Verse
सुरासुरैरवध्यं हि पुरमेतत्खगं महत्। <br>त्वया विमथितं वीर स्ववीर्यास्त्रतपोबलात्   ॥03-170-054॥
विध्वस्तेऽथ पुरे तस्मिन्दानवेषु हतेषु च। <br>विनदन्त्यः स्त्रियः सर्वा निष्पेतुर्नगराद्बहिः   ॥03-170-055॥
प्रकीर्णकेश्यो व्यथिताः कुरर्य इव दुःखिताः। <br>पेतुः पुत्रान्पितॄन्भ्रातॄञ्शोचमाना महीतले   ॥03-170-056॥
रुदन्त्यो दीनकण्ठ्यस्ता विनदन्त्यो हतेश्वराः। <br>उरांसि पाणिभिर्घ्नन्त्यः प्रस्रस्तस्रग्विभूषणाः   ॥03-170-057॥
तच्छोकयुक्तमश्रीकं दुःखदैन्यसमाहतम्। <br>न बभौ दानवपुरं हतत्विट्कं हतेश्वरम्   ॥03-170-058॥
गन्धर्वनगराकारं हतनागमिव ह्रदम्। <br>शुष्कवृक्षमिवारण्यमदृश्यमभवत्पुरम्   ॥03-170-059॥
मां तु संहृष्टमनसं क्षिप्रं मातलिरानयत्। <br>देवराजस्य भवनं कृतकर्माणमाहवात्   ॥03-170-060॥
हिरण्यपुरमारुज्य निहत्य च महासुरान्। <br>निवातकवचांश्चैव ततोऽहं शक्रमागमम्   ॥03-170-061॥
मम कर्म च देवेन्द्रं मातलिर्विस्तरेण तत्। <br>सर्वं विश्रावयामास यथा भूतं महाद्युते   ॥03-170-062॥
हिरण्यपुरघातं च मायानां च निवारणम्। <br>निवातकवचानां च वधं संख्ये महौजसाम्   ॥03-170-063॥
तच्छ्रुत्वा भगवान्प्रीतः सहस्राक्षः पुरंदरः। <br>मरुद्भिः सहितः श्रीमान्साधु साध्वित्यथाब्रवीत्   ॥03-170-064॥
ततो मां देवराजो वै समाश्वास्य पुनः पुनः। <br>अब्रवीद्विबुधैः सार्धमिदं सुमधुरं वचः   ॥03-170-065॥
अतिदेवासुरं कर्म कृतमेतत्त्वया रणे। <br>गुर्वर्थश्च महान्पार्थ कृतः शत्रून्घ्नता मम   ॥03-170-066॥
एवमेव सदा भाव्यं स्थिरेणाजौ धनंजय। <br>असंमूढेन चास्त्राणां कर्तव्यं प्रतिपादनम्   ॥03-170-067॥
अविषह्यो रणे हि त्वं देवदानवराक्षसैः। <br>सयक्षासुरगन्धर्वैः सपक्षिगणपन्नगैः   ॥03-170-068॥
वसुधां चापि कौन्तेय त्वद्बाहुबलनिर्जिताम्। <br>पालयिष्यति धर्मात्मा कुन्तीपुत्रो युधिष्ठिरः   ॥03-170-069॥
