Verse
तस्माच्चैव विभागार्थं न प्रशंसन्ति पण्डिताः। <br>गुरुशास्त्रे निबद्धानामन्योन्यमभिशङ्किनाम्   ॥01-025-015॥
नियन्तुं न हि शक्यस्त्वं भेदतो धनमिच्छसि। <br>यस्मात्तस्मात्सुप्रतीक हस्तित्वं समवाप्स्यसि   ॥01-025-016॥
शप्तस्त्वेवं सुप्रतीको विभावसुमथाब्रवीत्। <br>त्वमप्यन्तर्जलचरः कच्छपः संभविष्यसि   ॥01-025-017॥
एवमन्योन्यशापात्तौ सुप्रतीकविभावसू। <br>गजकच्छपतां प्राप्तावर्थार्थं मूढचेतसौ   ॥01-025-018॥
रोषदोषानुषङ्गेण तिर्यग्योनिगतावपि। <br>परस्परद्वेषरतौ प्रमाणबलदर्पितौ   ॥01-025-019॥
सरस्यस्मिन्महाकायौ पूर्ववैरानुसारिणौ। <br>तयोरेकतरः श्रीमान्समुपैति महागजः   ॥01-025-020॥
तस्य बृंहितशब्देन कूर्मोऽप्यन्तर्जलेशयः। <br>उत्थितोऽसौ महाकायः कृत्स्नं संक्षोभयन्सरः   ॥01-025-021॥
तं दृष्ट्वावेष्टितकरः पतत्येष गजो जलम्। <br>दन्तहस्ताग्रलाङ्गूलपादवेगेन वीर्यवान्   ॥01-025-022॥
तं विक्षोभयमाणं तु सरो बहुझषाकुलम्। <br>कूर्मोऽप्यभ्युद्यतशिरा युद्धायाभ्येति वीर्यवान्   ॥01-025-023॥
षडुच्छ्रितो योजनानि गजस्तद्द्विगुणायतः। <br>कूर्मस्त्रियोजनोत्सेधो दशयोजनमण्डलः   ॥01-025-024॥
तावेतौ युद्धसंमत्तौ परस्परजयैषिणौ। <br>उपयुज्याशु कर्मेदं साधयेप्सितमात्मनः   ॥01-025-025॥
 सूत उवाच। <br>स तच्छ्रुत्वा पितुर्वाक्यं भीमवेगोऽन्तरिक्षगः। <br>नखेन गजमेकेन कूर्ममेकेन चाक्षिपत्   ॥01-025-026॥
समुत्पपात चाकाशं तत उच्चैर्विहंगमः। <br>सोऽलम्बतीर्थमासाद्य देववृक्षानुपागमत्   ॥01-025-027॥
ते भीताः समकम्पन्त तस्य पक्षानिलाहताः। <br>न नो भञ्ज्यादिति तदा दिव्याः कनकशाखिनः   ॥01-025-028॥
प्रचलाङ्गान्स तान्दृष्ट्वा मनोरथफलाङ्कुरान्। <br>अन्यानतुलरूपाङ्गानुपचक्राम खेचरः   ॥01-025-029॥
काञ्चनै राजतैश्चैव फलैर्वैडूर्यशाखिनः। <br>सागराम्बुपरिक्षिप्तान्भ्राजमानान्महाद्रुमान्   ॥01-025-030॥
तमुवाच खगश्रेष्ठं तत्र रोहिणपादपः। <br>अतिप्रवृद्धः सुमहानापतन्तं मनोजवम्   ॥01-025-031॥
यैषा मम महाशाखा शतयोजनमायता। <br>एतामास्थाय शाखां त्वं खादेमौ गजकच्छपौ   ॥01-025-032॥
ततो द्रुमं पतगसहस्रसेवितं; महीधरप्रतिमवपुः प्रकम्पयन्। <br>खगोत्तमो द्रुतमभिपत्य वेगवा;न्बभञ्ज तामविरलपत्रसंवृताम्   ॥01-025-033॥
