Verse
तेन व्यूढेन सैन्येन लोकानुद्वर्तयन्निव। <br>प्रययौ राघवः श्रीमान्सुग्रीवसहितस्तदा   ॥03-267-015॥
मुखमासीत्तु सैन्यस्य हनूमान्मारुतात्मजः। <br>जघनं पालयामास सौमित्रिरकुतोभयः   ॥03-267-016॥
बद्धगोधाङ्गुलित्राणौ राघवौ तत्र रेजतुः। <br>वृतौ हरिमहामात्रैश्चन्द्रसूर्यौ ग्रहैरिव   ॥03-267-017॥
प्रबभौ हरिसैन्यं तच्छालतालशिलायुधम्। <br>सुमहच्छालिभवनं यथा सूर्योदयं प्रति   ॥03-267-018॥
नलनीलाङ्गदक्राथमैन्दद्विविदपालिता। <br>ययौ सुमहती सेना राघवस्यार्थसिद्धये   ॥03-267-019॥
विधिवत्सुप्रशस्तेषु बहुमूलफलेषु च। <br>प्रभूतमधुमांसेषु वारिमत्सु शिवेषु च   ॥03-267-020॥
निवसन्ती निराबाधा तथैव गिरिसानुषु। <br>उपायाद्धरिसेना सा क्षारोदमथ सागरम्   ॥03-267-021॥
द्वितीयसागरनिभं तद्बलं बहुलध्वजम्। <br>वेलावनं समासाद्य निवासमकरोत्तदा   ॥03-267-022॥
ततो दाशरथिः श्रीमान्सुग्रीवं प्रत्यभाषत। <br>मध्ये वानरमुख्यानां प्राप्तकालमिदं वचः   ॥03-267-023॥
उपायः को नु भवतां मतः सागरलङ्घने। <br>इयं च महती सेना सागरश्चापि दुस्तरः   ॥03-267-024॥
तत्रान्ये व्याहरन्ति स्म वानराः पटुमानिनः। <br>समर्था लङ्घने सिन्धोर्न तु कृत्स्नस्य वानराः   ॥03-267-025॥
केचिन्नौभिर्व्यवस्यन्ति केचिच्च विविधैः प्लवैः। <br>नेति रामश्च तान्सर्वान्सान्त्वयन्प्रत्यभाषत   ॥03-267-026॥
शतयोजनविस्तारं न शक्ताः सर्ववानराः। <br>क्रान्तुं तोयनिधिं वीरा नैषा वो नैष्ठिकी मतिः   ॥03-267-027॥
नावो न सन्ति सेनाया बह्व्यस्तारयितुं तथा। <br>वणिजामुपघातं च कथमस्मद्विधश्चरेत्   ॥03-267-028॥
विस्तीर्णं चैव नः सैन्यं हन्याच्छिद्रेषु वै परः। <br>प्लवोडुपप्रतारश्च नैवात्र मम रोचते   ॥03-267-029॥
अहं त्विमं जलनिधिं समारप्स्याम्युपायतः। <br>प्रतिशेष्याम्युपवसन्दर्शयिष्यति मां ततः   ॥03-267-030॥
न चेद्दर्शयिता मार्गं धक्ष्याम्येनमहं ततः। <br>महास्त्रैरप्रतिहतैरत्यग्निपवनोज्ज्वलैः   ॥03-267-031॥
इत्युक्त्वा सहसौमित्रिरुपस्पृश्याथ राघवः। <br>प्रतिशिश्ये जलनिधिं विधिवत्कुशसंस्तरे   ॥03-267-032॥
सागरस्तु ततः स्वप्ने दर्शयामास राघवम्। <br>देवो नदनदीभर्ता श्रीमान्यादोगणैर्वृतः   ॥03-267-033॥
कौसल्यामातरित्येवमाभाष्य मधुरं वचः। <br>इदमित्याह रत्नानामाकरैः शतशो वृतः   ॥03-267-034॥
ब्रूहि किं ते करोम्यत्र साहाय्यं पुरुषर्षभ। <br>इक्ष्वाकुरस्मि ते ज्ञातिरिति रामस्तमब्रवीत्   ॥03-267-035॥
मार्गमिच्छामि सैन्यस्य दत्तं नदनदीपते। <br>येन गत्वा दशग्रीवं हन्यां पौलस्त्यपांसनम्   ॥03-267-036॥
यद्येवं याचतो मार्गं न प्रदास्यति मे भवान्। <br>शरैस्त्वां शोषयिष्यामि दिव्यास्त्रप्रतिमन्त्रितैः   ॥03-267-037॥
इत्येवं ब्रुवतः श्रुत्वा रामस्य वरुणालयः। <br>उवाच व्यथितो वाक्यमिति बद्धाञ्जलिः स्थितः   ॥03-267-038॥
नेच्छामि प्रतिघातं ते नास्मि विघ्नकरस्तव। <br>शृणु चेदं वचो राम श्रुत्वा कर्तव्यमाचर   ॥03-267-039॥
यदि दास्यामि ते मार्गं सैन्यस्य व्रजतोऽऽज्ञया। <br>अन्येऽप्याज्ञापयिष्यन्ति मामेवं धनुषो बलात्   ॥03-267-040॥
अस्ति त्वत्र नलो नाम वानरः शिल्पिसंमतः। <br>त्वष्टुर्देवस्य तनयो बलवान्विश्वकर्मणः   ॥03-267-041॥
स यत्काष्ठं तृणं वापि शिलां वा क्षेप्स्यते मयि। <br>सर्वं तद्धारयिष्यामि स ते सेतुर्भविष्यति   ॥03-267-042॥
इत्युक्त्वान्तर्हिते तस्मिन्रामो नलमुवाच ह। <br>कुरु सेतुं समुद्रे त्वं शक्तो ह्यसि मतो मम   ॥03-267-043॥
तेनोपायेन काकुत्स्थः सेतुबन्धमकारयत्। <br>दशयोजनविस्तारमायतं शतयोजनम्   ॥03-267-044॥
नलसेतुरिति ख्यातो योऽद्यापि प्रथितो भुवि। <br>रामस्याज्ञां पुरस्कृत्य धार्यते गिरिसंनिभः   ॥03-267-045॥
तत्रस्थं स तु धर्मात्मा समागच्छद्विभीषणः। <br>भ्राता वै राक्षसेन्द्रस्य चतुर्भिः सचिवैः सह   ॥03-267-046॥
प्रतिजग्राह रामस्तं स्वागतेन महामनाः। <br>सुग्रीवस्य तु शङ्काभूत्प्रणिधिः स्यादिति स्म ह   ॥03-267-047॥
राघवस्तस्य चेष्टाभिः सम्यक्च चरितेङ्गितैः। <br>यदा तत्त्वेन तुष्टोऽभूत्तत एनमपूजयत्   ॥03-267-048॥
सर्वराक्षसराज्ये चाप्यभ्यषिञ्चद्विभीषणम्। <br>चक्रे च मन्त्रानुचरं सुहृदं लक्ष्मणस्य च   ॥03-267-049॥
विभीषणमते चैव सोऽत्यक्रामन्महार्णवम्। <br>ससैन्यः सेतुना तेन मासेनैव नराधिप   ॥03-267-050॥
ततो गत्वा समासाद्य लङ्कोद्यानान्यनेकशः। <br>भेदयामास कपिभिर्महान्ति च बहूनि च   ॥03-267-051॥
तत्रास्तां रावणामात्यौ राक्षसौ शुकसारणौ। <br>चारौ वानररूपेण तौ जग्राह विभीषणः   ॥03-267-052॥
प्रतिपन्नौ यदा रूपं राक्षसं तौ निशाचरौ। <br>दर्शयित्वा ततः सैन्यं रामः पश्चादवासृजत्   ॥03-267-053॥
निवेश्योपवने सैन्यं तच्छूरः प्राज्ञवानरम्। <br>प्रेषयामास दौत्येन रावणस्य ततोऽङ्गदम्   ॥03-267-054॥
