Verse
तथैव सर्वधर्मज्ञः पितुर्मम पितामहः। <br>प्रतीपः पृथिवीपालस्त्रिषु लोकेषु विश्रुतः   ॥05-147-014॥
तस्य पार्थिवसिंहस्य राज्यं धर्मेण शासतः। <br>त्रयः प्रजज्ञिरे पुत्रा देवकल्पा यशस्विनः   ॥05-147-015॥
देवापिरभवज्ज्येष्ठो बाह्लीकस्तदनन्तरम्। <br>तृतीयः शंतनुस्तात धृतिमान्मे पितामहः   ॥05-147-016॥
देवापिस्तु महातेजास्त्वग्दोषी राजसत्तमः। <br>धार्मिकः सत्यवादी च पितुः शुश्रूषणे रतः   ॥05-147-017॥
पौरजानपदानां च संमतः साधुसत्कृतः। <br>सर्वेषां बालवृद्धानां देवापिर्हृदयंगमः   ॥05-147-018॥
प्राज्ञश्च सत्यसंधश्च सर्वभूतहिते रतः। <br>वर्तमानः पितुः शास्त्रे ब्राह्मणानां तथैव च   ॥05-147-019॥
बाह्लीकस्य प्रियो भ्राता शंतनोश्च महात्मनः। <br>सौभ्रात्रं च परं तेषां सहितानां महात्मनाम्   ॥05-147-020॥
अथ कालस्य पर्याये वृद्धो नृपतिसत्तमः। <br>संभारानभिषेकार्थं कारयामास शास्त्रतः। <br>मङ्गलानि च सर्वाणि कारयामास चाभिभूः   ॥05-147-021॥
तं ब्राह्मणाश्च वृद्धाश्च पौरजानपदैः सह। <br>सर्वे निवारयामासुर्देवापेरभिषेचनम्   ॥05-147-022॥
स तच्छ्रुत्वा तु नृपतिरभिषेकनिवारणम्। <br>अश्रुकण्ठोऽभवद्राजा पर्यशोचत चात्मजम्   ॥05-147-023॥
एवं वदान्यो धर्मज्ञः सत्यसंधश्च सोऽभवत्। <br>प्रियः प्रजानामपि संस्त्वग्दोषेण प्रदूषितः   ॥05-147-024॥
हीनाङ्गं पृथिवीपालं नाभिनन्दन्ति देवताः। <br>इति कृत्वा नृपश्रेष्ठं प्रत्यषेधन्द्विजर्षभाः   ॥05-147-025॥
ततः प्रव्यथितात्मासौ पुत्रशोकसमन्वितः। <br>ममार तं मृतं दृष्ट्वा देवापिः संश्रितो वनम्   ॥05-147-026॥
बाह्लीको मातुलकुले त्यक्त्वा राज्यं व्यवस्थितः। <br>पितृभ्रातॄन्परित्यज्य प्राप्तवान्पुरमृद्धिमत्   ॥05-147-027॥
बाह्लीकेन त्वनुज्ञातः शंतनुर्लोकविश्रुतः। <br>पितर्युपरते राजन्राजा राज्यमकारयत्   ॥05-147-028॥
तथैवाहं मतिमता परिचिन्त्येह पाण्डुना। <br>ज्येष्ठः प्रभ्रंशितो राज्याद्धीनाङ्ग इति भारत   ॥05-147-029॥
पाण्डुस्तु राज्यं संप्राप्तः कनीयानपि सन्नृपः। <br>विनाशे तस्य पुत्राणामिदं राज्यमरिंदम। <br>मय्यभागिनि राज्याय कथं त्वं राज्यमिच्छसि   ॥05-147-030॥
युधिष्ठिरो राजपुत्रो महात्मा; न्यायागतं राज्यमिदं च तस्य। <br>स कौरवस्यास्य जनस्य भर्ता; प्रशासिता चैव महानुभावः   ॥05-147-031॥
स सत्यसंधः सतताप्रमत्तः; शास्त्रे स्थितो बन्धुजनस्य साधुः। <br>प्रियः प्रजानां सुहृदानुकम्पी; जितेन्द्रियः साधुजनस्य भर्ता   ॥05-147-032॥
क्षमा तितिक्षा दम आर्जवं च; सत्यव्रतत्वं श्रुतमप्रमादः। <br>भूतानुकम्पा ह्यनुशासनं च; युधिष्ठिरे राजगुणाः समस्ताः   ॥05-147-033॥
अराजपुत्रस्त्वमनार्यवृत्तो; लुब्धस्तथा बन्धुषु पापबुद्धिः। <br>क्रमागतं राज्यमिदं परेषां; हर्तुं कथं शक्ष्यसि दुर्विनीतः   ॥05-147-034॥
प्रयच्छ राज्यार्धमपेतमोहः; सवाहनं त्वं सपरिच्छदं च। <br>ततोऽवशेषं तव जीवितस्य; सहानुजस्यैव भवेन्नरेन्द्र   ॥05-147-035॥
