Verse
ततः सर्वाणि सैन्यानि सेनामुख्याश्च सर्वशः। <br>प्राद्रवन्त हतं दृष्ट्वा श्रुतायुधमरिंदमम्   ॥07-067-058॥
तथ काम्बोजराजस्य पुत्रः शूरः सुदक्षिणः। <br>अभ्ययाज्जवनैरश्वैः फल्गुनं शत्रुसूदनम्   ॥07-067-059॥
तस्य पार्थः शरान्सप्त प्रेषयामास भारत। <br>ते तं शूरं विनिर्भिद्य प्राविशन्धरणीतलम्   ॥07-067-060॥
सोऽतिविद्धः शरैस्तीक्ष्णैर्गाण्डीवप्रेषितैर्मृधे। <br>अर्जुनं प्रतिविव्याध दशभिः कङ्कपत्रिभिः   ॥07-067-061॥
वासुदेवं त्रिभिर्विद्ध्वा पुनः पार्थं च पञ्चभिः। <br>तस्य पार्थो धनुश्छित्त्वा केतुं चिच्छेद मारिष   ॥07-067-062॥
भल्लाभ्यां भृशतीक्ष्णाभ्यां तं च विव्याध पाण्डवः। <br>स तु पार्थं त्रिभिर्विद्ध्वा सिंहनादमथानदत्   ॥07-067-063॥
सर्वपारशवीं चैव शक्तिं शूरः सुदक्षिणः। <br>सघण्टां प्राहिणोद्घोरां क्रुद्धो गाण्डीवधन्वने   ॥07-067-064॥
सा ज्वलन्ती महोल्केव तमासाद्य महारथम्। <br>सविस्फुलिङ्गा निर्भिद्य निपपात महीतले   ॥07-067-065॥
तं चतुर्दशभिः पार्थो नाराचैः कङ्कपत्रिभिः। <br>साश्वध्वजधनुःसूतं विव्याधाचिन्त्यविक्रमः। <br>रथं चान्यैः सुबहुभिश्चक्रे विशकलं शरैः   ॥07-067-066॥
सुदक्षिणं तु काम्बोजं मोघसंकल्पविक्रमम्। <br>बिभेद हृदि बाणेन पृथुधारेण पाण्डवः   ॥07-067-067॥
स भिन्नमर्मा स्रस्ताङ्गः प्रभ्रष्टमुकुटाङ्गदः। <br>पपाताभिमुखः शूरो यन्त्रमुक्त इव ध्वजः   ॥07-067-068॥
गिरेः शिखरजः श्रीमान्सुशाखः सुप्रतिष्ठितः। <br>निर्भग्न इव वातेन कर्णिकारो हिमात्यये   ॥07-067-069॥
शेते स्म निहतो भूमौ काम्बोजास्तरणोचितः। <br>सुदर्शनीयस्ताम्राक्षः कर्णिना स सुदक्षिणः। <br>पुत्रः काम्बोजराजस्य पार्थेन विनिपातितः   ॥07-067-070॥
ततः सर्वाणि सैन्यानि व्यद्रवन्त सुतस्य ते। <br>हतं श्रुतायुधं दृष्ट्वा काम्बोजं च सुदक्षिणम्   ॥07-067-071॥
