Verse
कृतास्त्रा रणदीक्षाभिर्दीक्षिताः शरधारिणः। <br>रणे जयं प्रार्थयन्तो भृशं युयुधिरे तदा   ॥07-072-016॥
असिमार्गान्बहुविधान्विचेरुस्तावका रणे। <br>ऋष्टिभिः शक्तिभिः प्रासैः शूलतोमरपट्टिशैः   ॥07-072-017॥
गदाभिः परिघैश्चान्ये व्यायुधाश्च भुजैरपि। <br>अन्योन्यं जघ्निरे क्रुद्धा युद्धरङ्गगता नराः   ॥07-072-018॥
रथिनो रथिभिः सार्धमश्वारोहाश्च सादिभिः। <br>मातङ्गा वरमातङ्गैः पदाताश्च पदातिभिः   ॥07-072-019॥
क्षीबा इवान्ये चोन्मत्ता रङ्गेष्विव च चारणाः। <br>उच्चुक्रुशुस्तथान्योन्यं जघ्नुरन्योन्यमाहवे   ॥07-072-020॥
वर्तमाने तथा युद्धे निर्मर्यादे विशां पते। <br>धृष्टद्युम्नो हयानश्वैर्द्रोणस्य व्यत्यमिश्रयत्   ॥07-072-021॥
ते हया साध्वशोभन्त विमिश्रा वातरंहसः। <br>पारावतसवर्णाश्च रक्तशोणाश्च संयुगे। <br>हयाः शुशुभिरे राजन्मेघा इव सविद्युतः   ॥07-072-022॥
धृष्टद्युम्नश्च संप्रेक्ष्य द्रोणमभ्याशमागतम्। <br>असिचर्माददे वीरो धनुरुत्सृज्य भारत   ॥07-072-023॥
चिकीर्षुर्दुष्करं कर्म पार्षतः परवीरहा। <br>ईषया समतिक्रम्य द्रोणस्य रथमाविशत्   ॥07-072-024॥
अतिष्ठद्युगमध्ये स युगसंनहनेषु च। <br>जघानार्धेषु चाश्वानां तत्सैन्यान्यभ्यपूजयन्   ॥07-072-025॥
खड्गेन चरतस्तस्य शोणाश्वानधितिष्ठतः। <br>न ददर्शान्तरं द्रोणस्तदद्भुतमिवाभवत्   ॥07-072-026॥
यथा श्येनस्य पतनं वनेष्वामिषगृद्धिनः। <br>तथैवासीदभीसारस्तस्य द्रोणं जिघांसतः   ॥07-072-027॥
ततः शरशतेनास्य शतचन्द्रं समाक्षिपत्। <br>द्रोणो द्रुपदपुत्रस्य खड्गं च दशभिः शरैः   ॥07-072-028॥
हयांश्चैव चतुःषष्ट्या शराणां जघ्निवान्बली। <br>ध्वजं छत्रं च भल्लाभ्यां तथोभौ पार्ष्णिसारथी   ॥07-072-029॥
अथास्मै त्वरितो बाणमपरं जीवितान्तकम्। <br>आकर्णपूर्णं चिक्षेप वज्रं वज्रधरो यथा   ॥07-072-030॥
तं चतुर्दशभिर्बाणैर्बाणं चिच्छेद सात्यकिः। <br>ग्रस्तमाचार्यमुख्येन धृष्टद्युम्नममोचयत्   ॥07-072-031॥
सिंहेनेव मृगं ग्रस्तं नरसिंहेन मारिष। <br>द्रोणेन मोचयामास पाञ्चाल्यं शिनिपुंगवः   ॥07-072-032॥
सात्यकिं प्रेक्ष्य गोप्तारं पाञ्चाल्यस्य महाहवे। <br>शराणां त्वरितो द्रोणः षड्विंशत्या समर्पयत्   ॥07-072-033॥
ततो द्रोणं शिनेः पौत्रो ग्रसन्तमिव सृञ्जयान्। <br>प्रत्यविध्यच्छितैर्बाणैः षड्विंशत्या स्तनान्तरे   ॥07-072-034॥
ततः सर्वे रथास्तूर्णं पाञ्चाला जयगृद्धिनः। <br>सात्वताभिसृते द्रोणे धृष्टद्युम्नममोचयन्   ॥07-072-035॥
