Verse
ततः प्रायाच्छनैः सूतः सात्वतस्य मते स्थितः। <br>रथेनादित्यवर्णेन भास्वरेण पताकिना   ॥07-091-016॥
तमूहुः सारथेर्वश्या वल्गमाना हयोत्तमाः। <br>वायुवेगसमाः संख्ये कुन्देन्दुरजतप्रभाः   ॥07-091-017॥
आपतन्तं रथं तं तु शङ्खवर्णैर्हयोत्तमैः। <br>परिवव्रुस्ततः शूरा गजानीकेन सर्वतः। <br>किरन्तो विविधांस्तीक्ष्णान्सायकाँल्लघुवेधिनः   ॥07-091-018॥
सात्वतोऽपि शितैर्बाणैर्गजानीकमयोधयत्। <br>पर्वतानिव वर्षेण तपान्ते जलदो महान्   ॥07-091-019॥
वज्राशनिसमस्पर्शैर्वध्यमानाः शरैर्गजाः। <br>प्राद्रवन्रणमुत्सृज्य शिनिवीर्यसमीरितैः   ॥07-091-020॥
शीर्णदन्ता विरुधिरा भिन्नमस्तकपिण्डकाः। <br>विशीर्णकर्णास्यकरा विनियन्तृपताकिनः   ॥07-091-021॥
संभिन्नवर्मघण्टाश्च संनिकृत्तमहाध्वजाः। <br>हतारोहा दिशो राजन्भेजिरे भ्रष्टकम्बलाः   ॥07-091-022॥
रुवन्तो विविधान्रावाञ्जलदोपमनिस्वनाः। <br>नाराचैर्वत्सदन्तैश्च सात्वतेन विदारिताः   ॥07-091-023॥
तस्मिन्द्रुते गजानीके जलसंधो महारथः। <br>यत्तः संप्रापयन्नागं रजताश्वरथं प्रति   ॥07-091-024॥
रुक्मवर्णकरः शूरस्तपनीयाङ्गदः शुचिः। <br>कुण्डली मुकुटी शङ्खी रक्तचन्दनरूषितः   ॥07-091-025॥
शिरसा धारयन्दीप्तां तपनीयमयीं स्रजम्। <br>उरसा धारयन्निष्कं कण्ठसूत्रं च भास्वरम्   ॥07-091-026॥
चापं च रुक्मविकृतं विधुन्वन्गजमूर्धनि। <br>अशोभत महाराज सविद्युदिव तोयदः   ॥07-091-027॥
तमापतन्तं सहसा मागधस्य गजोत्तमम्। <br>सात्यकिर्वारयामास वेलेवोद्वृत्तमर्णवम्   ॥07-091-028॥
नागं निवारितं दृष्ट्वा शैनेयस्य शरोत्तमैः। <br>अक्रुध्यत रणे राजञ्जलसंधो महाबलः   ॥07-091-029॥
ततः क्रुद्धो महेष्वासो मार्गणैर्भारसाधनैः। <br>अविध्यत शिनेः पौत्रं जलसंधो महोरसि   ॥07-091-030॥
ततोऽपरेण भल्लेन पीतेन निशितेन च। <br>अस्यतो वृष्णिवीरस्य निचकर्त शरासनम्   ॥07-091-031॥
सात्यकिं छिन्नधन्वानं प्रहसन्निव भारत। <br>अविध्यन्मागधो वीरः पञ्चभिर्निशितैः शरैः   ॥07-091-032॥
स विद्धो बहुभिर्बाणैर्जलसंधेन वीर्यवान्। <br>नाकम्पत महाबाहुस्तदद्भुतमिवाभवत्   ॥07-091-033॥
अचिन्तयन्वै स शरान्नात्यर्थं संभ्रमाद्बली। <br>धनुरन्यत्समादाय तिष्ठ तिष्ठेत्युवाच ह   ॥07-091-034॥
एतावदुक्त्वा शैनेयो जलसंधं महोरसि। <br>विव्याध षष्ट्या सुभृशं शराणां प्रहसन्निव   ॥07-091-035॥
क्षुरप्रेण च पीतेन मुष्टिदेशे महद्धनुः। <br>जलसंधस्य चिच्छेद विव्याध च त्रिभिः शरैः   ॥07-091-036॥
जलसंधस्तु तत्त्यक्त्वा सशरं वै शरासनम्। <br>तोमरं व्यसृजत्तूर्णं सात्यकिं प्रति मारिष   ॥07-091-037॥
स निर्भिद्य भुजं सव्यं माधवस्य महारणे। <br>अभ्यगाद्धरणीं घोरः श्वसन्निव महोरगः   ॥07-091-038॥
निर्भिन्ने तु भुजे सव्ये सात्यकिः सत्यविक्रमः। <br>त्रिंशद्भिर्विशिखैस्तीक्ष्णैर्जलसंधमताडयत्   ॥07-091-039॥
प्रगृह्य तु ततः खड्गं जलसंधो महाबलः। <br>आर्षभं चर्म च महच्छतचन्द्रमलंकृतम्। <br>तत आविध्य तं खड्गं सात्वतायोत्ससर्ज ह   ॥07-091-040॥
शैनेयस्य धनुश्छित्त्वा स खड्गो न्यपतन्महीम्। <br>अलातचक्रवच्चैव व्यरोचत महीं गतः   ॥07-091-041॥
अथान्यद्धनुरादाय सर्वकायावदारणम्। <br>शालस्कन्धप्रतीकाशमिन्द्राशनिसमस्वनम्। <br>विस्फार्य विव्यधे क्रुद्धो जलसंधं शरेण ह   ॥07-091-042॥
ततः साभरणौ बाहू क्षुराभ्यां माधवोत्तमः। <br>साङ्गदौ जलसंधस्य चिच्छेद प्रहसन्निव   ॥07-091-043॥
तौ बाहू परिघप्रख्यौ पेततुर्गजसत्तमात्। <br>वसुंधराधराद्भ्रष्टौ पञ्चशीर्षाविवोरगौ   ॥07-091-044॥
ततः सुदंष्ट्रं सुहनु चारुकुण्डलमुन्नसम्। <br>क्षुरेणास्य तृतीयेन शिरश्चिच्छेद सात्यकिः   ॥07-091-045॥
तत्पातितशिरोबाहुकबन्धं भीमदर्शनम्। <br>द्विरदं जलसंधस्य रुधिरेणाभ्यषिञ्चत   ॥07-091-046॥
जलसंधं निहत्याजौ त्वरमाणस्तु सात्वतः। <br>नैषादिं पातयामास गजस्कन्धाद्विशां पते   ॥07-091-047॥
रुधिरेणावसिक्ताङ्गो जलसंधस्य कुञ्जरः। <br>विलम्बमानमवहत्संश्लिष्टं परमासनम्   ॥07-091-048॥
शरार्दितः सात्वतेन मर्दमानः स्ववाहिनीम्। <br>घोरमार्तस्वरं कृत्वा विदुद्राव महागजः   ॥07-091-049॥
हाहाकारो महानासीत्तव सैन्यस्य मारिष। <br>जलसंधं हतं दृष्ट्वा वृष्णीनामृषभेण ह   ॥07-091-050॥
विमुखाश्चाभ्यधावन्त तव योधाः समन्ततः। <br>पलायने कृतोत्साहा निरुत्साहा द्विषज्जये   ॥07-091-051॥
एतस्मिन्नन्तरे राजन्द्रोणः शस्त्रभृतां वरः। <br>अभ्ययाज्जवनैरश्वैर्युयुधानं महारथम्   ॥07-091-052॥
तमुदीर्णं तथा दृष्ट्वा शैनेयं कुरुपुंगवाः। <br>द्रोणेनैव सह क्रुद्धाः सात्यकिं पर्यवारयन्   ॥07-091-053॥
ततः प्रववृते युद्धं कुरूणां सात्वतस्य च। <br>द्रोणस्य च रणे राजन्घोरं देवासुरोपमम्   ॥07-091-054॥
