Verse
विव्याध च रणे द्रोणं पञ्चभिर्नतपर्वभिः। <br>क्षुरप्रेण च तीक्ष्णेन चिच्छेदास्य महद्धनुः   ॥07-081-035॥
तदपास्य धनुश्छिन्नं द्रोणः क्षत्रियमर्दनः। <br>गदां चिक्षेप सहसा धर्मपुत्राय मारिष   ॥07-081-036॥
तामापतन्तीं सहसा गदां दृष्ट्वा युधिष्ठिरः। <br>गदामेवाग्रहीत्क्रुद्धश्चिक्षेप च परंतपः   ॥07-081-037॥
ते गदे सहसा मुक्ते समासाद्य परस्परम्। <br>संघर्षात्पावकं मुक्त्वा समेयातां महीतले   ॥07-081-038॥
ततो द्रोणो भृशं क्रुद्धो धर्मराजस्य मारिष। <br>चतुर्भिर्निशितैस्तीक्ष्णैर्हयाञ्जघ्ने शरोत्तमैः   ॥07-081-039॥
धनुश्चैकेन बाणेन चिच्छेदेन्द्रध्वजोपमम्। <br>केतुमेकेन चिच्छेद पाण्डवं चार्दयत्त्रिभिः   ॥07-081-040॥
हताश्वात्तु रथात्तूर्णमवप्लुत्य युधिष्ठिरः। <br>तस्थावूर्ध्वभुजो राजा व्यायुधो भरतर्षभ   ॥07-081-041॥
विरथं तं समालोक्य व्यायुधं च विशेषतः। <br>द्रोणो व्यमोहयच्छत्रून्सर्वसैन्यानि चाभिभो   ॥07-081-042॥
मुञ्चन्निषुगणांस्तीक्ष्णाँल्लघुहस्तो दृढव्रतः। <br>अभिदुद्राव राजानं सिंहो मृगमिवोल्बणः   ॥07-081-043॥
तमभिद्रुतमालोक्य द्रोणेनामित्रघातिना। <br>हा हेति सहसा शब्दः पाण्डूनां समजायत   ॥07-081-044॥
हृतो राजा हृतो राजा भारद्वाजेन मारिष। <br>इत्यासीत्सुमहाञ्शब्दः पाण्डुसैन्यस्य सर्वतः   ॥07-081-045॥
ततस्त्वरितमारुह्य सहदेवरथं नृपः। <br>अपायाज्जवनैरश्वैः कुन्तीपुत्रो युधिष्ठिरः   ॥07-081-046॥
