Verse
निमेषान्तरमात्रेण भारद्वाजोऽपरं धनुः। <br>सज्यं चकार तच्चाशु चिच्छेदास्य स सात्यकिः   ॥07-073-034॥
ततस्त्वरन्पुनर्द्रोणो धनुर्हस्तो व्यतिष्ठत। <br>सज्यं सज्यं पुनश्चास्य चिच्छेद निशितैः शरैः   ॥07-073-035॥
ततोऽस्य संयुगे द्रोणो दृष्ट्वा कर्मातिमानुषम्। <br>युयुधानस्य राजेन्द्र मनसेदमचिन्तयत्   ॥07-073-036॥
एतदस्त्रबलं रामे कार्तवीर्ये धनंजये। <br>भीष्मे च पुरुषव्याघ्रे यदिदं सात्वतां वरे   ॥07-073-037॥
तं चास्य मनसा द्रोणः पूजयामास विक्रमम्। <br>लाघवं वासवस्येव संप्रेक्ष्य द्विजसत्तमः   ॥07-073-038॥
तुतोषास्त्रविदां श्रेष्ठस्तथा देवाः सवासवाः। <br>न तामालक्षयामासुर्लघुतां शीघ्रकारिणः   ॥07-073-039॥
देवाश्च युयुधानस्य गन्धर्वाश्च विशां पते। <br>सिद्धचारणसंघाश्च विदुर्द्रोणस्य कर्म तत्   ॥07-073-040॥
ततोऽन्यद्धनुरादाय द्रोणः क्षत्रियमर्दनः। <br>अस्त्रैरस्त्रविदां श्रेष्ठो योधयामास भारत   ॥07-073-041॥
तस्यास्त्राण्यस्त्रमायाभिः प्रतिहन्य स सात्यकिः। <br>जघान निशितैर्बाणैस्तदद्भुतमिवाभवत्   ॥07-073-042॥
तस्यातिमानुषं कर्म दृष्ट्वान्यैरसमं रणे। <br>युक्तं योगेन योगज्ञास्तावकाः समपूजयन्   ॥07-073-043॥
यदस्त्रमस्यति द्रोणस्तदेवास्यति सात्यकिः। <br>तमाचार्योऽप्यसंभ्रान्तोऽयोधयच्छत्रुतापनः   ॥07-073-044॥
ततः क्रुद्धो महाराज धनुर्वेदस्य पारगः। <br>वधाय युयुधानस्य दिव्यमस्त्रमुदैरयत्   ॥07-073-045॥
तदाग्नेयं महाघोरं रिपुघ्नमुपलक्ष्य सः। <br>अस्त्रं दिव्यं महेष्वासो वारुणं समुदैरयत्   ॥07-073-046॥
हाहाकारो महानासीद्दृष्ट्वा दिव्यास्त्रधारिणौ। <br>न विचेरुस्तदाकाशे भूतान्याकाशगान्यपि   ॥07-073-047॥
अस्त्रे ते वारुणाग्नेये ताभ्यां बाणसमाहिते। <br>न तावदभिषज्येते व्यावर्तदथ भास्करः   ॥07-073-048॥
ततो युधिष्ठिरो राजा भीमसेनश्च पाण्डवः। <br>नकुलः सहदेवश्च पर्यरक्षन्त सात्यकिम्   ॥07-073-049॥
धृष्टद्युम्नमुखैः सार्धं विराटश्च सकेकयः। <br>मत्स्याः शाल्वेयसेनाश्च द्रोणमाजग्मुरञ्जसा   ॥07-073-050॥
दुःशासनं पुरस्कृत्य राजपुत्राः सहस्रशः। <br>द्रोणमभ्युपपद्यन्त सपत्नैः परिवारितम्   ॥07-073-051॥
ततो युद्धमभूद्राजंस्तव तेषां च धन्विनाम्। <br>रजसा संवृते लोके शरजालसमावृते   ॥07-073-052॥
सर्वमाविग्नमभवन्न प्राज्ञायत किंचन। <br>सैन्येन रजसा ध्वस्ते निर्मर्यादमवर्तत   ॥07-073-053॥
