Verse
असौ मध्ये कृतः षड्भिर्धार्तराष्ट्रैर्महारथैः। <br>चक्षुर्विषयसंप्राप्तो न नौ मोक्ष्यति सैन्धवः   ॥07-076-016॥
यद्यस्य समरे गोप्ता शक्रो देवगणैः सह। <br>तथाप्येनं हनिष्याव इति कृष्णावभाषताम्   ॥07-076-017॥
इति कृष्णौ महाबाहू मिथः कथयतां तदा। <br>सिन्धुराजमवेक्षन्तौ तत्पुत्रास्तव शुश्रुवुः   ॥07-076-018॥
अतीत्य मरुधन्वेव प्रयान्तौ तृषितौ गजौ। <br>पीत्वा वारि समाश्वस्तौ तथैवास्तामरिंदमौ   ॥07-076-019॥
व्याघ्रसिंहगजाकीर्णानतिक्रम्येव पर्वतान्। <br>अदृश्येतां महाबाहू यथा मृत्युजरातिगौ   ॥07-076-020॥
तथा हि मुखवर्णोऽयमनयोरिति मेनिरे। <br>तावका दृश्य मुक्तौ तौ विक्रोशन्ति स्म सर्वतः   ॥07-076-021॥
द्रोणादाशीविषाकाराज्ज्वलितादिव पावकात्। <br>अन्येभ्यः पार्थिवेभ्यश्च भास्वन्ताविव भास्करौ   ॥07-076-022॥
तौ मुक्तौ सागरप्रख्याद्द्रोणानीकादरिंदमौ। <br>अदृश्येतां मुदा युक्तौ समुत्तीर्यार्णवं यथा   ॥07-076-023॥
शस्त्रौघान्महतो मुक्तौ द्रोणहार्दिक्यरक्षितान्। <br>रोचमानावदृश्येतामिन्द्राग्न्योः सदृशौ रणे   ॥07-076-024॥
उद्भिन्नरुधिरौ कृष्णौ भारद्वाजस्य सायकैः। <br>शितैश्चितौ व्यरोचेतां कर्णिकारैरिवाचलौ   ॥07-076-025॥
द्रोणग्राहह्रदान्मुक्तौ शक्त्याशीविषसंकटात्। <br>अयःशरोग्रमकरात्क्षत्रियप्रवराम्भसः   ॥07-076-026॥
ज्याघोषतलनिर्ह्रादाद्गदानिस्त्रिंशविद्युतः। <br>द्रोणास्त्रमेघान्निर्मुक्तौ सूर्येन्दू तिमिरादिव   ॥07-076-027॥
बाहुभ्यामिव संतीर्णौ सिन्धुषष्ठाः समुद्रगाः। <br>तपान्ते सरितः पूर्णा महाग्राहसमाकुलाः   ॥07-076-028॥
इति कृष्णौ महेष्वासौ यशसा लोकविश्रुतौ। <br>सर्वभूतान्यमन्यन्त द्रोणास्त्रबलविस्मयात्   ॥07-076-029॥
जयद्रथं समीपस्थमवेक्षन्तौ जिघांसया। <br>रुरुं निपाने लिप्सन्तौ व्याघ्रवत्तावतिष्ठताम्   ॥07-076-030॥
यथा हि मुखवर्णोऽयमनयोरिति मेनिरे। <br>तव योधा महाराज हतमेव जयद्रथम्   ॥07-076-031॥
लोहिताक्षौ महाबाहू संयत्तौ कृष्णपाण्डवौ। <br>सिन्धुराजमभिप्रेक्ष्य हृष्टौ व्यनदतां मुहुः   ॥07-076-032॥
शौरेरभीशुहस्तस्य पार्थस्य च धनुष्मतः। <br>तयोरासीत्प्रतिभ्राजः सूर्यपावकयोरिव   ॥07-076-033॥
हर्ष एव तयोरासीद्द्रोणानीकप्रमुक्तयोः। <br>समीपे सैन्धवं दृष्ट्वा श्येनयोरामिषं यथा   ॥07-076-034॥
तौ तु सैन्धवमालोक्य वर्तमानमिवान्तिके। <br>सहसा पेततुः क्रुद्धौ क्षिप्रं श्येनाविवामिषे   ॥07-076-035॥
तौ तु दृष्ट्वा व्यतिक्रान्तौ हृषीकेशधनंजयौ। <br>सिन्धुराजस्य रक्षार्थं पराक्रान्तः सुतस्तव   ॥07-076-036॥
द्रोणेनाबद्धकवचो राजा दुर्योधनस्तदा। <br>ययावेकरथेनाजौ हयसंस्कारवित्प्रभो   ॥07-076-037॥
कृष्णपार्थौ महेष्वासौ व्यतिक्रम्याथ ते सुतः। <br>अग्रतः पुण्डरीकाक्षं प्रतीयाय नराधिप   ॥07-076-038॥
ततः सर्वेषु सैन्येषु वादित्राणि प्रहृष्टवत्। <br>प्रावाद्यन्समतिक्रान्ते तव पुत्रे धनंजयम्   ॥07-076-039॥
सिंहनादरवाश्चासञ्शङ्खदुन्दुभिमिश्रिताः। <br>दृष्ट्वा दुर्योधनं तत्र कृष्णयोः प्रमुखे स्थितम्   ॥07-076-040॥
ये च ते सिन्धुराजस्य गोप्तारः पावकोपमाः। <br>ते प्रहृष्यन्त समरे दृष्ट्वा पुत्रं तवाभिभो   ॥07-076-041॥
दृष्ट्वा दुर्योधनं कृष्णस्त्वतिक्रान्तं सहानुगम्। <br>अब्रवीदर्जुनं राजन्प्राप्तकालमिदं वचः   ॥07-076-042॥
