Verse
स्वकेनाहमनीकेन संनद्धकवचावृतः। <br>चतुःशतैर्महेष्वासैश्चेकितानमवारयम्   ॥07-070-041॥
शकुनिस्तु सहानीको माद्रीपुत्रमवारयत्। <br>गान्धारकैः सप्तशतैश्चापशक्तिशरासिभिः   ॥07-070-042॥
विन्दानुविन्दावावन्त्यौ विराटं मत्स्यमार्छताम्। <br>प्राणांस्त्यक्त्वा महेष्वासौ मित्रार्थेऽभ्युद्यतौ युधि   ॥07-070-043॥
शिखण्डिनं याज्ञसेनिं रुन्धानमपराजितम्। <br>बाह्लिकः प्रतिसंयत्तः पराक्रान्तमवारयत्   ॥07-070-044॥
धृष्टद्युम्नं च पाञ्चाल्यं क्रूरैः सार्धं प्रभद्रकैः। <br>आवन्त्यः सह सौवीरैः क्रुद्धरूपमवारयत्   ॥07-070-045॥
घटोत्कचं तथा शूरं राक्षसं क्रूरयोधिनम्। <br>अलायुधोऽद्रवत्तूर्णं क्रुद्धमायान्तमाहवे   ॥07-070-046॥
अलम्बुसं राक्षसेन्द्रं कुन्तिभोजो महारथः। <br>सैन्येन महता युक्तः क्रुद्धरूपमवारयत्   ॥07-070-047॥
सैन्धवः पृष्ठतस्त्वासीत्सर्वसैन्यस्य भारत। <br>रक्षितः परमेष्वासैः कृपप्रभृतिभी रथैः   ॥07-070-048॥
तस्यास्तां चक्ररक्षौ द्वौ सैन्धवस्य बृहत्तमौ। <br>द्रौणिर्दक्षिणतो राजन्सूतपुत्रश्च वामतः   ॥07-070-049॥
पृष्ठगोपास्तु तस्यासन्सौमदत्तिपुरोगमाः। <br>कृपश्च वृषसेनश्च शलः शल्यश्च दुर्जयः   ॥07-070-050॥
नीतिमन्तो महेष्वासाः सर्वे युद्धविशारदाः। <br>सैन्धवस्य विधायैवं रक्षां युयुधिरे तदा   ॥07-070-051॥
