Verse
जलदनिनदनिस्वनं रथं; पवनविधूतपताककेतनम्। <br>सितहयमुपयान्तमन्तिकं; हृतमनसो ददृशुस्तदारयः   ॥08-021-014॥
अथ विस्फार्य गाण्डीवं रणे नृत्यन्निवार्जुनः। <br>शरसंबाधमकरोत्खं दिशः प्रदिशस्तथा   ॥08-021-015॥
रथान्विमानप्रतिमान्सज्जयन्त्रायुधध्वजान्। <br>ससारथींस्तदा बाणैरभ्राणीवानिलोऽवधीत्   ॥08-021-016॥
गजान्गजप्रयन्तॄंश्च वैजयन्त्यायुधध्वजान्। <br>सादिनोऽश्वांश्च पत्तींश्च शरैर्निन्ये यमक्षयम्   ॥08-021-017॥
तमन्तकमिव क्रुद्धमनिवार्यं महारथम्। <br>दुर्योधनोऽभ्ययादेको निघ्नन्बाणैः पृथग्विधैः   ॥08-021-018॥
तस्यार्जुनो धनुः सूतं केतुमश्वांश्च सायकैः। <br>हत्वा सप्तभिरेकैकं छत्रं चिच्छेद पत्रिणा   ॥08-021-019॥
नवमं च समासाद्य व्यसृजत्प्रतिघातिनम्। <br>दुर्योधनायेषुवरं तं द्रौणिः सप्तधाच्छिनत्   ॥08-021-020॥
ततो द्रौणेर्धनुश्छित्त्वा हत्वा चाश्ववराञ्शरैः। <br>कृपस्यापि तथात्युग्रं धनुश्चिच्छेद पाण्डवः   ॥08-021-021॥
हार्दिक्यस्य धनुश्छित्त्वा ध्वजं चाश्वं तथावधीत्। <br>दुःशासनस्येषुवरं छित्त्वा राधेयमभ्ययात्   ॥08-021-022॥
अथ सात्यकिमुत्सृज्य त्वरन्कर्णोऽर्जुनं त्रिभिः। <br>विद्ध्वा विव्याध विंशत्या कृष्णं पार्थं पुनस्त्रिभिः   ॥08-021-023॥
अथ सात्यकिरागत्य कर्णं विद्ध्वा शितैः शरैः। <br>नवत्या नवभिश्चोग्रैः शतेन पुनरार्दयत्   ॥08-021-024॥
ततः प्रवीराः पाण्डूनां सर्वे कर्णमपीडयन्। <br>युधामन्युः शिखण्डी च द्रौपदेयाः प्रभद्रकाः   ॥08-021-025॥
उत्तमौजा युयुत्सुश्च यमौ पार्षत एव च। <br>चेदिकारूषमत्स्यानां केकयानां च यद्बलम्। <br>चेकितानश्च बलवान्धर्मराजश्च सुव्रतः   ॥08-021-026॥
एते रथाश्वद्विरदैः पत्तिभिश्चोग्रविक्रमैः। <br>परिवार्य रणे कर्णं नानाशस्त्रैरवाकिरन्। <br>भाषन्तो वाग्भिरुग्राभिः सर्वे कर्णवधे वृताः   ॥08-021-027॥
तां शस्त्रवृष्टिं बहुधा छित्त्वा कर्णः शितैः शरैः। <br>अपोवाह स्म तान्सर्वान्द्रुमान्भङ्क्त्वेव मारुतः   ॥08-021-028॥
रथिनः समहामात्रान्गजानश्वान्ससादिनः। <br>शरव्रातांश्च संक्रुद्धो निघ्नन्कर्णो व्यदृश्यत   ॥08-021-029॥
तद्वध्यमानं पाण्डूनां बलं कर्णास्त्रतेजसा। <br>विशस्त्रक्षतदेहं च प्राय आसीत्पराङ्मुखम्   ॥08-021-030॥
अथ कर्णास्त्रमस्त्रेण प्रतिहत्यार्जुनः स्वयम्। <br>दिशः खं चैव भूमिं च प्रावृणोच्छरवृष्टिभिः   ॥08-021-031॥
मुसलानीव निष्पेतुः परिघा इव चेषवः। <br>शतघ्न्य इव चाप्यन्ये वज्राण्युग्राणि वापरे   ॥08-021-032॥
तैर्वध्यमानं तत्सैन्यं सपत्त्यश्वरथद्विपम्। <br>निमीलिताक्षमत्यर्थमुदभ्राम्यत्समन्ततः   ॥08-021-033॥
निष्कैवल्यं तदा युद्धं प्रापुरश्वनरद्विपाः। <br>वध्यमानाः शरैरन्ये तदा भीताः प्रदुद्रुवुः   ॥08-021-034॥
एवं तेषां तदा युद्धे संसक्तानां जयैषिणाम्। <br>गिरिमस्तं समासाद्य प्रत्यपद्यत भानुमान्   ॥08-021-035॥
तमसा च महाराज रजसा च विशेषतः। <br>न किंचित्प्रत्यपश्याम शुभं वा यदि वाशुभम्   ॥08-021-036॥
ते त्रसन्तो महेष्वासा रात्रियुद्धस्य भारत। <br>अपयानं ततश्चक्रुः सहिताः सर्ववाजिभिः   ॥08-021-037॥
कौरवेषु च यातेषु तदा राजन्दिनक्षये। <br>जयं सुमनसः प्राप्य पार्थाः स्वशिबिरं ययुः   ॥08-021-038॥
वादित्रशब्दैर्विविधैः सिंहनादैश्च नर्तितैः। <br>परानवहसन्तश्च स्तुवन्तश्चाच्युतार्जुनौ   ॥08-021-039॥
कृतेऽवहारे तैर्वीरैः सैनिकाः सर्व एव ते। <br>आशिषः पाण्डवेयेषु प्रायुज्यन्त नरेश्वराः   ॥08-021-040॥
ततः कृतेऽवहारे च प्रहृष्टाः कुरुपाण्डवाः। <br>निशायां शिबिरं गत्वा न्यविशन्त नरेश्वराः   ॥08-021-041॥
यक्षरक्षःपिशाचाश्च श्वापदानि च संघशः। <br>जग्मुरायोधनं घोरं रुद्रस्यानर्तनोपमम्   ॥08-021-042॥
