Verse
कर्णं त्वस्यन्तमस्त्राणि दिव्यानि च बहूनि च। <br>कथमिन्द्रोपमं वीरं मृत्युर्युद्धे समस्पृशत्   ॥08-005-064॥
यस्य विद्युत्प्रभां शक्तिं दिव्यां कनकभूषणाम्। <br>प्रायच्छद्द्विषतां हन्त्रीं कुण्डलाभ्यां पुरंदरः   ॥08-005-065॥
यस्य सर्पमुखो दिव्यः शरः कनकभूषणः। <br>अशेत निहतः पत्री चन्दनेष्वरिसूदनः   ॥08-005-066॥
भीष्मद्रोणमुखान्वीरान्योऽवमन्य महारथान्। <br>जामदग्न्यान्महाघोरं ब्राह्ममस्त्रमशिक्षत   ॥08-005-067॥
यश्च द्रोणमुखान्दृष्ट्वा विमुखानर्दिताञ्शरैः। <br>सौभद्रस्य महाबाहुर्व्यधमत्कार्मुकं शरैः   ॥08-005-068॥
यश्च नागायुतप्राणं वातरंहसमच्युतम्। <br>विरथं भ्रातरं कृत्वा भीमसेनमुपाहसत्   ॥08-005-069॥
सहदेवं च निर्जित्य शरैः संनतपर्वभिः। <br>कृपया विरथं कृत्वा नाहनद्धर्मवित्तया   ॥08-005-070॥
यश्च मायासहस्राणि ध्वंसयित्वा रणोत्कटम्। <br>घटोत्कचं राक्षसेन्द्रं शक्रशक्त्याभिजघ्निवान्   ॥08-005-071॥
एतानि दिवसान्यस्य युद्धे भीतो धनंजयः। <br>नागमद्द्वैरथं वीरः स कथं निहतो रणे   ॥08-005-072॥
रथसङ्गो न चेत्तस्य धनुर्वा न व्यशीर्यत। <br>न चेदस्त्राणि निर्णेशुः स कथं निहतः परैः   ॥08-005-073॥
को हि शक्तो रणे कर्णं विधुन्वानं महद्धनुः। <br>विमुञ्चन्तं शरान्घोरान्दिव्यान्यस्त्राणि चाहवे। <br>जेतुं पुरुषशार्दूलं शार्दूलमिव वेगितम्   ॥08-005-074॥
ध्रुवं तस्य धनुश्छिन्नं रथो वापि गतो महीम्। <br>अस्त्राणि वा प्रनष्टानि यथा शंससि मे हतम्। <br>न ह्यन्यदनुपश्यामि कारणं तस्य नाशने   ॥08-005-075॥
न हन्यामर्जुनं यावत्तावत्पादौ न धावये। <br>इति यस्य महाघोरं व्रतमासीन्महात्मनः   ॥08-005-076॥
यस्य भीतो वने नित्यं धर्मराजो युधिष्ठिरः। <br>त्रयोदश समा निद्रां न लेभे पुरुषर्षभः   ॥08-005-077॥
यस्य वीर्यवतो वीर्यं समाश्रित्य महात्मनः। <br>मम पुत्रः सभां भार्यां पाण्डूनां नीतवान्बलात्   ॥08-005-078॥
तत्र चापि सभामध्ये पाण्डवानां च पश्यताम्। <br>दासभार्येति पाञ्चालीमब्रवीत्कुरुसंसदि   ॥08-005-079॥
यश्च गाण्डीवमुक्तानां स्पर्शमुग्रमचिन्तयन्। <br>अपतिर्ह्यसि कृष्णेति ब्रुवन्पार्थानवैक्षत   ॥08-005-080॥
यस्य नासीद्भयं पार्थैः सपुत्रैः सजनार्दनैः। <br>स्वबाहुबलमाश्रित्य मुहूर्तमपि संजय   ॥08-005-081॥
तस्य नाहं वधं मन्ये देवैरपि सवासवैः। <br>प्रतीपमुपधावद्भिः किं पुनस्तात पाण्डवैः   ॥08-005-082॥
न हि ज्यां स्पृशमानस्य तलत्रे चापि गृह्णतः। <br>पुमानाधिरथेः कश्चित्प्रमुखे स्थातुमर्हति   ॥08-005-083॥
अपि स्यान्मेदिनी हीना सोमसूर्यप्रभांशुभिः। <br>न वधः पुरुषेन्द्रस्य समरेष्वपलायिनः   ॥08-005-084॥
यदि मन्दः सहायेन भ्रात्रा दुःशासनेन च। <br>वासुदेवस्य दुर्बुद्धिः प्रत्याख्यानमरोचयत्   ॥08-005-085॥
स नूनमृषभस्कन्धं दृष्ट्वा कर्णं निपातितम्। <br>दुःशासनं च निहतं मन्ये शोचति पुत्रकः   ॥08-005-086॥
हतं वैकर्तनं श्रुत्वा द्वैरथे सव्यसाचिना। <br>जयतः पाण्डवान्दृष्ट्वा किं स्विद्दुर्योधनोऽब्रवीत्   ॥08-005-087॥
दुर्मर्षणं हतं श्रुत्वा वृषसेनं च संयुगे। <br>प्रभग्नं च बलं दृष्ट्वा वध्यमानं महारथैः   ॥08-005-088॥
पराङ्मुखांस्तथा राज्ञः पलायनपरायणान्। <br>विद्रुतान्रथिनो दृष्ट्वा मन्ये शोचति पुत्रकः   ॥08-005-089॥
अनेयश्चाभिमानेन बालबुद्धिरमर्षणः। <br>हतोत्साहं बलं दृष्ट्वा किं स्विद्दुर्योधनोऽब्रवीत्   ॥08-005-090॥
भ्रातरं निहतं दृष्ट्वा भीमसेनेन संयुगे। <br>रुधिरं पीयमानेन किं स्विद्दुर्योधनोऽब्रवीत्   ॥08-005-091॥
सह गान्धारराजेन सभायां यदभाषत। <br>कर्णोऽर्जुनं रणे हन्ता हते तस्मिन्किमब्रवीत्   ॥08-005-092॥
द्यूतं कृत्वा पुरा हृष्टो वञ्चयित्वा च पाण्डवान्। <br>शकुनिः सौबलस्तात हते कर्णे किमब्रवीत्   ॥08-005-093॥
कृतवर्मा महेष्वासः सात्वतानां महारथः। <br>कर्णं विनिहतं दृष्ट्वा हार्दिक्यः किमभाषत   ॥08-005-094॥
ब्राह्मणाः क्षत्रिया वैश्या यस्य शिक्षामुपासते। <br>धनुर्वेदं चिकीर्षन्तो द्रोणपुत्रस्य धीमतः   ॥08-005-095॥
युवा रूपेण संपन्नो दर्शनीयो महायशाः। <br>अश्वत्थामा हते कर्णे किमभाषत संजय   ॥08-005-096॥
आचार्यत्वं धनुर्वेदे गतः परमतत्त्ववित्। <br>कृपः शारद्वतस्तात हते कर्णे किमब्रवीत्   ॥08-005-097॥
मद्रराजो महेष्वासः शल्यः समितिशोभनः। <br>दिष्टं तेन हि तत्सर्वं यथा कर्णो निपातितः   ॥08-005-098॥
ये च केचन राजानः पृथिव्यां योद्धुमागताः। <br>वैकर्तनं हतं दृष्ट्वा किमभाषन्त संजय   ॥08-005-099॥
कर्णे तु निहते वीरे रथव्याघ्रे नरर्षभे। <br>किं वो मुखमनीकानामासीत्संजय भागशः   ॥08-005-100॥
मद्रराजः कथं शल्यो नियुक्तो रथिनां वरः। <br>वैकर्तनस्य सारथ्ये तन्ममाचक्ष्व संजय   ॥08-005-101॥
केऽरक्षन्दक्षिणं चक्रं सूतपुत्रस्य संयुगे। <br>वामं चक्रं ररक्षुर्वा के वा वीरस्य पृष्ठतः   ॥08-005-102॥
के कर्णं वाजहुः शूराः के क्षुद्राः प्राद्रवन्भयात्। <br>कथं च वः समेतानां हतः कर्णो महारथः   ॥08-005-103॥
पाण्डवाश्च कथं शूराः प्रत्युदीयुर्महारथम्। <br>सृजन्तं शरवर्षाणि वारिधारा इवाम्बुदम्   ॥08-005-104॥
स च सर्पमुखो दिव्यो महेषुप्रवरस्तदा। <br>व्यर्थः कथं समभवत्तन्ममाचक्ष्व संजय   ॥08-005-105॥
मामकस्यास्य सैन्यस्य हृतोत्सेधस्य संजय। <br>अवशेषं न पश्यामि ककुदे मृदिते सति   ॥08-005-106॥
तौ हि वीरौ महेष्वासौ मदर्थे कुरुसत्तमौ। <br>भीष्मद्रोणौ हतौ श्रुत्वा को न्वर्थो जीवितेन मे   ॥08-005-107॥
न मृष्यामि च राधेयं हतमाहवशोभिनम्। <br>यस्य बाह्वोर्बलं तुल्यं कुञ्जराणां शतं शतम्   ॥08-005-108॥
द्रोणे हते च यद्वृत्तं कौरवाणां परैः सह। <br>संग्रामे नरवीराणां तन्ममाचक्ष्व संजय   ॥08-005-109॥
यथा च कर्णः कौन्तेयैः सह युद्धमयोजयत्। <br>यथा च द्विषतां हन्ता रणे शान्तस्तदुच्यताम्   ॥08-005-110॥
