Verse
रथा हीना महाराज रथिभिर्वाजिभिस्तथा। <br>गन्धर्वनगराकारा दृश्यन्ते स्म सहस्रशः   ॥08-059-017॥
अश्वारोहा महाराज धावमानास्ततस्ततः। <br>तत्र तत्रैव दृश्यन्ते पतिताः पार्थसायकैः   ॥08-059-018॥
तस्मिन्क्षणे पाण्डवस्य बाह्वोर्बलमदृश्यत। <br>यत्सादिनो वारणांश्च रथांश्चैकोऽजयद्युधि   ॥08-059-019॥
ततस्त्र्यङ्गेण महता बलेन भरतर्षभ। <br>दृष्ट्वा परिवृतं राजन्भीमसेनः किरीटिनम्   ॥08-059-020॥
हतावशेषानुत्सृज्य त्वदीयान्कतिचिद्रथान्। <br>जवेनाभ्यद्रवद्राजन्धनंजयरथं प्रति   ॥08-059-021॥
ततस्तत्प्राद्रवत्सैन्यं हतभूयिष्ठमातुरम्। <br>दृष्ट्वा यदर्जुनं भीमो जगाम भ्रातरं प्रति   ॥08-059-022॥
हतावशिष्टांस्तुरगानर्जुनेन महाजवान्। <br>भीमो व्यधमदभ्रान्तो गदापाणिर्महाहवे   ॥08-059-023॥
कालरात्रिमिवात्युग्रां नरनागाश्वभोजनाम्। <br>प्राकाराट्टपुरद्वारदारणीमतिदारुणाम्   ॥08-059-024॥
ततो गदां नृनागाश्वेष्वाशु भीमो व्यवासृजत्। <br>सा जघान बहूनश्वानश्वारोहांश्च मारिष   ॥08-059-025॥
कांस्यायसतनुत्रांस्तान्नरानश्वांश्च पाण्डवः। <br>पोथयामास गदया सशब्दं तेऽपतन्हताः   ॥08-059-026॥
हत्वा तु तद्गजानीकं भीमसेनो महाबलः। <br>पुनः स्वरथमास्थाय पृष्ठतोऽर्जुनमन्वगात्   ॥08-059-027॥
हतं पराङ्मुखप्रायं निरुत्साहं परं बलम्। <br>व्यालम्बत महाराज प्रायशः शस्त्रवेष्टितम्   ॥08-059-028॥
विलम्बमानं तत्सैन्यमप्रगल्भमवस्थितम्। <br>दृष्ट्वा प्राच्छादयद्बाणैरर्जुनः प्राणतापनैः   ॥08-059-029॥
ततः कुरूणामभवदार्तनादो महामृधे। <br>रथाश्वनागासुहरैर्वध्यतामर्जुनेषुभिः   ॥08-059-030॥
हाहाकृतं भृशं तस्थौ लीयमानं परस्परम्। <br>अलातचक्रवत्सैन्यं तदाभ्रमत तावकम्   ॥08-059-031॥
आदीप्तं तव तत्सैन्यं शरैश्छिन्नतनुच्छदम्। <br>आसीत्स्वशोणितक्लिन्नं फुल्लाशोकवनं यथा   ॥08-059-032॥
तद्दृष्ट्वा कुरवस्तत्र विक्रान्तं सव्यसाचिनः। <br>निराशाः समपद्यन्त सर्वे कर्णस्य जीविते   ॥08-059-033॥
अविषह्यं तु पार्थस्य शरसंपातमाहवे। <br>मत्वा न्यवर्तन्कुरवो जिता गाण्डीवधन्वना   ॥08-059-034॥
ते हित्वा समरे पार्थं वध्यमानाश्च सायकैः। <br>प्रदुद्रुवुर्दिशो भीताश्चुक्रुशुश्चापि सूतजम्   ॥08-059-035॥
अभ्यद्रवत तान्पार्थः किरञ्शरशतान्बहून्। <br>हर्षयन्पाण्डवान्योधान्भीमसेनपुरोगमान्   ॥08-059-036॥
पुत्रास्तु ते महाराज जग्मुः कर्णरथं प्रति। <br>अगाधे मज्जतां तेषां द्वीपः कर्णोऽभवत्तदा   ॥08-059-037॥
कुरवो हि महाराज निर्विषाः पन्नगा इव। <br>कर्णमेवोपलीयन्त भयाद्गाण्डीवधन्वनः   ॥08-059-038॥
यथा सर्वाणि भूतानि मृत्योर्भीतानि भारत। <br>धर्ममेवोपलीयन्ते कर्मवन्ति हि यानि च   ॥08-059-039॥
तथा कर्णं महेष्वासं पुत्रास्तव नराधिप। <br>उपालीयन्त संत्रासात्पाण्डवस्य महात्मनः   ॥08-059-040॥
ताञ्शोणितपरिक्लिन्नान्विषमस्थाञ्शरातुरान्। <br>मा भैष्टेत्यब्रवीत्कर्णो ह्यभितो मामितेति च   ॥08-059-041॥
संभग्नं हि बलं दृष्ट्वा बलात्पार्थेन तावकम्। <br>धनुर्विस्फारयन्कर्णस्तस्थौ शत्रुजिघांसया। <br>पाञ्चालान्पुनराधावत्पश्यतः सव्यसाचिनः   ॥08-059-042॥
ततः क्षणेन क्षितिपाः क्षतजप्रतिमेक्षणाः। <br>कर्णं ववर्षुर्बाणौघैर्यथा मेघा महीधरम्   ॥08-059-043॥
ततः शरसहस्राणि कर्णमुक्तानि मारिष। <br>व्ययोजयन्त पाञ्चालान्प्राणैः प्राणभृतां वर   ॥08-059-044॥
ततो रणो महानासीत्पाञ्चालानां विशां पते। <br>वध्यतां सूतपुत्रेण मित्रार्थेऽमित्रघातिनाम्   ॥08-059-045॥
