Verse
कृष्णस्तु पार्थेन समेत्य विद्वा;न्धनंजयेनासुरतर्जनेन। <br>बभौ यथा भूतपतिर्महात्मा; समेत्य साक्षाद्भगवान्गुहेन   ॥03-180-013॥
ततः समस्तानि किरीटमाली; वनेषु वृत्तानि गदाग्रजाय। <br>उक्त्वा यथावत्पुनरन्वपृच्छ;त्कथं सुभद्रा च तथाभिमन्युः   ॥03-180-014॥
स पूजयित्वा मधुहा यथाव;त्पार्थांश्च कृष्णां च पुरोहितं च। <br>उवाच राजानमभिप्रशंस;न्युधिष्ठिरं तत्र सहोपविश्य   ॥03-180-015॥
धर्मः परः पाण्डव राज्यलाभा;त्तस्यार्थमाहुस्तप एव राजन्। <br>सत्यार्जवाभ्यां चरता स्वधर्मं; जितस्तवायं च परश्च लोकः   ॥03-180-016॥
अधीतमग्रे चरता व्रतानि; सम्यग्धनुर्वेदमवाप्य कृत्स्नम्। <br>क्षात्रेण धर्मेण वसूनि लब्ध्वा; सर्वे ह्यवाप्ताः क्रतवः पुराणाः   ॥03-180-017॥
न ग्राम्यधर्मेषु रतिस्तवास्ति; कामान्न किंचित्कुरुषे नरेन्द्र। <br>न चार्थलोभात्प्रजहासि धर्मं; तस्मात्स्वभावादसि धर्मराजः   ॥03-180-018॥
दानं च सत्यं च तपश्च राज;ञ्श्रद्धा च शान्तिश्च धृतिः क्षमा च। <br>अवाप्य राष्ट्राणि वसूनि भोगा;नेषा परा पार्थ सदा रतिस्ते   ॥03-180-019॥
यदा जनौघः कुरुजाङ्गलानां; कृष्णां सभायामवशामपश्यत्। <br>अपेतधर्मव्यवहारवृत्तं; सहेत तत्पाण्डव कस्त्वदन्यः   ॥03-180-020॥
असंशयं सर्वसमृद्धकामः; क्षिप्रं प्रजाः पालयितासि सम्यक्। <br>इमे वयं निग्रहणे कुरूणां; यदि प्रतिज्ञा भवतः समाप्ता   ॥03-180-021॥
धौम्यं च कृष्णां च युधिष्ठिरं च; यमौ च भीमं च दशार्हसिंहः। <br>उवाच दिष्ट्या भवतां शिवेन; प्राप्तः किरीटी मुदितः कृतास्त्रः   ॥03-180-022॥
प्रोवाच कृष्णामपि याज्ञसेनीं; दशार्हभर्ता सहितः सुहृद्भिः। <br>कृष्णे धनुर्वेदरतिप्रधानाः; सत्यव्रतास्ते शिशवः सुशीलाः। <br>सद्भिः सदैवाचरितं समाधिं; चरन्ति पुत्रास्तव याज्ञसेनि   ॥03-180-023॥
राज्येन राष्ट्रैश्च निमन्त्र्यमाणाः; पित्रा च कृष्णे तव सोदरैश्च। <br>न यज्ञसेनस्य न मातुलानां; गृहेषु बाला रतिमाप्नुवन्ति   ॥03-180-024॥
आनर्तमेवाभिमुखाः शिवेन; गत्वा धनुर्वेदरतिप्रधानाः। <br>तवात्मजा वृष्णिपुरं प्रविश्य; न दैवतेभ्यः स्पृहयन्ति कृष्णे   ॥03-180-025॥
यथा त्वमेवार्हसि तेषु वृत्तिं; प्रयोक्तुमार्या च यथैव कुन्ती। <br>तेष्वप्रमादेन सदा करोति; तथा च भूयश्च तथा सुभद्रा   ॥03-180-026॥
यथानिरुद्धस्य यथाभिमन्यो;र्यथा सुनीथस्य यथैव भानोः। <br>तथा विनेता च गतिश्च कृष्णे; तवात्मजानामपि रौक्मिणेयः   ॥03-180-027॥
गदासिचर्मग्रहणेषु शूरा;नस्त्रेषु शिक्षासु रथाश्वयाने। <br>सम्यग्विनेता विनयत्यतन्द्री;स्तांश्चाभिमन्युः सततं कुमारः   ॥03-180-028॥
स चापि सम्यक्प्रणिधाय शिक्षा;मस्त्राणि चैषां गुरुवत्प्रदाय। <br>तवात्मजानां च तथाभिमन्योः; पराक्रमैस्तुष्यति रौक्मिणेयः   ॥03-180-029॥
यदा विहारं प्रसमीक्षमाणाः; प्रयान्ति पुत्रास्तव याज्ञसेनि। <br>एकैकमेषामनुयान्ति तत्र; रथाश्च यानानि च दन्तिनश्च   ॥03-180-030॥
अथाब्रवीद्धर्मराजं तु कृष्णो; दशार्हयोधाः कुकुरान्धकाश्च। <br>एते निदेशं तव पालयन्ति; तिष्ठन्ति यत्रेच्छसि तत्र राजन्   ॥03-180-031॥
आवर्ततां कार्मुकवेगवाता; हलायुधप्रग्रहणा मधूनाम्। <br>सेना तवार्थेषु नरेन्द्र यत्ता; ससादिपत्त्यश्वरथा सनागा   ॥03-180-032॥
प्रस्थाप्यतां पाण्डव धार्तराष्ट्रः; सुयोधनः पापकृतां वरिष्ठः। <br>स सानुबन्धः ससुहृद्गणश्च; सौभस्य सौभाधिपतेश्च मार्गम्   ॥03-180-033॥
कामं तथा तिष्ठ नरेन्द्र तस्मि;न्यथा कृतस्ते समयः सभायाम्। <br>दाशार्हयोधैस्तु ससादियोधं; प्रतीक्षतां नागपुरं भवन्तम्   ॥03-180-034॥
व्यपेतमन्युर्व्यपनीतपाप्मा; विहृत्य यत्रेच्छसि तत्र कामम्। <br>ततः समृद्धं प्रथमं विशोकः; प्रपत्स्यसे नागपुरं सराष्ट्रम्   ॥03-180-035॥
ततस्तदाज्ञाय मतं महात्मा; यथावदुक्तं पुरुषोत्तमेन। <br>प्रशस्य विप्रेक्ष्य च धर्मराजः; कृताञ्जलिः केशवमित्युवाच   ॥03-180-036॥
असंशयं केशव पाण्डवानां; भवान्गतिस्त्वच्छरणा हि पार्थाः। <br>कालोदये तच्च ततश्च भूयः; कर्ता भवान्कर्म न संशयोऽस्ति   ॥03-180-037॥
यथाप्रतिज्ञं विहृतश्च कालः; सर्वाः समा द्वादश निर्जनेषु। <br>अज्ञातचर्यां विधिवत्समाप्य; भवद्गताः केशव पाण्डवेयाः   ॥03-180-038॥
 वैशंपायन उवाच। <br>तथा वदति वार्ष्णेये धर्मराजे च भारत। <br>अथ पश्चात्तपोवृद्धो बहुवर्षसहस्रधृक्। <br>प्रत्यदृश्यत धर्मात्मा मार्कण्डेयो महातपाः   ॥03-180-039॥
तमागतमृषिं वृद्धं बहुवर्षसहस्रिणम्। <br>आनर्चुर्ब्राह्मणाः सर्वे कृष्णश्च सह पाण्डवैः   ॥03-180-040॥
तमर्चितं सुविश्वस्तमासीनमृषिसत्तमम्। <br>ब्राह्मणानां मतेनाह पाण्डवानां च केशवः   ॥03-180-041॥
शुश्रूषवः पाण्डवास्ते ब्राह्मणाश्च समागताः। <br>द्रौपदी सत्यभामा च तथाहं परमं वचः   ॥03-180-042॥
पुरावृत्ताः कथाः पुण्याः सदाचाराः सनातनाः। <br>राज्ञां स्त्रीणामृषीणां च मार्कण्डेय विचक्ष्व नः   ॥03-180-043॥
तेषु तत्रोपविष्टेषु देवर्षिरपि नारदः। <br>आजगाम विशुद्धात्मा पाण्डवानवलोककः   ॥03-180-044॥
तमप्यथ महात्मानं सर्वे तु पुरुषर्षभाः। <br>पाद्यार्घ्याभ्यां यथान्यायमुपतस्थुर्मनीषिणम्   ॥03-180-045॥
नारदस्त्वथ देवर्षिर्ज्ञात्वा तांस्तु कृतक्षणान्। <br>मार्कण्डेयस्य वदतस्तां कथामन्वमोदत   ॥03-180-046॥
उवाच चैनं कालज्ञः स्मयन्निव स नारदः। <br>ब्रह्मर्षे कथ्यतां यत्ते पाण्डवेषु विवक्षितम्   ॥03-180-047॥
एवमुक्तः प्रत्युवाच मार्कण्डेयो महातपाः। <br>क्षणं कुरुध्वं विपुलमाख्यातव्यं भविष्यति   ॥03-180-048॥
एवमुक्ताः क्षणं चक्रुः पाण्डवाः सह तैर्द्विजैः। <br>मध्यंदिने यथादित्यं प्रेक्षन्तस्तं महामुनिम्   ॥03-180-049॥
