Verse
धर्मात्मा भवति ह्येवं चित्तं चास्य प्रसीदति। <br>स मैत्रजनसंतुष्ट इह प्रेत्य च नन्दति   ॥03-200-045॥
शब्दं स्पर्शं तथा रूपं गन्धानिष्टांश्च सत्तम। <br>प्रभुत्वं लभते चापि धर्मस्यैतत्फलं विदुः   ॥03-200-046॥
धर्मस्य च फलं लब्ध्वा न तृप्यति महाद्विज। <br>अतृप्यमाणो निर्वेदमादत्ते ज्ञानचक्षुषा   ॥03-200-047॥
प्रज्ञाचक्षुर्नर इह दोषं नैवानुरुध्यते। <br>विरज्यति यथाकामं न च धर्मं विमुञ्चति   ॥03-200-048॥
सर्वत्यागे च यतते दृष्ट्वा लोकं क्षयात्मकम्। <br>ततो मोक्षे प्रयतते नानुपायादुपायतः   ॥03-200-049॥
एवं निर्वेदमादत्ते पापं कर्म जहाति च। <br>धार्मिकश्चापि भवति मोक्षं च लभते परम्   ॥03-200-050॥
तपो निःश्रेयसं जन्तोस्तस्य मूलं शमो दमः। <br>तेन सर्वानवाप्नोति कामान्यान्मनसेच्छति   ॥03-200-051॥
इन्द्रियाणां निरोधेन सत्येन च दमेन च। <br>ब्रह्मणः पदमाप्नोति यत्परं द्विजसत्तम   ॥03-200-052॥
 ब्राह्मण उवाच। <br>इन्द्रियाणि तु यान्याहुः कानि तानि यतव्रत। <br>निग्रहश्च कथं कार्यो निग्रहस्य च किं फलम्   ॥03-200-053॥
कथं च फलमाप्नोति तेषां धर्मभृतां वर। <br>एतदिच्छामि तत्त्वेन धर्मं ज्ञातुं सुधार्मिक   ॥03-200-054॥
