Verse
 ब्राह्मण उवाच। <br>पार्थिवं धातुमासाद्य शारीरोऽग्निः कथं भवेत्। <br>अवकाशविशेषेण कथं वर्तयतेऽनिलः   ॥03-203-013॥
 मार्कण्डेय उवाच। <br>प्रश्नमेतं समुद्दिष्टं ब्राह्मणेन युधिष्ठिर। <br>व्याधः स कथयामास ब्राह्मणाय महात्मने   ॥03-203-014॥
 व्याध उवाच। <br>मूर्धानमाश्रितो वह्निः शरीरं परिपालयन्। <br>प्राणो मूर्धनि चाग्नौ च वर्तमानो विचेष्टते। <br>भूतं भव्यं भविष्यच्च सर्वं प्राणे प्रतिष्ठितम्   ॥03-203-015॥
श्रेष्ठं तदेव भूतानां ब्रह्मज्योतिरुपास्महे। <br>स जन्तुः सर्वभूतात्मा पुरुषः स सनातनः। <br>मनो बुद्धिरहंकारो भूतानां विषयश्च सः   ॥03-203-016॥
एवं त्विह स सर्वत्र प्राणेन परिपाल्यते। <br>पृष्ठतस्तु समानेन स्वां स्वां गतिमुपाश्रितः   ॥03-203-017॥
बस्तिमूले गुदे चैव पावकः समुपाश्रितः। <br>वहन्मूत्रं पुरीषं चाप्यपानः परिवर्तते   ॥03-203-018॥
प्रयत्ने कर्मणि बले य एकस्त्रिषु वर्तते। <br>उदान इति तं प्राहुरध्यात्मविदुषो जनाः   ॥03-203-019॥
संधौ संधौ संनिविष्टः सर्वेष्वपि तथानिलः। <br>शरीरेषु मनुष्याणां व्यान इत्युपदिष्यते   ॥03-203-020॥
धातुष्वग्निस्तु विततः स तु वायुसमीरितः। <br>रसान्धातूंश्च दोषांश्च वर्तयन्परिधावति   ॥03-203-021॥
प्राणानां संनिपातात्तु संनिपातः प्रजायते। <br>ऊष्मा चाग्निरिति ज्ञेयो योऽन्नं पचति देहिनाम्   ॥03-203-022॥
अपानोदानयोर्मध्ये प्राणव्यानौ समाहितौ। <br>समन्वितस्त्वधिष्ठानं सम्यक्पचति पावकः   ॥03-203-023॥
तस्यापि पायुपर्यन्तस्तथा स्याद्गुदसंज्ञितः। <br>स्रोतांसि तस्माज्जायन्ते सर्वप्राणेषु देहिनाम्   ॥03-203-024॥
अग्निवेगवहः प्राणो गुदान्ते प्रतिहन्यते। <br>स ऊर्ध्वमागम्य पुनः समुत्क्षिपति पावकम्   ॥03-203-025॥
पक्वाशयस्त्वधो नाभ्या ऊर्ध्वमामाशयः स्थितः। <br>नाभिमध्ये शरीरस्य प्राणाः सर्वे प्रतिष्ठिताः   ॥03-203-026॥
प्रवृत्ता हृदयात्सर्वास्तिर्यगूर्ध्वमधस्तथा। <br>वहन्त्यन्नरसान्नाड्यो दश प्राणप्रचोदिताः   ॥03-203-027॥
योगिनामेष मार्गस्तु येन गच्छन्ति तत्परम्। <br>जितक्लमासना धीरा मूर्धन्यात्मानमादधुः। <br>एवं सर्वेषु विततौ प्राणापानौ हि देहिषु   ॥03-203-028॥
एकादशविकारात्मा कलासंभारसंभृतः। <br>मूर्तिमन्तं हि तं विद्धि नित्यं कर्मजितात्मकम्   ॥03-203-029॥
तस्मिन्यः संस्थितो ह्यग्निर्नित्यं स्थाल्यामिवाहितः। <br>आत्मानं तं विजानीहि नित्यं योगजितात्मकम्   ॥03-203-030॥
देवो यः संस्थितस्तस्मिन्नब्बिन्दुरिव पुष्करे। <br>क्षेत्रज्ञं तं विजानीहि नित्यं त्यागजितात्मकम्   ॥03-203-031॥
जीवात्मकानि जानीहि रजः सत्त्वं तमस्तथा। <br>जीवमात्मगुणं विद्धि तथात्मानं परात्मकम्   ॥03-203-032॥
सचेतनं जीवगुणं वदन्ति; स चेष्टते चेष्टयते च सर्वम्। <br>ततः परं क्षेत्रविदो वदन्ति; प्राकल्पयद्यो भुवनानि सप्त   ॥03-203-033॥
एवं सर्वेषु भूतेषु भूतात्मा न प्रकाशते। <br>दृश्यते त्वग्र्यया बुद्ध्या सूक्ष्मया ज्ञानवेदिभिः   ॥03-203-034॥
चित्तस्य हि प्रसादेन हन्ति कर्म शुभाशुभम्। <br>प्रसन्नात्मात्मनि स्थित्वा सुखमानन्त्यमश्नुते   ॥03-203-035॥
लक्षणं तु प्रसादस्य यथा तृप्तः सुखं स्वपेत्। <br>निवाते वा यथा दीपो दीप्येत्कुशलदीपितः   ॥03-203-036॥
पूर्वरात्रे परे चैव युञ्जानः सततं मनः। <br>लघ्वाहारो विशुद्धात्मा पश्यन्नात्मानमात्मनि   ॥03-203-037॥
प्रदीप्तेनेव दीपेन मनोदीपेन पश्यति। <br>दृष्ट्वात्मानं निरात्मानं तदा स तु विमुच्यते   ॥03-203-038॥
सर्वोपायैस्तु लोभस्य क्रोधस्य च विनिग्रहः। <br>एतत्पवित्रं यज्ञानां तपो वै संक्रमो मतः   ॥03-203-039॥
नित्यं क्रोधात्तपो रक्षेच्छ्रियं रक्षेत मत्सरात्। <br>विद्यां मानापमानाभ्यामात्मानं तु प्रमादतः   ॥03-203-040॥
आनृशंस्यं परो धर्मः क्षमा च परमं बलम्। <br>आत्मज्ञानं परं ज्ञानं परं सत्यव्रतं व्रतम्   ॥03-203-041॥
सत्यस्य वचनं श्रेयः सत्यं ज्ञानं हितं भवेत्। <br>यद्भूतहितमत्यन्तं तद्वै सत्यं परं मतम्   ॥03-203-042॥
यस्य सर्वे समारम्भाः निराशीर्बन्धनाः सदा। <br>त्यागे यस्य हुतं सर्वं स त्यागी स च बुद्धिमान्   ॥03-203-043॥
यतो न गुरुरप्येनं च्यावयेदुपपादयन्। <br>तं विद्याद्ब्रह्मणो योगं वियोगं योगसंज्ञितम्   ॥03-203-044॥
न हिंस्यात्सर्वभूतानि मैत्रायणगतश्चरेत्। <br>नेदं जीवितमासाद्य वैरं कुर्वीत केनचित्   ॥03-203-045॥
आकिंचन्यं सुसंतोषो निराशित्वमचापलम्। <br>एतदेव परं ज्ञानं सदात्मज्ञानमुत्तमम्   ॥03-203-046॥
परिग्रहं परित्यज्य भव बुद्ध्या यतव्रतः। <br>अशोकं स्थानमातिष्ठेन्निश्चलं प्रेत्य चेह च   ॥03-203-047॥
तपोनित्येन दान्तेन मुनिना संयतात्मना। <br>अजितं जेतुकामेन भाव्यं सङ्गेष्वसङ्गिना   ॥03-203-048॥
गुणागुणमनासङ्गमेककार्यमनन्तरम्। <br>एतद्ब्राह्मण ते वृत्तमाहुरेकपदं सुखम्   ॥03-203-049॥
परित्यजति यो दुःखं सुखं चाप्युभयं नरः। <br>ब्रह्म प्राप्नोति सोऽत्यन्तमसङ्गेन च गच्छति   ॥03-203-050॥
यथाश्रुतमिदं सर्वं समासेन द्विजोत्तम। <br>एतत्ते सर्वमाख्यातं किं भूयः श्रोतुमिच्छसि   ॥03-203-051॥
