Verse
 मार्कण्डेय उवाच। <br>विवदन्तौ तथा तौ तु मुनीनां दर्शने स्थितौ। <br>ये तस्य यज्ञे संवृत्तास्तेऽपृच्छन्त कथं त्विमौ   ॥03-183-016॥
प्रवेशः केन दत्तोऽयमनयोर्वैन्यसंसदि। <br>उच्चैः समभिभाषन्तौ केन कार्येण विष्ठितौ   ॥03-183-017॥
ततः परमधर्मात्मा काश्यपः सर्वधर्मवित्। <br>विवादिनावनुप्राप्तौ तावुभौ प्रत्यवेदयत्   ॥03-183-018॥
अथाब्रवीत्सदस्यांस्तु गौतमो मुनिसत्तमान्। <br>आवयोर्व्याहृतं प्रश्नं शृणुत द्विजपुंगवाः। <br>वैन्यो विधातेत्याहात्रिरत्र नः संशयो महान्   ॥03-183-019॥
श्रुत्वैव तु महात्मानो मुनयोऽभ्यद्रवन्द्रुतम्। <br>सनत्कुमारं धर्मज्ञं संशयच्छेदनाय वै   ॥03-183-020॥
स च तेषां वचः श्रुत्वा यथातत्त्वं महातपाः। <br>प्रत्युवाचाथ तानेवं धर्मार्थसहितं वचः   ॥03-183-021॥
 सनत्कुमार उवाच। <br>ब्रह्म क्षत्रेण सहितं क्षत्रं च ब्रह्मणा सह। <br>राजा वै प्रथमो धर्मः प्रजानां पतिरेव च। <br>स एव शक्रः शुक्रश्च स धाता स बृहस्पतिः   ॥03-183-022॥
प्रजापतिर्विराट्सम्राट्क्षत्रियो भूपतिर्नृपः। <br>य एभिः स्तूयते शब्दैः कस्तं नार्चितुमर्हति   ॥03-183-023॥
पुरायोनिर्युधाजिच्च अभिया मुदितो भवः। <br>स्वर्णेता सहजिद्बभ्रुरिति राजाभिधीयते   ॥03-183-024॥
सत्यमन्युर्युधाजीवः सत्यधर्मप्रवर्तकः। <br>अधर्मादृषयो भीता बलं क्षत्रे समादधन्   ॥03-183-025॥
आदित्यो दिवि देवेषु तमो नुदति तेजसा। <br>तथैव नृपतिर्भूमावधर्मं नुदते भृशम्   ॥03-183-026॥
अतो राज्ञः प्रधानत्वं शास्त्रप्रामाण्यदर्शनात्। <br>उत्तरः सिध्यते पक्षो येन राजेति भाषितम्   ॥03-183-027॥
 मार्कण्डेय उवाच। <br>ततः स राजा संहृष्टः सिद्धे पक्षे महामनाः। <br>तमत्रिमब्रवीत्प्रीतः पूर्वं येनाभिसंस्तुतः   ॥03-183-028॥
यस्मात्सर्वमनुष्येषु ज्यायांसं मामिहाब्रवीः। <br>सर्वदेवैश्च विप्रर्षे संमितं श्रेष्ठमेव च। <br>तस्मात्तेऽहं प्रदास्यामि विविधं वसु भूरि च   ॥03-183-029॥
दासीसहस्रं श्यामानां सुवस्त्राणामलंकृतम्। <br>दश कोट्यो हिरण्यस्य रुक्मभारांस्तथा दश। <br>एतद्ददानि ते विप्र सर्वज्ञस्त्वं हि मे मतः   ॥03-183-030॥
तदत्रिर्न्यायतः सर्वं प्रतिगृह्य महामनाः। <br>प्रत्याजगाम तेजस्वी गृहानेव महातपाः   ॥03-183-031॥
प्रदाय च धनं प्रीतः पुत्रेभ्यः प्रयतात्मवान्। <br>तपः समभिसंधाय वनमेवान्वपद्यत   ॥03-183-032॥
