Verse
नित्यं चावां प्रार्थयते हर्तुं केशी महासुरः। <br>इच्छत्येनं दैत्यसेना न त्वहं पाकशासन   ॥03-213-018॥
सा हृता तेन भगवन्मुक्ताहं त्वद्बलेन तु। <br>त्वया देवेन्द्र निर्दिष्टं पतिमिच्छामि दुर्जयम्   ॥03-213-019॥
 इन्द्र उवाच। <br>मम मातृष्वसेया त्वं माता दाक्षायणी मम। <br>आख्यातं त्वहमिच्छामि स्वयमात्मबलं त्वया   ॥03-213-020॥
 कन्योवाच। <br>अबलाहं महाबाहो पतिस्तु बलवान्मम। <br>वरदानात्पितुर्भावी सुरासुरनमस्कृतः   ॥03-213-021॥
 इन्द्र उवाच। <br>कीदृशं वै बलं देवि पत्युस्तव भविष्यति। <br>एतदिच्छाम्यहं श्रोतुं तव वाक्यमनिन्दिते   ॥03-213-022॥
 कन्योवाच। <br>देवदानवयक्षाणां किंनरोरगरक्षसाम्। <br>जेता स दृष्टो दुष्टानां महावीर्यो महाबलः   ॥03-213-023॥
यस्तु सर्वाणि भूतानि त्वया सह विजेष्यति। <br>स हि मे भविता भर्ता ब्रह्मण्यः कीर्तिवर्धनः   ॥03-213-024॥
 मार्कण्डेय उवाच। <br>इन्द्रस्तस्या वचः श्रुत्वा दुःखितोऽचिन्तयद्भृशम्। <br>अस्या देव्याः पतिर्नास्ति यादृशं संप्रभाषते   ॥03-213-025॥
अथापश्यत्स उदये भास्करं भास्करद्युतिः। <br>सोमं चैव महाभागं विशमानं दिवाकरम्   ॥03-213-026॥
अमावास्यां संप्रवृत्तं मुहूर्तं रौद्रमेव च। <br>देवासुरं च संग्रामं सोऽपश्यदुदये गिरौ   ॥03-213-027॥
लोहितैश्च घनैर्युक्तां पूर्वां संध्यां शतक्रतुः। <br>अपश्यल्लोहितोदं च भगवान्वरुणालयम्   ॥03-213-028॥
भृगुभिश्चाङ्गिरोभिश्च हुतं मन्त्रैः पृथग्विधैः। <br>हव्यं गृहीत्वा वह्निं च प्रविशन्तं दिवाकरम्   ॥03-213-029॥
पर्व चैव चतुर्विंशं तदा सूर्यमुपस्थितम्। <br>तथा धर्मगतं रौद्रं सोमं सूर्यगतं च तम्   ॥03-213-030॥
समालोक्यैकतामेव शशिनो भास्करस्य च। <br>समवायं तु तं रौद्रं दृष्ट्वा शक्रो व्यचिन्तयत्   ॥03-213-031॥
एष रौद्रश्च संघातो महान्युक्तश्च तेजसा। <br>सोमस्य वह्निसूर्याभ्यामद्भुतोऽयं समागमः। <br>जनयेद्यं सुतं सोमः सोऽस्या देव्याः पतिर्भवेत्   ॥03-213-032॥
अग्निश्चैतैर्गुणैर्युक्तः सर्वैरग्निश्च देवता। <br>एष चेज्जनयेद्गर्भं सोऽस्या देव्याः पतिर्भवेत्   ॥03-213-033॥
एवं संचिन्त्य भगवान्ब्रह्मलोकं तदा गतः। <br>गृहीत्वा देवसेनां तामवन्दत्स पितामहम्। <br>उवाच चास्या देव्यास्त्वं साधु शूरं पतिं दिश   ॥03-213-034॥
 ब्रह्मोवाच। <br>यथैतच्चिन्तितं कार्यं त्वया दानवसूदन। <br>तथा स भविता गर्भो बलवानुरुविक्रमः   ॥03-213-035॥
स भविष्यति सेनानीस्त्वया सह शतक्रतो। <br>अस्या देव्याः पतिश्चैव स भविष्यति वीर्यवान्   ॥03-213-036॥
 मार्कण्डेय उवाच। <br>एतच्छ्रुत्वा नमस्तस्मै कृत्वासौ सह कन्यया। <br>तत्राभ्यगच्छद्देवेन्द्रो यत्र देवर्षयोऽभवन्। <br>वसिष्ठप्रमुखा मुख्या विप्रेन्द्राः सुमहाव्रताः   ॥03-213-037॥
भागार्थं तपसोपात्तं तेषां सोमं तथाध्वरे। <br>पिपासवो ययुर्देवाः शतक्रतुपुरोगमाः   ॥03-213-038॥
इष्टिं कृत्वा यथान्यायं सुसमिद्धे हुताशने। <br>जुहुवुस्ते महात्मानो हव्यं सर्वदिवौकसाम्   ॥03-213-039॥
समाहूतो हुतवहः सोऽद्भुतः सूर्यमण्डलात्। <br>विनिःसृत्याययौ वह्निर्वाग्यतो विधिवत्प्रभुः। <br>आगम्याहवनीयं वै तैर्द्विजैर्मन्त्रतो हुतम्   ॥03-213-040॥
स तत्र विविधं हव्यं प्रतिगृह्य हुताशनः। <br>ऋषिभ्यो भरतश्रेष्ठ प्रायच्छत दिवौकसाम्   ॥03-213-041॥
निष्क्रामंश्चाप्यपश्यत्स पत्नीस्तेषां महात्मनाम्। <br>स्वेष्वाश्रमेषूपविष्टाः स्नायन्तीश्च यथासुखम्   ॥03-213-042॥
रुक्मवेदिनिभास्तास्तु चन्द्रलेखा इवामलाः। <br>हुताशनार्चिप्रतिमाः सर्वास्तारा इवाद्भुताः   ॥03-213-043॥
स तद्गतेन मनसा बभूव क्षुभितेन्द्रियः। <br>पत्नीर्दृष्ट्वा द्विजेन्द्राणां वह्निः कामवशं ययौ   ॥03-213-044॥
स भूयश्चिन्तयामास न न्याय्यं क्षुभितोऽस्मि यत्। <br>साध्वीः पत्नीर्द्विजेन्द्राणामकामाः कामयाम्यहम्   ॥03-213-045॥
नैताः शक्या मया द्रष्टुं स्प्रष्टुं वाप्यनिमित्ततः। <br>गार्हपत्यं समाविश्य तस्मात्पश्याम्यभीक्ष्णशः   ॥03-213-046॥
संस्पृशन्निव सर्वास्ताः शिखाभिः काञ्चनप्रभाः। <br>पश्यमानश्च मुमुदे गार्हपत्यं समाश्रितः   ॥03-213-047॥
निरुष्य तत्र सुचिरमेवं वह्निर्वशं गतः। <br>मनस्तासु विनिक्षिप्य कामयानो वराङ्गनाः   ॥03-213-048॥
कामसंतप्तहृदयो देहत्यागे सुनिश्चितः। <br>अलाभे ब्राह्मणस्त्रीणामग्निर्वनमुपागतः   ॥03-213-049॥
स्वाहा तं दक्षदुहिता प्रथमं कामयत्तदा। <br>सा तस्य छिद्रमन्वैच्छच्चिरात्प्रभृति भामिनी। <br>अप्रमत्तस्य देवस्य न चापश्यदनिन्दिता   ॥03-213-050॥
सा तं ज्ञात्वा यथावत्तु वह्निं वनमुपागतम्। <br>तत्त्वतः कामसंतप्तं चिन्तयामास भामिनी   ॥03-213-051॥
अहं सप्तर्षिपत्नीनां कृत्वा रूपाणि पावकम्। <br>कामयिष्यामि कामार्तं तासां रूपेण मोहितम्। <br>एवं कृते प्रीतिरस्य कामावाप्तिश्च मे भवेत्   ॥03-213-052॥
