Verse
साध्वाचारा शुचिर्दक्षा कुटुम्बस्य हितैषिणी। <br>भर्तुश्चापि हितं यत्तत्सततं सानुवर्तते   ॥03-197-014॥
देवतातिथिभृत्यानां श्वश्रूश्वशुरयोस्तथा। <br>शुश्रूषणपरा नित्यं सततं संयतेन्द्रिया   ॥03-197-015॥
सा ब्राह्मणं तदा दृष्ट्वा संस्थितं भैक्षकाङ्क्षिणम्। <br>कुर्वती पतिशुश्रूषां सस्माराथ शुभेक्षणा   ॥03-197-016॥
व्रीडिता साभवत्साध्वी तदा भरतसत्तम। <br>भिक्षामादाय विप्राय निर्जगाम यशस्विनी   ॥03-197-017॥
 ब्राह्मण उवाच। <br>किमिदं भवति त्वं मां तिष्ठेत्युक्त्वा वराङ्गने। <br>उपरोधं कृतवती न विसर्जितवत्यसि   ॥03-197-018॥
 मार्कण्डेय उवाच। <br>ब्राह्मणं क्रोधसंतप्तं ज्वलन्तमिव तेजसा। <br>दृष्ट्वा साध्वी मनुष्येन्द्र सान्त्वपूर्वं वचोऽब्रवीत्   ॥03-197-019॥
क्षन्तुमर्हसि मे विप्र भर्ता मे दैवतं महत्। <br>स चापि क्षुधितः श्रान्तः प्राप्तः शुश्रूषितो मया   ॥03-197-020॥
 ब्राह्मण उवाच। <br>ब्राह्मणा न गरीयांसो गरीयांस्ते पतिः कृतः। <br>गृहस्थधर्मे वर्तन्ती ब्राह्मणानवमन्यसे   ॥03-197-021॥
इन्द्रोऽप्येषां प्रणमते किं पुनर्मानुषा भुवि। <br>अवलिप्ते न जानीषे वृद्धानां न श्रुतं त्वया। <br>ब्राह्मणा ह्यग्निसदृशा दहेयुः पृथिवीमपि   ॥03-197-022॥
 स्त्र्युवाच। <br>नावजानाम्यहं विप्रान्देवैस्तुल्यान्मनस्विनः। <br>अपराधमिमं विप्र क्षन्तुमर्हसि मेऽनघ   ॥03-197-023॥
जानामि तेजो विप्राणां महाभाग्यं च धीमताम्। <br>अपेयः सागरः क्रोधात्कृतो हि लवणोदकः   ॥03-197-024॥
तथैव दीप्ततपसां मुनीनां भावितात्मनाम्। <br>येषां क्रोधाग्निरद्यापि दण्डके नोपशाम्यति   ॥03-197-025॥
ब्राह्मणानां परिभवाद्वातापिश्च दुरात्मवान्। <br>अगस्त्यमृषिमासाद्य जीर्णः क्रूरो महासुरः   ॥03-197-026॥
प्रभावा बहवश्चापि श्रूयन्ते ब्रह्मवादिनाम्। <br>क्रोधः सुविपुलो ब्रह्मन्प्रसादश्च महात्मनाम्   ॥03-197-027॥
अस्मिंस्त्वतिक्रमे ब्रह्मन्क्षन्तुमर्हसि मेऽनघ। <br>पतिशुश्रूषया धर्मो यः स मे रोचते द्विज   ॥03-197-028॥
दैवतेष्वपि सर्वेषु भर्ता मे दैवतं परम्। <br>अविशेषेण तस्याहं कुर्यां धर्मं द्विजोत्तम   ॥03-197-029॥
शुश्रूषायाः फलं पश्य पत्युर्ब्राह्मण यादृशम्। <br>बलाका हि त्वया दग्धा रोषात्तद्विदितं मम   ॥03-197-030॥
क्रोधः शत्रुः शरीरस्थो मनुष्याणां द्विजोत्तम। <br>यः क्रोधमोहौ त्यजति तं देवा ब्राह्मणं विदुः   ॥03-197-031॥
यो वदेदिह सत्यानि गुरुं संतोषयेत च। <br>हिंसितश्च न हिंसेत तं देवा ब्राह्मणं विदुः   ॥03-197-032॥
जितेन्द्रियो धर्मपरः स्वाध्यायनिरतः शुचिः। <br>कामक्रोधौ वशे यस्य तं देवा ब्राह्मणं विदुः   ॥03-197-033॥
यस्य चात्मसमो लोको धर्मज्ञस्य मनस्विनः। <br>सर्वधर्मेषु च रतस्तं देवा ब्राह्मणं विदुः   ॥03-197-034॥
योऽध्यापयेदधीयीत यजेद्वा याजयीत वा। <br>दद्याद्वापि यथाशक्ति तं देवा ब्राह्मणं विदुः   ॥03-197-035॥
ब्रह्मचारी च वेदान्यो अधीयीत द्विजोत्तमः। <br>स्वाध्याये चाप्रमत्तो वै तं देवा ब्राह्मणं विदुः   ॥03-197-036॥
यद्ब्राह्मणानां कुशलं तदेषां परिकीर्तयेत्। <br>सत्यं तथा व्याहरतां नानृते रमते मनः   ॥03-197-037॥
धनं तु ब्राह्मणस्याहुः स्वाध्यायं दममार्जवम्। <br>इन्द्रियाणां निग्रहं च शाश्वतं द्विजसत्तम। <br>सत्यार्जवे धर्ममाहुः परं धर्मविदो जनाः   ॥03-197-038॥
दुर्ज्ञेयः शाश्वतो धर्मः स तु सत्ये प्रतिष्ठितः। <br>श्रुतिप्रमाणो धर्मः स्यादिति वृद्धानुशासनम्   ॥03-197-039॥
बहुधा दृश्यते धर्मः सूक्ष्म एव द्विजोत्तम। <br>भवानपि च धर्मज्ञः स्वाध्यायनिरतः शुचिः। <br>न तु तत्त्वेन भगवन्धर्मान्वेत्सीति मे मतिः   ॥03-197-040॥
मातापितृभ्यां शुश्रूषुः सत्यवादी जितेन्द्रियः। <br>मिथिलायां वसन्व्याधः स ते धर्मान्प्रवक्ष्यति। <br>तत्र गच्छस्व भद्रं ते यथाकामं द्विजोत्तम   ॥03-197-041॥
अत्युक्तमपि मे सर्वं क्षन्तुमर्हस्यनिन्दित। <br>स्त्रियो ह्यवध्याः सर्वेषां ये धर्मविदुषो जनाः   ॥03-197-042॥
 ब्राह्मण उवाच। <br>प्रीतोऽस्मि तव भद्रं ते गतः क्रोधश्च शोभने। <br>उपालम्भस्त्वया ह्युक्तो मम निःश्रेयसं परम्। <br>स्वस्ति तेऽस्तु गमिष्यामि साधयिष्यामि शोभने   ॥03-197-043॥
 मार्कण्डेय उवाच। <br>तया विसृष्टो निर्गम्य स्वमेव भवनं ययौ। <br>विनिन्दन्स द्विजोऽऽत्मानं कौशिको नरसत्तम   ॥03-197-044॥
