Verse
आयुषः प्रक्षयाद्विद्यां न शक्ष्यन्त्युपशिक्षितुम्। <br>विद्याहीनानविज्ञानाल्लोभोऽप्यभिभविष्यति   ॥03-188-016॥
लोभक्रोधपरा मूढाः कामसक्ताश्च मानवाः। <br>वैरबद्धा भविष्यन्ति परस्परवधेप्सवः   ॥03-188-017॥
ब्राह्मणाः क्षत्रिया वैश्याः संकीर्यन्तः परस्परम्। <br>शूद्रतुल्या भविष्यन्ति तपःसत्यविवर्जिताः   ॥03-188-018॥
अन्त्या मध्या भविष्यन्ति मध्याश्चान्तावसायिनः। <br>ईदृशो भविता लोको युगान्ते पर्युपस्थिते   ॥03-188-019॥
वस्त्राणां प्रवरा शाणी धान्यानां कोरदूषकाः। <br>भार्यामित्राश्च पुरुषा भविष्यन्ति युगक्षये   ॥03-188-020॥
मत्स्यामिषेण जीवन्तो दुहन्तश्चाप्यजैडकम्। <br>गोषु नष्टासु पुरुषा भविष्यन्ति युगक्षये   ॥03-188-021॥
अन्योन्यं परिमुष्णन्तो हिंसयन्तश्च मानवाः। <br>अजपा नास्तिकाः स्तेना भविष्यन्ति युगक्षये   ॥03-188-022॥
सरित्तीरेषु कुद्दालैर्वापयिष्यन्ति चौषधीः। <br>ताश्चाप्यल्पफलास्तेषां भविष्यन्ति युगक्षये   ॥03-188-023॥
श्राद्धे दैवे च पुरुषा ये च नित्यं धृतव्रताः। <br>तेऽपि लोभसमायुक्ता भोक्ष्यन्तीह परस्परम्   ॥03-188-024॥
पिता पुत्रस्य भोक्ता च पितुः पुत्रस्तथैव च। <br>अतिक्रान्तानि भोज्यानि भविष्यन्ति युगक्षये   ॥03-188-025॥
न व्रतानि चरिष्यन्ति ब्राह्मणा वेदनिन्दकाः। <br>न यक्ष्यन्ति न होष्यन्ति हेतुवादविलोभिताः   ॥03-188-026॥
निम्ने कृषिं करिष्यन्ति योक्ष्यन्ति धुरि धेनुकाः। <br>एकहायनवत्सांश्च वाहयिष्यन्ति मानवाः   ॥03-188-027॥
पुत्रः पितृवधं कृत्वा पिता पुत्रवधं तथा। <br>निरुद्वेगो बृहद्वादी न निन्दामुपलप्स्यते   ॥03-188-028॥
म्लेच्छभूतं जगत्सर्वं निष्क्रियं यज्ञवर्जितम्। <br>भविष्यति निरानन्दमनुत्सवमथो तथा   ॥03-188-029॥
प्रायशः कृपणानां हि तथा बन्धुमतामपि। <br>विधवानां च वित्तानि हरिष्यन्तीह मानवाः   ॥03-188-030॥
अल्पवीर्यबलाः स्तब्धा लोभमोहपरायणाः। <br>तत्कथादानसंतुष्टा दुष्टानामपि मानवाः। <br>परिग्रहं करिष्यन्ति पापाचारपरिग्रहाः   ॥03-188-031॥
संघातयन्तः कौन्तेय राजानः पापबुद्धयः। <br>परस्परवधोद्युक्ता मूर्खाः पण्डितमानिनः। <br>भविष्यन्ति युगस्यान्ते क्षत्रिया लोककण्टकाः   ॥03-188-032॥
अरक्षितारो लुब्धाश्च मानाहंकारदर्पिताः। <br>केवलं दण्डरुचयो भविष्यन्ति युगक्षये   ॥03-188-033॥
आक्रम्याक्रम्य साधूनां दारांश्चैव धनानि च। <br>भोक्ष्यन्ते निरनुक्रोशा रुदतामपि भारत   ॥03-188-034॥
न कन्यां याचते कश्चिन्नापि कन्या प्रदीयते। <br>स्वयंग्राहा भविष्यन्ति युगान्ते पर्युपस्थिते   ॥03-188-035॥
राजानश्चाप्यसंतुष्टाः परार्थान्मूढचेतसः। <br>सर्वोपायैर्हरिष्यन्ति युगान्ते पर्युपस्थिते   ॥03-188-036॥
म्लेच्छीभूतं जगत्सर्वं भविष्यति च भारत। <br>हस्तो हस्तं परिमुषेद्युगान्ते पर्युपस्थिते   ॥03-188-037॥
सत्यं संक्षिप्यते लोके नरैः पण्डितमानिभिः। <br>स्थविरा बालमतयो बालाः स्थविरबुद्धयः   ॥03-188-038॥
भीरवः शूरमानीनः शूरा भीरुविषादिनः। <br>न विश्वसन्ति चान्योन्यं युगान्ते पर्युपस्थिते   ॥03-188-039॥
एकाहार्यं जगत्सर्वं लोभमोहव्यवस्थितम्। <br>अधर्मो वर्धति महान्न च धर्मः प्रवर्तते   ॥03-188-040॥
ब्राह्मणाः क्षत्रिया वैश्या न शिष्यन्ति जनाधिप। <br>एकवर्णस्तदा लोको भविष्यति युगक्षये   ॥03-188-041॥
न क्षंस्यति पिता पुत्रं पुत्रश्च पितरं तथा। <br>भार्या च पतिशुश्रूषां न करिष्यति काचन   ॥03-188-042॥
ये यवान्ना जनपदा गोधूमान्नास्तथैव च। <br>तान्देशान्संश्रयिष्यन्ति युगान्ते पर्युपस्थिते   ॥03-188-043॥
स्वैराहाराश्च पुरुषा योषितश्च विशां पते। <br>अन्योन्यं न सहिष्यन्ति युगान्ते पर्युपस्थिते   ॥03-188-044॥
म्लेच्छभूतं जगत्सर्वं भविष्यति युधिष्ठिर। <br>न श्राद्धैर्हि पितॄंश्चापि तर्पयिष्यन्ति मानवाः   ॥03-188-045॥
न कश्चित्कस्यचिच्छ्रोता न कश्चित्कस्यचिद्गुरुः। <br>तमोग्रस्तस्तदा लोको भविष्यति नराधिप   ॥03-188-046॥
परमायुश्च भविता तदा वर्षाणि षोडश। <br>ततः प्राणान्विमोक्ष्यन्ति युगान्ते पर्युपस्थिते   ॥03-188-047॥
पञ्चमे वाथ षष्ठे वा वर्षे कन्या प्रसूयते। <br>सप्तवर्षाष्टवर्षाश्च प्रजास्यन्ति नरास्तदा   ॥03-188-048॥
पत्यौ स्त्री तु तदा राजन्पुरुषो वा स्त्रियं प्रति। <br>युगान्ते राजशार्दूल न तोषमुपयास्यति   ॥03-188-049॥
अल्पद्रव्या वृथालिङ्गा हिंसा च प्रभविष्यति। <br>न कश्चित्कस्यचिद्दाता भविष्यति युगक्षये   ॥03-188-050॥
अट्टशूला जनपदाः शिवशूलाश्चतुष्पथाः। <br>केशशूलाः स्त्रियश्चापि भविष्यन्ति युगक्षये   ॥03-188-051॥
म्लेच्छाः क्रूराः सर्वभक्षा दारुणाः सर्वकर्मसु। <br>भाविनः पश्चिमे काले मनुष्या नात्र संशयः   ॥03-188-052॥
क्रयविक्रयकाले च सर्वः सर्वस्य वञ्चनम्। <br>युगान्ते भरतश्रेष्ठ वृत्तिलोभात्करिष्यति   ॥03-188-053॥
ज्ञानानि चाप्यविज्ञाय करिष्यन्ति क्रियास्तथा। <br>आत्मच्छन्देन वर्तन्ते युगान्ते पर्युपस्थिते   ॥03-188-054॥
स्वभावात्क्रूरकर्माणश्चान्योन्यमभिशङ्किनः। <br>भवितारो जनाः सर्वे संप्राप्ते युगसंक्षये   ॥03-188-055॥
आरामांश्चैव वृक्षांश्च नाशयिष्यन्ति निर्व्यथाः। <br>भविता संक्षयो लोके जीवितस्य च देहिनाम्   ॥03-188-056॥
तथा लोभाभिभूताश्च चरिष्यन्ति महीमिमाम्। <br>ब्राह्मणाश्च भविष्यन्ति ब्रह्मस्वानि च भुञ्जते   ॥03-188-057॥
हाहाकृता द्विजाश्चैव भयार्ता वृषलार्दिताः। <br>त्रातारमलभन्तो वै भ्रमिष्यन्ति महीमिमाम्   ॥03-188-058॥
जीवितान्तकरा रौद्राः क्रूराः प्राणिविहिंसकाः। <br>यदा भविष्यन्ति नरास्तदा संक्षेप्स्यते युगम्   ॥03-188-059॥
आश्रयिष्यन्ति च नदीः पर्वतान्विषमाणि च। <br>प्रधावमाना वित्रस्ता द्विजाः कुरुकुलोद्वह   ॥03-188-060॥
दस्युप्रपीडिता राजन्काका इव द्विजोत्तमाः। <br>कुराजभिश्च सततं करभारप्रपीडिताः   ॥03-188-061॥
धैर्यं त्यक्त्वा महीपाल दारुणे युगसंक्षये। <br>विकर्माणि करिष्यन्ति शूद्राणां परिचारकाः   ॥03-188-062॥
शूद्रा धर्मं प्रवक्ष्यन्ति ब्राह्मणाः पर्युपासकाः। <br>श्रोतारश्च भविष्यन्ति प्रामाण्येन व्यवस्थिताः   ॥03-188-063॥
विपरीतश्च लोकोऽयं भविष्यत्यधरोत्तरः। <br>एडूकान्पूजयिष्यन्ति वर्जयिष्यन्ति देवताः। <br>शूद्राः परिचरिष्यन्ति न द्विजान्युगसंक्षये   ॥03-188-064॥
आश्रमेषु महर्षीणां ब्राह्मणावसथेषु च। <br>देवस्थानेषु चैत्येषु नागानामालयेषु च   ॥03-188-065॥
एडूकचिह्ना पृथिवी न देवगृहभूषिता। <br>भविष्यति युगे क्षीणे तद्युगान्तस्य लक्षणम्   ॥03-188-066॥
यदा रौद्रा धर्महीना मांसादाः पानपास्तथा। <br>भविष्यन्ति नरा नित्यं तदा संक्षेप्स्यते युगम्   ॥03-188-067॥
पुष्पे पुष्पं यदा राजन्फले फलमुपाश्रितम्। <br>प्रजास्यति महाराज तदा संक्षेप्स्यते युगम्   ॥03-188-068॥
अकालवर्षी पर्जन्यो भविष्यति गते युगे। <br>अक्रमेण मनुष्याणां भविष्यति तदा क्रिया। <br>विरोधमथ यास्यन्ति वृषला ब्राह्मणैः सह   ॥03-188-069॥
मही म्लेच्छसमाकीर्णा भविष्यति ततोऽचिरात्। <br>करभारभयाद्विप्रा भजिष्यन्ति दिशो दश   ॥03-188-070॥
निर्विशेषा जनपदा नरावृष्टिभिरर्दिताः। <br>आश्रमानभिपत्स्यन्ति फलमूलोपजीविनः   ॥03-188-071॥
एवं पर्याकुले लोके मर्यादा न भविष्यति। <br>न स्थास्यन्त्युपदेशे च शिष्या विप्रियकारिणः   ॥03-188-072॥
आचार्योपनिधिश्चैव वत्स्यते तदनन्तरम्। <br>अर्थयुक्त्या प्रवत्स्यन्ति मित्रसंबन्धिबान्धवाः। <br>अभावः सर्वभूतानां युगान्ते च भविष्यति   ॥03-188-073॥
दिशः प्रज्वलिताः सर्वा नक्षत्राणि चलानि च। <br>ज्योतींषि प्रतिकूलानि वाताः पर्याकुलास्तथा। <br>उल्कापाताश्च बहवो महाभयनिदर्शकाः   ॥03-188-074॥
षड्भिरन्यैश्च सहितो भास्करः प्रतपिष्यति। <br>तुमुलाश्चापि निर्ह्रादा दिग्दाहाश्चापि सर्वशः। <br>कबन्धान्तर्हितो भानुरुदयास्तमये तदा   ॥03-188-075॥
अकालवर्षी च तदा भविष्यति सहस्रदृक्। <br>सस्यानि च न रोक्ष्यन्ति युगान्ते पर्युपस्थिते   ॥03-188-076॥
अभीक्ष्णं क्रूरवादिन्यः परुषा रुदितप्रियाः। <br>भर्तॄणां वचने चैव न स्थास्यन्ति तदा स्त्रियः   ॥03-188-077॥
पुत्राश्च मातापितरौ हनिष्यन्ति युगक्षये। <br>सूदयिष्यन्ति च पतीन्स्त्रियः पुत्रानपाश्रिताः   ॥03-188-078॥
अपर्वणि महाराज सूर्यं राहुरुपैष्यति। <br>युगान्ते हुतभुक्चापि सर्वतः प्रज्वलिष्यति   ॥03-188-079॥
पानीयं भोजनं चैव याचमानास्तदाध्वगाः। <br>न लप्स्यन्ते निवासं च निरस्ताः पथि शेरते   ॥03-188-080॥
निर्घातवायसा नागाः शकुनाः समृगद्विजाः। <br>रूक्षा वाचो विमोक्ष्यन्ति युगान्ते पर्युपस्थिते   ॥03-188-081॥
मित्रसंबन्धिनश्चापि संत्यक्ष्यन्ति नरास्तदा। <br>जनं परिजनं चापि युगान्ते पर्युपस्थिते   ॥03-188-082॥
अथ देशान्दिशश्चापि पत्तनानि पुराणि च। <br>क्रमशः संश्रयिष्यन्ति युगान्ते पर्युपस्थिते   ॥03-188-083॥
हा तात हा सुतेत्येवं तदा वाचः सुदारुणाः। <br>विक्रोशमानश्चान्योन्यं जनो गां पर्यटिष्यति   ॥03-188-084॥
ततस्तुमुलसंघाते वर्तमाने युगक्षये। <br>द्विजातिपूर्वको लोकः क्रमेण प्रभविष्यति   ॥03-188-085॥
ततः कालान्तरेऽन्यस्मिन्पुनर्लोकविवृद्धये। <br>भविष्यति पुनर्दैवमनुकूलं यदृच्छया   ॥03-188-086॥
यदा चन्द्रश्च सूर्यश्च तथा तिष्यबृहस्पती। <br>एकराशौ समेष्यन्ति प्रपत्स्यति तदा कृतम्   ॥03-188-087॥
कालवर्षी च पर्जन्यो नक्षत्राणि शुभानि च। <br>प्रदक्षिणा ग्रहाश्चापि भविष्यन्त्यनुलोमगाः। <br>क्षेमं सुभिक्षमारोग्यं भविष्यति निरामयम्   ॥03-188-088॥
कल्किर्विष्णुयशा नाम द्विजः कालप्रचोदितः। <br>उत्पत्स्यते महावीर्यो महाबुद्धिपराक्रमः   ॥03-188-089॥
संभूतः संभलग्रामे ब्राह्मणावसथे शुभे। <br>मनसा तस्य सर्वाणि वाहनान्यायुधानि च। <br>उपस्थास्यन्ति योधाश्च शस्त्राणि कवचानि च   ॥03-188-090॥
स धर्मविजयी राजा चक्रवर्ती भविष्यति। <br>स चेमं संकुलं लोकं प्रसादमुपनेष्यति   ॥03-188-091॥
उत्थितो ब्राह्मणो दीप्तः क्षयान्तकृदुदारधीः। <br>स संक्षेपो हि सर्वस्य युगस्य परिवर्तकः   ॥03-188-092॥
स सर्वत्र गतान्क्षुद्रान्ब्राह्मणैः परिवारितः। <br>उत्सादयिष्यति तदा सर्वान्म्लेच्छगणान्द्विजः   ॥03-188-093॥
