Verse
अथ कालेन महता स मत्स्यः सुमहानभूत्। <br>अलिञ्जरे जले चैव नासौ समभवत्किल   ॥03-185-013॥
अथ मत्स्यो मनुं दृष्ट्वा पुनरेवाभ्यभाषत। <br>भगवन्साधु मेऽद्यान्यत्स्थानं संप्रतिपादय   ॥03-185-014॥
उद्धृत्यालिञ्जरात्तस्मात्ततः स भगवान्मुनिः। <br>तं मत्स्यमनयद्वापीं महतीं स मनुस्तदा   ॥03-185-015॥
तत्र तं प्राक्षिपच्चापि मनुः परपुरंजय। <br>अथावर्धत मत्स्यः स पुनर्वर्षगणान्बहून्   ॥03-185-016॥
द्वियोजनायता वापी विस्तृता चापि योजनम्। <br>तस्यां नासौ समभवन्मत्स्यो राजीवलोचन। <br>विचेष्टितुं वा कौन्तेय मत्स्यो वाप्यां विशां पते   ॥03-185-017॥
मनुं मत्स्यस्ततो दृष्ट्वा पुनरेवाभ्यभाषत। <br>नय मां भगवन्साधो समुद्रमहिषीं प्रभो। <br>गङ्गां तत्र निवत्स्यामि यथा वा तात मन्यसे   ॥03-185-018॥
एवमुक्तो मनुर्मत्स्यमनयद्भगवान्वशी। <br>नदीं गङ्गां तत्र चैनं स्वयं प्राक्षिपदच्युतः   ॥03-185-019॥
स तत्र ववृधे मत्स्यः किंचित्कालमरिंदम। <br>ततः पुनर्मनुं दृष्ट्वा मत्स्यो वचनमब्रवीत्   ॥03-185-020॥
गङ्गायां हि न शक्नोमि बृहत्त्वाच्चेष्टितुं प्रभो। <br>समुद्रं नय मामाशु प्रसीद भगवन्निति   ॥03-185-021॥
उद्धृत्य गङ्गासलिलात्ततो मत्स्यं मनुः स्वयम्। <br>समुद्रमनयत्पार्थ तत्र चैनमवासृजत्   ॥03-185-022॥
सुमहानपि मत्स्यः सन्स मनोर्मनसस्तदा। <br>आसीद्यथेष्टहार्यश्च स्पर्शगन्धसुखश्च वै   ॥03-185-023॥
यदा समुद्रे प्रक्षिप्तः स मत्स्यो मनुना तदा। <br>तत एनमिदं वाक्यं स्मयमान इवाब्रवीत्   ॥03-185-024॥
भगवन्कृता हि मे रक्षा त्वया सर्वा विशेषतः। <br>प्राप्तकालं तु यत्कार्यं त्वया तच्छ्रूयतां मम   ॥03-185-025॥
अचिराद्भगवन्भौममिदं स्थावरजङ्गमम्। <br>सर्वमेव महाभाग प्रलयं वै गमिष्यति   ॥03-185-026॥
संप्रक्षालनकालोऽयं लोकानां समुपस्थितः। <br>तस्मात्त्वां बोधयाम्यद्य यत्ते हितमनुत्तमम्   ॥03-185-027॥
त्रसानां स्थावराणां च यच्चेङ्गं यच्च नेङ्गति। <br>तस्य सर्वस्य संप्राप्तः कालः परमदारुणः   ॥03-185-028॥
नौश्च कारयितव्या ते दृढा युक्तवटाकरा। <br>तत्र सप्तर्षिभिः सार्धमारुहेथा महामुने   ॥03-185-029॥
बीजानि चैव सर्वाणि यथोक्तानि मया पुरा। <br>तस्यामारोहयेर्नावि सुसंगुप्तानि भागशः   ॥03-185-030॥
नौस्थश्च मां प्रतीक्षेथास्तदा मुनिजनप्रिय। <br>आगमिष्याम्यहं शृङ्गी विज्ञेयस्तेन तापस   ॥03-185-031॥
एवमेतत्त्वया कार्यमापृष्टोऽसि व्रजाम्यहम्। <br>नातिशङ्क्यमिदं चापि वचनं ते ममाभिभो   ॥03-185-032॥
एवं करिष्य इति तं स मत्स्यं प्रत्यभाषत। <br>जग्मतुश्च यथाकाममनुज्ञाप्य परस्परम्   ॥03-185-033॥
ततो मनुर्महाराज यथोक्तं मत्स्यकेन ह। <br>बीजान्यादाय सर्वाणि सागरं पुप्लुवे तदा। <br>नावा तु शुभया वीर महोर्मिणमरिंदम   ॥03-185-034॥
चिन्तयामास च मनुस्तं मत्स्यं पृथिवीपते। <br>स च तच्चिन्तितं ज्ञात्वा मत्स्यः परपुरंजय। <br>शृङ्गी तत्राजगामाशु तदा भरतसत्तम   ॥03-185-035॥
तं दृष्ट्वा मनुजेन्द्रेन्द्र मनुर्मत्स्यं जलार्णवे। <br>शृङ्गिणं तं यथोक्तेन रूपेणाद्रिमिवोच्छ्रितम्   ॥03-185-036॥
वटाकरमयं पाशमथ मत्स्यस्य मूर्धनि। <br>मनुर्मनुजशार्दूल तस्मिञ्शृङ्गे न्यवेशयत्   ॥03-185-037॥
संयतस्तेन पाशेन मत्स्यः परपुरंजय। <br>वेगेन महता नावं प्राकर्षल्लवणाम्भसि   ॥03-185-038॥
स ततार तया नावा समुद्रं मनुजेश्वर। <br>नृत्यमानमिवोर्मीभिर्गर्जमानमिवाम्भसा   ॥03-185-039॥
क्षोभ्यमाणा महावातैः सा नौस्तस्मिन्महोदधौ। <br>घूर्णते चपलेव स्त्री मत्ता परपुरंजय   ॥03-185-040॥
नैव भूमिर्न च दिशः प्रदिशो वा चकाशिरे। <br>सर्वमाम्भसमेवासीत्खं द्यौश्च नरपुंगव   ॥03-185-041॥
एवंभूते तदा लोके संकुले भरतर्षभ। <br>अदृश्यन्त सप्तर्षयो मनुर्मत्स्यः सहैव ह   ॥03-185-042॥
एवं बहून्वर्षगणांस्तां नावं सोऽथ मत्स्यकः। <br>चकर्षातन्द्रितो राजंस्तस्मिन्सलिलसंचये   ॥03-185-043॥
ततो हिमवतः शृङ्गं यत्परं पुरुषर्षभ। <br>तत्राकर्षत्ततो नावं स मत्स्यः कुरुनन्दन   ॥03-185-044॥
ततोऽब्रवीत्तदा मत्स्यस्तानृषीन्प्रहसञ्शनैः। <br>अस्मिन्हिमवतः शृङ्गे नावं बध्नीत माचिरम्   ॥03-185-045॥
सा बद्धा तत्र तैस्तूर्णमृषिभिर्भरतर्षभ। <br>नौर्मत्स्यस्य वचः श्रुत्वा शृङ्गे हिमवतस्तदा   ॥03-185-046॥
तच्च नौबन्धनं नाम शृङ्गं हिमवतः परम्। <br>ख्यातमद्यापि कौन्तेय तद्विद्धि भरतर्षभ   ॥03-185-047॥
अथाब्रवीदनिमिषस्तानृषीन्सहितांस्तदा। <br>अहं प्रजापतिर्ब्रह्मा मत्परं नाधिगम्यते। <br>मत्स्यरूपेण यूयं च मयास्मान्मोक्षिता भयात्   ॥03-185-048॥
मनुना च प्रजाः सर्वाः सदेवासुरमानवाः। <br>स्रष्टव्याः सर्वलोकाश्च यच्चेङ्गं यच्च नेङ्गति   ॥03-185-049॥
तपसा चातितीव्रेण प्रतिभास्य भविष्यति। <br>मत्प्रसादात्प्रजासर्गे न च मोहं गमिष्यति   ॥03-185-050॥
इत्युक्त्वा वचनं मत्स्यः क्षणेनादर्शनं गतः। <br>स्रष्टुकामः प्रजाश्चापि मनुर्वैवस्वतः स्वयम्। <br>प्रमूढोऽभूत्प्रजासर्गे तपस्तेपे महत्ततः   ॥03-185-051॥
तपसा महता युक्तः सोऽथ स्रष्टुं प्रचक्रमे। <br>सर्वाः प्रजा मनुः साक्षाद्यथावद्भरतर्षभ   ॥03-185-052॥
इत्येतन्मात्स्यकं नाम पुराणं परिकीर्तितम्। <br>आख्यानमिदमाख्यातं सर्वपापहरं मया   ॥03-185-053॥
य इदं शृणुयान्नित्यं मनोश्चरितमादितः। <br>स सुखी सर्वसिद्धार्थः स्वर्गलोकमियान्नरः   ॥03-185-054॥
