Verse
बाढमित्येव संहृष्टो विप्रो वचनमब्रवीत्। <br>अग्रतस्तु द्विजं कृत्वा स जगाम गृहान्प्रति   ॥03-198-016॥
प्रविश्य च गृहं रम्यमासनेनाभिपूजितः। <br>पाद्यमाचमनीयं च प्रतिगृह्य द्विजोत्तमः   ॥03-198-017॥
ततः सुखोपविष्टस्तं व्याधं वचनमब्रवीत्। <br>कर्मैतद्वै न सदृशं भवतः प्रतिभाति मे। <br>अनुतप्ये भृशं तात तव घोरेण कर्मणा   ॥03-198-018॥
 व्याध उवाच। <br>कुलोचितमिदं कर्म पितृपैतामहं मम। <br>वर्तमानस्य मे धर्मे स्वे मन्युं मा कृथा द्विज   ॥03-198-019॥
धात्रा तु विहितं पूर्वं कर्म स्वं पालयाम्यहम्। <br>प्रयत्नाच्च गुरू वृद्धौ शुश्रूषेऽहं द्विजोत्तम   ॥03-198-020॥
सत्यं वदे नाभ्यसूये यथाशक्ति ददामि च। <br>देवतातिथिभृत्यानामवशिष्टेन वर्तये   ॥03-198-021॥
न कुत्सयाम्यहं किंचिन्न गर्हे बलवत्तरम्। <br>कृतमन्वेति कर्तारं पुरा कर्म द्विजोत्तम   ॥03-198-022॥
कृषिगोरक्ष्यवाणिज्यमिह लोकस्य जीवनम्। <br>दण्डनीतिस्त्रयी विद्या तेन लोका भवन्त्युत   ॥03-198-023॥
कर्म शूद्रे कृषिर्वैश्ये संग्रामः क्षत्रिये स्मृतः। <br>ब्रह्मचर्यं तपो मन्त्राः सत्यं च ब्राह्मणे सदा   ॥03-198-024॥
राजा प्रशास्ति धर्मेण स्वकर्मनिरताः प्रजाः। <br>विकर्माणश्च ये केचित्तान्युनक्ति स्वकर्मसु   ॥03-198-025॥
भेतव्यं हि सदा राज्ञां प्रजानामधिपा हि ते। <br>मारयन्ति विकर्मस्थं लुब्धा मृगमिवेषुभिः   ॥03-198-026॥
जनकस्येह विप्रर्षे विकर्मस्थो न विद्यते। <br>स्वकर्मनिरता वर्णाश्चत्वारोऽपि द्विजोत्तम   ॥03-198-027॥
स एष जनको राजा दुर्वृत्तमपि चेत्सुतम्। <br>दण्ड्यं दण्डे निक्षिपति तथा न ग्लाति धार्मिकम्   ॥03-198-028॥
सुयुक्तचारो नृपतिः सर्वं धर्मेण पश्यति। <br>श्रीश्च राज्यं च दण्डश्च क्षत्रियाणां द्विजोत्तम   ॥03-198-029॥
राजानो हि स्वधर्मेण श्रियमिच्छन्ति भूयसीम्। <br>सर्वेषामेव वर्णानां त्राता राजा भवत्युत   ॥03-198-030॥
परेण हि हतान्ब्रह्मन्वराहमहिषानहम्। <br>न स्वयं हन्मि विप्रर्षे विक्रीणामि सदा त्वहम्   ॥03-198-031॥
न भक्षयामि मांसानि ऋतुगामी तथा ह्यहम्। <br>सदोपवासी च तथा नक्तभोजी तथा द्विज   ॥03-198-032॥
अशीलश्चापि पुरुषो भूत्वा भवति शीलवान्। <br>प्राणिहिंसारतश्चापि भवते धार्मिकः पुनः   ॥03-198-033॥
व्यभिचारान्नरेन्द्राणां धर्मः संकीर्यते महान्। <br>अधर्मो वर्धते चापि संकीर्यन्ते तथा प्रजाः   ॥03-198-034॥
उरुण्डा वामनाः कुब्जाः स्थूलशीर्षास्तथैव च। <br>क्लीबाश्चान्धाश्च जायन्ते बधिरा लम्बचूचुकाः। <br>पार्थिवानामधर्मत्वात्प्रजानामभवः सदा   ॥03-198-035॥
स एष राजा जनकः सर्वं धर्मेण पश्यति। <br>अनुगृह्णन्प्रजाः सर्वाः स्वधर्मनिरताः सदा   ॥03-198-036॥
ये चैव मां प्रशंसन्ति ये च निन्दन्ति मानवाः। <br>सर्वान्सुपरिणीतेन कर्मणा तोषयाम्यहम्   ॥03-198-037॥
ये जीवन्ति स्वधर्मेण संभुञ्जन्ते च पार्थिवाः। <br>न किंचिदुपजीवन्ति दक्षा उत्थानशीलिनः   ॥03-198-038॥
शक्त्यान्नदानं सततं तितिक्षा धर्मनित्यता। <br>यथार्हं प्रतिपूजा च सर्वभूतेषु वै दया। <br>त्यागान्नान्यत्र मर्त्यानां गुणास्तिष्ठन्ति पूरुषे   ॥03-198-039॥
मृषावादं परिहरेत्कुर्यात्प्रियमयाचितः। <br>न च कामान्न संरम्भान्न द्वेषाद्धर्ममुत्सृजेत्   ॥03-198-040॥
प्रिये नातिभृशं हृष्येदप्रिये न च संज्वरेत्। <br>न मुह्येदर्थकृच्छ्रेषु न च धर्मं परित्यजेत्   ॥03-198-041॥
कर्म चेत्किंचिदन्यत्स्यादितरन्न समाचरेत्। <br>यत्कल्याणमभिध्यायेत्तत्रात्मानं नियोजयेत्   ॥03-198-042॥
न पापं प्रति पापः स्यात्साधुरेव सदा भवेत्। <br>आत्मनैव हतः पापो यः पापं कर्तुमिच्छति   ॥03-198-043॥
कर्म चैतदसाधूनां वृजिनानामसाधुवत्। <br>न धर्मोऽस्तीति मन्वानाः शुचीनवहसन्ति ये। <br>अश्रद्दधाना धर्मस्य ते नश्यन्ति न संशयः   ॥03-198-044॥
महादृतिरिवाध्मातः पापो भवति नित्यदा। <br>मूढानामवलिप्तानामसारं भाषितं भवेत्। <br>दर्शयत्यन्तरात्मानं दिवा रूपमिवांशुमान्   ॥03-198-045॥
न लोके राजते मूर्खः केवलात्मप्रशंसया। <br>अपि चेह मृजा हीनः कृतविद्यः प्रकाशते   ॥03-198-046॥
अब्रुवन्कस्यचिन्निन्दामात्मपूजामवर्णयन्। <br>न कश्चिद्गुणसंपन्नः प्रकाशो भुवि दृश्यते   ॥03-198-047॥
विकर्मणा तप्यमानः पापाद्विपरिमुच्यते। <br>नैतत्कुर्यां पुनरिति द्वितीयात्परिमुच्यते   ॥03-198-048॥
कर्मणा येन तेनेह पापाद्द्विजवरोत्तम। <br>एवं श्रुतिरियं ब्रह्मन्धर्मेषु परिदृश्यते   ॥03-198-049॥
पापान्यबुद्ध्वेह पुरा कृतानि; प्राग्धर्मशीलो विनिहन्ति पश्चात्। <br>धर्मो ब्रह्मन्नुदते पूरुषाणां; यत्कुर्वते पापमिह प्रमादात्   ॥03-198-050॥
पापं कृत्वा हि मन्येत नाहमस्मीति पूरुषः। <br>चिकीर्षेदेव कल्याणं श्रद्दधानोऽनसूयकः   ॥03-198-051॥
वसनस्येव छिद्राणि साधूनां विवृणोति यः। <br>पापं चेत्पुरुषः कृत्वा कल्याणमभिपद्यते। <br>मुच्यते सर्वपापेभ्यो महाभ्रैरिव चन्द्रमाः   ॥03-198-052॥
यथादित्यः समुद्यन्वै तमः सर्वं व्यपोहति। <br>एवं कल्याणमातिष्ठन्सर्वपापैः प्रमुच्यते   ॥03-198-053॥
पापानां विद्ध्यधिष्ठानं लोभमेव द्विजोत्तम। <br>लुब्धाः पापं व्यवस्यन्ति नरा नातिबहुश्रुताः। <br>अधर्मा धर्मरूपेण तृणैः कूपा इवावृताः   ॥03-198-054॥
तेषां दमः पवित्राणि प्रलापा धर्मसंश्रिताः। <br>सर्वं हि विद्यते तेषु शिष्टाचारः सुदुर्लभः   ॥03-198-055॥
 मार्कण्डेय उवाच। <br>स तु विप्रो महाप्राज्ञो धर्मव्याधमपृच्छत। <br>शिष्टाचारं कथमहं विद्यामिति नरोत्तम। <br>एतन्महामते व्याध प्रब्रवीहि यथातथम्   ॥03-198-056॥
 व्याध उवाच। <br>यज्ञो दानं तपो वेदाः सत्यं च द्विजसत्तम। <br>पञ्चैतानि पवित्राणि शिष्टाचारेषु नित्यदा   ॥03-198-057॥
कामक्रोधौ वशे कृत्वा दम्भं लोभमनार्जवम्। <br>धर्म इत्येव संतुष्टास्ते शिष्टाः शिष्टसंमताः   ॥03-198-058॥
न तेषां विद्यतेऽवृत्तं यज्ञस्वाध्यायशीलिनाम्। <br>आचारपालनं चैव द्वितीयं शिष्टलक्षणम्   ॥03-198-059॥
गुरुशुश्रूषणं सत्यमक्रोधो दानमेव च। <br>एतच्चतुष्टयं ब्रह्मञ्शिष्टाचारेषु नित्यदा   ॥03-198-060॥
शिष्टाचारे मनः कृत्वा प्रतिष्ठाप्य च सर्वशः। <br>यामयं लभते तुष्टिं सा न शक्या ह्यतोऽन्यथा   ॥03-198-061॥
वेदस्योपनिषत्सत्यं सत्यस्योपनिषद्दमः। <br>दमस्योपनिषत्त्यागः शिष्टाचारेषु नित्यदा   ॥03-198-062॥
ये तु धर्ममसूयन्ते बुद्धिमोहान्विता नराः। <br>अपथा गच्छतां तेषामनुयातापि पीड्यते   ॥03-198-063॥
ये तु शिष्टाः सुनियताः श्रुतित्यागपरायणाः। <br>धर्म्यं पन्थानमारूढाः सत्यधर्मपरायणाः   ॥03-198-064॥
नियच्छन्ति परां बुद्धिं शिष्टाचारान्विता नराः। <br>उपाध्यायमते युक्ताः स्थित्या धर्मार्थदर्शिनः   ॥03-198-065॥
नास्तिकान्भिन्नमर्यादान्क्रूरान्पापमतौ स्थितान्। <br>त्यज ताञ्ज्ञानमाश्रित्य धार्मिकानुपसेव्य च   ॥03-198-066॥
कामलोभग्रहाकीर्णां पञ्चेन्द्रियजलां नदीम्। <br>नावं धृतिमयीं कृत्वा जन्मदुर्गाणि संतर   ॥03-198-067॥
क्रमेण संचितो धर्मो बुद्धियोगमयो महान्। <br>शिष्टाचारे भवेत्साधू रागः शुक्लेव वाससि   ॥03-198-068॥
अहिंसा सत्यवचनं सर्वभूतहितं परम्। <br>अहिंसा परमो धर्मः स च सत्ये प्रतिष्ठितः। <br>सत्ये कृत्वा प्रतिष्ठां तु प्रवर्तन्ते प्रवृत्तयः   ॥03-198-069॥
सत्यमेव गरीयस्तु शिष्टाचारनिषेवितम्। <br>आचारश्च सतां धर्मः सन्तश्चाचारलक्षणाः   ॥03-198-070॥
यो यथाप्रकृतिर्जन्तुः स्वां स्वां प्रकृतिमश्नुते। <br>पापात्मा क्रोधकामादीन्दोषानाप्नोत्यनात्मवान्   ॥03-198-071॥
आरम्भो न्याययुक्तो यः स हि धर्म इति स्मृतः। <br>अनाचारस्त्वधर्मेति एतच्छिष्टानुशासनम्   ॥03-198-072॥
अक्रुध्यन्तोऽनसूयन्तो निरहंकारमत्सराः। <br>ऋजवः शमसंपन्नाः शिष्टाचारा भवन्ति ते   ॥03-198-073॥
त्रैविद्यवृद्धाः शुचयो वृत्तवन्तो मनस्विनः। <br>गुरुशुश्रूषवो दान्ताः शिष्टाचारा भवन्त्युत   ॥03-198-074॥
तेषामदीनसत्त्वानां दुष्कराचारकर्मणाम्। <br>स्वैः कर्मभिः सत्कृतानां घोरत्वं संप्रणश्यति   ॥03-198-075॥
तं सदाचारमाश्चर्यं पुराणं शाश्वतं ध्रुवम्। <br>धर्मं धर्मेण पश्यन्तः स्वर्गं यान्ति मनीषिणः   ॥03-198-076॥
आस्तिका मानहीनाश्च द्विजातिजनपूजकाः। <br>श्रुतवृत्तोपसंपन्नाः ते सन्तः स्वर्गगामिनः   ॥03-198-077॥
वेदोक्तः परमो धर्मो धर्मशास्त्रेषु चापरः। <br>शिष्टाचीर्णश्च शिष्टानां त्रिविधं धर्मलक्षणम्   ॥03-198-078॥
पारणं चापि विद्यानां तीर्थानामवगाहनम्। <br>क्षमा सत्यार्जवं शौचं शिष्टाचारनिदर्शनम्   ॥03-198-079॥
सर्वभूतदयावन्तो अहिंसानिरताः सदा। <br>परुषं न प्रभाषन्ते सदा सन्तो द्विजप्रियाः   ॥03-198-080॥
शुभानामशुभानां च कर्मणां फलसंचये। <br>विपाकमभिजानन्ति ते शिष्टाः शिष्टसंमताः   ॥03-198-081॥
न्यायोपेता गुणोपेताः सर्वलोकहितैषिणः। <br>सन्तः स्वर्गजितः शुक्लाः संनिविष्टाश्च सत्पथे   ॥03-198-082॥
दातारः संविभक्तारो दीनानुग्रहकारिणः। <br>सर्वभूतदयावन्तस्ते शिष्टाः शिष्टसंमताः   ॥03-198-083॥
सर्वपूज्याः श्रुतधनास्तथैव च तपस्विनः। <br>दाननित्याः सुखाँल्लोकानाप्नुवन्तीह च श्रियम्   ॥03-198-084॥
पीडया च कलत्रस्य भृत्यानां च समाहिताः। <br>अतिशक्त्या प्रयच्छन्ति सन्तः सद्भिः समागताः   ॥03-198-085॥
लोकयात्रां च पश्यन्तो धर्ममात्महितानि च। <br>एवं सन्तो वर्तमाना एधन्ते शाश्वतीः समाः   ॥03-198-086॥
अहिंसा सत्यवचनमानृशंस्यमथार्जवम्। <br>अद्रोहो नातिमानश्च ह्रीस्तितिक्षा दमः शमः   ॥03-198-087॥
धीमन्तो धृतिमन्तश्च भूतानामनुकम्पकाः। <br>अकामद्वेषसंयुक्तास्ते सन्तो लोकसत्कृताः   ॥03-198-088॥
त्रीण्येव तु पदान्याहुः सतां वृत्तमनुत्तमम्। <br>न द्रुह्येच्चैव दद्याच्च सत्यं चैव सदा वदेत्   ॥03-198-089॥
सर्वत्र च दयावन्तः सन्तः करुणवेदिनः। <br>गच्छन्तीह सुसंतुष्टा धर्म्यं पन्थानमुत्तमम्। <br>शिष्टाचारा महात्मानो येषां धर्मः सुनिश्चितः   ॥03-198-090॥
अनसूया क्षमा शान्तिः संतोषः प्रियवादिता। <br>कामक्रोधपरित्यागः शिष्टाचारनिषेवणम्   ॥03-198-091॥
कर्मणा श्रुतसंपन्नं सतां मार्गमनुत्तमम्। <br>शिष्टाचारं निषेवन्ते नित्यं धर्मेष्वतन्द्रिताः   ॥03-198-092॥
प्रज्ञाप्रासादमारुह्य मुह्यतो महतो जनान्। <br>प्रेक्षन्तो लोकवृत्तानि विविधानि द्विजोत्तम। <br>अतिपुण्यानि पापानि तानि द्विजवरोत्तम   ॥03-198-093॥
एतत्ते सर्वमाख्यातं यथाप्रज्ञं यथाश्रुतम्। <br>शिष्टाचारगुणान्ब्रह्मन्पुरस्कृत्य द्विजर्षभ   ॥03-198-094॥
