Verse
रुद्रस्य वह्नेः स्वाहायाः षण्णां स्त्रीणां च तेजसा। <br>जातः स्कन्दः सुरश्रेष्ठो रुद्रसूनुस्ततोऽभवत्   ॥03-218-030॥
अरजे वाससी रक्ते वसानः पावकात्मजः। <br>भाति दीप्तवपुः श्रीमान्रक्ताभ्राभ्यामिवांशुमान्   ॥03-218-031॥
कुक्कुटश्चाग्निना दत्तस्तस्य केतुरलंकृतः। <br>रथे समुच्छ्रितो भाति कालाग्निरिव लोहितः   ॥03-218-032॥
विवेश कवचं चास्य शरीरं सहजं ततः। <br>युध्यमानस्य देवस्य प्रादुर्भवति तत्सदा   ॥03-218-033॥
शक्तिर्वर्म बलं तेजः कान्तत्वं सत्यमक्षतिः। <br>ब्रह्मण्यत्वमसंमोहो भक्तानां परिरक्षणम्   ॥03-218-034॥
निकृन्तनं च शत्रूणां लोकानां चाभिरक्षणम्। <br>स्कन्देन सह जातानि सर्वाण्येव जनाधिप   ॥03-218-035॥
एवं देवगणैः सर्वैः सोऽभिषिक्तः स्वलंकृतः। <br>बभौ प्रतीतः सुमनाः परिपूर्णेन्दुदर्शनः   ॥03-218-036॥
इष्टैः स्वाध्यायघोषैश्च देवतूर्यरवैरपि। <br>देवगन्धर्वगीतैश्च सर्वैरप्सरसां गणैः   ॥03-218-037॥
एतैश्चान्यैश्च विविधैर्हृष्टतुष्टैरलंकृतैः। <br>क्रीडन्निव तदा देवैरभिषिक्तः स पावकिः   ॥03-218-038॥
अभिषिक्तं महासेनमपश्यन्त दिवौकसः। <br>विनिहत्य तमः सूर्यं यथेहाभ्युदितं तथा   ॥03-218-039॥
अथैनमभ्ययुः सर्वा देवसेनाः सहस्रशः। <br>अस्माकं त्वं पतिरिति ब्रुवाणाः सर्वतोदिशम्   ॥03-218-040॥
ताः समासाद्य भगवान्सर्वभूतगणैर्वृतः। <br>अर्चितश्च स्तुतश्चैव सान्त्वयामास ता अपि   ॥03-218-041॥
शतक्रतुश्चाभिषिच्य स्कन्दं सेनापतिं तदा। <br>सस्मार तां देवसेनां या सा तेन विमोक्षिता   ॥03-218-042॥
अयं तस्याः पतिर्नूनं विहितो ब्रह्मणा स्वयम्। <br>इति चिन्त्यानयामास देवसेनां स्वलंकृताम्   ॥03-218-043॥
स्कन्दं चोवाच बलभिदियं कन्या सुरोत्तम। <br>अजाते त्वयि निर्दिष्टा तव पत्नी स्वयंभुवा   ॥03-218-044॥
तस्मात्त्वमस्या विधिवत्पाणिं मन्त्रपुरस्कृतम्। <br>गृहाण दक्षिणं देव्याः पाणिना पद्मवर्चसम्   ॥03-218-045॥
एवमुक्तः स जग्राह तस्याः पाणिं यथाविधि। <br>बृहस्पतिर्मन्त्रविधिं जजाप च जुहाव च   ॥03-218-046॥
एवं स्कन्दस्य महिषीं देवसेनां विदुर्बुधाः। <br>षष्ठीं यां ब्राह्मणाः प्राहुर्लक्ष्मीमाशां सुखप्रदाम्। <br>सिनीवालीं कुहूं चैव सद्वृत्तिमपराजिताम्   ॥03-218-047॥
यदा स्कन्दः पतिर्लब्धः शाश्वतो देवसेनया। <br>तदा तमाश्रयल्लक्ष्मीः स्वयं देवी शरीरिणी   ॥03-218-048॥
श्रीजुष्टः पञ्चमीं स्कन्दस्तस्माच्छ्रीपञ्चमी स्मृता। <br>षष्ठ्यां कृतार्थोऽभूद्यस्मात्तस्मात्षष्ठी महातिथिः   ॥03-218-049॥
