Verse
संपूज्यमानस्त्रिदशैरभिवाद्य महेश्वरम्। <br>शुशुभे कृत्तिकापुत्रः प्रकीर्णांशुरिवांशुमान्   ॥03-221-071॥
नष्टशत्रुर्यदा स्कन्दः प्रयातश्च महेश्वरम्। <br>अथाब्रवीन्महासेनं परिष्वज्य पुरंदरः   ॥03-221-072॥
ब्रह्मदत्तवरः स्कन्द त्वयायं महिषो हतः। <br>देवास्तृणमया यस्य बभूवुर्जयतां वर। <br>सोऽयं त्वया महाबाहो शमितो देवकण्टकः   ॥03-221-073॥
शतं महिषतुल्यानां दानवानां त्वया रणे। <br>निहतं देवशत्रूणां यैर्वयं पूर्वतापिताः   ॥03-221-074॥
तावकैर्भक्षिताश्चान्ये दानवाः शतसंघशः। <br>अजेयस्त्वं रणेऽरीणामुमापतिरिव प्रभुः   ॥03-221-075॥
एतत्ते प्रथमं देव ख्यातं कर्म भविष्यति। <br>त्रिषु लोकेषु कीर्तिश्च तवाक्षय्या भविष्यति। <br>वशगाश्च भविष्यन्ति सुरास्तव सुरात्मज   ॥03-221-076॥
महासेनेत्येवमुक्त्वा निवृत्तः सह दैवतैः। <br>अनुज्ञातो भगवता त्र्यम्बकेन शचीपतिः   ॥03-221-077॥
गतो भद्रवटं रुद्रो निवृत्ताश्च दिवौकसः। <br>उक्ताश्च देवा रुद्रेण स्कन्दं पश्यत मामिव   ॥03-221-078॥
स हत्वा दानवगणान्पूज्यमानो महर्षिभिः। <br>एकाह्नैवाजयत्सर्वं त्रैलोक्यं वह्निनन्दनः   ॥03-221-079॥
स्कन्दस्य य इदं जन्म पठते सुसमाहितः। <br>स पुष्टिमिह संप्राप्य स्कन्दसालोक्यतामियात्   ॥03-221-080॥
