Verse
स तद्वाक्यमुपलभ्य व्यथितेन्द्रियमनाः प्रोवाच। <br>प्रसीद राजन्। <br>अहमायुर्नाम मण्डूकराजः। <br>मम सा दुहिता सुशोभना नाम। <br>तस्या दौःशील्यमेतत्। <br>बहवो हि राजानस्तया विप्रलब्धपूर्वा इति   ॥03-190-037॥
तमब्रवीद्राजा। <br>तयास्म्यर्थी। <br>सा मे दीयतामिति   ॥03-190-038॥
अथैनां राज्ञे पितादात्। <br>अब्रवीच्चैनाम्। <br>एनं राजानं शुश्रूषस्वेति   ॥03-190-039॥
स उवाच दुहितरम्। <br>यस्मात्त्वया राजानो विप्रलब्धास्तस्मादब्रह्मण्यानि तवापत्यानि भविष्यन्त्यनृतकत्वात्तवेति   ॥03-190-040॥
स च राजा तामुपलभ्य तस्यां सुरतगुणनिबद्धहृदयो लोकत्रयैश्वर्यमिवोपलभ्य हर्षबाष्पकलया वाचा प्रणिपत्याभिपूज्य मण्डूकराजानमब्रवीत्। <br>अनुगृहीतोऽस्मीति   ॥03-190-041॥
स च मण्डूकराजो जामातरमनुज्ञाप्य यथागतमगच्छत्   ॥03-190-042॥
अथ कस्यचित्कालस्य तस्यां कुमारास्त्रयस्तस्य राज्ञः संबभूवुः शलो दलो बलश्चेति। <br>ततस्तेषां ज्येष्ठं शलं समये पिता राज्येऽभिषिच्य तपसि धृतात्मा वनं जगाम   ॥03-190-043॥
अथ कदाचिच्छलो मृगयामचरत्। <br>मृगं चासाद्य रथेनान्वधावत्   ॥03-190-044॥
सूतं चोवाच। <br>शीघ्रं मां वहस्वेति   ॥03-190-045॥
स तथोक्तः सूतो राजानमब्रवीत्। <br>मा क्रियतामनुबन्धः। <br>नैष शक्यस्त्वया मृगो ग्रहीतुं यद्यपि ते रथे युक्तौ वाम्यौ स्यातामिति   ॥03-190-046॥
ततोऽब्रवीद्राजा सूतम्। <br>आचक्ष्व मे वाम्यौ। <br>हन्मि वा त्वामिति   ॥03-190-047॥
स एवमुक्तो राजभयभीतो वामदेवशापभीतश्च सन्नाचख्यौ राज्ञे। <br>वामदेवस्याश्वौ वाम्यौ मनोजवाविति   ॥03-190-048॥
अथैनमेवं ब्रुवाणमब्रवीद्राजा। <br>वामदेवाश्रमं याहीति   ॥03-190-049॥
स गत्वा वामदेवाश्रमं तमृषिमब्रवीत्। <br>भगवन्मृगो मया विद्धः पलायते। <br>तं संभावयेयम्। <br>अर्हसि मे वाम्यौ दातुमिति   ॥03-190-050॥
तमब्रवीदृषिः। <br>ददानि ते वाम्यौ। <br>कृतकार्येण भवता ममैव निर्यात्यौ क्षिप्रमिति   ॥03-190-051॥
स च तावश्वौ प्रतिगृह्यानुज्ञाप्य चर्षिं प्रायाद्वाम्यसंयुक्तेन रथेन मृगं प्रति। <br>गच्छंश्चाब्रवीत्सूतम्। <br>अश्वरत्नाविमावयोग्यौ ब्राह्मणानाम्। <br>नैतौ प्रतिदेयौ वामदेवायेति   ॥03-190-052॥
एवमुक्त्वा मृगमवाप्य स्वनगरमेत्याश्वावन्तःपुरेऽस्थापयत्   ॥03-190-053॥
अथर्षिश्चिन्तयामास। <br>तरुणो राजपुत्रः कल्याणं पत्रमासाद्य रमते। <br>न मे प्रतिनिर्यातयति। <br>अहो कष्टमिति   ॥03-190-054॥
मनसा निश्चित्य मासि पूर्णे शिष्यमब्रवीत्। <br>गच्छात्रेय। <br>राजानं ब्रूहि। <br>यदि पर्याप्तं निर्यातयोपाध्यायवाम्याविति   ॥03-190-055॥
स गत्वैवं तं राजानमब्रवीत्   ॥03-190-056॥
तं राजा प्रत्युवाच। <br>राज्ञामेतद्वाहनम्। <br>अनर्हा ब्राह्मणा रत्नानामेवंविधानाम्। <br>किं च ब्राह्मणानामश्वैः कार्यम्। <br>साधु प्रतिगम्यतामिति   ॥03-190-057॥
स गत्वैवमुपाध्यायायाचष्ट   ॥03-190-058॥
तच्छ्रुत्वा वचनमप्रियं वामदेवः क्रोधपरीतात्मा स्वयमेव राजानमभिगम्याश्वार्थमभ्यचोदयत्। <br>न चादाद्राजा   ॥03-190-059॥
 वामदेव उवाच। <br>प्रयच्छ वाम्यौ मम पार्थिव त्वं; कृतं हि ते कार्यमन्यैरशक्यम्। <br>मा त्वा वधीद्वरुणो घोरपाशै;र्ब्रह्मक्षत्रस्यान्तरे वर्तमानः   ॥03-190-060॥
 राजोवाच। <br>अनड्वाहौ सुव्रतौ साधु दान्ता;वेतद्विप्राणां वाहनं वामदेव। <br>ताभ्यां याहि त्वं यत्र कामो महर्षे; छन्दांसि वै त्वादृशं संवहन्ति   ॥03-190-061॥
 वामदेव उवाच। <br>छन्दांसि वै मादृशं संवहन्ति; लोकेऽमुष्मिन्पार्थिव यानि सन्ति। <br>अस्मिंस्तु लोके मम यानमेत;दस्मद्विधानामपरेषां च राजन्   ॥03-190-062॥
 राजोवाच। <br>चत्वारो वा गर्दभास्त्वां वहन्तु; श्रेष्ठाश्वतर्यो हरयो वा तुरंगाः। <br>तैस्त्वं याहि क्षत्रियस्यैष वाहो; मम वाम्यौ न तवैतौ हि विद्धि   ॥03-190-063॥
 वामदेव उवाच। <br>घोरं व्रतं ब्राह्मणस्यैतदाहु;रेतद्राजन्यदिहाजीवमानः। <br>अयस्मया घोररूपा महान्तो; वहन्तु त्वां शितशूलाश्चतुर्धा   ॥03-190-064॥
 राजोवाच। <br>ये त्वा विदुर्ब्राह्मणं वामदेव; वाचा हन्तुं मनसा कर्मणा वा। <br>ते त्वां सशिष्यमिह पातयन्तु; मद्वाक्यनुन्नाः शितशूलासिहस्ताः   ॥03-190-065॥
 वामदेव उवाच। <br>नानुयोगा ब्राह्मणानां भवन्ति; वाचा राजन्मनसा कर्मणा वा। <br>यस्त्वेवं ब्रह्म तपसान्वेति विद्वां;स्तेन श्रेष्ठो भवति हि जीवमानः   ॥03-190-066॥
 मार्कण्डेय उवाच। <br>एवमुक्ते वामदेवेन राज;न्समुत्तस्थू राक्षसा घोररूपाः। <br>तैः शूलहस्तैर्वध्यमानः स राजा; प्रोवाचेदं वाक्यमुच्चैस्तदानीम्   ॥03-190-067॥
इक्ष्वाकवो यदि ब्रह्मन्दलो वा; विधेया मे यदि वान्ये विशोऽपि। <br>नोत्स्रक्ष्येऽहं वामदेवस्य वाम्यौ; नैवंविधा धर्मशीला भवन्ति   ॥03-190-068॥
एवं ब्रुवन्नेव स यातुधानै;र्हतो जगामाशु महीं क्षितीशः। <br>ततो विदित्वा नृपतिं निपातित;मिक्ष्वाकवो वै दलमभ्यषिञ्चन्   ॥03-190-069॥
राज्ये तदा तत्र गत्वा स विप्रः; प्रोवाचेदं वचनं वामदेवः। <br>दलं राजानं ब्राह्मणानां हि देय;मेवं राजन्सर्वधर्मेषु दृष्टम्   ॥03-190-070॥
बिभेषि चेत्त्वमधर्मान्नरेन्द्र; प्रयच्छ मे शीघ्रमेवाद्य वाम्यौ। <br>एतच्छ्रुत्वा वामदेवस्य वाक्यं; स पार्थिवः सूतमुवाच रोषात्   ॥03-190-071॥
एकं हि मे सायकं चित्ररूपं; दिग्धं विषेणाहर संगृहीतम्। <br>येन विद्धो वामदेवः शयीत; संदश्यमानः श्वभिरार्तरूपः   ॥03-190-072॥
 वामदेव उवाच। <br>जानामि पुत्रं दशवर्षं तवाहं; जातं महिष्यां श्येनजितं नरेन्द्र। <br>तं जहि त्वं मद्वचनात्प्रणुन्न;स्तूर्णं प्रियं सायकैर्घोररूपैः   ॥03-190-073॥
 मार्कण्डेय उवाच। <br>एवमुक्तो वामदेवेन राज;न्नन्तःपुरे राजपुत्रं जघान। <br>स सायकस्तिग्मतेजा विसृष्टः; श्रुत्वा दलस्तच्च वाक्यं बभाषे   ॥03-190-074॥
इक्ष्वाकवो हन्त चरामि वः प्रियं; निहन्मीमं विप्रमद्य प्रमथ्य। <br>आनीयतामपरस्तिग्मतेजाः; पश्यध्वं मे वीर्यमद्य क्षितीशाः   ॥03-190-075॥
 वामदेव उवाच। <br>यं त्वमेनं सायकं घोररूपं; विषेण दिग्धं मम संदधासि। <br>न त्वमेनं शरवर्यं विमोक्तुं; संधातुं वा शक्ष्यसि मानवेन्द्र   ॥03-190-076॥
 राजोवाच। <br>इक्ष्वाकवः पश्यत मां गृहीतं; न वै शक्नोम्येष शरं विमोक्तुम्। <br>न चास्य कर्तुं नाशमभ्युत्सहामि; आयुष्मान्वै जीवतु वामदेवः   ॥03-190-077॥
 वामदेव उवाच। <br>संस्पृशैनां महिषीं सायकेन; ततस्तस्मादेनसो मोक्ष्यसे त्वम्   ॥03-190-078॥
 मार्कण्डेय उवाच। <br>ततस्तथा कृतवान्पार्थिवस्तु; ततो मुनिं राजपुत्री बभाषे। <br>यथा युक्तं वामदेवाहमेनं; दिने दिने संविशन्ती व्यशंसम्। <br>ब्राह्मणेभ्यो मृगयन्ती सूनृतानि; तथा ब्रह्मन्पुण्यलोकं लभेयम्   ॥03-190-079॥
 वामदेव उवाच। <br>त्वया त्रातं राजकुलं शुभेक्षणे; वरं वृणीष्वाप्रतिमं ददानि ते। <br>प्रशाधीमं स्वजनं राजपुत्रि; इक्ष्वाकुराज्यं सुमहच्चाप्यनिन्द्ये   ॥03-190-080॥
 राजपुत्र्युवाच। <br>वरं वृणे भगवन्नेकमेव; विमुच्यतां किल्बिषादद्य भर्ता। <br>शिवेन चाध्याहि सपुत्रबान्धवं; वरो वृतो ह्येष मया द्विजाग्र्य   ॥03-190-081॥
 मार्कण्डेय उवाच। <br>श्रुत्वा वचः स मुनी राजपुत्र्या;स्तथास्त्विति प्राह कुरुप्रवीर। <br>ततः स राजा मुदितो बभूव; वाम्यौ चास्मै संप्रददौ प्रणम्य   ॥03-190-082॥
