Verse
शीतश्च वायुः प्रववौ प्रयाणे तस्य धीमतः। <br>विपांसुलां महीं कुर्वन्ववर्ष च सुरेश्वरः   ॥03-195-015॥
अन्तरिक्षे विमानानि देवतानां युधिष्ठिर। <br>तत्रैव समदृश्यन्त धुन्धुर्यत्र महासुरः   ॥03-195-016॥
कुवलाश्वस्य धुन्धोश्च युद्धकौतूहलान्विताः। <br>देवगन्धर्वसहिताः समवैक्षन्महर्षयः   ॥03-195-017॥
नारायणेन कौरव्य तेजसाप्यायितस्तदा। <br>स गतो नृपतिः क्षिप्रं पुत्रैस्तैः सर्वतोदिशम्   ॥03-195-018॥
अर्णवं खानयामास कुवलाश्वो महीपतिः। <br>कुवलाश्वस्य पुत्रैस्तु तस्मिन्वै वालुकार्णवे   ॥03-195-019॥
सप्तभिर्दिवसैः खात्वा दृष्टो धुन्धुर्महाबलः। <br>आसीद्घोरं वपुस्तस्य वालुकान्तर्हितं महत्। <br>दीप्यमानं यथा सूर्यस्तेजसा भरतर्षभ   ॥03-195-020॥
ततो धुन्धुर्महाराज दिशमाश्रित्य पश्चिमाम्। <br>सुप्तोऽभूद्राजशार्दूल कालानलसमद्युतिः   ॥03-195-021॥
कुवलाश्वस्य पुत्रैस्तु सर्वतः परिवारितः। <br>अभिद्रुतः शरैस्तीक्ष्णैर्गदाभिर्मुसलैरपि। <br>पट्टिशैः परिघैः प्रासैः खड्गैश्च विमलैः शितैः   ॥03-195-022॥
स वध्यमानः संक्रुद्धः समुत्तस्थौ महाबलः। <br>क्रुद्धश्चाभक्षयत्तेषां शस्त्राणि विविधानि च   ॥03-195-023॥
आस्याद्वमन्पावकं स संवर्तकसमं तदा। <br>तान्सर्वान्नृपतेः पुत्रानदहत्स्वेन तेजसा   ॥03-195-024॥
मुखजेनाग्निना क्रुद्धो लोकानुद्वर्तयन्निव। <br>क्षणेन राजशार्दूल पुरेव कपिलः प्रभुः। <br>सगरस्यात्मजान्क्रुद्धस्तदद्भुतमिवाभवत्   ॥03-195-025॥
तेषु क्रोधाग्निदग्धेषु तदा भरतसत्तम। <br>तं प्रबुद्धं महात्मानं कुम्भकर्णमिवापरम्। <br>आससाद महातेजाः कुवलाश्वो महीपतिः   ॥03-195-026॥
तस्य वारि महाराज सुस्राव बहु देहतः। <br>तदापीयत तत्तेजो राजा वारिमयं नृप। <br>योगी योगेन वह्निं च शमयामास वारिणा   ॥03-195-027॥
ब्रह्मास्त्रेण तदा राजा दैत्यं क्रूरपराक्रमम्। <br>ददाह भरतश्रेष्ठ सर्वलोकाभयाय वै   ॥03-195-028॥
सोऽस्त्रेण दग्ध्वा राजर्षिः कुवलाश्वो महासुरम्। <br>सुरशत्रुममित्रघ्नस्त्रिलोकेश इवापरः। <br>धुन्धुमार इति ख्यातो नाम्ना समभवत्ततः   ॥03-195-029॥
प्रीतैश्च त्रिदशैः सर्वैर्महर्षिसहितैस्तदा। <br>वरं वृणीष्वेत्युक्तः स प्राञ्जलिः प्रणतस्तदा। <br>अतीव मुदितो राजन्निदं वचनमब्रवीत्   ॥03-195-030॥
दद्यां वित्तं द्विजाग्र्येभ्यः शत्रूणां चापि दुर्जयः। <br>सख्यं च विष्णुना मे स्याद्भूतेष्वद्रोह एव च। <br>धर्मे रतिश्च सततं स्वर्गे वासस्तथाक्षयः   ॥03-195-031॥
तथास्त्विति ततो देवैः प्रीतैरुक्तः स पार्थिवः। <br>ऋषिभिश्च सगन्धर्वैरुत्तङ्केन च धीमता   ॥03-195-032॥
सभाज्य चैनं विविधैराशीर्वादैस्ततो नृपम्। <br>देवा महर्षयश्चैव स्वानि स्थानानि भेजिरे   ॥03-195-033॥
तस्य पुत्रास्त्रयः शिष्टा युधिष्ठिर तदाभवन्। <br>दृढाश्वः कपिलाश्वश्च चन्द्राश्वश्चैव भारत। <br>तेभ्यः परम्परा राजन्निक्ष्वाकूणां महात्मनाम्   ॥03-195-034॥
एवं स निहतस्तेन कुवलाश्वेन सत्तम। <br>धुन्धुर्दैत्यो महावीर्यो मधुकैटभयोः सुतः   ॥03-195-035॥
कुवलाश्वस्तु नृपतिर्धुन्धुमार इति स्मृतः। <br>नाम्ना च गुणसंयुक्तस्तदा प्रभृति सोऽभवत्   ॥03-195-036॥
एतत्ते सर्वमाख्यातं यन्मां त्वं परिपृच्छसि। <br>धौन्धुमारमुपाख्यानं प्रथितं यस्य कर्मणा   ॥03-195-037॥
इदं तु पुण्यमाख्यानं विष्णोः समनुकीर्तनम्। <br>शृणुयाद्यः स धर्मात्मा पुत्रवांश्च भवेन्नरः   ॥03-195-038॥
आयुष्मान्धृतिमांश्चैव श्रुत्वा भवति पर्वसु। <br>न च व्याधिभयं किंचित्प्राप्नोति विगतज्वरः   ॥03-195-039॥
