Verse
कामक्रोधाभिभूतास्ते मायाव्याजोपजीविनः। <br>लोभमोहाभिभूताश्च त्यक्ता देवैस्ततो नराः   ॥03-181-017॥
अशुभैः कर्मभिः पापास्तिर्यङ्नरकगामिनः। <br>संसारेषु विचित्रेषु पच्यमानाः पुनः पुनः   ॥03-181-018॥
मोघेष्टा मोघसंकल्पा मोघज्ञाना विचेतसः। <br>सर्वातिशङ्किनश्चैव संवृत्ताः क्लेशभागिनः। <br>अशुभैः कर्मभिश्चापि प्रायशः परिचिह्निताः   ॥03-181-019॥
दौष्कुल्या व्याधिबहुला दुरात्मानोऽप्रतापिनः। <br>भवन्त्यल्पायुषः पापा रौद्रकर्मफलोदयाः। <br>नाथन्तः सर्वकामानां नास्तिका भिन्नसेतवः   ॥03-181-020॥
जन्तोः प्रेतस्य कौन्तेय गतिः स्वैरिह कर्मभिः। <br>प्राज्ञस्य हीनबुद्धेश्च कर्मकोशः क्व तिष्ठति   ॥03-181-021॥
क्वस्थस्तत्समुपाश्नाति सुकृतं यदि वेतरत्। <br>इति ते दर्शनं यच्च तत्राप्यनुनयं शृणु   ॥03-181-022॥
अयमादिशरीरेण देवसृष्टेन मानवः। <br>शुभानामशुभानां च कुरुते संचयं महत्   ॥03-181-023॥
आयुषोऽन्ते प्रहायेदं क्षीणप्रायं कलेवरम्। <br>संभवत्येव युगपद्योनौ नास्त्यन्तराभवः   ॥03-181-024॥
तत्रास्य स्वकृतं कर्म छायेवानुगतं सदा। <br>फलत्यथ सुखार्हो वा दुःखार्हो वापि जायते   ॥03-181-025॥
कृतान्तविधिसंयुक्तः स जन्तुर्लक्षणैः शुभैः। <br>अशुभैर्वा निरादानो लक्ष्यते ज्ञानदृष्टिभिः   ॥03-181-026॥
एषा तावदबुद्धीनां गतिरुक्ता युधिष्ठिर। <br>अतः परं ज्ञानवतां निबोध गतिमुत्तमाम्   ॥03-181-027॥
मनुष्यास्तप्ततपसः सर्वागमपरायणाः। <br>स्थिरव्रताः सत्यपरा गुरुशुश्रूषणे रताः   ॥03-181-028॥
सुशीलाः शुक्लजातीयाः क्षान्ता दान्ताः सुतेजसः। <br>शुभयोन्यन्तरगताः प्रायशः शुभलक्षणाः   ॥03-181-029॥
जितेन्द्रियत्वाद्वशिनः शुक्लत्वान्मन्दरोगिणः। <br>अल्पबाधपरित्रासाद्भवन्ति निरुपद्रवाः   ॥03-181-030॥
च्यवन्तं जायमानं च गर्भस्थं चैव सर्वशः। <br>स्वमात्मानं परं चैव बुध्यन्ते ज्ञानचक्षुषः। <br>कर्मभूमिमिमां प्राप्य पुनर्यान्ति सुरालयम्   ॥03-181-031॥
किंचिद्दैवाद्धठात्किंचित्किंचिदेव स्वकर्मभिः। <br>प्राप्नुवन्ति नरा राजन्मा तेऽस्त्वन्या विचारणा   ॥03-181-032॥
इमामत्रोपमां चापि निबोध वदतां वर। <br>मनुष्यलोके यच्छ्रेयः परं मन्ये युधिष्ठिर   ॥03-181-033॥
इह वैकस्य नामुत्र अमुत्रैकस्य नो इह। <br>इह चामुत्र चैकस्य नामुत्रैकस्य नो इह   ॥03-181-034॥
धनानि येषां विपुलानि सन्ति; नित्यं रमन्ते सुविभूषिताङ्गाः। <br>तेषामयं शत्रुवरघ्न लोको; नासौ सदा देहसुखे रतानाम्   ॥03-181-035॥
ये योगयुक्तास्तपसि प्रसक्ताः; स्वाध्यायशीला जरयन्ति देहान्। <br>जितेन्द्रिया भूतहिते निविष्टा;स्तेषामसौ नायमरिघ्न लोकः   ॥03-181-036॥
ये धर्ममेव प्रथमं चरन्ति; धर्मेण लब्ध्वा च धनानि काले। <br>दारानवाप्य क्रतुभिर्यजन्ते; तेषामयं चैव परश्च लोकः   ॥03-181-037॥
ये नैव विद्यां न तपो न दानं; न चापि मूढाः प्रजने यतन्ते। <br>न चाधिगच्छन्ति सुखान्यभाग्या;स्तेषामयं चैव परश्च नास्ति   ॥03-181-038॥
सर्वे भवन्तस्त्वतिवीर्यसत्त्वा; दिव्यौजसः संहननोपपन्नाः। <br>लोकादमुष्मादवनिं प्रपन्नाः; स्वधीतविद्याः सुरकार्यहेतोः   ॥03-181-039॥
कृत्वैव कर्माणि महान्ति शूरा;स्तपोदमाचारविहारशीलाः। <br>देवानृषीन्प्रेतगणांश्च सर्वा;न्संतर्पयित्वा विधिना परेण   ॥03-181-040॥
स्वर्गं परं पुण्यकृतां निवासं; क्रमेण संप्राप्स्यथ कर्मभिः स्वैः। <br>मा भूद्विशङ्का तव कौरवेन्द्र; दृष्ट्वात्मनः क्लेशमिमं सुखार्ह   ॥03-181-041॥
