Verse
स सव्यसाची गुप्तस्ते विजयी च नरेश्वर। <br>भ्रातृभिः सह राजेन्द्र शूरः सत्यपराक्रमः। <br>मुक्तो वीरक्षयादस्मात्संग्रामाद्रोमहर्षणात्   ॥09-061-025॥
एवमुक्तस्तु कृष्णेन धर्मराजो युधिष्ठिरः। <br>हृष्टरोमा महाराज प्रत्युवाच जनार्दनम्   ॥09-061-026॥
प्रमुक्तं द्रोणकर्णाभ्यां ब्रह्मास्त्रमरिमर्दन। <br>कस्त्वदन्यः सहेत्साक्षादपि वज्री पुरंदरः   ॥09-061-027॥
भवतस्तु प्रसादेन संग्रामे बहवो जिताः। <br>महारणगतः पार्थो यच्च नासीत्पराङ्मुखः   ॥09-061-028॥
तथैव च महाबाहो पर्यायैर्बहुभिर्मया। <br>कर्मणामनुसंतानं तेजसश्च गतिः शुभा   ॥09-061-029॥
उपप्लव्ये महर्षिर्मे कृष्णद्वैपायनोऽब्रवीत्। <br>यतो धर्मस्ततः कृष्णो यतः कृष्णस्ततो जयः   ॥09-061-030॥
इत्येवमुक्ते ते वीराः शिबिरं तव भारत। <br>प्रविश्य प्रत्यपद्यन्त कोशरत्नर्द्धिसंचयान्   ॥09-061-031॥
रजतं जातरूपं च मणीनथ च मौक्तिकान्। <br>भूषणान्यथ मुख्यानि कम्बलान्यजिनानि च। <br>दासीदासमसंख्येयं राज्योपकरणानि च   ॥09-061-032॥
ते प्राप्य धनमक्षय्यं त्वदीयं भरतर्षभ। <br>उदक्रोशन्महेष्वासा नरेन्द्र विजितारयः   ॥09-061-033॥
ते तु वीराः समाश्वस्य वाहनान्यवमुच्य च। <br>अतिष्ठन्त मुहुः सर्वे पाण्डवाः सात्यकिस्तथा   ॥09-061-034॥
अथाब्रवीन्महाराज वासुदेवो महायशाः। <br>अस्माभिर्मङ्गलार्थाय वस्तव्यं शिबिराद्बहिः   ॥09-061-035॥
तथेत्युक्त्वा च ते सर्वे पाण्डवाः सात्यकिस्तथा। <br>वासुदेवेन सहिता मङ्गलार्थं ययुर्बहिः   ॥09-061-036॥
ते समासाद्य सरितं पुण्यामोघवतीं नृप। <br>न्यवसन्नथ तां रात्रिं पाण्डवा हतशत्रवः   ॥09-061-037॥
ततः संप्रेषयामासुर्यादवं नागसाह्वयम्। <br>स च प्रायाज्जवेनाशु वासुदेवः प्रतापवान्। <br>दारुकं रथमारोप्य येन राजाम्बिकासुतः   ॥09-061-038॥
तमूचुः संप्रयास्यन्तं सैन्यसुग्रीववाहनम्। <br>प्रत्याश्वासय गान्धारीं हतपुत्रां यशस्विनीम्   ॥09-061-039॥
स प्रायात्पाण्डवैरुक्तस्तत्पुरं सात्वतां वरः। <br>आससादयिषुः क्षिप्रं गान्धारीं निहतात्मजाम्   ॥09-061-040॥
