Verse
दिव्यमाश्रयणीयं तमाश्रमं श्रमनाशनम्। <br>श्रिया युतमनिर्देश्यं देवचर्योपशोभितम्   ॥03-145-028॥
फलमूलाशनैर्दान्तैश्चीरकृष्णाजिनाम्बरैः। <br>सूर्यवैश्वानरसमैस्तपसा भावितात्मभिः   ॥03-145-029॥
महर्षिभिर्मोक्षपरैर्यतिभिर्नियतेन्द्रियैः। <br>ब्रह्मभूतैर्महाभागैरुपेतं ब्रह्मवादिभिः   ॥03-145-030॥
सोऽभ्यगच्छन्महातेजास्तानृषीन्नियतः शुचिः। <br>भ्रातृभिः सहितो धीमान्धर्मपुत्रो युधिष्ठिरः   ॥03-145-031॥
दिव्यज्ञानोपपन्नास्ते दृष्ट्वा प्राप्तं युधिष्ठिरम्। <br>अभ्यगच्छन्त सुप्रीताः सर्व एव महर्षयः। <br>आशीर्वादान्प्रयुञ्जानाः स्वाध्यायनिरता भृशम्   ॥03-145-032॥
प्रीतास्ते तस्य सत्कारं विधिना पावकोपमाः। <br>उपाजह्रुश्च सलिलं पुष्पमूलफलं शुचि   ॥03-145-033॥
स तैः प्रीत्याथ सत्कारमुपनीतं महर्षिभिः। <br>प्रयतः प्रतिगृह्याथ धर्मपुत्रो युधिष्ठिरः   ॥03-145-034॥
तं शक्रसदनप्रख्यं दिव्यगन्धं मनोरमम्। <br>प्रीतः स्वर्गोपमं पुण्यं पाण्डवः सह कृष्णया   ॥03-145-035॥
विवेश शोभया युक्तं भ्रातृभिश्च सहानघ। <br>ब्राह्मणैर्वेदवेदाङ्गपारगैश्च सहाच्युतः   ॥03-145-036॥
तत्रापश्यत्स धर्मात्मा देवदेवर्षिपूजितम्। <br>नरनारायणस्थानं भागीरथ्योपशोभितम्   ॥03-145-037॥
मधुस्रवफलां दिव्यां महर्षिगणसेविताम्। <br>तामुपेत्य महात्मानस्तेऽवसन्ब्राह्मणैः सह   ॥03-145-038॥
आलोकयन्तो मैनाकं नानाद्विजगणायुतम्। <br>हिरण्यशिखरं चैव तच्च बिन्दुसरः शिवम्   ॥03-145-039॥
भागीरथीं सुतीर्थां च शीतामलजलां शिवाम्। <br>मणिप्रवालप्रस्तारां पादपैरुपशोभिताम्   ॥03-145-040॥
दिव्यपुष्पसमाकीर्णां मनसः प्रीतिवर्धनीम्। <br>वीक्षमाणा महात्मानो विजह्रुस्तत्र पाण्डवाः   ॥03-145-041॥
तत्र देवान्पितॄंश्चैव तर्पयन्तः पुनः पुनः। <br>ब्राह्मणैः सहिता वीरा न्यवसन्पुरुषर्षभाः   ॥03-145-042॥
कृष्णायास्तत्र पश्यन्तः क्रीडितान्यमरप्रभाः। <br>विचित्राणि नरव्याघ्रा रेमिरे तत्र पाण्डवाः   ॥03-145-043॥
