pkey,﻿Parva,Upaparva,Adhyaya,Mh-Aa,Gi-Aa,Verse,Hindi,English
11,6,2,25,6-2-25,1,"अपर्याप्तं तदस्माकं बलं भीष्माभिरक्षितम्‌ ।<br /> पर्याप्तं त्विदमेतेषां बलं भीमाभिरक्षितम्‌ ॥10॥"," 'भीष्मपितामहद्वारा रक्षित हमारी वह सेना सब प्रकारसे अजेय है और भीमद्वारा रक्षित इन लोगोंकी यह सेना जीतनेमें सुगम है ॥10॥","""'This army of ours, protected by Grandfather Bhishma, is invincible in every way, while this army of theirs, protected by Bhima, is easy to conquer.'"" ॥10॥<br />"
12,6,2,25,6-2-25,1,"अयनेषु च सर्वेषु यथाभागमवस्थिताः ।<br /> भीष्ममेवाभिरक्षन्तु भवन्तः सर्व एव हि ॥11॥"," “इसलिये सब मोर्चोपर अपनी-अपनी जगह स्थित रहते हुए आपलोग सभी निःसंदेह भीष्मपितामहकी ही सब ओरसे रक्षा करें” ॥11॥","""'Therefore, all of you, standing in your respective positions on all fronts, should undoubtedly protect Grandfather Bhishma from all sides.'"" ॥11॥<br />"
13,6,2,25,6-2-25,1,"तस्य संजनयन्‌ हर्ष कुरुवृद्धः पितामहः ।<br /> सिंहनादं विनद्योच्चैः शङ्खं दध्मौ प्रतापवान्‌ ॥12॥"," (तब) कौरवोंमें वृद्ध बड़े प्रतापी पितामह भीष्मने उस दुर्योधनके हृदयमें हर्ष उत्पन्न करते हुए उच्च स्वरसे सिंहकी दहाड़के समान गरजकर शंख बजाया ॥12॥","(Then) the aged and greatly glorious Grandfather Bhishma, the eldest of the Kauravas, roared loudly like the lion's roar, gladdening the heart of Duryodhana, and blew his conch shell. ॥12॥<br />"
14,6,2,25,6-2-25,1,"ततः शङ्खाश्च भेर्यश्च पणवानकगोमुखाः ।<br /> सहसैवाभ्यहन्यन्त स शब्दस्तुमुलोऽभवत्‌ ॥13॥"," इसके पश्चात्‌ शंख और नगारे तथा ढोल, मृदंग और नरसिंघे आदि बाजे एक साथ ही बज उठे। उनका वह शब्द बड़ा भयंकर हुआ ॥13॥<br />","Thereafter, conches and kettledrums, and drums, mridangas, and trumpets blared forth all at once. That sound was tremendous. ॥13॥<br />"
15,6,2,25,6-2-25,1,"ततः श्वेतैर्हवैर्युक्ते महति स्यन्दने स्थितौ ।<br /> माधवः पाण्डवश्चैव दिव्यौ शङ्खौ प्रदध्मतुः ॥14॥"," इसके अनन्तर सफेद घोड़ॉंसे युक्त उत्तम रथमें बैठे हुए श्रीकृष्ण महाराज और अर्जुनने भी अलौकिक शंख बजाये ॥14॥","Then, seated in an excellent chariot yoked with white horses, Lord Krishna and Arjuna also blew their divine conch shells. ॥14॥<br />"
16,6,2,25,6-2-25,1,"पाञ्चजन्यं हृषीकेशो देवदत्तं धनंजयः ।<br /> पौण्डूं दध्मौ महाशङ्खं भीमकर्मा वृकोदरः ॥15॥"," श्रीकृष्ण महाराजने पांचजन्य नामक, अर्जुने देवदत्त नामक और भयानक कर्मवाले भीमसेनने पौण्ड्‌ नामक महाशंख बजाया ॥15॥<br />","Lord Krishna blew his conch shell named Panchajanya, Arjuna blew his named Devadatta, and Bhimasena of terrible deeds blew his great conch shell named Paundra. ॥15॥<br />"
17,6,2,25,6-2-25,1,"अनन्तविजयं राजा कुन्तीपुत्रो युधिष्ठिरः ।<br /> नकुलः सहदेवश्च सुघोषमणिपुष्पकौ ॥16॥"," कुन्तीपुत्र राजा युधिष्ठिरने अनन्तविजय नामक और नकुल तथा सहदेवने सुघोष और मणिपुष्पक नामक शंख बजाये ॥16॥","King Yudhishthira, the son of Kunti, blew his conch shell named Anantavijaya, and Nakula and Sahadeva blew Sughosha and Manipushpaka. ॥16॥<br />"
18,6,2,25,6-2-25,1,"काश्यश्च परमेष्वासः शिखण्डी च महारथः ।<br /> धृष्टद्युम्नो विराटश्च सात्यकिश्चापराजितः ॥17॥<br /> द्रुपदो द्रौपदेयाश्च सर्वशः पृथिवीपते ।<br /> सौभद्रश्च महाबाहुः शङ्खान्‌ दध्मुः पृथक्‌ पृथक्‌ ॥18॥"," शरेष्ठ धनुषवाले काशिराज और महारथी शिखण्डी एवं धृष्टद्युम्न तथा राजा विराट और अजेय सात्यकि, राजा द्रुपद एवं द्रौपदीके पाँचों पुत्र और बड़ी भुजावाले सुभद्रापुत्र अभिमन्यु-इन सभीने, हे राजन्‌! (सब ओरसे) अलग- अलग शंख बजाये ॥ 17-18॥","The king of Kashi, the best of archers, and the great chariot-warrior Shikhandi, and Dhrishtadyumna, and King Virata, and the unconquerable Satyaki, King Drupada, and the five sons of Draupadi, and the mighty-armed Abhimanyu, the son of Subhadra – all these, O King! blew their respective conch shells from all sides. ॥17-18॥"
19,6,2,25,6-2-25,1,"स घोषो धार्तराष्ट्राणां हृदयानि व्यदारयत्‌ ।<br /> नभश्च पृथिवीं चैव तुमुलो व्यनुनादयन्‌ ॥19॥"," और उस भयानक शब्दने आकाश और पृथ्वीको भी गुँजाते हुए धार्तराष्ट्रोंके यानी आपके पक्षवालोंके हृदय विदीर्ण कर दिये ॥19॥","And that terrifying sound, echoing through the sky and the earth, shattered the hearts of the Dhartarashtras, that is, your party. ॥19॥<br />"
20,6,2,25,6-2-25,1,"अथ व्यवस्थितान्‌ दृष्ट्वा धार्तराष्ट्रान्‌ कपिध्वजः ।<br /> प्रवृत्ते शस्त्रसम्पाते धनुरुद्यम्य पाण्डवः ॥20॥<br /> हृषीकेशं तदा वाक्यमिदमाह महीपते ।<br /> अर्जुन उवाच सेनयोरुभयोर्मध्ये रथं स्थापय मेऽच्युत ॥21॥"," हे राजन्‌! इसके बाद कपिध्वज अर्जुने मोर्चा बाँधकर डटे हुए धृतराष्ट्र- सम्बन्धियोंको देखकर, उस शस्त्र चलनेकी तैयारीके समय धनुष उठाकर हृषीकेश श्रीकृष्ण महाराजसे यह वचन कहा--'हे अच्युत! मेरे रथको दोनों सेनाओंके बीचमें खडा कीजिये ॥ 20-21॥","O King! Then Arjuna, the bearer of the monkey-emblemed flag, seeing the Dhritarashtra's kinsmen arrayed and ready for battle, and as the clash of weapons was about to begin, lifted his bow and spoke this word to Hrishikesha, Lord Krishna: ""O Achyuta! Place my chariot between the two armies."" ॥20-21॥"
21,6,2,25,6-2-25,1,"यावदेतान्‌ निरीक्षेऽहं योद्धुकामानवस्थितान्‌ ।<br /> कैर्मया सह योद्धव्यमस्मिन्‌ रणसमुद्यमे ॥22॥"," “और जबतक कि मैं युद्धक्षेत्रमें डटे हुए युद्धके अभिलाषी इन विपक्षी योद्धाओंको भली प्रकार देख लूँ कि इस युद्धरूप व्यापारमें मुझे किन-किनके साथ युद्ध करना योग्य है, तबतक उसे खड़ा रखिये ॥22॥<br />","""So that I may observe these warriors arrayed and eager for battle, with whom I must fight in this enterprise of war."" ॥22॥<br />"
22,6,2,25,6-2-25,1,"योत्स्यमानानवेक्षेऽहं य एतेऽत्र समागताः ।<br /> धार्तराष्ट्रस्य दुर्बुद्धर्युदधे प्रियचिकीर्षवः ॥23॥"," दुर्बुद्धि दुर्योधनका युद्धमें हित चाहनेवाले जो-जो ये राजालोग इस सेनामें आये हैं, इन युद्ध करनेवालोंको मैं देखूँगा” ॥23॥<br />","""I wish to see those who have come here, desiring to do what is pleasing to the evil-minded Duryodhana in this battle."" ॥23॥<br />"
23,6,2,25,6-2-25,1,"संजय उवाच एवमुक्तो हृषीकेशो गुडाकेशेन भारत ।<br /> सेनयोरुभयोर्मध्ये स्थापयित्वा रथोत्तमम्‌ ॥24॥<br /> भीष्मद्रोणप्रमुखतः सर्वेषां च महीक्षिताम्‌ ।<br /> उवाच पार्थ पश्यैतान्‌ समवेतान्‌ कुरूनिति ॥25॥"," संजय बोले-हे धृतराष्ट्र! अर्जुनद्वारा इस प्रकार कहे हुए महाराज श्रीकृष्णचन्द्रने दोनों सेनाओंके बीचमें भीष्म और द्रोणाचार्यके सामने तथा सम्पूर्ण राजाओंके सामने उत्तम रथको खड़ा करके इस प्रकार कहा कि ""हे पार्थ! युद्धके लिये जुटे हुए इन कौरवोंको देख(1*) ॥ 24-25॥","Sanjaya said: ""O Dhritarashtra! Thus addressed by Arjuna, Lord Krishna placed the excellent chariot between the two armies, in front of Bhishma and Dronacharya, and before all the kings, and said: 'O Partha! Behold these Kauravas assembled for battle.'"" ॥24-25॥"
24,6,2,25,6-2-25,1,,"(1*):   'कौरवोंको देख' इन शब्दोंका प्रयोग करके भगवानूने यह भाव दिखलाया है कि “इस सेनामें जितने लोग है, प्रायः सभी तुम्हारे वंशके तथा आत्मीय स्वजन ही हैं। उनको तुम अच्छी तरह देख लो।' भगवान्‌के इसी संकेतने अर्जुनके अन्तःकरणमें छिपे हुए कुटुम्ब-स्नेहको प्रकट कर दिया, मानो अर्जुनको निमित्त बनाकर लोककल्याण करनेके लिये स्वयं भगवानूने ही इन शब्दके द्वारा उनके हृदयम ऐसी भावना उत्पन्न कर दी, जिसमें उन्होने युद्ध करनेसे इन्कार कर दिया और उसके फलस्वरूप साक्षात्‌ भगवानके मुखारविन्दसे त्रिलोकपावन दिव्य गीतामृतकी ऐसी परम मधुर धारा बह निकली, जो अनन्त कालतक अनन्त जीवोंका परम कल्याण करती रहेगी। ","1*: By using the words ""look at the Kurus,"" the Lord showed this sentiment: ""All the people in this army are mostly from your lineage and are your close relatives. Take a good look at them."" This very indication from the Lord revealed the family affection hidden in Arjuna's heart. It was as if the Lord Himself, using Arjuna as a medium for the welfare of the world, created such a feeling in his heart through these words that Arjuna refused to fight. As a result, from the lotus mouth of the Lord Himself flowed such a supremely sweet stream of the divine nectar of the Gītā, which purifies the three worlds, and which will continue to bring supreme welfare to countless beings for an infinite time."
25,6,2,25,6-2-25,1,"तत्रापश्यत्‌ स्थितान्‌ पार्थः पितृनथ पितामहान्‌ ।<br /> आचार्यान्‌ मातुलान्‌ भ्रातृन्‌ पुत्रान्‌ पौत्रान्‌ सखींस्तथा ॥26॥<br /> श्वशूरान्‌ सुहृदश्चैव सेनयोरुभयोरपि ।<br />"," इसके बाद पृथापुत्र अर्जुनने उन दोनों ही सेनाओंमें स्थित ताऊ-चाचोंको दादों-परदादोंको, गुरुओंको, मामाओंको, भाइयोंको, पुत्रोंको, पौत्रोंको तथा मित्रोंको, ससुरोंको और सुहृदोंको भी देखा ॥26॥<br />","Then Arjuna, the son of Pritha, saw standing in both armies his uncles and granduncles, preceptors, maternal uncles, brothers, sons, grandsons, fathers-in-law, and friends as well. ॥26॥<br />"
26,6,2,25,6-2-25,1,"तान्‌ समीक्ष्य स कौन्तेयः सर्वान्‌ बन्धूनवस्थितान्‌ ॥27॥<br /> कृपया परयाऽऽविष्टो विषीदन्निदमब्रवीत्‌ ।<br />"," उन उपस्थित सम्पूर्ण बन्धुओंको देखकर वे कुन्तीपुत्र अर्जुन अत्यन्त करुणासे युक्त होकर शोक करते हुए यह वचन बोले ॥27॥","Having seen all these kinsmen standing arrayed, Arjuna, filled with deep compassion, spoke these words in sorrow. ॥27॥<br />"
27,6,2,25,6-2-25,1,"अर्जुन उवाच दृष्ट्वेमं स्वजनं कृष्ण युयुत्सुं समुपस्थितम्‌ ॥28॥<br /> सीदन्ति मम गात्राणि मुखं च परिशुष्यति ।<br /> वेपथुश्च शरीरे मे रोमहर्षश्च जायते ॥29॥"," अर्जुन बोले-हे कृष्ण! युद्धक्षेत्रमे डटे हुए युद्धके अभिलाषी इस स्वजनसमुदायको देखकर मेरे अंग शिथिल हुए जा रहे हैं और मुख सूखा जा रहा है तथा मेरे शरीरमें कम्प एवं रोमांच हो रहा है ॥ 28-29॥","Arjuna said: ""O Krishna! Seeing these kinsmen standing here, eager for battle, my limbs fail, my mouth is drying up, and my body trembles and my hair stands on end."" ॥28-29॥"
28,6,2,25,6-2-25,1,"गाण्डीवं स्रंसते हस्तात्‌ त्वकू चैव परिदह्यते ।<br /> न च शक्नोम्यवस्थातुं भ्रमतीव च मे मनः ॥30॥"," हाथसे गाण्डीव धनुष गिर रहा है और त्वचा भी बहुत जल रही है तथा मेरा मन भ्रमित-सा हो रहा है, इसलिये मैं खड़ा रहनेको भी समर्थ नहीं हूँ ॥30॥<br />","""The Gandiva bow slips from my hand, and my skin is burning intensely. My mind is bewildered, and I am unable even to stand."" ॥30॥<br />"
29,6,2,25,6-2-25,1,"निमित्तानि च पश्यामि विपरीतानि केशव ।<br /> न च श्रेयोऽनुपश्यामि हत्वा स्वजनमाहवे ॥31॥"," हे केशव! मैं लक्षणोंको भी विपरीत ही देख रहा हूँ तथा युद्धमें स्वजन समुदायको मारकर कल्याण भी नहीं देखता ॥31॥","""And I see inauspicious omens, O Keshava! Nor do I see any good in killing my own kinsmen in battle."" ॥31॥<br />"
30,6,2,25,6-2-25,1,"न काङ्क्षे विजयं कृष्ण न च राज्यं सुखानि च ।<br /> किं नो राज्येन गोविन्द किं भोगैर्जीवितेन वा ॥32॥"," हे कृष्ण! मैं न तो विजय चाहता हूँ और न राज्य तथा सुखोंको ही। हे गोविन्द! हमें ऐसे राज्यसे क्या प्रयोजन है अथवा ऐसे भोगोंसे और जीवनसे भी कया लाभ है? ॥ ","""O Krishna! I desire neither victory nor kingdom nor pleasures. O Govinda! What is the use of a kingdom to us, or of enjoyments, or even of life itself?"" ॥32॥<br />"
31,6,2,25,6-2-25,1,"येषामर्थे काङ्क्षितं नो राज्यं भोगाः सुखानि च ।<br /> त इमेऽवस्थिता युद्धे प्राणांस्त्यक्त्वा धनानि च ॥33॥"," हमें जिनके लिये राज्य, भोग और सुखादि अभीष्ट हैं, वे ही ये सब धन और जीवनकी आशाको त्यागकर युद्धमें खड़े हैं ॥33॥<br />","""Those for whose sake we desire kingdom, enjoyments, and other pleasures – they themselves stand here in battle, having renounced their wealth and their lives."" ॥33॥<br />"
32,6,2,25,6-2-25,1,"आचार्याः पितरः पुत्रास्तथैव च पितामहाः ।<br /> मातुलाः श्वशुराः पौत्राः श्यालाः सम्बन्धिनस्तथा ॥34॥"," गुरुजन, ताऊ-चाचे, लड़के और उसी प्रकार दादे, मामे, ससुर, पौत्र, साले तथा और भी सम्बन्धी लोग हैं ॥ ","""Preceptors, uncles, sons, and also grandfathers, maternal uncles, fathers-in-law, grandsons, brothers-in-law, and other relatives are here."" ॥34॥<br />"
33,6,2,25,6-2-25,1,"एतान्‌ न हन्तुमिच्छामि घ्नतोऽपि मधुसूदन ।<br /> अपि त्रैलोक्य राज्यस्य हेतोः किं नु महीकृते ॥35॥"," हे मधुसूदन! मुझे मारनेपर भी अथवा तीनों लोकोंके राज्यके लिये भी मैं इन सबको मारना नहीं चाहता; फिर पृथ्वीके लिये तो कहना ही क्या है? ॥35॥","""O Madhusudana! Even if they were to kill me, I do not wish to kill them, not even for the sovereignty of the three worlds, what then to speak of this earth?"" ॥35॥<br />"
34,6,2,25,6-2-25,1,"निहत्य धार्तराष्ट्रान्‌ नः का प्रीतिः स्याज्जनार्दन ।<br /> पापमेवाश्रयेदस्मान्‌ हत्वैतानाततायिनः ॥36॥"," हे जनार्दन! धृतराष्ट्रके पुत्रको मारकर हमें क्या प्रसन्नता होगी? इन आततायियोंकों(2*) मारकर तो हमें पाप ही लगेगा ॥36॥","""O Janardana! What pleasure will we find in killing the sons of Dhritarashtra? By killing these aggressors, sin will surely be ours."" ॥36॥<br />"
35,6,2,25,6-2-25,1,,"2*. वसिष्ठस्मृतिमें आततायीके लक्षण इस प्रकार बतलाये गये हैं-- 

अग्निदो गरदश्चैव शस्त्रपाणिर्धनापहः । क्षेत्रदारापहर्ता च षडेते ह्याततायिनः । (3।19) 

आग लगानेवाला, विष देनेवाला, हाथमें शस्त्र लेकर मारनेको उद्यत, धन हरण करनेवाला, जमीन छीननेवाला और स्त्रीका हरण करनेवाला-ये छहों ही आततायी हैं।' ","2*. The characteristics of an ātatāyī (aggressor) are described thus in the Vasiṣṭha Smṛti: ""One who sets fire, one who gives poison, one who is ready to strike with a weapon in hand, one who steals wealth, one who seizes land, and one who abducts a woman – these six are aggressors."" (3.19)"
36,6,2,25,6-2-25,1,"तस्मान्नार्हा वयं हन्तुं धार्तराष्ट्रान्‌ स्वबान्धवान्‌ ।<br /> स्वजनं हि कथं हत्वा सुखिनः स्याम माधव ॥37॥"," अतएव हे माधव! अपने ही बान्धव धृतराष्ट्रके पुत्रोंको मारनेके लिये हम योग्य नहीं हैं; क्योंकि अपने ही कुटुम्बको मारकर हम कैसे सुखी होंगे? ॥37॥","""Therefore, O Madhava! It is not proper for us to kill our own kinsmen, the sons of Dhritarashtra; for how can we be happy by killing our own family?"" ॥37॥<br />"
37,6,2,25,6-2-25,1,"यद्यप्येते न पश्यन्ति लोभोपहतचेतसः ।<br /> कुलक्षयकृतं दोषं मित्रद्रोहे च पातकम्‌ ॥38॥<br /> कथं न ज्ञेयमस्माभिः पापादस्मान्निवर्तितुम्‌ ।<br /> कुलक्षयकृतं दोषं प्रपश्यद्धिर्जनार्दन ॥39॥"," यद्यपि लोभसे भ्रष्टचित्त हुए ये लोग कुलके नाशसे उत्पन्न दोषको और मित्रोंसे विरोध करनेमें पापको नहीं देखते, तो भी हे जनार्दन! कुलके नाशसे उत्पन्न दोषको जाननेवाले हमलोगोंको इस पापसे हटनेके लिये क्यों नहीं विचार करना चाहिये? ॥ 38-39॥","""Although these men, with minds overcome by greed, do not see the evil in the destruction of families and the sin in hostility towards friends, why should not we, who see the evil in the destruction of families, turn away from this sin, O Janardana?"" ॥38-39॥"
38,6,2,25,6-2-25,1,"कुलक्षये प्रणश्यन्ति कुलधर्माः सनातनाः ।<br /> धर्मे नष्टे कुलं कृत्स्नमधर्मो ऽभिभवत्युत ॥40॥"," कुलके नाशसे सनातन कुलधर्म नष्ट हो जाते हैं, धर्मके नाश हो जानेपर सम्पूर्ण कुलमें पाप भी बहुत फैल जाता है(3*) ॥40॥<br />","""With the destruction of the family, the eternal family traditions perish; when tradition perishes, impiety overwhelms the entire family."" ॥40॥<br />"
39,6,2,25,6-2-25,1,,"3*. पाँच हेतु ऐसे हैं, जिनके कारण मनुष्य अधर्मसे बचता है और धर्मको सुरक्षित रखनेमें समर्थ होता है -ईश्वरका भय, शास्त्रका शासन, कुलमर्यादाओंके टूटनेका डर, राज्यका कानून और शारीरिक तथा आर्थिक अनिष्टकी आशंका। इनमें ईश्वर और शास्त्र सर्वथा सत्य होनेपर भी वे श्रद्धापर निर्भर करते हैं, प्रत्यक्ष हेतु नहीं हैं। राज्यके कानून प्रजाके लिये ही प्रधानतया होते हैं; जिनके हाथोंमें अधिकार होता है, वे उन्हें प्रायः नहीं मानते। शारीरिक तथा आर्थिक अनिष्टकी आशंका अधिकतर व्यक्तिगत रूपमें हुआ करती है। एक कुल-मर्यादा ही ऐसी वस्तु है, जिसका सम्बन्ध सारे कुटुम्बके साथ रहता है। जिस समाज या कुलमें परम्परासे चली आती हुई शुभ और श्रेष्ठ मर्यादाएँ नष्ट हो जाती हैं, वह समाज या कुल बिना लगामके मतवाले घोड़ोंके समान यथेच्छाचारी हो जाता है। यथेच्छाचार किसी भी नियमको सहन नहीं कर सकता, वह मनुष्यको उच्छुंखल बना देता है। जिस समाजके मनुष्योमे इस प्रकारकी उच्छुंखलता आ जाती है, उस समाज या कुलमें स्वाभाविक ही सर्वत्र पाप छा जाता है। ","3*. There are five reasons why a person avoids unrighteousness and is able to protect righteousness: fear of God, the rule of scripture, fear of breaking family traditions, the law of the state, and the apprehension of physical and economic harm. Among these, God and scripture, though absolutely true, depend on faith and are not direct causes. The laws of the state are primarily for the subjects; those in power often disregard them. The apprehension of physical and economic harm is mostly personal. Only family tradition is something that concerns the entire family. The society or family in which the good and noble traditions passed down from generation to generation are destroyed becomes arbitrary, like unbridled mad horses. Arbitrariness cannot tolerate any rules; it makes a person unruly. In the society whose people become unruly in this way, sin naturally pervades everywhere in that society or family."
40,6,2,25,6-2-25,1,"अधर्माभिभवात्‌ कृष्ण प्रदुष्यन्ति कुलस्त्रियः ।<br /> स्त्रीषु दुष्टासु वार्ष्णेय जायते वर्णसंकरः ॥41॥"," हे कृष्ण! पापके अधिक बढ़ जानेसे कुलकी स्त्रियाँ अत्यन्त दूषित हो जाती है और हे वार्ष्णेय! स्त्रियोंके दूषित हो जानेपर वर्णसंकर उत्पन्न होता है ॥41॥","""O Krishna! When impiety prevails, the women of the family become corrupt; and when women are corrupted, O Varshneya! there arises a confusion of castes."" ॥41॥<br />"
41,6,2,25,6-2-25,1,"संकरो नरकायैव कुलघ्नानां कुलस्य च ।<br /> पतन्ति पितरो होषां लुप्तपिण्डोदकक्रियाः ॥42॥"," वर्णसंकर कुलघातियोंको और कुलको नरकमें ले जानेके लिये ही होता है। लुप्त हुई पिण्ड और जलकी क्रियावाले अर्थात्‌ श्राद्ध और तर्पणसे वंचित इनके पितरलोग भी अधोगतिको प्राप्त होते हैं ॥42॥","""This confusion of castes leads the slayers of families and the family to hell. The ancestors of these, deprived of the offerings of food and water (through the rites of shraddha and tarpana), also fall."" ॥42॥<br />"
42,6,2,25,6-2-25,1,"दोषैरेतैः कुलघ्नानां वर्णसंकरकारकैः ।<br /> उत्साद्यन्ते जातिधर्माः कुलधर्माश्च शाश्चताः ॥43॥"," इन वर्णसंकरकारक दोषोंसे कुलघातियोंके सनातन कुलधर्म और जातिधर्म नष्ट हो जाते हैं ॥43॥","""By these evils that cause the confusion of castes, the eternal family traditions and the caste duties of the slayers of families are destroyed."" ॥43॥<br />"
43,6,2,25,6-2-25,1,"उत्सन्नकुलधर्माणां मनुष्याणां जनार्दन ।<br /> नरकेऽनियतं वासो भवतीत्यनुशुश्रुम ॥44॥"," हे जनार्दन! जिनका कुलधर्म नष्ट हो गया है, ऐसे मनुष्योंका अनिश्चित कालतक नरकमें वास होता है, ऐसा हम सुनते आये हैं ॥44॥<br />","""O Janardana! We have heard that men whose family traditions are destroyed have their dwelling in hell for an endless time."" ॥44॥<br />"
