Verse
प्रवपन्निव बीजानि बीजकाले नरर्षभ। <br>द्रौणायनिर्द्रौपदेयं शरवर्षैरवाकिरत्   ॥07-024-031॥
यस्तु शूरतमो राजन्सेनयोरुभयोर्मतः। <br>तं पटच्चरहन्तारं लक्ष्मणः समवारयत्   ॥07-024-032॥
स लक्ष्मणस्येष्वसनं छित्त्वा लक्ष्म च भारत। <br>लक्ष्मणे शरजालानि विसृजन्बह्वशोभत   ॥07-024-033॥
विकर्णस्तु महाप्राज्ञो याज्ञसेनिं शिखण्डिनम्। <br>पर्यवारयदायान्तं युवानं समरे युवा   ॥07-024-034॥
ततस्तमिषुजालेन याज्ञसेनिः समावृणोत्। <br>विधूय तद्बाणजालं बभौ तव सुतो बली   ॥07-024-035॥
अङ्गदोऽभिमुखः शूरमुत्तमौजसमाहवे। <br>द्रोणायाभिमुखं यान्तं वत्सदन्तैरवारयत्   ॥07-024-036॥
स संप्रहारस्तुमुलस्तयोः पुरुषसिंहयोः। <br>सैनिकानां च सर्वेषां तयोश्च प्रीतिवर्धनः   ॥07-024-037॥
दुर्मुखस्तु महेष्वासो वीरं पुरुजितं बली। <br>द्रोणायाभिमुखं यान्तं कुन्तिभोजमवारयत्   ॥07-024-038॥
स दुर्मुखं भ्रुवोर्मध्ये नाराचेन व्यताडयत्। <br>तस्य तद्विबभौ वक्त्रं सनालमिव पङ्कजम्   ॥07-024-039॥
कर्णस्तु केकयान्भ्रातॄन्पञ्च लोहितकध्वजान्। <br>द्रोणायाभिमुखं याताञ्शरवर्षैरवारयत्   ॥07-024-040॥
ते चैनं भृशसंक्रुद्धाः शरव्रातैरवाकिरन्। <br>स च तांश्छादयामास शरजालैः पुनः पुनः   ॥07-024-041॥
नैव कर्णो न ते पञ्च ददृशुर्बाणसंवृताः। <br>साश्वसूतध्वजरथाः परस्परशराचिताः   ॥07-024-042॥
पुत्रस्ते दुर्जयश्चैव जयश्च विजयश्च ह। <br>नीलं काश्यं जयं शूरास्त्रयस्त्रीन्प्रत्यवारयन्   ॥07-024-043॥
तद्युद्धमभवद्घोरमीक्षितृप्रीतिवर्धनम्। <br>सिंहव्याघ्रतरक्षूणां यथेभमहिषर्षभैः   ॥07-024-044॥
क्षेमधूर्तिबृहन्तौ तौ भ्रातरौ सात्वतं युधि। <br>द्रोणायाभिमुखं यान्तं शरैस्तीक्ष्णैस्ततक्षतुः   ॥07-024-045॥
तयोस्तस्य च तद्युद्धमत्यद्भुतमिवाभवत्। <br>सिंहस्य द्विपमुख्याभ्यां प्रभिन्नाभ्यां यथा वने   ॥07-024-046॥
राजानं तु तथाम्बष्ठमेकं युद्धाभिनन्दिनम्। <br>चेदिराजः शरानस्यन्क्रुद्धो द्रोणादवारयत्   ॥07-024-047॥
तमम्बष्ठोऽस्थिभेदिन्या निरविध्यच्छलाकया। <br>स त्यक्त्वा सशरं चापं रथाद्भूमिमथापतत्   ॥07-024-048॥
वार्धक्षेमिं तु वार्ष्णेयं कृपः शारद्वतः शरैः। <br>अक्षुद्रः क्षुद्रकैर्द्रोणात्क्रुद्धरूपमवारयत्   ॥07-024-049॥
युध्यन्तौ कृपवार्ष्णेयौ येऽपश्यंश्चित्रयोधिनौ। <br>ते युद्धसक्तमनसो नान्या बुबुधिरे क्रियाः   ॥07-024-050॥
सौमदत्तिस्तु राजानं मणिमन्तमतन्द्रितम्। <br>पर्यवारयदायान्तं यशो द्रोणस्य वर्धयन्   ॥07-024-051॥
स सौमदत्तेस्त्वरितश्छित्त्वेष्वसनकेतने। <br>पुनः पताकां सूतं च छत्रं चापातयद्रथात्   ॥07-024-052॥
अथाप्लुत्य रथात्तूर्णं यूपकेतुरमित्रहा। <br>साश्वसूतध्वजरथं तं चकर्त वरासिना   ॥07-024-053॥
रथं च स्वं समास्थाय धनुरादाय चापरम्। <br>स्वयं यच्छन्हयान्राजन्व्यधमत्पाण्डवीं चमूम्   ॥07-024-054॥
मुसलैर्मुद्गरैश्चक्रैर्भिण्डिपालैः परश्वधैः। <br>पांसुवाताग्निसलिलैर्भस्मलोष्ठतृणद्रुमैः   ॥07-024-055॥
आरुजन्प्ररुजन्भञ्जन्निघ्नन्विद्रावयन्क्षिपन्। <br>सेनां विभीषयन्नायाद्द्रोणप्रेप्सुर्घटोत्कचः   ॥07-024-056॥
तं तु नानाप्रहरणैर्नानायुद्धविशेषणैः। <br>राक्षसं राक्षसः क्रुद्धः समाजघ्ने ह्यलम्बुसः   ॥07-024-057॥
तयोस्तदभवद्युद्धं रक्षोग्रामणिमुख्ययोः। <br>तादृग्यादृक्पुरा वृत्तं शम्बरामरराजयोः   ॥07-024-058॥
एवं द्वंद्वशतान्यासन्रथवारणवाजिनाम्। <br>पदातीनां च भद्रं ते तव तेषां च संकुलम्   ॥07-024-059॥
नैतादृशो दृष्टपूर्वः संग्रामो नैव च श्रुतः। <br>द्रोणस्याभावभावेषु प्रसक्तानां यथाभवत्   ॥07-024-060॥
इदं घोरमिदं चित्रमिदं रौद्रमिति प्रभो। <br>तत्र युद्धान्यदृश्यन्त प्रततानि बहूनि च   ॥07-024-061॥
