Verse
सेनापतिस्त्वहं राजन्समयेनापरेण ते। <br>भविष्यामि यथाकामं तन्मे श्रोतुमिहार्हसि   ॥05-153-023॥
कर्णो वा युध्यतां पूर्वमहं वा पृथिवीपते। <br>स्पर्धते हि सदात्यर्थं सूतपुत्रो मया रणे   ॥05-153-024॥
 कर्ण उवाच। <br>नाहं जीवति गाङ्गेये योत्स्ये राजन्कथंचन। <br>हते भीष्मे तु योत्स्यामि सह गाण्डीवधन्वना   ॥05-153-025॥
 वैशंपायन उवाच। <br>ततः सेनापतिं चक्रे विधिवद्भूरिदक्षिणम्। <br>धृतराष्ट्रात्मजो भीष्मं सोऽभिषिक्तो व्यरोचत   ॥05-153-026॥
ततो भेरीश्च शङ्खांश्च शतशश्चैव पुष्करान्। <br>वादयामासुरव्यग्राः पुरुषा राजशासनात्   ॥05-153-027॥
सिंहनादाश्च विविधा वाहनानां च निस्वनाः। <br>प्रादुरासन्ननभ्रे च वर्षं रुधिरकर्दमम्   ॥05-153-028॥
निर्घाताः पृथिवीकम्पा गजबृंहितनिस्वनाः। <br>आसंश्च सर्वयोधानां पातयन्तो मनांस्युत   ॥05-153-029॥
वाचश्चाप्यशरीरिण्यो दिवश्चोल्काः प्रपेदिरे। <br>शिवाश्च भयवेदिन्यो नेदुर्दीप्तस्वरा भृशम्   ॥05-153-030॥
सेनापत्ये यदा राजा गाङ्गेयमभिषिक्तवान्। <br>तदैतान्युग्ररूपाणि अभवञ्शतशो नृप   ॥05-153-031॥
ततः सेनापतिं कृत्वा भीष्मं परबलार्दनम्। <br>वाचयित्वा द्विजश्रेष्ठान्निष्कैर्गोभिश्च भूरिशः   ॥05-153-032॥
वर्धमानो जयाशीर्भिर्निर्ययौ सैनिकैर्वृतः। <br>आपगेयं पुरस्कृत्य भ्रातृभिः सहितस्तदा। <br>स्कन्धावारेण महता कुरुक्षेत्रं जगाम ह   ॥05-153-033॥
परिक्रम्य कुरुक्षेत्रं कर्णेन सह कौरवः। <br>शिबिरं मापयामास समे देशे नराधिपः   ॥05-153-034॥
मधुरानूषरे देशे प्रभूतयवसेन्धने। <br>यथैव हास्तिनपुरं तद्वच्छिबिरमाबभौ   ॥05-153-035॥
