Verse
यत्रैव कृष्णेन रणे निर्जितः परवीरहा। <br>तत्र भोजकटं नाम चक्रे नगरमुत्तमम्   ॥05-155-015॥
सैन्येन महता तेन प्रभूतगजवाजिना। <br>पुरं तद्भुवि विख्यातं नाम्ना भोजकटं नृप   ॥05-155-016॥
स भोजराजः सैन्येन महता परिवारितः। <br>अक्षौहिण्या महावीर्यः पाण्डवान्समुपागमत्   ॥05-155-017॥
ततः स कवची खड्गी शरी धन्वी तली रथी। <br>ध्वजेनादित्यवर्णेन प्रविवेश महाचमूम्   ॥05-155-018॥
विदितः पाण्डवेयानां वासुदेवप्रियेप्सया। <br>युधिष्ठिरस्तु तं राजा प्रत्युद्गम्याभ्यपूजयत्   ॥05-155-019॥
स पूजितः पाण्डुसुतैर्यथान्यायं सुसत्कृतः। <br>प्रतिपूज्य च तान्सर्वान्विश्रान्तः सहसैनिकः। <br>उवाच मध्ये वीराणां कुन्तीपुत्रं धनंजयम्   ॥05-155-020॥
सहायोऽस्मि स्थितो युद्धे यदि भीतोऽसि पाण्डव। <br>करिष्यामि रणे साह्यमसह्यं तव शत्रुभिः   ॥05-155-021॥
न हि मे विक्रमे तुल्यः पुमानस्तीह कश्चन। <br>निहत्य समरे शत्रूंस्तव दास्यामि फल्गुन   ॥05-155-022॥
इत्युक्तो धर्मराजस्य केशवस्य च संनिधौ। <br>शृण्वतां पार्थिवेन्द्राणामन्येषां चैव सर्वशः   ॥05-155-023॥
वासुदेवमभिप्रेक्ष्य धर्मराजं च पाण्डवम्। <br>उवाच धीमान्कौन्तेयः प्रहस्य सखिपूर्वकम्   ॥05-155-024॥
युध्यमानस्य मे वीर गन्धर्वैः सुमहाबलैः। <br>सहायो घोषयात्रायां कस्तदासीत्सखा मम   ॥05-155-025॥
तथा प्रतिभये तस्मिन्देवदानवसंकुले। <br>खाण्डवे युध्यमानस्य कः सहायस्तदाभवत्   ॥05-155-026॥
निवातकवचैर्युद्धे कालकेयैश्च दानवैः। <br>तत्र मे युध्यमानस्य कः सहायस्तदाभवत्   ॥05-155-027॥
तथा विराटनगरे कुरुभिः सह संगरे। <br>युध्यतो बहुभिस्तात कः सहायोऽभवन्मम   ॥05-155-028॥
उपजीव्य रणे रुद्रं शक्रं वैश्रवणं यमम्। <br>वरुणं पावकं चैव कृपं द्रोणं च माधवम्   ॥05-155-029॥
धारयन्गाण्डिवं दिव्यं धनुस्तेजोमयं दृढम्। <br>अक्षय्यशरसंयुक्तो दिव्यास्त्रपरिबृंहितः   ॥05-155-030॥
कौरवाणां कुले जातः पाण्डोः पुत्रो विशेषतः। <br>द्रोणं व्यपदिशञ्शिष्यो वासुदेवसहायवान्   ॥05-155-031॥
कथमस्मद्विधो ब्रूयाद्भीतोऽस्मीत्ययशस्करम्। <br>वचनं नरशार्दूल वज्रायुधमपि स्वयम्   ॥05-155-032॥
नास्मि भीतो महाबाहो सहायार्थश्च नास्ति मे। <br>यथाकामं यथायोगं गच्छ वान्यत्र तिष्ठ वा   ॥05-155-033॥
विनिवर्त्य ततो रुक्मी सेनां सागरसंनिभाम्। <br>दुर्योधनमुपागच्छत्तथैव भरतर्षभ   ॥05-155-034॥
तथैव चाभिगम्यैनमुवाच स नराधिपः। <br>प्रत्याख्यातश्च तेनापि स तदा शूरमानिना   ॥05-155-035॥
द्वावेव तु महाराज तस्माद्युद्धाद्व्यपेयतुः। <br>रौहिणेयश्च वार्ष्णेयो रुक्मी च वसुधाधिपः   ॥05-155-036॥
गते रामे तीर्थयात्रां भीष्मकस्य सुते तथा। <br>उपाविशन्पाण्डवेया मन्त्राय पुनरेव हि   ॥05-155-037॥
समितिर्धर्मराजस्य सा पार्थिवसमाकुला। <br>शुशुभे तारकाचित्रा द्यौश्चन्द्रेणेव भारत   ॥05-155-038॥
