Verse
तैर्विमुक्ता महाप्रासा जाम्बूनदविभूषणाः। <br>आशुगा विमलास्तीक्ष्णाः संपेतुर्भुजगोपमाः   ॥06-044-021॥
अश्वैरग्र्यजवैः केचिदाप्लुत्य महतो रथान्। <br>शिरांस्याददिरे वीरा रथिनामश्वसादिनः   ॥06-044-022॥
बहूनपि हयारोहान्भल्लैः संनतपर्वभिः। <br>रथी जघान संप्राप्य बाणगोचरमागतान्   ॥06-044-023॥
नगमेघप्रतीकाशाश्चाक्षिप्य तुरगान्गजाः। <br>पादैरेवावमृद्नन्त मत्ताः कनकभूषणाः   ॥06-044-024॥
पाट्यमानेषु कुम्भेषु पार्श्वेष्वपि च वारणाः। <br>प्रासैर्विनिहताः केचिद्विनेदुः परमातुराः   ॥06-044-025॥
साश्वारोहान्हयान्केचिदुन्मथ्य वरवारणाः। <br>सहसा चिक्षिपुस्तत्र संकुले भैरवे सति   ॥06-044-026॥
साश्वारोहान्विषाणाग्रैरुत्क्षिप्य तुरगान्द्विपाः। <br>रथौघानवमृद्नन्तः सध्वजान्परिचक्रमुः   ॥06-044-027॥
पुंस्त्वादभिमदत्वाच्च केचिदत्र महागजाः। <br>साश्वारोहान्हयाञ्जघ्नुः करैः सचरणैस्तथा   ॥06-044-028॥
केचिदाक्षिप्य करिणः साश्वानपि रथान्करैः। <br>विकर्षन्तो दिशः सर्वाः समीयुः सर्वशब्दगाः   ॥06-044-029॥
आशुगा विमलास्तीक्ष्णाः संपेतुर्भुजगोपमाः। <br>नराश्वकायान्निर्भिद्य लौहानि कवचानि च   ॥06-044-030॥
निपेतुर्विमलाः शक्त्यो वीरबाहुभिरर्पिताः। <br>महोल्काप्रतिमा घोरास्तत्र तत्र विशां पते   ॥06-044-031॥
द्वीपिचर्मावनद्धैश्च व्याघ्रचर्मशयैरपि। <br>विकोशैर्विमलैः खड्गैरभिजघ्नुः परान्रणे   ॥06-044-032॥
अभिप्लुतमभिक्रुद्धमेकपार्श्वावदारितम्। <br>विदर्शयन्तः संपेतुः खड्गचर्मपरश्वधैः   ॥06-044-033॥
शक्तिभिर्दारिताः केचित्संछिन्नाश्च परश्वधैः। <br>हस्तिभिर्मृदिताः केचित्क्षुण्णाश्चान्ये तुरंगमैः   ॥06-044-034॥
रथनेमिनिकृत्ताश्च निकृत्ता निशितैः शरैः। <br>विक्रोशन्ति नरा राजंस्तत्र तत्र स्म बान्धवान्   ॥06-044-035॥
पुत्रानन्ये पितॄनन्ये भ्रातॄंश्च सह बान्धवैः। <br>मातुलान्भागिनेयांश्च परानपि च संयुगे   ॥06-044-036॥
विकीर्णान्त्राः सुबहवो भग्नसक्थाश्च भारत। <br>बाहुभिः सुभुजाच्छिन्नैः पार्श्वेषु च विदारिताः। <br>क्रन्दन्तः समदृश्यन्त तृषिता जीवितेप्सवः   ॥06-044-037॥
तृष्णापरिगताः केचिदल्पसत्त्वा विशां पते। <br>भूमौ निपतिताः संख्ये जलमेव ययाचिरे   ॥06-044-038॥
रुधिरौघपरिक्लिन्नाः क्लिश्यमानाश्च भारत। <br>व्यनिन्दन्भृशमात्मानं तव पुत्रांश्च संगतान्   ॥06-044-039॥
अपरे क्षत्रियाः शूराः कृतवैराः परस्परम्। <br>नैव शस्त्रं विमुञ्चन्ति नैव क्रन्दन्ति मारिष। <br>तर्जयन्ति च संहृष्टास्तत्र तत्र परस्परम्   ॥06-044-040॥
निर्दश्य दशनैश्चापि क्रोधात्स्वदशनच्छदान्। <br>भ्रुकुटीकुटिलैर्वक्त्रैः प्रेक्षन्ते च परस्परम्   ॥06-044-041॥
अपरे क्लिश्यमानास्तु व्रणार्ताः शरपीडिताः। <br>निष्कूजाः समपद्यन्त दृढसत्त्वा महाबलाः   ॥06-044-042॥
अन्ये तु विरथाः शूरा रथमन्यस्य संयुगे। <br>प्रार्थयाना निपतिताः संक्षुण्णा वरवारणैः। <br>अशोभन्त महाराज पुष्पिता इव किंशुकाः   ॥06-044-043॥
संबभूवुरनीकेषु बहवो भैरवस्वनाः। <br>वर्तमाने महाभीमे तस्मिन्वीरवरक्षये   ॥06-044-044॥
अहनत्तु पिता पुत्रं पुत्रश्च पितरं रणे। <br>स्वस्रीयो मातुलं चापि स्वस्रीयं चापि मातुलः   ॥06-044-045॥
सखायं च सखा राजन्संबन्धी बान्धवं तथा। <br>एवं युयुधिरे तत्र कुरवः पाण्डवैः सह   ॥06-044-046॥
वर्तमाने भये तस्मिन्निर्मर्यादे महाहवे। <br>भीष्ममासाद्य पार्थानां वाहिनी समकम्पत   ॥06-044-047॥
केतुना पञ्चतारेण तालेन भरतर्षभ। <br>राजतेन महाबाहुरुच्छ्रितेन महारथे। <br>बभौ भीष्मस्तदा राजंश्चन्द्रमा इव मेरुणा   ॥06-044-048॥
