Verse
मेरोरुत्तरभागे तु क्षीरोदस्यानुकूलतः। <br>स देशो यत्र नस्तप्तं तपः परमदारुणम्। <br>कथं पश्येमहि वयं देवं नारायणं त्विति   ॥12-323-021॥
ततो व्रतस्यावभृथे वागुवाचाशरीरिणी। <br>सुतप्तं वस्तपो विप्राः प्रसन्नेनान्तरात्मना   ॥12-323-022॥
यूयं जिज्ञासवो भक्ताः कथं द्रक्ष्यथ तं प्रभुम्। <br>क्षीरोदधेरुत्तरतः श्वेतद्वीपो महाप्रभः   ॥12-323-023॥
तत्र नारायणपरा मानवाश्चन्द्रवर्चसः। <br>एकान्तभावोपगतास्ते भक्ताः पुरुषोत्तमम्   ॥12-323-024॥
ते सहस्रार्चिषं देवं प्रविशन्ति सनातनम्। <br>अतीन्द्रिया निराहारा अनिष्पन्दाः सुगन्धिनः   ॥12-323-025॥
एकान्तिनस्ते पुरुषाः श्वेतद्वीपनिवासिनः। <br>गच्छध्वं तत्र मुनयस्तत्रात्मा मे प्रकाशितः   ॥12-323-026॥
अथ श्रुत्वा वयं सर्वे वाचं तामशरीरिणीम्। <br>यथाख्यातेन मार्गेण तं देशं प्रतिपेदिरे   ॥12-323-027॥
प्राप्य श्वेतं महाद्वीपं तच्चित्तास्तद्दिदृक्षवः। <br>ततो नो दृष्टिविषयस्तदा प्रतिहतोऽभवत्   ॥12-323-028॥
न च पश्याम पुरुषं तत्तेजोहृतदर्शनाः। <br>ततो नः प्रादुरभवद्विज्ञानं देवयोगजम्   ॥12-323-029॥
न किलातप्ततपसा शक्यते द्रष्टुमञ्जसा। <br>ततः पुनर्वर्षशतं तप्त्वा तात्कालिकं महत्   ॥12-323-030॥
व्रतावसाने सुशुभान्नरान्ददृशिरे वयम्। <br>श्वेतांश्चन्द्रप्रतीकाशान्सर्वलक्षणलक्षितान्   ॥12-323-031॥
नित्याञ्जलिकृतान्ब्रह्म जपतः प्रागुदङ्मुखान्। <br>मानसो नाम स जपो जप्यते तैर्महात्मभिः। <br>तेनैकाग्रमनस्त्वेन प्रीतो भवति वै हरिः   ॥12-323-032॥
या भवेन्मुनिशार्दूल भाः सूर्यस्य युगक्षये। <br>एकैकस्य प्रभा तादृक्साभवन्मानवस्य ह   ॥12-323-033॥
तेजोनिवासः स द्वीप इति वै मेनिरे वयम्। <br>न तत्राभ्यधिकः कश्चित्सर्वे ते समतेजसः   ॥12-323-034॥
अथ सूर्यसहस्रस्य प्रभां युगपदुत्थिताम्। <br>सहसा दृष्टवन्तः स्म पुनरेव बृहस्पते   ॥12-323-035॥
सहिताश्चाभ्यधावन्त ततस्ते मानवा द्रुतम्। <br>कृताञ्जलिपुटा हृष्टा नम इत्येव वादिनः   ॥12-323-036॥
ततोऽभिवदतां तेषामश्रौष्म विपुलं ध्वनिम्। <br>बलिः किलोपह्रियते तस्य देवस्य तैर्नरैः   ॥12-323-037॥
वयं तु तेजसा तस्य सहसा हृतचेतसः। <br>न किंचिदपि पश्यामो हृतदृष्टिबलेन्द्रियाः   ॥12-323-038॥
एकस्तु शब्दोऽविरतः श्रुतोऽस्माभिरुदीरितः। <br>जितं ते पुण्डरीकाक्ष नमस्ते विश्वभावन   ॥12-323-039॥
नमस्तेऽस्तु हृषीकेश महापुरुषपूर्वज। <br>इति शब्दः श्रुतोऽस्माभिः शिक्षाक्षरसमीरितः   ॥12-323-040॥
एतस्मिन्नन्तरे वायुः सर्वगन्धवहः शुचिः। <br>दिव्यान्युवाह पुष्पाणि कर्मण्याश्चौषधीस्तथा   ॥12-323-041॥
तैरिष्टः पञ्चकालज्ञैर्हरिरेकान्तिभिर्नरैः। <br>नूनं तत्रागतो देवो यथा तैर्वागुदीरिता। <br>वयं त्वेनं न पश्यामो मोहितास्तस्य मायया   ॥12-323-042॥
मारुते संनिवृत्ते च बलौ च प्रतिपादिते। <br>चिन्ताव्याकुलितात्मानो जाताः स्मोऽङ्गिरसां वर   ॥12-323-043॥
मानवानां सहस्रेषु तेषु वै शुद्धयोनिषु। <br>अस्मान्न कश्चिन्मनसा चक्षुषा वाप्यपूजयत्   ॥12-323-044॥
तेऽपि स्वस्था मुनिगणा एकभावमनुव्रताः। <br>नास्मासु दधिरे भावं ब्रह्मभावमनुष्ठिताः   ॥12-323-045॥
ततोऽस्मान्सुपरिश्रान्तांस्तपसा चापि कर्शितान्। <br>उवाच खस्थं किमपि भूतं तत्राशरीरकम्   ॥12-323-046॥
दृष्टा वः पुरुषाः श्वेताः सर्वेन्द्रियविवर्जिताः। <br>दृष्टो भवति देवेश एभिर्दृष्टैर्द्विजोत्तमाः   ॥12-323-047॥
गच्छध्वं मुनयः सर्वे यथागतमितोऽचिरात्। <br>न स शक्यो अभक्तेन द्रष्टुं देवः कथंचन   ॥12-323-048॥
कामं कालेन महता एकान्तित्वं समागतैः। <br>शक्यो द्रष्टुं स भगवान्प्रभामण्डलदुर्दृशः   ॥12-323-049॥
महत्कार्यं तु कर्तव्यं युष्माभिर्द्विजसत्तमाः। <br>इतः कृतयुगेऽतीते विपर्यासं गतेऽपि च   ॥12-323-050॥
वैवस्वतेऽन्तरे विप्राः प्राप्ते त्रेतायुगे ततः। <br>सुराणां कार्यसिद्ध्यर्थं सहाया वै भविष्यथ   ॥12-323-051॥
ततस्तदद्भुतं वाक्यं निशम्यैवं स्म सोमप। <br>तस्य प्रसादात्प्राप्ताः स्मो देशमीप्सितमञ्जसा   ॥12-323-052॥
एवं सुतपसा चैव हव्यकव्यैस्तथैव च। <br>देवोऽस्माभिर्न दृष्टः स कथं त्वं द्रष्टुमर्हसि। <br>नारायणो महद्भूतं विश्वसृग्घव्यकव्यभुक्   ॥12-323-053॥
 भीष्म उवाच। <br>एवमेकतवाक्येन द्वितत्रितमतेन च। <br>अनुनीतः सदस्यैश्च बृहस्पतिरुदारधीः। <br>समानीय ततो यज्ञं दैवतं समपूजयत्   ॥12-323-054॥
समाप्तयज्ञो राजापि प्रजाः पालितवान्वसुः। <br>ब्रह्मशापाद्दिवो भ्रष्टः प्रविवेश महीं ततः   ॥12-323-055॥
अन्तर्भूमिगतश्चैव सततं धर्मवत्सलः। <br>नारायणपरो भूत्वा नारायणपदं जगौ   ॥12-323-056॥
तस्यैव च प्रसादेन पुनरेवोत्थितस्तु सः। <br>महीतलाद्गतः स्थानं ब्रह्मणः समनन्तरम्। <br>परां गतिमनुप्राप्त इति नैष्ठिकमञ्जसा   ॥12-323-057॥
