Verse
अजश्चाश्वश्च मेषश्च गौश्च पक्षिगणाश्च ये। <br>ग्राम्यारण्या ओषधयः प्राणस्यान्नमिति श्रुतिः   ॥12-260-019॥
तथैवान्नं ह्यहरहः सायं प्रातर्निरुप्यते। <br>पशवश्चाथ धान्यं च यज्ञस्याङ्गमिति श्रुतिः   ॥12-260-020॥
एतानि सह यज्ञेन प्रजापतिरकल्पयत्। <br>तेन प्रजापतिर्देवान्यज्ञेनायजत प्रभुः   ॥12-260-021॥
ते स्मान्योन्यंचराः सर्वे प्राणिनः सप्त सप्त च। <br>यज्ञेषूपाकृतं विश्वं प्राहुरुत्तमसंज्ञितम्   ॥12-260-022॥
एतच्चैवाभ्यनुज्ञातं पूर्वैः पूर्वतरैस्तथा। <br>को जातु न विचिन्वीत विद्वान्स्वां शक्तिमात्मनः   ॥12-260-023॥
पशवश्च मनुष्याश्च द्रुमाश्चौषधिभिः सह। <br>स्वर्गमेवाभिकाङ्क्षन्ते न च स्वर्गस्त्वृते मखम्   ॥12-260-024॥
ओषध्यः पशवो वृक्षा वीरुदाज्यं पयो दधि। <br>हविर्भूमिर्दिशः श्रद्धा कालश्चैतानि द्वादश   ॥12-260-025॥
ऋचो यजूंषि सामानि यजमानश्च षोडशः। <br>अग्निर्ज्ञेयो गृहपतिः स सप्तदश उच्यते। <br>अङ्गान्येतानि यज्ञस्य यज्ञो मूलमिति श्रुतिः   ॥12-260-026॥
आज्येन पयसा दध्ना शकृतामिक्षया त्वचा। <br>वालैः शृङ्गेण पादेन संभवत्येव गौर्मखम्। <br>एवं प्रत्येकशः सर्वं यद्यदस्य विधीयते   ॥12-260-027॥
यज्ञं वहन्ति संभूय सहर्त्विग्भिः सदक्षिणैः। <br>संहत्यैतानि सर्वाणि यज्ञं निर्वर्तयन्त्युत   ॥12-260-028॥
यज्ञार्थानि हि सृष्टानि यथा वै श्रूयते श्रुतिः। <br>एवं पूर्वे पूर्वतराः प्रवृत्ताश्चैव मानवाः   ॥12-260-029॥
न हिनस्ति ह्यारभते नाभिद्रुह्यति किंचन। <br>यज्ञो यष्टव्य इत्येव यो यजत्यफलेप्सया   ॥12-260-030॥
यज्ञाङ्गान्यपि चैतानि यथोक्तानि नसंशयः। <br>विधिना विधियुक्तानि तारयन्ति परस्परम्   ॥12-260-031॥
आम्नायमार्षं पश्यामि यस्मिन्वेदाः प्रतिष्ठिताः। <br>तं विद्वांसोऽनुपश्यन्ति ब्राह्मणस्यानुदर्शनात्   ॥12-260-032॥
ब्राह्मणप्रभवो यज्ञो ब्राह्मणार्पण एव च। <br>अनु यज्ञं जगत्सर्वं यज्ञश्चानु जगत्सदा   ॥12-260-033॥
ओमिति ब्रह्मणो योनिर्नमः स्वाहा स्वधा वषट्। <br>यस्यैतानि प्रयुज्यन्ते यथाशक्ति कृतान्यपि   ॥12-260-034॥
न तस्य त्रिषु लोकेषु परलोकभयं विदुः। <br>इति वेदा वदन्तीह सिद्धाश्च परमर्षयः   ॥12-260-035॥
ऋचो यजूंषि सामानि स्तोभाश्च विधिचोदिताः। <br>यस्मिन्नेतानि सर्वाणि बहिरेव स वै द्विजः   ॥12-260-036॥
अग्न्याधेये यद्भवति यच्च सोमे सुते द्विज। <br>यच्चेतरैर्महायज्ञैर्वेद तद्भगवान्स्वतः   ॥12-260-037॥
तस्माद्ब्रह्मन्यजेतैव याजयेच्चाविचारयन्। <br>यजतः स्वर्गविधिना प्रेत्य स्वर्गफलं महत्   ॥12-260-038॥
नायं लोकोऽस्त्ययज्ञानां परश्चेति विनिश्चयः। <br>वेदवादविदश्चैव प्रमाणमुभयं तदा   ॥12-260-039॥
