Verse
नारदः सुमहद्भूतं लोकान्सर्वानचीचरत्। <br>तं देशमगमद्राजन्बदर्याश्रममाशुगः   ॥12-321-014॥
तयोराह्निकवेलायां तस्य कौतूहलं त्वभूत्। <br>इदं तदास्पदं कृत्स्नं यस्मिँल्लोकाः प्रतिष्ठिताः   ॥12-321-015॥
सदेवासुरगन्धर्वाः सर्षिकिंनरलेलिहाः। <br>एका मूर्तिरियं पूर्वं जाता भूयश्चतुर्विधा   ॥12-321-016॥
धर्मस्य कुलसंतानो महानेभिर्विवर्धितः। <br>अहो ह्यनुगृहीतोऽद्य धर्म एभिः सुरैरिह। <br>नरनारायणाभ्यां च कृष्णेन हरिणा तथा   ॥12-321-017॥
तत्र कृष्णो हरिश्चैव कस्मिंश्चित्कारणान्तरे। <br>स्थितौ धर्मोत्तरौ ह्येतौ तथा तपसि धिष्ठितौ   ॥12-321-018॥
एतौ हि परमं धाम कानयोराह्निकक्रिया। <br>पितरौ सर्वभूतानां दैवतं च यशस्विनौ। <br>कां देवतां नु यजतः पितॄन्वा कान्महामती   ॥12-321-019॥
इति संचिन्त्य मनसा भक्त्या नारायणस्य ह। <br>सहसा प्रादुरभवत्समीपे देवयोस्तदा   ॥12-321-020॥
कृते दैवे च पित्र्ये च ततस्ताभ्यां निरीक्षितः। <br>पूजितश्चैव विधिना यथाप्रोक्तेन शास्त्रतः   ॥12-321-021॥
तं दृष्ट्वा महदाश्चर्यमपूर्वं विधिविस्तरम्। <br>उपोपविष्टः सुप्रीतो नारदो भगवानृषिः   ॥12-321-022॥
नारायणं संनिरीक्ष्य प्रसन्नेनान्तरात्मना। <br>नमस्कृत्वा महादेवमिदं वचनमब्रवीत्   ॥12-321-023॥
वेदेषु सपुराणेषु साङ्गोपाङ्गेषु गीयसे। <br>त्वमजः शाश्वतो धाता मतोऽमृतमनुत्तमम्। <br>प्रतिष्ठितं भूतभव्यं त्वयि सर्वमिदं जगत्   ॥12-321-024॥
चत्वारो ह्याश्रमा देव सर्वे गार्हस्थ्यमूलकाः। <br>यजन्ते त्वामहरहर्नानामूर्तिसमास्थितम्   ॥12-321-025॥
पिता माता च सर्वस्य जगतः शाश्वतो गुरुः। <br>कं त्वद्य यजसे देवं पितरं कं न विद्महे   ॥12-321-026॥
 श्रीभगवानुवाच। <br>अवाच्यमेतद्वक्तव्यमात्मगुह्यं सनातनम्। <br>तव भक्तिमतो ब्रह्मन्वक्ष्यामि तु यथातथम्   ॥12-321-027॥
यत्तत्सूक्ष्ममविज्ञेयमव्यक्तमचलं ध्रुवम्। <br>इन्द्रियैरिन्द्रियार्थैश्च सर्वभूतैश्च वर्जितम्   ॥12-321-028॥
स ह्यन्तरात्मा भूतानां क्षेत्रज्ञश्चेति कथ्यते। <br>त्रिगुणव्यतिरिक्तोऽसौ पुरुषश्चेति कल्पितः। <br>तस्मादव्यक्तमुत्पन्नं त्रिगुणं द्विजसत्तम   ॥12-321-029॥
अव्यक्ता व्यक्तभावस्था या सा प्रकृतिरव्यया। <br>तां योनिमावयोर्विद्धि योऽसौ सदसदात्मकः। <br>आवाभ्यां पूज्यतेऽसौ हि दैवे पित्र्ये च कल्पिते   ॥12-321-030॥
नास्ति तस्मात्परोऽन्यो हि पिता देवोऽथ वा द्विजः। <br>आत्मा हि नौ स विज्ञेयस्ततस्तं पूजयावहे   ॥12-321-031॥
तेनैषा प्रथिता ब्रह्मन्मर्यादा लोकभाविनी। <br>दैवं पित्र्यं च कर्तव्यमिति तस्यानुशासनम्   ॥12-321-032॥
ब्रह्मा स्थाणुर्मनुर्दक्षो भृगुर्धर्मस्तपो दमः। <br>मरीचिरङ्गिरात्रिश्च पुलस्त्यः पुलहः क्रतुः   ॥12-321-033॥
वसिष्ठः परमेष्ठी च विवस्वान्सोम एव च। <br>कर्दमश्चापि यः प्रोक्तः क्रोधो विक्रीत एव च   ॥12-321-034॥
एकविंशतिरुत्पन्नास्ते प्रजापतयः स्मृताः। <br>तस्य देवस्य मर्यादां पूजयन्ति सनातनीम्   ॥12-321-035॥
दैवं पित्र्यं च सततं तस्य विज्ञाय तत्त्वतः। <br>आत्मप्राप्तानि च ततो जानन्ति द्विजसत्तमाः   ॥12-321-036॥
स्वर्गस्था अपि ये केचित्तं नमस्यन्ति देहिनः। <br>ते तत्प्रसादाद्गच्छन्ति तेनादिष्टफलां गतिम्   ॥12-321-037॥
ये हीनाः सप्तदशभिर्गुणैः कर्मभिरेव च। <br>कलाः पञ्चदश त्यक्त्वा ते मुक्ता इति निश्चयः   ॥12-321-038॥
मुक्तानां तु गतिर्ब्रह्मन्क्षेत्रज्ञ इति कल्पितः। <br>स हि सर्वगतश्चैव निर्गुणश्चैव कथ्यते   ॥12-321-039॥
दृश्यते ज्ञानयोगेन आवां च प्रसृतौ ततः। <br>एवं ज्ञात्वा तमात्मानं पूजयावः सनातनम्   ॥12-321-040॥
तं वेदाश्चाश्रमाश्चैव नानातनुसमास्थिताः। <br>भक्त्या संपूजयन्त्याद्यं गतिं चैषां ददाति सः   ॥12-321-041॥
ये तु तद्भाविता लोके एकान्तित्वं समास्थिताः। <br>एतदभ्यधिकं तेषां यत्ते तं प्रविशन्त्युत   ॥12-321-042॥
इति गुह्यसमुद्देशस्तव नारद कीर्तितः। <br>भक्त्या प्रेम्णा च विप्रर्षे अस्मद्भक्त्या च ते श्रुतः   ॥12-321-043॥
