Verse
तस्माद्धर्मार्थकामेषु तथा राज्यपरिग्रहे। <br>बन्धनायतनेष्वेषु विद्ध्यबन्धे पदे स्थितम्   ॥12-308-051॥
राज्यैश्वर्यमयः पाशः स्नेहायतनबन्धनः। <br>मोक्षाश्मनिशितेनेह छिन्नस्त्यागासिना मया   ॥12-308-052॥
सोऽहमेवंगतो मुक्तो जातास्थस्त्वयि भिक्षुकि। <br>अयथार्थो हि ते वर्णो वक्ष्यामि शृणु तन्मम   ॥12-308-053॥
सौकुमार्यं तथा रूपं वपुरग्र्यं तथा वयः। <br>तवैतानि समस्तानि नियमश्चेति संशयः   ॥12-308-054॥
यच्चाप्यननुरूपं ते लिङ्गस्यास्य विचेष्टितम्। <br>मुक्तोऽयं स्यान्न वेत्यस्माद्धर्षितो मत्परिग्रहः   ॥12-308-055॥
न च कामसमायुक्ते मुक्तेऽप्यस्ति त्रिदण्डकम्। <br>न रक्ष्यते त्वया चेदं न मुक्तस्यास्ति गोपना   ॥12-308-056॥
मत्पक्षसंश्रयाच्चायं शृणु यस्ते व्यतिक्रमः। <br>आश्रयन्त्याः स्वभावेन मम पूर्वपरिग्रहम्   ॥12-308-057॥
प्रवेशस्ते कृतः केन मम राष्ट्रे पुरे तथा। <br>कस्य वा संनिसर्गात्त्वं प्रविष्टा हृदयं मम   ॥12-308-058॥
वर्णप्रवरमुख्यासि ब्राह्मणी क्षत्रियो ह्यहम्। <br>नावयोरेकयोगोऽस्ति मा कृथा वर्णसंकरम्   ॥12-308-059॥
वर्तसे मोक्षधर्मेषु गार्हस्थ्ये त्वहमाश्रमे। <br>अयं चापि सुकष्टस्ते द्वितीयोऽऽश्रमसंकरः   ॥12-308-060॥
सगोत्रां वासगोत्रां वा न वेद त्वां न वेत्थ माम्। <br>सगोत्रमाविशन्त्यास्ते तृतीयो गोत्रसंकरः   ॥12-308-061॥
अथ जीवति ते भर्ता प्रोषितोऽप्यथ वा क्वचित्। <br>अगम्या परभार्येति चतुर्थो धर्मसंकरः   ॥12-308-062॥
सा त्वमेतान्यकार्याणि कार्यापेक्षा व्यवस्यसि। <br>अविज्ञानेन वा युक्ता मिथ्याज्ञानेन वा पुनः   ॥12-308-063॥
अथ वापि स्वतन्त्रासि स्वदोषेणेह केनचित्। <br>यदि किंचिच्छ्रुतं तेऽस्ति सर्वं कृतमनर्थकम्   ॥12-308-064॥
इदमन्यत्तृतीयं ते भावस्पर्शविघातकम्। <br>दुष्टाया लक्ष्यते लिङ्गं प्रवक्तव्यं प्रकाशितम्   ॥12-308-065॥
न मय्येवाभिसंधिस्ते जयैषिण्या जये कृतः। <br>येयं मत्परिषत्कृत्स्ना जेतुमिच्छसि तामपि   ॥12-308-066॥
तथा ह्येवं पुनश्च त्वं दृष्टिं स्वां प्रतिमुञ्चसि। <br>मत्पक्षप्रतिघाताय स्वपक्षोद्भावनाय च   ॥12-308-067॥
सा स्वेनामर्षजेन त्वमृद्धिमोहेन मोहिता। <br>भूयः सृजसि योगास्त्रं विषामृतमिवैकधा   ॥12-308-068॥
इच्छतोर्हि द्वयोर्लाभः स्त्रीपुंसोरमृतोपमः। <br>अलाभश्चाप्यरक्तस्य सोऽत्र दोषो विषोपमः   ॥12-308-069॥
मा स्प्राक्षीः साधु जानीष्व स्वशास्त्रमनुपालय। <br>कृतेयं हि विजिज्ञासा मुक्तो नेति त्वया मम। <br>एतत्सर्वं प्रतिच्छन्नं मयि नार्हसि गूहितुम्   ॥12-308-070॥
सा यदि त्वं स्वकार्येण यद्यन्यस्य महीपतेः। <br>तत्त्वं सत्रप्रतिच्छन्ना मयि नार्हसि गूहितुम्   ॥12-308-071॥
न राजानं मृषा गच्छेन्न द्विजातिं कथंचन। <br>न स्त्रियं स्त्रीगुणोपेतां हन्युर्ह्येते मृषागताः   ॥12-308-072॥
राज्ञां हि बलमैश्वर्यं ब्रह्म ब्रह्मविदां बलम्। <br>रूपयौवनसौभाग्यं स्त्रीणां बलमनुत्तमम्   ॥12-308-073॥
अत एतैर्बलैरेते बलिनः स्वार्थमिच्छता। <br>आर्जवेनाभिगन्तव्या विनाशाय ह्यनार्जवम्   ॥12-308-074॥
सा त्वं जातिं श्रुतं वृत्तं भावं प्रकृतिमात्मनः। <br>कृत्यमागमने चैव वक्तुमर्हसि तत्त्वतः   ॥12-308-075॥
इत्येतैरसुखैर्वाक्यैरयुक्तैरसमञ्जसैः। <br>प्रत्यादिष्टा नरेन्द्रेण सुलभा न व्यकम्पत   ॥12-308-076॥
उक्तवाक्ये तु नृपतौ सुलभा चारुदर्शना। <br>ततश्चारुतरं वाक्यं प्रचक्रामाथ भाषितुम्   ॥12-308-077॥
नवभिर्नवभिश्चैव दोषैर्वाग्बुद्धिदूषणैः। <br>अपेतमुपपन्नार्थमष्टादशगुणान्वितम्   ॥12-308-078॥
सौक्ष्म्यं संख्याक्रमौ चोभौ निर्णयः सप्रयोजनः। <br>पञ्चैतान्यर्थजातानि वाक्यमित्युच्यते नृप   ॥12-308-079॥
एषामेकैकशोऽर्थानां सौक्ष्म्यादीनां सुलक्षणम्। <br>शृणु संसार्यमाणानां पदार्थैः पदवाक्यतः   ॥12-308-080॥
ज्ञानं ज्ञेयेषु भिन्नेषु यथाभेदेन वर्तते। <br>तत्रातिशयिनी बुद्धिस्तत्सौक्ष्म्यमिति वर्तते   ॥12-308-081॥
दोषाणां च गुणानां च प्रमाणं प्रविभागशः। <br>कंचिदर्थमभिप्रेत्य सा संख्येत्युपधार्यताम्   ॥12-308-082॥
इदं पूर्वमिदं पश्चाद्वक्तव्यं यद्विवक्षितम्। <br>क्रमयोगं तमप्याहुर्वाक्यं वाक्यविदो जनाः   ॥12-308-083॥
धर्मार्थकाममोक्षेषु प्रतिज्ञाय विशेषतः। <br>इदं तदिति वाक्यान्ते प्रोच्यते स विनिर्णयः   ॥12-308-084॥
इच्छाद्वेषभवैर्दुःखैः प्रकर्षो यत्र जायते। <br>तत्र या नृपते वृत्तिस्तत्प्रयोजनमिष्यते   ॥12-308-085॥
तान्येतानि यथोक्तानि सौक्ष्म्यादीनि जनाधिप। <br>एकार्थसमवेतानि वाक्यं मम निशामय   ॥12-308-086॥
उपेतार्थमभिन्नार्थं नापवृत्तं न चाधिकम्। <br>नाश्लक्ष्णं न च संदिग्धं वक्ष्यामि परमं तव   ॥12-308-087॥
न गुर्वक्षरसंबद्धं पराङ्मुखमुखं न च। <br>नानृतं न त्रिवर्गेण विरुद्धं नाप्यसंस्कृतम्   ॥12-308-088॥
न न्यूनं कष्टशब्दं वा व्युत्क्रमाभिहितं न च। <br>न शेषं नानुकल्पेन निष्कारणमहेतुकम्   ॥12-308-089॥
कामात्क्रोधाद्भयाल्लोभाद्दैन्यादानार्यकात्तथा। <br>ह्रीतोऽनुक्रोशतो मानान्न वक्ष्यामि कथंचन   ॥12-308-090॥
वक्ता श्रोता च वाक्यं च यदा त्वविकलं नृप। <br>सममेति विवक्षायां तदा सोऽर्थः प्रकाशते   ॥12-308-091॥
वक्तव्ये तु यदा वक्ता श्रोतारमवमन्यते। <br>स्वार्थमाह परार्थं वा तदा वाक्यं न रोहति   ॥12-308-092॥
अथ यः स्वार्थमुत्सृज्य परार्थं प्राह मानवः। <br>विशङ्का जायते तस्मिन्वाक्यं तदपि दोषवत्   ॥12-308-093॥
यस्तु वक्ता द्वयोरर्थमविरुद्धं प्रभाषते। <br>श्रोतुश्चैवात्मनश्चैव स वक्ता नेतरो नृप   ॥12-308-094॥
तदर्थवदिदं वाक्यमुपेतं वाक्यसंपदा। <br>अविक्षिप्तमना राजन्नेकाग्रः श्रोतुमर्हसि   ॥12-308-095॥
कासि कस्य कुतो वेति त्वयाहमभिचोदिता। <br>तत्रोत्तरमिदं वाक्यं राजन्नेकमनाः शृणु   ॥12-308-096॥
यथा जतु च काष्ठं च पांसवश्चोदबिन्दुभिः। <br>सुश्लिष्टानि तथा राजन्प्राणिनामिह संभवः   ॥12-308-097॥
शब्दः स्पर्शो रसो रूपं गन्धः पञ्चेन्द्रियाणि च। <br>पृथगात्मा दशात्मानः संश्लिष्टा जतुकाष्ठवत्   ॥12-308-098॥
न चैषां चोदना काचिदस्तीत्येष विनिश्चयः। <br>एकैकस्येह विज्ञानं नास्त्यात्मनि तथा परे   ॥12-308-099॥
न वेद चक्षुश्चक्षुष्ट्वं श्रोत्रं नात्मनि वर्तते। <br>तथैव व्यभिचारेण न वर्तन्ते परस्परम्। <br>संश्लिष्टा नाभिजायन्ते यथाप इह पांसवः   ॥12-308-100॥
बाह्यानन्यानपेक्षन्ते गुणांस्तानपि मे शृणु। <br>रूपं चक्षुः प्रकाशश्च दर्शने हेतवस्त्रयः। <br>यथैवात्र तथान्येषु ज्ञानज्ञेयेषु हेतवः   ॥12-308-101॥
ज्ञानज्ञेयान्तरे तस्मिन्मनो नामापरो गुणः। <br>विचारयति येनायं निश्चये साध्वसाधुनी   ॥12-308-102॥
द्वादशस्त्वपरस्तत्र बुद्धिर्नाम गुणः स्मृतः। <br>येन संशयपूर्वेषु बोद्धव्येषु व्यवस्यति   ॥12-308-103॥
अथ द्वादशके तस्मिन्सत्त्वं नामापरो गुणः। <br>महासत्त्वोऽल्पसत्त्वो वा जन्तुर्येनानुमीयते   ॥12-308-104॥
क्षेत्रज्ञ इति चाप्यन्यो गुणस्तत्र चतुर्दशः। <br>ममायमिति येनायं मन्यते न च मन्यते   ॥12-308-105॥
अथ पञ्चदशो राजन्गुणस्तत्रापरः स्मृतः। <br>पृथक्कलासमूहस्य सामग्र्यं तदिहोच्यते   ॥12-308-106॥
गुणस्त्वेवापरस्तत्र संघात इति षोडशः। <br>आकृतिर्व्यक्तिरित्येतौ गुणौ यस्मिन्समाश्रितौ   ॥12-308-107॥
सुखदुःखे जरामृत्यू लाभालाभौ प्रियाप्रिये। <br>इति चैकोनविंशोऽयं द्वंद्वयोग इति स्मृतः   ॥12-308-108॥
ऊर्ध्वमेकोनविंशत्याः कालो नामापरो गुणः। <br>इतीमं विद्धि विंशत्या भूतानां प्रभवाप्ययम्   ॥12-308-109॥
विंशकश्चैष संघातो महाभूतानि पञ्च च। <br>सदसद्भावयोगौ च गुणावन्यौ प्रकाशकौ   ॥12-308-110॥
इत्येवं विंशतिश्चैव गुणाः सप्त च ये स्मृताः। <br>विधिः शुक्रं बलं चेति त्रय एते गुणाः परे   ॥12-308-111॥
एकविंशश्च दश च कलाः संख्यानतः स्मृताः। <br>समग्रा यत्र वर्तन्ते तच्छरीरमिति स्मृतम्   ॥12-308-112॥
अव्यक्तं प्रकृतिं त्वासां कलानां कश्चिदिच्छति। <br>व्यक्तं चासां तथैवान्यः स्थूलदर्शी प्रपश्यति   ॥12-308-113॥
अव्यक्तं यदि वा व्यक्तं द्वयीमथ चतुष्टयीम्। <br>प्रकृतिं सर्वभूतानां पश्यन्त्यध्यात्मचिन्तकाः   ॥12-308-114॥
सेयं प्रकृतिरव्यक्ता कलाभिर्व्यक्ततां गता। <br>अहं च त्वं च राजेन्द्र ये चाप्यन्ये शरीरिणः   ॥12-308-115॥
बिन्दुन्यासादयोऽवस्थाः शुक्रशोणितसंभवाः। <br>यासामेव निपातेन कललं नाम जायते   ॥12-308-116॥
कललादर्बुदोत्पत्तिः पेशी चाप्यर्बुदोद्भवा। <br>पेश्यास्त्वङ्गाभिनिर्वृत्तिर्नखरोमाणि चाङ्गतः   ॥12-308-117॥
संपूर्णे नवमे मासे जन्तोर्जातस्य मैथिल। <br>जायते नामरूपत्वं स्त्री पुमान्वेति लिङ्गतः   ॥12-308-118॥
जातमात्रं तु तद्रूपं दृष्ट्वा ताम्रनखाङ्गुलि। <br>कौमाररूपमापन्नं रूपतो नोपलभ्यते   ॥12-308-119॥
कौमाराद्यौवनं चापि स्थाविर्यं चापि यौवनात्। <br>अनेन क्रमयोगेन पूर्वं पूर्वं न लभ्यते   ॥12-308-120॥
कलानां पृथगर्थानां प्रतिभेदः क्षणे क्षणे। <br>वर्तते सर्वभूतेषु सौक्ष्म्यात्तु न विभाव्यते   ॥12-308-121॥
न चैषामप्ययो राजँल्लक्ष्यते प्रभवो न च। <br>अवस्थायामवस्थायां दीपस्येवार्चिषो गतिः   ॥12-308-122॥
तस्याप्येवंप्रभावस्य सदश्वस्येव धावतः। <br>अजस्रं सर्वलोकस्य कः कुतो वा न वा कुतः   ॥12-308-123॥
कस्येदं कस्य वा नेदं कुतो वेदं न वा कुतः। <br>संबन्धः कोऽस्ति भूतानां स्वैरप्यवयवैरिह   ॥12-308-124॥
यथादित्यान्मणेश्चैव वीरुद्भ्यश्चैव पावकः। <br>भवत्येवं समुदयात्कलानामपि जन्तवः   ॥12-308-125॥
आत्मन्येवात्मनात्मानं यथा त्वमनुपश्यसि। <br>एवमेवात्मनात्मानमन्यस्मिन्किं न पश्यसि। <br>यद्यात्मनि परस्मिंश्च समतामध्यवस्यसि   ॥12-308-126॥
अथ मां कासि कस्येति किमर्थमनुपृच्छसि। <br>इदं मे स्यादिदं नेति द्वंद्वैर्मुक्तस्य मैथिल। <br>कासि कस्य कुतो वेति वचने किं प्रयोजनम्   ॥12-308-127॥
रिपौ मित्रेऽथ मध्यस्थे विजये संधिविग्रहे। <br>कृतवान्यो महीपाल किं तस्मिन्मुक्तलक्षणम्   ॥12-308-128॥
त्रिवर्गे सप्तधा व्यक्तं यो न वेदेह कर्मसु। <br>सङ्गवान्यस्त्रिवर्गे च किं तस्मिन्मुक्तलक्षणम्   ॥12-308-129॥
प्रिये चैवाप्रिये चैव दुर्बले बलवत्यपि। <br>यस्य नास्ति समं चक्षुः किं तस्मिन्मुक्तलक्षणम्   ॥12-308-130॥
तदमुक्तस्य ते मोक्षे योऽभिमानो भवेन्नृप। <br>सुहृद्भिः स निवार्यस्ते विचित्तस्येव भेषजैः   ॥12-308-131॥
तानि तान्यनुसंदृश्य सङ्गस्थानान्यरिंदम। <br>आत्मनात्मनि संपश्येत्किं तस्मिन्मुक्तलक्षणम्   ॥12-308-132॥
इमान्यन्यानि सूक्ष्माणि मोक्षमाश्रित्य कानिचित्। <br>चतुरङ्गप्रवृत्तानि सङ्गस्थानानि मे शृणु   ॥12-308-133॥
य इमां पृथिवीं कृत्स्नामेकच्छत्रां प्रशास्ति ह। <br>एकमेव स वै राजा पुरमध्यावसत्युत   ॥12-308-134॥
तत्पुरे चैकमेवास्य गृहं यदधितिष्ठति। <br>गृहे शयनमप्येकं निशायां यत्र लीयते   ॥12-308-135॥
शय्यार्धं तस्य चाप्यत्र स्त्रीपूर्वमधितिष्ठति। <br>तदनेन प्रसङ्गेन फलेनैवेह युज्यते   ॥12-308-136॥
एवमेवोपभोगेषु भोजनाच्छादनेषु च। <br>गुणेषु परिमेयेषु निग्रहानुग्रहौ प्रति   ॥12-308-137॥
परतन्त्रः सदा राजा स्वल्पे सोऽपि प्रसज्जते। <br>संधिविग्रहयोगे च कुतो राज्ञः स्वतन्त्रता   ॥12-308-138॥
स्त्रीषु क्रीडाविहारेषु नित्यमस्यास्वतन्त्रता। <br>मन्त्रे चामात्यसमितौ कुत एव स्वतन्त्रता   ॥12-308-139॥
यदा त्वाज्ञापयत्यन्यांस्तदास्योक्ता स्वतन्त्रता। <br>अवशः कार्यते तत्र तस्मिंस्तस्मिन्गुणे स्थितः   ॥12-308-140॥
स्वप्तुकामो न लभते स्वप्तुं कार्यार्थिभिर्जनैः। <br>शयने चाप्यनुज्ञातः सुप्त उत्थाप्यतेऽवशः   ॥12-308-141॥
स्नाह्यालभ पिब प्राश जुहुध्यग्नीन्यजेति च। <br>वदस्व शृणु चापीति विवशः कार्यते परैः   ॥12-308-142॥
अभिगम्याभिगम्यैनं याचन्ते सततं नराः। <br>न चाप्युत्सहते दातुं वित्तरक्षी महाजनात्   ॥12-308-143॥
दाने कोशक्षयो ह्यस्य वैरं चाप्यप्रयच्छतः। <br>क्षणेनास्योपवर्तन्ते दोषा वैराग्यकारकाः   ॥12-308-144॥
प्राज्ञाञ्शूरांस्तथैवाढ्यानेकस्थानेऽपि शङ्कते। <br>भयमप्यभये राज्ञो यैश्च नित्यमुपास्यते   ॥12-308-145॥
यदा चैते प्रदुष्यन्ति राजन्ये कीर्तिता मया। <br>तदैवास्य भयं तेभ्यो जायते पश्य यादृशम्   ॥12-308-146॥
सर्वः स्वे स्वे गृहे राजा सर्वः स्वे स्वे गृहे गृही। <br>निग्रहानुग्रहौ कुर्वंस्तुल्यो जनक राजभिः   ॥12-308-147॥
पुत्रा दारास्तथैवात्मा कोशो मित्राणि संचयः। <br>परैः साधारणा ह्येते तैस्तैरेवास्य हेतुभिः   ॥12-308-148॥
हतो देशः पुरं दग्धं प्रधानः कुञ्जरो मृतः। <br>लोकसाधारणेष्वेषु मिथ्याज्ञानेन तप्यते   ॥12-308-149॥
अमुक्तो मानसैर्दुःखैरिच्छाद्वेषप्रियोद्भवैः। <br>शिरोरोगादिभी रोगैस्तथैव विनिपातिभिः   ॥12-308-150॥
द्वंद्वैस्तैस्तैरुपहतः सर्वतः परिशङ्कितः। <br>बहुप्रत्यर्थिकं राज्यमुपास्ते गणयन्निशाः   ॥12-308-151॥
तदल्पसुखमत्यर्थं बहुदुःखमसारवत्। <br>को राज्यमभिपद्येत प्राप्य चोपशमं लभेत्   ॥12-308-152॥
ममेदमिति यच्चेदं पुरं राष्ट्रं च मन्यसे। <br>बलं कोशममात्यांश्च कस्यैतानि न वा नृप   ॥12-308-153॥
मित्रामात्यं पुरं राष्ट्रं दण्डः कोशो महीपतिः। <br>सप्ताङ्गश्चक्रसंघातो राज्यमित्युच्यते नृप   ॥12-308-154॥
सप्ताङ्गस्यास्य राज्यस्य त्रिदण्डस्येव तिष्ठतः। <br>अन्योन्यगुणयुक्तस्य कः केन गुणतोऽधिकः   ॥12-308-155॥
तेषु तेषु हि कालेषु तत्तदङ्गं विशिष्यते। <br>येन यत्सिध्यते कार्यं तत्प्राधान्याय कल्पते   ॥12-308-156॥
सप्ताङ्गश्चापि संघातस्त्रयश्चान्ये नृपोत्तम। <br>संभूय दशवर्गोऽयं भुङ्क्ते राज्यं हि राजवत्   ॥12-308-157॥
यश्च राजा महोत्साहः क्षत्रधर्मरतो भवेत्। <br>स तुष्येद्दशभागेन ततस्त्वन्यो दशावरैः   ॥12-308-158॥
नास्त्यसाधारणो राजा नास्ति राज्यमराजकम्। <br>राज्येऽसति कुतो धर्मो धर्मेऽसति कुतः परम्   ॥12-308-159॥
योऽप्यत्र परमो धर्मः पवित्रं राजराज्ययोः। <br>पृथिवी दक्षिणा यस्य सोऽश्वमेधो न विद्यते   ॥12-308-160॥
साहमेतानि कर्माणि राज्यदुःखानि मैथिल। <br>समर्था शतशो वक्तुमथ वापि सहस्रशः   ॥12-308-161॥
स्वदेहे नाभिषङ्गो मे कुतः परपरिग्रहे। <br>न मामेवंविधां मुक्तामीदृशं वक्तुमर्हसि   ॥12-308-162॥
ननु नाम त्वया मोक्षः कृत्स्नः पञ्चशिखाच्छ्रुतः। <br>सोपायः सोपनिषदः सोपासङ्गः सनिश्चयः   ॥12-308-163॥
तस्य ते मुक्तसङ्गस्य पाशानाक्रम्य तिष्ठतः। <br>छत्रादिषु विशेषेषु कथं सङ्गः पुनर्नृप   ॥12-308-164॥
