Verse
 पराशर उवाच। <br>प्रतिग्रहो याजनं च तथैवाध्यापनं नृप। <br>विशेषधर्मो विप्राणां रक्षा क्षत्रस्य शोभना   ॥12-285-020॥
कृषिश्च पाशुपाल्यं च वाणिज्यं च विशामपि। <br>द्विजानां परिचर्या च शूद्रकर्म नराधिप   ॥12-285-021॥
विशेषधर्मा नृपते वर्णानां परिकीर्तिताः। <br>धर्मान्साधारणांस्तात विस्तरेण शृणुष्व मे   ॥12-285-022॥
आनृशंस्यमहिंसा चाप्रमादः संविभागिता। <br>श्राद्धकर्मातिथेयं च सत्यमक्रोध एव च   ॥12-285-023॥
स्वेषु दारेषु संतोषः शौचं नित्यानसूयता। <br>आत्मज्ञानं तितिक्षा च धर्माः साधारणा नृप   ॥12-285-024॥
ब्राह्मणाः क्षत्रिया वैश्यास्त्रयो वर्णा द्विजातयः। <br>अत्र तेषामधीकारो धर्मेषु द्विपदां वर   ॥12-285-025॥
विकर्मावस्थिता वर्णाः पतन्ति नृपते त्रयः। <br>उन्नमन्ति यथासन्तमाश्रित्येह स्वकर्मसु   ॥12-285-026॥
न चापि शूद्रः पततीति निश्चयो; न चापि संस्कारमिहार्हतीति वा। <br>श्रुतिप्रवृत्तं न च धर्ममाप्नुते; न चास्य धर्मे प्रतिषेधनं कृतम्   ॥12-285-027॥
वैदेहकं शूद्रमुदाहरन्ति; द्विजा महाराज श्रुतोपपन्नाः। <br>अहं हि पश्यामि नरेन्द्र देवं; विश्वस्य विष्णुं जगतः प्रधानम्   ॥12-285-028॥
सतां वृत्तमनुष्ठाय निहीना उज्जिहीर्षवः। <br>मन्त्रवर्जं न दुष्यन्ति कुर्वाणाः पौष्टिकीः क्रियाः   ॥12-285-029॥
यथा यथा हि सद्वृत्तमालम्बन्तीतरे जनाः। <br>तथा तथा सुखं प्राप्य प्रेत्य चेह च शेरते   ॥12-285-030॥
 जनक उवाच। <br>किं कर्म दूषयत्येनमथ जातिर्महामुने। <br>संदेहो मे समुत्पन्नस्तन्मे व्याख्यातुमर्हसि   ॥12-285-031॥
 पराशर उवाच। <br>असंशयं महाराज उभयं दोषकारकम्। <br>कर्म चैव हि जातिश्च विशेषं तु निशामय   ॥12-285-032॥
जात्या च कर्मणा चैव दुष्टं कर्म निषेवते। <br>जात्या दुष्टश्च यः पापं न करोति स पूरुषः   ॥12-285-033॥
जात्या प्रधानं पुरुषं कुर्वाणं कर्म धिक्कृतम्। <br>कर्म तद्दूषयत्येनं तस्मात्कर्म नशोभनम्   ॥12-285-034॥
 जनक उवाच। <br>कानि कर्माणि धर्म्याणि लोकेऽस्मिन्द्विजसत्तम। <br>न हिंसन्तीह भूतानि क्रियमाणानि सर्वदा   ॥12-285-035॥
 पराशर उवाच। <br>शृणु मेऽत्र महाराज यन्मां त्वं परिपृच्छसि। <br>यानि कर्माण्यहिंस्राणि नरं त्रायन्ति सर्वदा   ॥12-285-036॥
संन्यस्याग्नीनुपासीनाः पश्यन्ति विगतज्वराः। <br>नैःश्रेयसं धर्मपथं समारुह्य यथाक्रमम्   ॥12-285-037॥
प्रश्रिता विनयोपेता दमनित्याः सुसंशिताः। <br>प्रयान्ति स्थानमजरं सर्वकर्मविवर्जिताः   ॥12-285-038॥
सर्वे वर्णा धर्मकार्याणि सम्य;क्कृत्वा राजन्सत्यवाक्यानि चोक्त्वा। <br>त्यक्त्वाधर्मं दारुणं जीवलोके; यान्ति स्वर्गं नात्र कार्यो विचारः   ॥12-285-039॥
