Verse
प्रजापतिरिवाक्षोभ्यः शरीरात्सृजति प्रजाः। <br>अङ्गुल्यङ्गुष्ठमात्रेण हस्तपादेन वा तथा   ॥12-228-022॥
पृथिवीं कम्पयत्येको गुणो वायोरिति स्मृतः। <br>आकाशभूतश्चाकाशे सवर्णत्वात्प्रणश्यति   ॥12-228-023॥
वर्णतो गृह्यते चापि कामात्पिबति चाशयान्। <br>न चास्य तेजसा रूपं दृश्यते शाम्यते तथा   ॥12-228-024॥
अहंकारस्य विजितेः पञ्चैते स्युर्वशानुगाः। <br>षण्णामात्मनि बुद्धौ च जितायां प्रभवत्यथ   ॥12-228-025॥
निर्दोषा प्रतिभा ह्येनं कृत्स्ना समभिवर्तते। <br>तथैव व्यक्तमात्मानमव्यक्तं प्रतिपद्यते   ॥12-228-026॥
यतो निःसरते लोको भवति व्यक्तसंज्ञकः। <br>तत्राव्यक्तमयीं व्याख्यां शृणु त्वं विस्तरेण मे। <br>तथा व्यक्तमयीं चैव संख्यां पूर्वं निबोध मे   ॥12-228-027॥
पञ्चविंशतितत्त्वानि तुल्यान्युभयतः समम्। <br>योगे सांख्येऽपि च तथा विशेषांस्तत्र मे शृणु   ॥12-228-028॥
प्रोक्तं तद्व्यक्तमित्येव जायते वर्धते च यत्। <br>जीर्यते म्रियते चैव चतुर्भिर्लक्षणैर्युतम्   ॥12-228-029॥
विपरीतमतो यत्तु तदव्यक्तमुदाहृतम्। <br>द्वावात्मानौ च वेदेषु सिद्धान्तेष्वप्युदाहृतौ   ॥12-228-030॥
चतुर्लक्षणजं त्वन्यं चतुर्वर्गं प्रचक्षते। <br>व्यक्तमव्यक्तजं चैव तथा बुद्धमथेतरत्। <br>सत्त्वं क्षेत्रज्ञ इत्येतद्द्वयमप्यनुदर्शितम्   ॥12-228-031॥
द्वावात्मानौ च वेदेषु विषयेषु च रज्यतः। <br>विषयात्प्रतिसंहारः सांख्यानां सिद्धिलक्षणम्   ॥12-228-032॥
निर्ममश्चानहंकारो निर्द्वंद्वश्छिन्नसंशयः। <br>नैव क्रुध्यति न द्वेष्टि नानृता भाषते गिरः   ॥12-228-033॥
आक्रुष्टस्ताडितश्चैव मैत्रेण ध्याति नाशुभम्। <br>वाग्दण्डकर्ममनसां त्रयाणां च निवर्तकः   ॥12-228-034॥
समः सर्वेषु भूतेषु ब्रह्माणमभिवर्तते। <br>नैवेच्छति न चानिच्छो यात्रामात्रव्यवस्थितः   ॥12-228-035॥
अलोलुपोऽव्यथो दान्तो न कृती न निराकृतिः। <br>नास्येन्द्रियमनेकाग्रं नातिक्षिप्तमनोरथः। <br>अहिंस्रः सर्वभूतानामीदृक्सांख्यो विमुच्यते   ॥12-228-036॥
अथ योगाद्विमुच्यन्ते कारणैर्यैर्निबोध मे। <br>योगैश्वर्यमतिक्रान्तो योऽतिक्रामति मुच्यते   ॥12-228-037॥
इत्येषा भावजा बुद्धिः कथिता ते न संशयः। <br>एवं भवति निर्द्वंद्वो ब्रह्माणं चाधिगच्छति   ॥12-228-038॥
