Verse
निबन्धनी रज्जुरेषा या ग्रामे वसतो रतिः। <br>छित्त्वैनां सुकृतो यान्ति नैनां छिन्दन्ति दुष्कृतः   ॥12-169-024॥
न हिंसयति यः प्राणान्मनोवाक्कायहेतुभिः। <br>जीवितार्थापनयनैः कर्मभिर्न स बध्यते   ॥12-169-025॥
न मृत्युसेनामायान्तीं जातु कश्चित्प्रबाधते। <br>ऋते सत्यमसंत्याज्यं सत्ये ह्यमृतमाश्रितम्   ॥12-169-026॥
तस्मात्सत्यव्रताचारः सत्ययोगपरायणः। <br>सत्यारामः समो दान्तः सत्येनैवान्तकं जयेत्   ॥12-169-027॥
अमृतं चैव मृत्युश्च द्वयं देहे प्रतिष्ठितम्। <br>मृत्युमापद्यते मोहात्सत्येनापद्यतेऽमृतम्   ॥12-169-028॥
सोऽहं ह्यहिंस्रः सत्यार्थी कामक्रोधबहिष्कृतः। <br>समदुःखसुखः क्षेमी मृत्युं हास्याम्यमर्त्यवत्   ॥12-169-029॥
शान्तियज्ञरतो दान्तो ब्रह्मयज्ञे स्थितो मुनिः। <br>वाङ्मनःकर्मयज्ञश्च भविष्याम्युदगायने   ॥12-169-030॥
पशुयज्ञैः कथं हिंस्रैर्मादृशो यष्टुमर्हति। <br>अन्तवद्भिरुत प्राज्ञः क्षत्रयज्ञैः पिशाचवत्   ॥12-169-031॥
यस्य वाङ्मनसी स्यातां सम्यक्प्रणिहिते सदा। <br>तपस्त्यागश्च योगश्च स वै सर्वमवाप्नुयात्   ॥12-169-032॥
नास्ति विद्यासमं चक्षुर्नास्ति विद्यासमं बलम्। <br>नास्ति रागसमं दुःखं नास्ति त्यागसमं सुखम्   ॥12-169-033॥
आत्मन्येवात्मना जात आत्मनिष्ठोऽप्रजोऽपि वा। <br>आत्मन्येव भविष्यामि न मां तारयति प्रजा   ॥12-169-034॥
नैतादृशं ब्राह्मणस्यास्ति वित्तं; यथैकता समता सत्यता च। <br>शीले स्थितिर्दण्डनिधानमार्जवं; ततस्ततश्चोपरमः क्रियाभ्यः   ॥12-169-035॥
किं ते धनैर्बान्धवैर्वापि किं ते; किं ते दारैर्ब्राह्मण यो मरिष्यसि। <br>आत्मानमन्विच्छ गुहां प्रविष्टं; पितामहस्ते क्व गतः पिता च   ॥12-169-036॥
 भीष्म उवाच। <br>पुत्रस्यैतद्वचः श्रुत्वा तथाकार्षीत्पिता नृप। <br>तथा त्वमपि वर्तस्व सत्यधर्मपरायणः   ॥12-169-037॥
