Verse
महाविद्योऽल्पविद्यश्च बलवान्दुर्बलश्च यः। <br>दर्शनीयो विरूपश्च सुभगो दुर्भगश्च यः   ॥12-217-018॥
सर्वं कालः समादत्ते गम्भीरः स्वेन तेजसा। <br>तस्मिन्कालवशं प्राप्ते का व्यथा मे विजानतः   ॥12-217-019॥
दग्धमेवानुदहति हतमेवानुहन्ति च। <br>नश्यते नष्टमेवाग्रे लब्धव्यं लभते नरः   ॥12-217-020॥
नास्य द्वीपः कुतः पारं नावारः संप्रदृश्यते। <br>नान्तमस्य प्रपश्यामि विधेर्दिव्यस्य चिन्तयन्   ॥12-217-021॥
यदि मे पश्यतः कालो भूतानि न विनाशयेत्। <br>स्यान्मे हर्षश्च दर्पश्च क्रोधश्चैव शचीपते   ॥12-217-022॥
तुषभक्षं तु मां ज्ञात्वा प्रविविक्तजने गृहे। <br>बिभ्रतं गार्दभं रूपमादिश्य परिगर्हसे   ॥12-217-023॥
इच्छन्नहं विकुर्यां हि रूपाणि बहुधात्मनः। <br>विभीषणानि यानीक्ष्य पलायेथास्त्वमेव मे   ॥12-217-024॥
कालः सर्वं समादत्ते कालः सर्वं प्रयच्छति। <br>कालेन विधृतं सर्वं मा कृथाः शक्र पौरुषम्   ॥12-217-025॥
पुरा सर्वं प्रव्यथते मयि क्रुद्धे पुरंदर। <br>अवैमि त्वस्य लोकस्य धर्मं शक्र सनातनम्   ॥12-217-026॥
त्वमप्येवमपेक्षस्व मात्मना विस्मयं गमः। <br>प्रभवश्च प्रभावश्च नात्मसंस्थः कदाचन   ॥12-217-027॥
कौमारमेव ते चित्तं तथैवाद्य यथा पुरा। <br>समवेक्षस्व मघवन्बुद्धिं विन्दस्व नैष्ठिकीम्   ॥12-217-028॥
देवा मनुष्याः पितरो गन्धर्वोरगराक्षसाः। <br>आसन्सर्वे मम वशे तत्सर्वं वेत्थ वासव   ॥12-217-029॥
नमस्तस्यै दिशेऽप्यस्तु यस्यां वैरोचनो बलिः। <br>इति मामभ्यपद्यन्त बुद्धिमात्सर्यमोहिताः   ॥12-217-030॥
नाहं तदनुशोचामि नात्मभ्रंशं शचीपते। <br>एवं मे निश्चिता बुद्धिः शास्तुस्तिष्ठाम्यहं वशे   ॥12-217-031॥
दृश्यते हि कुले जातो दर्शनीयः प्रतापवान्। <br>दुःखं जीवन्सहामात्यो भवितव्यं हि तत्तथा   ॥12-217-032॥
दौष्कुलेयस्तथा मूढो दुर्जातः शक्र दृश्यते। <br>सुखं जीवन्सहामात्यो भवितव्यं हि तत्तथा   ॥12-217-033॥
कल्याणी रूपसंपन्ना दुर्भगा शक्र दृश्यते। <br>अलक्षणा विरूपा च सुभगा शक्र दृश्यते   ॥12-217-034॥
नैतदस्मत्कृतं शक्र नैतच्छक्र त्वया कृतम्। <br>यत्त्वमेवंगतो वज्रिन्यद्वाप्येवंगता वयम्   ॥12-217-035॥
न कर्म तव नान्येषां कुतो मम शतक्रतो। <br>ऋद्धिर्वाप्यथ वा नर्द्धिः पर्यायकृतमेव तत्   ॥12-217-036॥
पश्यामि त्वा विराजन्तं देवराजमवस्थितम्। <br>श्रीमन्तं द्युतिमन्तं च गर्जन्तं च ममोपरि   ॥12-217-037॥
एतच्चैवं न चेत्कालो मामाक्रम्य स्थितो भवेत्। <br>पातयेयमहं त्वाद्य सवज्रमपि मुष्टिना   ॥12-217-038॥
न तु विक्रमकालोऽयं क्षमाकालोऽयमागतः। <br>कालः स्थापयते सर्वं कालः पचति वै तथा   ॥12-217-039॥
मां चेदभ्यागतः कालो दानवेश्वरमूर्जितम्। <br>गर्जन्तं प्रतपन्तं च कमन्यं नागमिष्यति   ॥12-217-040॥
द्वादशानां हि भवतामादित्यानां महात्मनाम्। <br>तेजांस्येकेन सर्वेषां देवराज हृतानि मे   ॥12-217-041॥
अहमेवोद्वहाम्यापो विसृजामि च वासव। <br>तपामि चैव त्रैलोक्यं विद्योताम्यहमेव च   ॥12-217-042॥
संरक्षामि विलुम्पामि ददाम्यहमथाददे। <br>संयच्छामि नियच्छामि लोकेषु प्रभुरीश्वरः   ॥12-217-043॥
तदद्य विनिवृत्तं मे प्रभुत्वममराधिप। <br>कालसैन्यावगाढस्य सर्वं न प्रतिभाति मे   ॥12-217-044॥
नाहं कर्ता न चैव त्वं नान्यः कर्ता शचीपते। <br>पर्यायेण हि भुज्यन्ते लोकाः शक्र यदृच्छया   ॥12-217-045॥
मासार्धमासवेश्मानमहोरात्राभिसंवृतम्। <br>ऋतुद्वारं वर्षमुखमाहुर्वेदविदो जनाः   ॥12-217-046॥
आहुः सर्वमिदं चिन्त्यं जनाः केचिन्मनीषया। <br>अस्याः पञ्चैव चिन्तायाः पर्येष्यामि च पञ्चधा   ॥12-217-047॥
गम्भीरं गहनं ब्रह्म महत्तोयार्णवं यथा। <br>अनादिनिधनं चाहुरक्षरं परमेव च   ॥12-217-048॥
सत्त्वेषु लिङ्गमावेश्य नलिङ्गमपि तत्स्वयम्। <br>मन्यन्ते ध्रुवमेवैनं ये नरास्तत्त्वदर्शिनः   ॥12-217-049॥
भूतानां तु विपर्यासं मन्यते गतवानिति। <br>न ह्येतावद्भवेद्गम्यं न यस्मात्प्रकृतेः परः   ॥12-217-050॥
गतिं हि सर्वभूतानामगत्वा क्व गमिष्यसि। <br>यो धावता न हातव्यस्तिष्ठन्नपि न हीयते। <br>तमिन्द्रियाणि सर्वाणि नानुपश्यन्ति पञ्चधा   ॥12-217-051॥
आहुश्चैनं केचिदग्निं केचिदाहुः प्रजापतिम्। <br>ऋतुमासार्धमासांश्च दिवसांस्तु क्षणांस्तथा   ॥12-217-052॥
पूर्वाह्णमपराह्णं च मध्याह्नमपि चापरे। <br>मुहूर्तमपि चैवाहुरेकं सन्तमनेकधा। <br>तं कालमवजानीहि यस्य सर्वमिदं वशे   ॥12-217-053॥
बहूनीन्द्रसहस्राणि समतीतानि वासव। <br>बलवीर्योपपन्नानि यथैव त्वं शचीपते   ॥12-217-054॥
त्वामप्यतिबलं शक्रं देवराजं बलोत्कटम्। <br>प्राप्ते काले महावीर्यः कालः संशमयिष्यति   ॥12-217-055॥
य इदं सर्वमादत्ते तस्माच्छक्र स्थिरो भव। <br>मया त्वया च पूर्वैश्च न स शक्योऽतिवर्तितुम्   ॥12-217-056॥
यामेतां प्राप्य जानीषे राजश्रियमनुत्तमाम्। <br>स्थिता मयीति तन्मिथ्या नैषा ह्येकत्र तिष्ठति   ॥12-217-057॥
स्थिता हीन्द्रसहस्रेषु त्वद्विशिष्टतमेष्वियम्। <br>मां च लोला परित्यज्य त्वामगाद्विबुधाधिप   ॥12-217-058॥
मैवं शक्र पुनः कार्षीः शान्तो भवितुमर्हसि। <br>त्वामप्येवंगतं त्यक्त्वा क्षिप्रमन्यं गमिष्यति   ॥12-217-059॥
