Verse
तदेवाहुरणुभ्योऽणु तन्महद्भ्यो महत्तरम्। <br>तदन्तः सर्वभूतेषु ध्रुवं तिष्ठन्न दृश्यते   ॥12-294-022॥
बुद्धिद्रव्येण दृश्येत मनोदीपेन लोककृत्। <br>महतस्तमसस्तात पारे तिष्ठन्नतामसः   ॥12-294-023॥
स तमोनुद इत्युक्तस्तत्त्वज्ञैर्वेदपारगैः। <br>विमलो वितमस्कश्च निर्लिङ्गोऽलिङ्गसंज्ञितः   ॥12-294-024॥
योगमेतद्धि योगानां मन्ये योगस्य लक्षणम्। <br>एवं पश्यं प्रपश्यन्ति आत्मानमजरं परम्   ॥12-294-025॥
योगदर्शनमेतावदुक्तं ते तत्त्वतो मया। <br>सांख्यज्ञानं प्रवक्ष्यामि परिसंख्यानिदर्शनम्   ॥12-294-026॥
अव्यक्तमाहुः प्रकृतिं परां प्रकृतिवादिनः। <br>तस्मान्महत्समुत्पन्नं द्वितीयं राजसत्तम   ॥12-294-027॥
अहंकारस्तु महतस्तृतीयमिति नः श्रुतम्। <br>पञ्च भूतान्यहंकारादाहुः सांख्यानुदर्शिनः   ॥12-294-028॥
एताः प्रकृतयस्त्वष्टौ विकाराश्चापि षोडश। <br>पञ्च चैव विशेषा वै तथा पञ्चेन्द्रियाणि च   ॥12-294-029॥
एतावदेव तत्त्वानां सांख्यमाहुर्मनीषिणः। <br>सांख्ये विधिविधानज्ञा नित्यं सांख्यपथे रताः   ॥12-294-030॥
यस्माद्यदभिजायेत तत्तत्रैव प्रलीयते। <br>लीयन्ते प्रतिलोमानि सृज्यन्ते चान्तरात्मना   ॥12-294-031॥
अनुलोमेन जायन्ते लीयन्ते प्रतिलोमतः। <br>गुणा गुणेषु सततं सागरस्योर्मयो यथा   ॥12-294-032॥
सर्गप्रलय एतावान्प्रकृतेर्नृपसत्तम। <br>एकत्वं प्रलये चास्य बहुत्वं च यदासृजत्। <br>एवमेव च राजेन्द्र विज्ञेयं ज्ञेयचिन्तकैः   ॥12-294-033॥
अधिष्ठातारमव्यक्तमस्याप्येतन्निदर्शनम्। <br>एकत्वं च बहुत्वं च प्रकृतेरनु तत्त्ववान्। <br>एकत्वं प्रलये चास्य बहुत्वं च प्रवर्तनात्   ॥12-294-034॥
बहुधात्मा प्रकुर्वीत प्रकृतिं प्रसवात्मिकाम्। <br>तच्च क्षेत्रं महानात्मा पञ्चविंशोऽधितिष्ठति   ॥12-294-035॥
अधिष्ठातेति राजेन्द्र प्रोच्यते यतिसत्तमैः। <br>अधिष्ठानादधिष्ठाता क्षेत्राणामिति नः श्रुतम्   ॥12-294-036॥
क्षेत्रं जानाति चाव्यक्तं क्षेत्रज्ञ इति चोच्यते। <br>अव्यक्तिके पुरे शेते पुरुषश्चेति कथ्यते   ॥12-294-037॥
अन्यदेव च क्षेत्रं स्यादन्यः क्षेत्रज्ञ उच्यते। <br>क्षेत्रमव्यक्तमित्युक्तं ज्ञाता वै पञ्चविंशकः   ॥12-294-038॥
अन्यदेव च ज्ञानं स्यादन्यज्ज्ञेयं तदुच्यते। <br>ज्ञानमव्यक्तमित्युक्तं ज्ञेयो वै पञ्चविंशकः   ॥12-294-039॥
अव्यक्तं क्षेत्रमित्युक्तं तथा सत्त्वं तथेश्वरम्। <br>अनीश्वरमतत्त्वं च तत्त्वं तत्पञ्चविंशकम्   ॥12-294-040॥
सांख्यदर्शनमेतावत्परिसंख्यानदर्शनम्। <br>सांख्यं प्रकुरुते चैव प्रकृतिं च प्रचक्षते   ॥12-294-041॥
तत्त्वानि च चतुर्विंशत्परिसंख्याय तत्त्वतः। <br>सांख्याः सह प्रकृत्या तु निस्तत्त्वः पञ्चविंशकः   ॥12-294-042॥
पञ्चविंशोऽप्रबुद्धात्मा बुध्यमान इति स्मृतः। <br>यदा तु बुध्यतेऽऽत्मानं तदा भवति केवलः   ॥12-294-043॥
सम्यग्दर्शनमेतावद्भाषितं तव तत्त्वतः। <br>एवमेतद्विजानन्तः साम्यतां प्रतियान्त्युत   ॥12-294-044॥
सम्यङ्निदर्शनं नाम प्रत्यक्षं प्रकृतेस्तथा। <br>गुणतत्त्वान्यथैतानि निर्गुणोऽन्यस्तथा भवेत्   ॥12-294-045॥
न त्वेवं वर्तमानानामावृत्तिर्विद्यते पुनः। <br>विद्यतेऽक्षरभावत्वादपरस्परमव्ययम्   ॥12-294-046॥
पश्येरन्नेकमतयो न सम्यक्तेषु दर्शनम्। <br>तेऽव्यक्तं प्रतिपद्यन्ते पुनः पुनररिंदम   ॥12-294-047॥
सर्वमेतद्विजानन्तो न सर्वस्य प्रबोधनात्। <br>व्यक्तीभूता भविष्यन्ति व्यक्तस्य वशवर्तिनः   ॥12-294-048॥
सर्वमव्यक्तमित्युक्तमसर्वः पञ्चविंशकः। <br>य एनमभिजानन्ति न भयं तेषु विद्यते   ॥12-294-049॥
