Verse
भवान्तप्रभवप्रज्ञा आसते ये विपर्ययम्। <br>धृत्या देहान्धारयन्तो बुद्धिसंक्षिप्तमानसाः। <br>स्थानेभ्यो ध्वंसमानाश्च सूक्ष्मत्वात्तानुपासते   ॥12-210-023॥
यथागमं च तत्सर्वं बुद्ध्या तन्नैव बुध्यते। <br>देहान्तं कश्चिदन्वास्ते भावितात्मा निराश्रयः। <br>युक्तो धारणया कश्चित्सत्तां केचिदुपासते   ॥12-210-024॥
अभ्यस्यन्ति परं देवं विद्युत्संशब्दिताक्षरम्। <br>अन्तकाले ह्युपासन्नास्तपसा दग्धकिल्बिषाः   ॥12-210-025॥
सर्व एते महात्मानो गच्छन्ति परमां गतिम्। <br>सूक्ष्मं विशेषणं तेषामवेक्षेच्छास्त्रचक्षुषा   ॥12-210-026॥
देहं तु परमं विद्याद्विमुक्तमपरिग्रहम्। <br>अन्तरिक्षादन्यतरं धारणासक्तमानसम्   ॥12-210-027॥
मर्त्यलोकाद्विमुच्यन्ते विद्यासंयुक्तमानसाः। <br>ब्रह्मभूता विरजसस्ततो यान्ति परां गतिम्   ॥12-210-028॥
कषायवर्जितं ज्ञानं येषामुत्पद्यतेऽचलम्। <br>ते यान्ति परमाँल्लोकान्विशुध्यन्तो यथाबलम्   ॥12-210-029॥
भगवन्तमजं दिव्यं विष्णुमव्यक्तसंज्ञितम्। <br>भावेन यान्ति शुद्धा ये ज्ञानतृप्ता निराशिषः   ॥12-210-030॥
ज्ञात्वात्मस्थं हरिं चैव निवर्तन्ते न तेऽव्ययाः। <br>प्राप्य तत्परमं स्थानं मोदन्तेऽक्षरमव्ययम्   ॥12-210-031॥
एतावदेतद्विज्ञानमेतदस्ति च नास्ति च। <br>तृष्णाबद्धं जगत्सर्वं चक्रवत्परिवर्तते   ॥12-210-032॥
बिसतन्तुर्यथैवायमन्तःस्थः सर्वतो बिसे। <br>तृष्णातन्तुरनाद्यन्तस्तथा देहगतः सदा   ॥12-210-033॥
सूच्या सूत्रं यथा वस्त्रे संसारयति वायकः। <br>तद्वत्संसारसूत्रं हि तृष्णासूच्या निबध्यते   ॥12-210-034॥
विकारं प्रकृतिं चैव पुरुषं च सनातनम्। <br>यो यथावद्विजानाति स वितृष्णो विमुच्यते   ॥12-210-035॥
प्रकाशं भगवानेतदृषिर्नारायणोऽमृतम्। <br>भूतानामनुकम्पार्थं जगाद जगतो हितम्   ॥12-210-036॥
