Verse
अरोगाः सर्वसिद्धार्थाश्चतुर्वर्षशतायुषः। <br>कृते त्रेतादिष्वेतेषां पादशो ह्रसते वयः   ॥12-224-024॥
वेदवादाश्चानुयुगं ह्रसन्तीति च नः श्रुतम्। <br>आयूंषि चाशिषश्चैव वेदस्यैव च यत्फलम्   ॥12-224-025॥
अन्ये कृतयुगे धर्मास्त्रेतायां द्वापरेऽपरे। <br>अन्ये कलियुगे धर्मा यथाशक्तिकृता इव   ॥12-224-026॥
तपः परं कृतयुगे त्रेतायां ज्ञानमुत्तमम्। <br>द्वापरे यज्ञमेवाहुर्दानमेव कलौ युगे   ॥12-224-027॥
एतां द्वादशसाहस्रीं युगाख्यां कवयो विदुः। <br>सहस्रं परिवृत्तं तद्ब्राह्मं दिवसमुच्यते   ॥12-224-028॥
रात्रिस्तावत्तिथी ब्राह्मी तदादौ विश्वमीश्वरः। <br>प्रलयेऽध्यात्ममाविश्य सुप्त्वा सोऽन्ते विबुध्यते   ॥12-224-029॥
सहस्रयुगपर्यन्तमहर्यद्ब्रह्मणो विदुः। <br>रात्रिं युगसहस्रान्तां तेऽहोरात्रविदो जनाः   ॥12-224-030॥
प्रतिबुद्धो विकुरुते ब्रह्माक्षय्यं क्षपाक्षये। <br>सृजते च महद्भूतं तस्माद्व्यक्तात्मकं मनः   ॥12-224-031॥
ब्रह्म तेजोमयं शुक्रं यस्य सर्वमिदं जगत्। <br>एकस्य भूतं भूतस्य द्वयं स्थावरजङ्गमम्   ॥12-224-032॥
अहर्मुखे विबुद्धः सन्सृजते विद्यया जगत्। <br>अग्र एव महाभूतमाशु व्यक्तात्मकं मनः   ॥12-224-033॥
अभिभूयेह चार्चिष्मद्व्यसृजत्सप्त मानसान्। <br>दूरगं बहुधागामि प्रार्थनासंशयात्मकम्   ॥12-224-034॥
मनः सृष्टिं विकुरुते चोद्यमानं सिसृक्षया। <br>आकाशं जायते तस्मात्तस्य शब्दो गुणो मतः   ॥12-224-035॥
आकाशात्तु विकुर्वाणात्सर्वगन्धवहः शुचिः। <br>बलवाञ्जायते वायुस्तस्य स्पर्शो गुणो मतः   ॥12-224-036॥
वायोरपि विकुर्वाणाज्ज्योतिर्भूतं तमोनुदम्। <br>रोचिष्णु जायते तत्र तद्रूपगुणमुच्यते   ॥12-224-037॥
ज्योतिषोऽपि विकुर्वाणाद्भवन्त्यापो रसात्मिकाः। <br>अद्भ्यो गन्धगुणा भूमिः पूर्वैषा सृष्टिरुच्यते   ॥12-224-038॥
गुणाः पूर्वस्य पूर्वस्य प्राप्नुवन्त्युत्तरोत्तरम्। <br>तेषां यावत्तिथं यद्यत्तत्तत्तावद्गुणं स्मृतम्   ॥12-224-039॥
उपलभ्याप्सु चेद्गन्धं केचिद्ब्रूयुरनैपुणात्। <br>पृथिव्यामेव तं विद्यादापो वायुं च संश्रितम्   ॥12-224-040॥
एते तु सप्त पुरुषा नानाविर्याः पृथक्पृथक्। <br>नाशक्नुवन्प्रजाः स्रष्टुमसमागम्य सर्वतः   ॥12-224-041॥
ते समेत्य महात्मानमन्योन्यमभिसंश्रिताः। <br>शरीराश्रयणं प्राप्तास्ततः पुरुष उच्यते   ॥12-224-042॥
श्रयणाच्छरीरं भवति मूर्तिमत्षोडशात्मकम्। <br>तदाविशन्ति भूतानि महान्ति सह कर्मणा   ॥12-224-043॥
सर्वभूतानि चादाय तपसश्चरणाय च। <br>आदिकर्ता महाभूतं तमेवाहुः प्रजापतिम्   ॥12-224-044॥
स वै सृजति भूतानि स एव पुरुषः परः। <br>अजो जनयते ब्रह्मा देवर्षिपितृमानवान्   ॥12-224-045॥
लोकान्नदीः समुद्रांश्च दिशः शैलान्वनस्पतीन्। <br>नरकिंनररक्षांसि वयःपशुमृगोरगान्। <br>अव्ययं च व्ययं चैव द्वयं स्थावरजङ्गमम्   ॥12-224-046॥
तेषां ये यानि कर्माणि प्राक्सृष्ट्यां प्रतिपेदिरे। <br>तान्येव प्रतिपद्यन्ते सृज्यमानाः पुनः पुनः   ॥12-224-047॥
हिंस्राहिंस्रे मृदुक्रूरे धर्माधर्मे ऋतानृते। <br>अतो यन्मन्यते धाता तस्मात्तत्तस्य रोचते   ॥12-224-048॥
महाभूतेषु नानात्वमिन्द्रियार्थेषु मूर्तिषु। <br>विनियोगं च भूतानां धातैव विदधात्युत   ॥12-224-049॥
केचित्पुरुषकारं तु प्राहुः कर्मविदो जनाः। <br>दैवमित्यपरे विप्राः स्वभावं भूतचिन्तकाः   ॥12-224-050॥
पौरुषं कर्म दैवं च फलवृत्तिस्वभावतः। <br>त्रय एतेऽपृथग्भूता नविवेकं तु केचन   ॥12-224-051॥
एवमेतच्च नैवं च यद्भूतं सृजते जगत्। <br>कर्मस्था विषमं ब्रूयुः सत्त्वस्थाः समदर्शिनः   ॥12-224-052॥
तपो निःश्रेयसं जन्तोस्तस्य मूलं दमः शमः। <br>तेन सर्वानवाप्नोति यान्कामान्मनसेच्छति   ॥12-224-053॥
तपसा तदवाप्नोति यद्भूतं सृजते जगत्। <br>स तद्भूतश्च सर्वेषां भूतानां भवति प्रभुः   ॥12-224-054॥
ऋषयस्तपसा वेदानध्यैषन्त दिवानिशम्। <br>अनादिनिधना नित्या वागुत्सृष्टा स्वयंभुवा   ॥12-224-055॥
ऋषीणां नामधेयानि याश्च वेदेषु सृष्टयः। <br>शर्वर्यन्तेषु जातानां तान्येवैभ्यो ददाति सः   ॥12-224-056॥
नामभेदस्तपःकर्मयज्ञाख्या लोकसिद्धयः। <br>आत्मसिद्धिस्तु वेदेषु प्रोच्यते दशभिः क्रमैः   ॥12-224-057॥
यदुक्तं वेदवादेषु गहनं वेददृष्टिभिः। <br>तदन्तेषु यथायुक्तं क्रमयोगेन लक्ष्यते   ॥12-224-058॥
कर्मजोऽयं पृथग्भावो द्वंद्वयुक्तो वियोगिनः। <br>आत्मसिद्धिस्तु विज्ञाता जहाति प्रायशो बलम्   ॥12-224-059॥
द्वे ब्रह्मणी वेदितव्ये शब्दब्रह्म परं च यत्। <br>शब्दब्रह्मणि निष्णातः परं ब्रह्माधिगच्छति   ॥12-224-060॥
आरम्भयज्ञाः क्षत्रस्य हविर्यज्ञा विशस्तथा। <br>परिचारयज्ञाः शूद्रास्तु तपोयज्ञा द्विजातयः   ॥12-224-061॥
त्रेतायुगे विधिस्त्वेषां यज्ञानां न कृते युगे। <br>द्वापरे विप्लवं यान्ति यज्ञाः कलियुगे तथा   ॥12-224-062॥
अपृथग्धर्मिणो मर्त्या ऋक्सामानि यजूंषि च। <br>काम्यां पुष्टिं पृथग्दृष्ट्वा तपोभिस्तप एव च   ॥12-224-063॥
त्रेतायां तु समस्तास्ते प्रादुरासन्महाबलाः। <br>संयन्तारः स्थावराणां जङ्गमानां च सर्वशः   ॥12-224-064॥
त्रेतायां संहता ह्येते यज्ञा वर्णास्तथैव च। <br>संरोधादायुषस्त्वेते व्यस्यन्ते द्वापरे युगे   ॥12-224-065॥
दृश्यन्ते नापि दृश्यन्ते वेदाः कलियुगेऽखिलाः। <br>उत्सीदन्ते सयज्ञाश्च केवला धर्मसेतवः   ॥12-224-066॥
कृते युगे यस्तु धर्मो ब्राह्मणेषु प्रदृश्यते। <br>आत्मवत्सु तपोवत्सु श्रुतवत्सु प्रतिष्ठितः   ॥12-224-067॥
अधर्मव्रतसंयोगं यथाधर्मं युगे युगे। <br>विक्रियन्ते स्वधर्मस्था वेदवादा यथायुगम्   ॥12-224-068॥
यथा विश्वानि भूतानि वृष्ट्या भूयांसि प्रावृषि। <br>सृज्यन्ते जङ्गमस्थानि तथा धर्मा युगे युगे   ॥12-224-069॥
यथर्तुष्वृतुलिङ्गानि नानारूपाणि पर्यये। <br>दृश्यन्ते तानि तान्येव तथा ब्रह्माहरात्रिषु   ॥12-224-070॥
विहितं कालनानात्वमनादिनिधनं तथा। <br>कीर्तितं यत्पुरस्तात्ते तत्सूते चात्ति च प्रजाः   ॥12-224-071॥
दधाति प्रभवे स्थानं भूतानां संयमो यमः। <br>स्वभावेनैव वर्तन्ते द्वंद्वयुक्तानि भूरिशः   ॥12-224-072॥
सर्गः कालः क्रिया वेदाः कर्ता कार्यं क्रिया फलम्। <br>प्रोक्तं ते पुत्र सर्वं वै यन्मां त्वं परिपृच्छसि   ॥12-224-073॥
प्रत्याहारं तु वक्ष्यामि शर्वर्यादौ गतेऽहनि। <br>यथेदं कुरुतेऽध्यात्मं सुसूक्ष्मं विश्वमीश्वरः   ॥12-224-074॥
दिवि सूर्यास्तथा सप्त दहन्ति शिखिनोऽर्चिषा। <br>सर्वमेतत्तदार्चिर्भिः पूर्णं जाज्वल्यते जगत्   ॥12-224-075॥
