Verse
भविष्यति च मे दुःखं कृतेनेहाप्यनन्तकम्। <br>महद्दुःखं हि मानुष्यं निरये चापि मज्जनम्   ॥12-292-035॥
निरयाच्चापि मानुष्यं कालेनैष्याम्यहं पुनः। <br>मनुष्यत्वाच्च देवत्वं देवत्वात्पौरुषं पुनः। <br>मनुष्यत्वाच्च निरयं पर्यायेणोपगच्छति   ॥12-292-036॥
य एवं वेत्ति वै नित्यं निरात्मात्मगुणैर्वृतः। <br>तेन देवमनुष्येषु निरये चोपपद्यते   ॥12-292-037॥
ममत्वेनावृतो नित्यं तत्रैव परिवर्तते। <br>सर्गकोटिसहस्राणि मरणान्तासु मूर्तिषु   ॥12-292-038॥
य एवं कुरुते कर्म शुभाशुभफलात्मकम्। <br>स एव फलमश्नाति त्रिषु लोकेषु मूर्तिमान्   ॥12-292-039॥
प्रकृतिः कुरुते कर्म शुभाशुभफलात्मकम्। <br>प्रकृतिश्च तदश्नाति त्रिषु लोकेषु कामगा   ॥12-292-040॥
तिर्यग्योनौ मनुष्यत्वे देवलोके तथैव च। <br>त्रीणि स्थानानि चैतानि जानीयात्प्राकृतानि ह   ॥12-292-041॥
अलिङ्गां प्रकृतिं त्वाहुर्लिङ्गैरनुमिमीमहे। <br>तथैव पौरुषं लिङ्गमनुमानाद्धि पश्यति   ॥12-292-042॥
स लिङ्गान्तरमासाद्य प्राकृतं लिङ्गमव्रणम्। <br>व्रणद्वाराण्यधिष्ठाय कर्माण्यात्मनि मन्यते   ॥12-292-043॥
श्रोत्रादीनि तु सर्वाणि पञ्च कर्मेन्द्रियाणि च। <br>वागादीनि प्रवर्तन्ते गुणेष्वेव गुणैः सह। <br>अहमेतानि वै कुर्वन्ममैतानीन्द्रियाणि च   ॥12-292-044॥
निरिन्द्रियोऽभिमन्येत व्रणवानस्मि निर्व्रणः। <br>अलिङ्गो लिङ्गमात्मानमकालः कालमात्मनः   ॥12-292-045॥
असत्त्वं सत्त्वमात्मानमतत्त्वं तत्त्वमात्मनः। <br>अमृत्युर्मृत्युमात्मानमचरश्चरमात्मनः   ॥12-292-046॥
अक्षेत्रः क्षेत्रमात्मानमसर्गः सर्गमात्मनः। <br>अतपास्तप आत्मानमगतिर्गतिमात्मनः   ॥12-292-047॥
अभवो भवमात्मानमभयो भयमात्मनः। <br>अक्षरः क्षरमात्मानमबुद्धिस्त्वभिमन्यते   ॥12-292-048॥
