Verse
अहन्यहनि चागम्य ततस्तौ तस्य मूर्धनि। <br>आश्वासितौ वै वसतः संप्रहृष्टौ तदा विभो   ॥12-253-026॥
अण्डेभ्यस्त्वथ पुष्टेभ्यः प्रजायन्त शकुन्तकाः। <br>व्यवर्धन्त च तत्रैव न चाकम्पत जाजलिः   ॥12-253-027॥
स रक्षमाणस्त्वण्डानि कुलिङ्गानां यतव्रतः। <br>तथैव तस्थौ धर्मात्मा निर्विचेष्टः समाहितः   ॥12-253-028॥
ततस्तु कालसमये बभूवुस्तेऽथ पक्षिणः। <br>बुबुधे तांश्च स मुनिर्जातपक्षाञ्शकुन्तकान्   ॥12-253-029॥
ततः कदाचित्तांस्तत्र पश्यन्पक्षीन्यतव्रतः। <br>बभूव परमप्रीतस्तदा मतिमतां वरः   ॥12-253-030॥
तथा तानभिसंवृद्धान्दृष्ट्वा चाप्नुवतां मुदम्। <br>शकुनौ निर्भयौ तत्र ऊषतुश्चात्मजैः सह   ॥12-253-031॥
जातपक्षांश्च सोऽपश्यदुड्डीनान्पुनरागतान्। <br>सायं सायं द्विजान्विप्रो न चाकम्पत जाजलिः   ॥12-253-032॥
कदाचित्पुनरभ्येत्य पुनर्गच्छन्ति संततम्। <br>त्यक्ता मातृपितृभ्यां ते न चाकम्पत जाजलिः   ॥12-253-033॥
अथ ते दिवसं चारीं गत्वा सायं पुनर्नृप। <br>उपावर्तन्त तत्रैव निवासार्थं शकुन्तकाः   ॥12-253-034॥
कदाचिद्दिवसान्पञ्च समुत्पत्य विहंगमाः। <br>षष्ठेऽहनि समाजग्मुर्न चाकम्पत जाजलिः   ॥12-253-035॥
क्रमेण च पुनः सर्वे दिवसानि बहून्यपि। <br>नोपावर्तन्त शकुना जातप्राणाः स्म ते यदा   ॥12-253-036॥
कदाचिन्मासमात्रेण समुत्पत्य विहंगमाः। <br>नैवागच्छंस्ततो राजन्प्रातिष्ठत स जाजलिः   ॥12-253-037॥
ततस्तेषु प्रलीनेषु जाजलिर्जातविस्मयः। <br>सिद्धोऽस्मीति मतिं चक्रे ततस्तं मान आविशत्   ॥12-253-038॥
स तथा निर्गतान्दृष्ट्वा शकुन्तान्नियतव्रतः। <br>संभावितात्मा संभाव्य भृशं प्रीतस्तदाभवन्   ॥12-253-039॥
स नद्यां समुपस्पृश्य तर्पयित्वा हुताशनम्। <br>उदयन्तमथादित्यमभ्यगच्छन्महातपाः   ॥12-253-040॥
संभाव्य चटकान्मूर्ध्नि जाजलिर्जपतां वरः। <br>आस्फोटयत्तदाकाशे धर्मः प्राप्तो मयेति वै   ॥12-253-041॥
अथान्तरिक्षे वागासीत्तां स शुश्राव जाजलिः। <br>धर्मेण न समस्त्वं वै तुलाधारस्य जाजले   ॥12-253-042॥
वाराणस्यां महाप्राज्ञस्तुलाधारः प्रतिष्ठितः। <br>सोऽप्येवं नार्हते वक्तुं यथा त्वं भाषसे द्विज   ॥12-253-043॥
सोऽमर्षवशमापन्नस्तुलाधारदिदृक्षया। <br>पृथिवीमचरद्राजन्यत्रसायंगृहो मुनिः   ॥12-253-044॥
कालेन महतागच्छत्स तु वाराणसीं पुरीम्। <br>विक्रीणन्तं च पण्यानि तुलाधारं ददर्श सः   ॥12-253-045॥
सोऽपि दृष्ट्वैव तं विप्रमायान्तं भाण्डजीवनः। <br>समुत्थाय सुसंहृष्टः स्वागतेनाभ्यपूजयत्   ॥12-253-046॥
 तुलाधार उवाच। <br>आयानेवासि विदितो मम ब्रह्मन्न संशयः। <br>ब्रवीमि यत्तु वचनं तच्छृणुष्व द्विजोत्तम   ॥12-253-047॥
सागरानूपमाश्रित्य तपस्तप्तं त्वया महत्। <br>न च धर्मस्य संज्ञां त्वं पुरा वेत्थ कथंचन   ॥12-253-048॥
ततः सिद्धस्य तपसा तव विप्र शकुन्तकाः। <br>क्षिप्रं शिरस्यजायन्त ते च संभावितास्त्वया   ॥12-253-049॥
जातपक्षा यदा ते च गताश्चारीमितस्ततः। <br>मन्यमानस्ततो धर्मं चटकप्रभवं द्विज। <br>खे वाचं त्वमथाश्रौषीर्मां प्रति द्विजसत्तम   ॥12-253-050॥
अमर्षवशमापन्नस्ततः प्राप्तो भवानिह। <br>करवाणि प्रियं किं ते तद्ब्रूहि द्विजसत्तम   ॥12-253-051॥
