Verse
शक्तेनापि समुद्धर्तुं कम्पिता सा न तूद्धृता। <br>रक्षता स्कन्दराजस्य धर्षणां प्रभविष्णुना   ॥12-314-014॥
तां कम्पयित्वा भगवान्प्रह्रादमिदमब्रवीत्। <br>पश्य वीर्यं कुमारस्य नैतदन्यः करिष्यति   ॥12-314-015॥
सोऽमृष्यमाणस्तद्वाक्यं समुद्धरणनिश्चितः। <br>जग्राह तां तस्य शक्तिं न चैनामप्यकम्पयत्   ॥12-314-016॥
नादं महान्तं मुक्त्वा स मूर्छितो गिरिमूर्धनि। <br>विह्वलः प्रापतद्भूमौ हिरण्यकशिपोः सुतः   ॥12-314-017॥
यत्रोत्तरां दिशं गत्वा शैलराजस्य पार्श्वतः। <br>तपोऽतप्यत दुर्धर्षस्तात नित्यं वृषध्वजः   ॥12-314-018॥
पावकेन परिक्षिप्तो दीप्यता तस्य चाश्रमः। <br>आदित्यबन्धनं नाम दुर्धर्षमकृतात्मभिः   ॥12-314-019॥
न तत्र शक्यते गन्तुं यक्षराक्षसदानवैः। <br>दशयोजनविस्तारमग्निज्वालासमावृतम्   ॥12-314-020॥
भगवान्पावकस्तत्र स्वयं तिष्ठति वीर्यवान्। <br>सर्वविघ्नान्प्रशमयन्महादेवस्य धीमतः   ॥12-314-021॥
दिव्यं वर्षसहस्रं हि पादेनैकेन तिष्ठतः। <br>देवान्संतापयंस्तत्र महादेवो धृतव्रतः   ॥12-314-022॥
ऐन्द्रीं तु दिशमास्थाय शैलराजस्य धीमतः। <br>विविक्ते पर्वततटे पाराशर्यो महातपाः। <br>वेदानध्यापयामास व्यासः शिष्यान्महातपाः   ॥12-314-023॥
सुमन्तुं च महाभागं वैशंपायनमेव च। <br>जैमिनिं च महाप्राज्ञं पैलं चापि तपस्विनम्   ॥12-314-024॥
एभिः शिष्यैः परिवृतो व्यास आस्ते महातपाः। <br>तत्राश्रमपदं पुण्यं ददर्श पितुरुत्तमम्। <br>आरणेयो विशुद्धात्मा नभसीव दिवाकरः   ॥12-314-025॥
अथ व्यासः परिक्षिप्तं ज्वलन्तमिव पावकम्। <br>ददर्श सुतमायान्तं दिवाकरसमप्रभम्   ॥12-314-026॥
असज्जमानं वृक्षेषु शैलेषु विषमेषु च। <br>योगयुक्तं महात्मानं यथा बाणं गुणच्युतम्   ॥12-314-027॥
सोऽभिगम्य पितुः पादावगृह्णादरणीसुतः। <br>यथोपजोषं तैश्चापि समागच्छन्महामुनिः   ॥12-314-028॥
ततो निवेदयामास पित्रे सर्वमशेषतः। <br>शुको जनकराजेन संवादं प्रीतमानसः   ॥12-314-029॥
एवमध्यापयञ्शिष्यान्व्यासः पुत्रं च वीर्यवान्। <br>उवास हिमवत्पृष्ठे पाराशर्यो महामुनिः   ॥12-314-030॥
ततः कदाचिच्छिष्यास्तं परिवार्यावतस्थिरे। <br>वेदाध्ययनसंपन्नाः शान्तात्मानो जितेन्द्रियाः   ॥12-314-031॥
वेदेषु निष्ठां संप्राप्य साङ्गेष्वतितपस्विनः। <br>अथोचुस्ते तदा व्यासं शिष्याः प्राञ्जलयो गुरुम्   ॥12-314-032॥
महता श्रेयसा युक्ता यशसा च स्म वर्धिताः। <br>एकं त्विदानीमिच्छामो गुरुणानुग्रहं कृतम्   ॥12-314-033॥
इति तेषां वचः श्रुत्वा ब्रह्मर्षिस्तानुवाच ह। <br>उच्यतामिति तद्वत्सा यद्वः कार्यं प्रियं मया   ॥12-314-034॥
एतद्वाक्यं गुरोः श्रुत्वा शिष्यास्ते हृष्टमानसाः। <br>पुनः प्राञ्जलयो भूत्वा प्रणम्य शिरसा गुरुम्   ॥12-314-035॥
ऊचुस्ते सहिता राजन्निदं वचनमुत्तमम्। <br>यदि प्रीत उपाध्यायो धन्याः स्मो मुनिसत्तम   ॥12-314-036॥
काङ्क्षामस्तु वयं सर्वे वरं दत्तं महर्षिणा। <br>षष्ठः शिष्यो न ते ख्यातिं गच्छेदत्र प्रसीद नः   ॥12-314-037॥
चत्वारस्ते वयं शिष्या गुरुपुत्रश्च पञ्चमः। <br>इह वेदाः प्रतिष्ठेरन्नेष नः काङ्क्षितो वरः   ॥12-314-038॥
शिष्याणां वचनं श्रुत्वा व्यासो वेदार्थतत्त्ववित्। <br>पराशरात्मजो धीमान्परलोकार्थचिन्तकः। <br>उवाच शिष्यान्धर्मात्मा धर्म्यं नैःश्रेयसं वचः   ॥12-314-039॥
ब्राह्मणाय सदा देयं ब्रह्म शुश्रूषवे भवेत्। <br>ब्रह्मलोके निवासं यो ध्रुवं समभिकाङ्क्षति   ॥12-314-040॥
भवन्तो बहुलाः सन्तु वेदो विस्तार्यतामयम्। <br>नाशिष्ये संप्रदातव्यो नाव्रते नाकृतात्मनि   ॥12-314-041॥
एते शिष्यगुणाः सर्वे विज्ञातव्या यथार्थतः। <br>नापरीक्षितचारित्रे विद्या देया कथंचन   ॥12-314-042॥
यथा हि कनकं शुद्धं तापच्छेदनिघर्षणैः। <br>परीक्षेत तथा शिष्यानीक्षेत्कुलगुणादिभिः   ॥12-314-043॥
न नियोज्याश्च वः शिष्या अनियोगे महाभये। <br>यथामति यथापाठं तथा विद्या फलिष्यति   ॥12-314-044॥
सर्वस्तरतु दुर्गाणि सर्वो भद्राणि पश्यतु। <br>श्रावयेच्चतुरो वर्णान्कृत्वा ब्राह्मणमग्रतः   ॥12-314-045॥
वेदस्याध्ययनं हीदं तच्च कार्यं महत्स्मृतम्। <br>स्तुत्यर्थमिह देवानां वेदाः सृष्टाः स्वयंभुवा   ॥12-314-046॥
यो निर्वदेत संमोहाद्ब्राह्मणं वेदपारगम्। <br>सोऽपध्यानाद्ब्राह्मणस्य पराभूयादसंशयम्   ॥12-314-047॥
यश्चाधर्मेण विब्रूयाद्यश्चाधर्मेण पृच्छति। <br>तयोरन्यतरः प्रैति विद्वेषं वाधिगच्छति   ॥12-314-048॥
एतद्वः सर्वमाख्यातं स्वाध्यायस्य विधिं प्रति। <br>उपकुर्याच्च शिष्याणामेतच्च हृदि वो भवेत्   ॥12-314-049॥
