Verse
माया ह्येषा मया सृष्टा यन्मां पश्यसि नारद। <br>सर्वभूतगुणैर्युक्तं नैवं त्वं ज्ञातुमर्हसि। <br>मयैतत्कथितं सम्यक्तव मूर्तिचतुष्टयम्   ॥12-326-043॥
सिद्धा ह्येते महाभागा नरा ह्येकान्तिनोऽभवन्। <br>तमोरजोभ्यां निर्मुक्ताः प्रवेक्ष्यन्ति च मां मुने   ॥12-326-044॥
अहं कर्ता च कार्यं च कारणं चापि नारद। <br>अहं हि जीवसंज्ञो वै मयि जीवः समाहितः। <br>मैवं ते बुद्धिरत्राभूद्दृष्टो जीवो मयेति च   ॥12-326-045॥
अहं सर्वत्रगो ब्रह्मन्भूतग्रामान्तरात्मकः। <br>भूतग्रामशरीरेषु नश्यत्सु न नशाम्यहम्   ॥12-326-046॥
हिरण्यगर्भो लोकादिश्चतुर्वक्त्रो निरुक्तगः। <br>ब्रह्मा सनातनो देवो मम बह्वर्थचिन्तकः   ॥12-326-047॥
पश्यैकादश मे रुद्रान्दक्षिणं पार्श्वमास्थितान्। <br>द्वादशैव तथादित्यान्वामं पार्श्वं समास्थितान्   ॥12-326-048॥
अग्रतश्चैव मे पश्य वसूनष्टौ सुरोत्तमान्। <br>नासत्यं चैव दस्रं च भिषजौ पश्य पृष्ठतः   ॥12-326-049॥
सर्वान्प्रजापतीन्पश्य पश्य सप्त ऋषीनपि। <br>वेदान्यज्ञांश्च शतशः पश्यामृतमथौषधीः   ॥12-326-050॥
तपांसि नियमांश्चैव यमानपि पृथग्विधान्। <br>तथाष्टगुणमैश्वर्यमेकस्थं पश्य मूर्तिमत्   ॥12-326-051॥
श्रियं लक्ष्मीं च कीर्तिं च पृथिवीं च ककुद्मिनीम्। <br>वेदानां मातरं पश्य मत्स्थां देवीं सरस्वतीम्   ॥12-326-052॥
ध्रुवं च ज्योतिषां श्रेष्ठं पश्य नारद खेचरम्। <br>अम्भोधरान्समुद्रांश्च सरांसि सरितस्तथा   ॥12-326-053॥
मूर्तिमन्तः पितृगणांश्चतुरः पश्य सत्तम। <br>त्रींश्चैवेमान्गुणान्पश्य मत्स्थान्मूर्तिविवर्जितान्   ॥12-326-054॥
देवकार्यादपि मुने पितृकार्यं विशिष्यते। <br>देवानां च पितॄणां च पिता ह्येकोऽहमादितः   ॥12-326-055॥
अहं हयशिरो भूत्वा समुद्रे पश्चिमोत्तरे। <br>पिबामि सुहुतं हव्यं कव्यं च श्रद्धयान्वितम्   ॥12-326-056॥
मया सृष्टः पुरा ब्रह्मा मद्यज्ञमयजत्स्वयम्। <br>ततस्तस्मै वरान्प्रीतो ददावहमनुत्तमान्   ॥12-326-057॥
मत्पुत्रत्वं च कल्पादौ लोकाध्यक्षत्वमेव च। <br>अहंकारकृतं चैव नाम पर्यायवाचकम्   ॥12-326-058॥
त्वया कृतां च मर्यादां नातिक्राम्यति कश्चन। <br>त्वं चैव वरदो ब्रह्मन्वरेप्सूनां भविष्यसि   ॥12-326-059॥
सुरासुरगणानां च ऋषीणां च तपोधन। <br>पितॄणां च महाभाग सततं संशितव्रत। <br>विविधानां च भूतानां त्वमुपास्यो भविष्यसि   ॥12-326-060॥
प्रादुर्भावगतश्चाहं सुरकार्येषु नित्यदा। <br>अनुशास्यस्त्वया ब्रह्मन्नियोज्यश्च सुतो यथा   ॥12-326-061॥
एतांश्चान्यांश्च रुचिरान्ब्रह्मणेऽमिततेजसे। <br>अहं दत्त्वा वरान्प्रीतो निवृत्तिपरमोऽभवम्   ॥12-326-062॥
निर्वाणं सर्वधर्माणां निवृत्तिः परमा स्मृता। <br>तस्मान्निवृत्तिमापन्नश्चरेत्सर्वाङ्गनिर्वृतः   ॥12-326-063॥
विद्यासहायवन्तं मामादित्यस्थं सनातनम्। <br>कपिलं प्राहुराचार्याः सांख्यनिश्चितनिश्चयाः   ॥12-326-064॥
हिरण्यगर्भो भगवानेष छन्दसि सुष्टुतः। <br>सोऽहं योगगतिर्ब्रह्मन्योगशास्त्रेषु शब्दितः   ॥12-326-065॥
एषोऽहं व्यक्तिमागम्य तिष्ठामि दिवि शाश्वतः। <br>ततो युगसहस्रान्ते संहरिष्ये जगत्पुनः। <br>कृत्वात्मस्थानि भूतानि स्थावराणि चराणि च   ॥12-326-066॥
एकाकी विद्यया सार्धं विहरिष्ये द्विजोत्तम। <br>ततो भूयो जगत्सर्वं करिष्यामीह विद्यया   ॥12-326-067॥
अस्मन्मूर्तिश्चतुर्थी या सासृजच्छेषमव्ययम्। <br>स हि संकर्षणः प्रोक्तः प्रद्युम्नं सोऽप्यजीजनत्   ॥12-326-068॥
प्रद्युम्नादनिरुद्धोऽहं सर्गो मम पुनः पुनः। <br>अनिरुद्धात्तथा ब्रह्मा तत्रादिकमलोद्भवः   ॥12-326-069॥
ब्रह्मणः सर्वभूतानि चराणि स्थावराणि च। <br>एतां सृष्टिं विजानीहि कल्पादिषु पुनः पुनः   ॥12-326-070॥
यथा सूर्यस्य गगनादुदयास्तमयाविह। <br>नष्टौ पुनर्बलात्काल आनयत्यमितद्युतिः। <br>तथा बलादहं पृथ्वीं सर्वभूतहिताय वै   ॥12-326-071॥
सत्त्वैराक्रान्तसर्वाङ्गां नष्टां सागरमेखलाम्। <br>आनयिष्यामि स्वं स्थानं वाराहं रूपमास्थितः   ॥12-326-072॥
हिरण्याक्षं हनिष्यामि दैतेयं बलगर्वितम्। <br>नारसिंहं वपुः कृत्वा हिरण्यकशिपुं पुनः। <br>सुरकार्ये हनिष्यामि यज्ञघ्नं दितिनन्दनम्   ॥12-326-073॥
विरोचनस्य बलवान्बलिः पुत्रो महासुरः। <br>भविष्यति स शक्रं च स्वराज्याच्च्यावयिष्यति   ॥12-326-074॥
त्रैलोक्येऽपहृते तेन विमुखे च शचीपतौ। <br>अदित्यां द्वादशः पुत्रः संभविष्यामि कश्यपात्   ॥12-326-075॥
ततो राज्यं प्रदास्यामि शक्रायामिततेजसे। <br>देवताः स्थापयिष्यामि स्वेषु स्थानेषु नारद। <br>बलिं चैव करिष्यामि पातालतलवासिनम्   ॥12-326-076॥
त्रेतायुगे भविष्यामि रामो भृगुकुलोद्वहः। <br>क्षत्रं चोत्सादयिष्यामि समृद्धबलवाहनम्   ॥12-326-077॥
संधौ तु समनुप्राप्ते त्रेतायां द्वापरस्य च। <br>रामो दाशरथिर्भूत्वा भविष्यामि जगत्पतिः   ॥12-326-078॥
त्रितोपघाताद्वैरूप्यमेकतोऽथ द्वितस्तथा। <br>प्राप्स्यतो वानरत्वं हि प्रजापतिसुतावृषी   ॥12-326-079॥
तयोर्ये त्वन्वये जाता भविष्यन्ति वनौकसः। <br>ते सहाया भविष्यन्ति सुरकार्ये मम द्विज   ॥12-326-080॥
ततो रक्षःपतिं घोरं पुलस्त्यकुलपांसनम्। <br>हनिष्ये रावणं संख्ये सगणं लोककण्टकम्   ॥12-326-081॥
द्वापरस्य कलेश्चैव संधौ पर्यवसानिके। <br>प्रादुर्भावः कंसहेतोर्मथुरायां भविष्यति   ॥12-326-082॥
तत्राहं दानवान्हत्वा सुबहून्देवकण्टकान्। <br>कुशस्थलीं करिष्यामि निवासं द्वारकां पुरीम्   ॥12-326-083॥
वसानस्तत्र वै पुर्यामदितेर्विप्रियंकरम्। <br>हनिष्ये नरकं भौमं मुरं पीठं च दानवम्   ॥12-326-084॥
प्राग्ज्योतिषपुरं रम्यं नानाधनसमन्वितम्। <br>कुशस्थलीं नयिष्यामि हत्वा वै दानवोत्तमान्   ॥12-326-085॥
शंकरं च महासेनं बाणप्रियहितैषिणम्। <br>पराजेष्याम्यथोद्युक्तौ देवलोकनमस्कृतौ   ॥12-326-086॥
ततः सुतं बलेर्जित्वा बाणं बाहुसहस्रिणम्। <br>विनाशयिष्यामि ततः सर्वान्सौभनिवासिनः   ॥12-326-087॥
यः कालयवनः ख्यातो गर्गतेजोभिसंवृतः। <br>भविष्यति वधस्तस्य मत्त एव द्विजोत्तम   ॥12-326-088॥
जरासंधश्च बलवान्सर्वराजविरोधकः। <br>भविष्यत्यसुरः स्फीतो भूमिपालो गिरिव्रजे। <br>मम बुद्धिपरिस्पन्दाद्वधस्तस्य भविष्यति   ॥12-326-089॥
समागतेषु बलिषु पृथिव्यां सर्वराजसु। <br>वासविः सुसहायो वै मम ह्येको भविष्यति   ॥12-326-090॥
एवं लोका वदिष्यन्ति नरनारायणावृषी। <br>उद्युक्तौ दहतः क्षत्रं लोककार्यार्थमीश्वरौ   ॥12-326-091॥
कृत्वा भारावतरणं वसुधाया यथेप्सितम्। <br>सर्वसात्वतमुख्यानां द्वारकायाश्च सत्तम। <br>करिष्ये प्रलयं घोरमात्मज्ञातिविनाशनम्   ॥12-326-092॥
कर्माण्यपरिमेयानि चतुर्मूर्तिधरो ह्यहम्। <br>कृत्वा लोकान्गमिष्यामि स्वानहं ब्रह्मसत्कृतान्   ॥12-326-093॥
हंसो हयशिराश्चैव प्रादुर्भावा द्विजोत्तम। <br>यदा वेदश्रुतिर्नष्टा मया प्रत्याहृता तदा। <br>सवेदाः सश्रुतीकाश्च कृताः पूर्वं कृते युगे   ॥12-326-094॥
अतिक्रान्ताः पुराणेषु श्रुतास्ते यदि वा क्वचित्। <br>अतिक्रान्ताश्च बहवः प्रादुर्भावा ममोत्तमाः। <br>लोककार्याणि कृत्वा च पुनः स्वां प्रकृतिं गताः   ॥12-326-095॥
न ह्येतद्ब्रह्मणा प्राप्तमीदृशं मम दर्शनम्। <br>यत्त्वया प्राप्तमद्येह एकान्तगतबुद्धिना   ॥12-326-096॥
एतत्ते सर्वमाख्यातं ब्रह्मन्भक्तिमतो मया। <br>पुराणं च भविष्यं च सरहस्यं च सत्तम   ॥12-326-097॥
एवं स भगवान्देवो विश्वमूर्तिधरोऽव्ययः। <br>एतावदुक्त्वा वचनं तत्रैवान्तरधीयत   ॥12-326-098॥
नारदोऽपि महातेजाः प्राप्यानुग्रहमीप्सितम्। <br>नरनारायणौ द्रष्टुं प्राद्रवद्बदराश्रमम्   ॥12-326-099॥
इदं महोपनिषदं चतुर्वेदसमन्वितम्। <br>सांख्ययोगकृतं तेन पञ्चरात्रानुशब्दितम्   ॥12-326-100॥
नारायणमुखोद्गीतं नारदोऽश्रावयत्पुनः। <br>ब्रह्मणः सदने तात यथा दृष्टं यथा श्रुतम्   ॥12-326-101॥
 युधिष्ठिर उवाच। <br>एतदाश्चर्यभूतं हि माहात्म्यं तस्य धीमतः। <br>किं ब्रह्मा न विजानीते यतः शुश्राव नारदात्   ॥12-326-102॥
पितामहो हि भगवांस्तस्माद्देवादनन्तरः। <br>कथं स न विजानीयात्प्रभावममितौजसः   ॥12-326-103॥
 भीष्म उवाच। <br>महाकल्पसहस्राणि महाकल्पशतानि च। <br>समतीतानि राजेन्द्र सर्गाश्च प्रलयाश्च ह   ॥12-326-104॥
सर्गस्यादौ स्मृतो ब्रह्मा प्रजासर्गकरः प्रभुः। <br>जानाति देवप्रवरं भूयश्चातोऽधिकं नृप। <br>परमात्मानमीशानमात्मनः प्रभवं तथा   ॥12-326-105॥
ये त्वन्ये ब्रह्मसदने सिद्धसंघाः समागताः। <br>तेभ्यस्तच्छ्रावयामास पुराणं वेदसंमितम्   ॥12-326-106॥
तेषां सकाशात्सूर्यश्च श्रुत्वा वै भावितात्मनाम्। <br>आत्मानुगामिनां ब्रह्म श्रावयामास भारत   ॥12-326-107॥
षट्षष्टिर्हि सहस्राणि ऋषीणां भावितात्मनाम्। <br>सूर्यस्य तपतो लोकान्निर्मिता ये पुरःसराः। <br>तेषामकथयत्सूर्यः सर्वेषां भावितात्मनाम्   ॥12-326-108॥
सूर्यानुगामिभिस्तात ऋषिभिस्तैर्महात्मभिः। <br>मेरौ समागता देवाः श्राविताश्चेदमुत्तमम्   ॥12-326-109॥
देवानां तु सकाशाद्वै ततः श्रुत्वासितो द्विजः। <br>श्रावयामास राजेन्द्र पितॄणां मुनिसत्तमः   ॥12-326-110॥
मम चापि पिता तात कथयामास शंतनुः। <br>ततो मयैतच्छ्रुत्वा च कीर्तितं तव भारत   ॥12-326-111॥
सुरैर्वा मुनिभिर्वापि पुराणं यैरिदं श्रुतम्। <br>सर्वे ते परमात्मानं पूजयन्ति पुनः पुनः   ॥12-326-112॥
इदमाख्यानमार्षेयं पारंपर्यागतं नृप। <br>नावासुदेवभक्ताय त्वया देयं कथंचन   ॥12-326-113॥
मत्तोऽन्यानि च ते राजन्नुपाख्यानशतानि वै। <br>यानि श्रुतानि धर्म्याणि तेषां सारोऽयमुद्धृतः   ॥12-326-114॥
सुरासुरैर्यथा राजन्निर्मथ्यामृतमुद्धृतम्। <br>एवमेतत्पुरा विप्रैः कथामृतमिहोद्धृतम्   ॥12-326-115॥
यश्चेदं पठते नित्यं यश्चेदं शृणुयान्नरः। <br>एकान्तभावोपगत एकान्ते सुसमाहितः   ॥12-326-116॥
प्राप्य श्वेतं महाद्वीपं भूत्वा चन्द्रप्रभो नरः। <br>स सहस्रार्चिषं देवं प्रविशेन्नात्र संशयः   ॥12-326-117॥
मुच्येदार्तस्तथा रोगाच्छ्रुत्वेमामादितः कथाम्। <br>जिज्ञासुर्लभते कामान्भक्तो भक्तगतिं व्रजेत्   ॥12-326-118॥
त्वयापि सततं राजन्नभ्यर्च्यः पुरुषोत्तमः। <br>स हि माता पिता चैव कृत्स्नस्य जगतो गुरुः   ॥12-326-119॥
ब्रह्मण्यदेवो भगवान्प्रीयतां ते सनातनः। <br>युधिष्ठिर महाबाहो महाबाहुर्जनार्दनः   ॥12-326-120॥
 वैशंपायन उवाच। <br>श्रुत्वैतदाख्यानवरं धर्मराड्जनमेजय। <br>भ्रातरश्चास्य ते सर्वे नारायणपराभवन्   ॥12-326-121॥
जितं भगवता तेन पुरुषेणेति भारत। <br>नित्यं जप्यपरा भूत्वा सरस्वतीमुदीरयन्   ॥12-326-122॥
यो ह्यस्माकं गुरुः श्रेष्ठः कृष्णद्वैपायनो मुनिः। <br>स जगौ परमं जप्यं नारायणमुदीरयन्   ॥12-326-123॥
गत्वान्तरिक्षात्सततं क्षीरोदममृताशयम्। <br>पूजयित्वा च देवेशं पुनरायात्स्वमाश्रमम्   ॥12-326-124॥
