Verse
अनियतफलभक्ष्यभोज्यपेयं; विधिपरिणामविभक्तदेशकालम्। <br>हृदयसुखमसेवितं कदर्यै;र्व्रतमिदमाजगरं शुचिश्चरामि   ॥12-172-027॥
इदमिदमिति तृष्णयाभिभूतं; जनमनवाप्तधनं विषीदमानम्। <br>निपुणमनुनिशाम्य तत्त्वबुद्ध्या; व्रतमिदमाजगरं शुचिश्चरामि   ॥12-172-028॥
बहुविधमनुदृश्य चार्थहेतोः; कृपणमिहार्यमनार्यमाश्रयन्तम्। <br>उपशमरुचिरात्मवान्प्रशान्तो; व्रतमिदमाजगरं शुचिश्चरामि   ॥12-172-029॥
सुखमसुखमनर्थमर्थलाभं; रतिमरतिं मरणं च जीवितं च। <br>विधिनियतमवेक्ष्य तत्त्वतोऽहं; व्रतमिदमाजगरं शुचिश्चरामि   ॥12-172-030॥
अपगतभयरागमोहदर्पो; धृतिमतिबुद्धिसमन्वितः प्रशान्तः। <br>उपगतफलभोगिनो निशाम्य; व्रतमिदमाजगरं शुचिश्चरामि   ॥12-172-031॥
अनियतशयनासनः प्रकृत्या; दमनियमव्रतसत्यशौचयुक्तः। <br>अपगतफलसंचयः प्रहृष्टो; व्रतमिदमाजगरं शुचिश्चरामि   ॥12-172-032॥
अभिगतमसुखार्थमीहनार्थै;रुपगतबुद्धिरवेक्ष्य चात्मसंस्थः। <br>तृषितमनियतं मनो नियन्तुं; व्रतमिदमाजगरं शुचिश्चरामि   ॥12-172-033॥
न हृदयमनुरुध्यते मनो वा; प्रियसुखदुर्लभतामनित्यतां च। <br>तदुभयमुपलक्षयन्निवाहं; व्रतमिदमाजगरं शुचिश्चरामि   ॥12-172-034॥
बहु कथितमिदं हि बुद्धिमद्भिः; कविभिरभिप्रथयद्भिरात्मकीर्तिम्। <br>इदमिदमिति तत्र तत्र तत्त;त्स्वपरमतैर्गहनं प्रतर्कयद्भिः   ॥12-172-035॥
तदहमनुनिशाम्य विप्रयातं; पृथगभिपन्नमिहाबुधैर्मनुष्यैः। <br>अनवसितमनन्तदोषपारं; नृषु विहरामि विनीतरोषतृष्णः   ॥12-172-036॥
 भीष्म उवाच। <br>अजगरचरितं व्रतं महात्मा; य इह नरोऽनुचरेद्विनीतरागः। <br>अपगतभयमन्युलोभमोहः; स खलु सुखी विहरेदिमं विहारम्   ॥12-172-037॥
