Verse
पुरा सहिक्क एव ते प्रवाति मारुतोऽन्तकः। <br>पुरा च विभ्रमन्ति ते दिशो महाभयागमे   ॥12-309-037॥
स्मृतिश्च संनिरुध्यते पुरा तवेह पुत्रक। <br>समाकुलस्य गच्छतः समाधिमुत्तमं कुरु   ॥12-309-038॥
कृताकृते शुभाशुभे प्रमादकर्मविप्लुते। <br>स्मरन्पुरा न तप्यसे निधत्स्व केवलं निधिम्   ॥12-309-039॥
पुरा जरा कलेवरं विजर्जरीकरोति ते। <br>बलाङ्गरूपहारिणी निधत्स्व केवलं निधिम्   ॥12-309-040॥
पुरा शरीरमन्तको भिनत्ति रोगसायकैः। <br>प्रसह्य जीवितक्षये तपो महत्समाचर   ॥12-309-041॥
पुरा वृका भयंकरा मनुष्यदेहगोचराः। <br>अभिद्रवन्ति सर्वतो यतस्व पुण्यशीलने   ॥12-309-042॥
पुरान्धकारमेककोऽनुपश्यसि त्वरस्व वै। <br>पुरा हिरण्मयान्नगान्निरीक्षसेऽद्रिमूर्धनि   ॥12-309-043॥
पुरा कुसंगतानि ते सुहृन्मुखाश्च शत्रवः। <br>विचालयन्ति दर्शनाद्घटस्व पुत्र यत्परम्   ॥12-309-044॥
धनस्य यस्य राजतो भयं न चास्ति चौरतः। <br>मृतं च यन्न मुञ्चति समर्जयस्व तद्धनम्   ॥12-309-045॥
न तत्र संविभज्यते स्वकर्मभिः परस्परम्। <br>यदेव यस्य यौतकं तदेव तत्र सोऽश्नुते   ॥12-309-046॥
परत्र येन जीव्यते तदेव पुत्र दीयताम्। <br>धनं यदक्षयं ध्रुवं समर्जयस्व तत्स्वयम्   ॥12-309-047॥
न यावदेव पच्यते महाजनस्य यावकम्। <br>अपक्व एव यावके पुरा प्रणीयसे त्वर   ॥12-309-048॥
न मातृपितृबान्धवा न संस्तुतः प्रियो जनः। <br>अनुव्रजन्ति संकटे व्रजन्तमेकपातिनम्   ॥12-309-049॥
यदेव कर्म केवलं स्वयं कृतं शुभाशुभम्। <br>तदेव तस्य यौतकं भवत्यमुत्र गच्छतः   ॥12-309-050॥
हिरण्यरत्नसंचयाः शुभाशुभेन संचिताः। <br>न तस्य देहसंक्षये भवन्ति कार्यसाधकाः   ॥12-309-051॥
परत्रगामिकस्य ते कृताकृतस्य कर्मणः। <br>न साक्षिरात्मना समो नृणामिहास्ति कश्चन   ॥12-309-052॥
मनुष्यदेहशून्यकं भवत्यमुत्र गच्छतः। <br>प्रपश्य बुद्धिचक्षुषा प्रदृश्यते हि सर्वतः   ॥12-309-053॥
इहाग्निसूर्यवायवः शरीरमाश्रितास्त्रयः। <br>त एव तस्य साक्षिणो भवन्ति धर्मदर्शिनः   ॥12-309-054॥
यथानिशेषु सर्वतःस्पृशत्सु सर्वदारिषु। <br>प्रकाशगूढवृत्तिषु स्वधर्ममेव पालय   ॥12-309-055॥
अनेकपारिपन्थिके विरूपरौद्ररक्षिते। <br>स्वमेव कर्म रक्ष्यतां स्वकर्म तत्र गच्छति   ॥12-309-056॥
न तत्र संविभज्यते स्वकर्मणा परस्परम्। <br>यथाकृतं स्वकर्मजं तदेव भुज्यते फलम्   ॥12-309-057॥
यथाप्सरोगणाः फलं सुखं महर्षिभिः सह। <br>तथाप्नुवन्ति कर्मतो विमानकामगामिनः   ॥12-309-058॥
यथेह यत्कृतं शुभं विपाप्मभिः कृतात्मभिः। <br>तदाप्नुवन्ति मानवास्तथा विशुद्धयोनयः   ॥12-309-059॥
प्रजापतेः सलोकतां बृहस्पतेः शतक्रतोः। <br>व्रजन्ति ते परां गतिं गृहस्थधर्मसेतुभिः   ॥12-309-060॥
सहस्रशोऽप्यनेकशः प्रवक्तुमुत्सहामहे। <br>अबुद्धिमोहनं पुनः प्रभुर्विना न यावकम्   ॥12-309-061॥
गता द्विरष्टवर्षता ध्रुवोऽसि पञ्चविंशकः। <br>कुरुष्व धर्मसंचयं वयो हि तेऽतिवर्तते   ॥12-309-062॥
पुरा करोति सोऽन्तकः प्रमादगोमुखं दमम्। <br>यथागृहीतमुत्थितं त्वरस्व धर्मपालने   ॥12-309-063॥
यदा त्वमेव पृष्ठतस्त्वमग्रतो गमिष्यसि। <br>तथा गतिं गमिष्यतः किमात्मना परेण वा   ॥12-309-064॥
यदेकपातिनां सतां भवत्यमुत्र गच्छताम्। <br>भयेषु सांपरायिकं निधत्स्व तं महानिधिम्   ॥12-309-065॥
सकूलमूलबान्धवं प्रभुर्हरत्यसङ्गवान्। <br>न सन्ति यस्य वारकाः कुरुष्व धर्मसंनिधिम्   ॥12-309-066॥
इदं निदर्शनं मया तवेह पुत्र संमतम्। <br>स्वदर्शनानुमानतः प्रवर्णितं कुरुष्व तत्   ॥12-309-067॥
दधाति यः स्वकर्मणा धनानि यस्य कस्यचित्। <br>अबुद्धिमोहजैर्गुणैः शतैक एव युज्यते   ॥12-309-068॥
श्रुतं समर्थमस्तु ते प्रकुर्वतः शुभाः क्रियाः। <br>तदेव तत्र दर्शनं कृतज्ञमर्थसंहितम्   ॥12-309-069॥
निबन्धनी रज्जुरेषा या ग्रामे वसतो रतिः। <br>छित्त्वैनां सुकृतो यान्ति नैनां छिन्दन्ति दुष्कृतः   ॥12-309-070॥
किं ते धनेन किं बन्धुभिस्ते; किं ते पुत्रैः पुत्रक यो मरिष्यसि। <br>आत्मानमन्विच्छ गुहां प्रविष्टं; पितामहास्ते क्व गताश्च सर्वे   ॥12-309-071॥
श्वःकार्यमद्य कुर्वीत पूर्वाह्णे चापराह्णिकम्। <br>को हि तद्वेद कस्याद्य मृत्युसेना निवेक्ष्यते   ॥12-309-072॥
अनुगम्य श्मशानान्तं निवर्तन्तीह बान्धवाः। <br>अग्नौ प्रक्षिप्य पुरुषं ज्ञातयः सुहृदस्तथा   ॥12-309-073॥
नास्तिकान्निरनुक्रोशान्नरान्पापमतौ स्थितान्। <br>वामतः कुरु विश्रब्धं परं प्रेप्सुरतन्द्रितः   ॥12-309-074॥
एवमभ्याहते लोके कालेनोपनिपीडिते। <br>सुमहद्धैर्यमालम्ब्य धर्मं सर्वात्मना कुरु   ॥12-309-075॥
अथेमं दर्शनोपायं सम्यग्यो वेत्ति मानवः। <br>सम्यक्स धर्मं कृत्वेह परत्र सुखमेधते   ॥12-309-076॥
न देहभेदे मरणं विजानतां; न च प्रणाशः स्वनुपालिते पथि। <br>धर्मं हि यो वर्धयते स पण्डितो; य एव धर्माच्च्यवते स मुह्यति   ॥12-309-077॥
प्रयुक्तयोः कर्मपथि स्वकर्मणोः; फलं प्रयोक्ता लभते यथाविधि। <br>निहीनकर्मा निरयं प्रपद्यते; त्रिविष्टपं गच्छति धर्मपारगः   ॥12-309-078॥
सोपानभूतं स्वर्गस्य मानुष्यं प्राप्य दुर्लभम्। <br>तथात्मानं समादध्याद्भ्रश्येत न पुनर्यथा   ॥12-309-079॥
यस्य नोत्क्रामति मतिः स्वर्गमार्गानुसारिणी। <br>तमाहुः पुण्यकर्माणमशोच्यं मित्रबान्धवैः   ॥12-309-080॥
यस्य नोपहता बुद्धिर्निश्चयेष्ववलम्बते। <br>स्वर्गे कृतावकाशस्य तस्य नास्ति महद्भयम्   ॥12-309-081॥
तपोवनेषु ये जातास्तत्रैव निधनं गताः। <br>तेषामल्पतरो धर्मः कामभोगमजानताम्   ॥12-309-082॥
यस्तु भोगान्परित्यज्य शरीरेण तपश्चरेत्। <br>न तेन किंचिन्न प्राप्तं तन्मे बहुमतं फलम्   ॥12-309-083॥
मातापितृसहस्राणि पुत्रदारशतानि च। <br>अनागतान्यतीतानि कस्य ते कस्य वा वयम्   ॥12-309-084॥
न तेषां भवता कार्यं न कार्यं तव तैरपि। <br>स्वकृतैस्तानि यातानि भवांश्चैव गमिष्यति   ॥12-309-085॥
इह लोके हि धनिनः परोऽपि स्वजनायते। <br>स्वजनस्तु दरिद्राणां जीवतामेव नश्यति   ॥12-309-086॥
संचिनोत्यशुभं कर्म कलत्रापेक्षया नरः। <br>ततः क्लेशमवाप्नोति परत्रेह तथैव च   ॥12-309-087॥
पश्य त्वं छिद्रभूतं हि जीवलोकं स्वकर्मणा। <br>तत्कुरुष्व तथा पुत्र कृत्स्नं यत्समुदाहृतम्   ॥12-309-088॥
तदेतत्संप्रदृश्यैव कर्मभूमिं प्रविश्य ताम्। <br>शुभान्याचरितव्यानि परलोकमभीप्सता   ॥12-309-089॥
मासर्तुसंज्ञापरिवर्तकेन; सूर्याग्निना रात्रिदिवेन्धनेन। <br>स्वकर्मनिष्ठाफलसाक्षिकेण; भूतानि कालः पचति प्रसह्य   ॥12-309-090॥
धनेन किं यन्न ददाति नाश्नुते; बलेन किं येन रिपून्न बाधते। <br>श्रुतेन किं येन न धर्ममाचरे;त्किमात्मना यो न जितेन्द्रियो वशी   ॥12-309-091॥
इदं द्वैपायनवचो हितमुक्तं निशम्य तु। <br>शुको गतः परित्यज्य पितरं मोक्षदेशिकम्   ॥12-309-092॥
