Verse
 युधिष्ठिर उवाच। <br>अतीन्द्रिया निराहारा अनिष्पन्दाः सुगन्धिनः। <br>कथं ते पुरुषा जाताः का तेषां गतिरुत्तमा   ॥12-322-013॥
ये विमुक्ता भवन्तीह नरा भरतसत्तम। <br>तेषां लक्षणमेतद्धि यच्छ्वेतद्वीपवासिनाम्   ॥12-322-014॥
तस्मान्मे संशयं छिन्धि परं कौतूहलं हि मे। <br>त्वं हि सर्वकथारामस्त्वां चैवोपाश्रिता वयम्   ॥12-322-015॥
 भीष्म उवाच। <br>विस्तीर्णैषा कथा राजञ्श्रुता मे पितृसंनिधौ। <br>सैषा तव हि वक्तव्या कथासारो हि स स्मृतः   ॥12-322-016॥
राजोपरिचरो नाम बभूवाधिपतिर्भुवः। <br>आखण्डलसखः ख्यातो भक्तो नारायणं हरिम्   ॥12-322-017॥
धार्मिको नित्यभक्तश्च पितॄन्नित्यमतन्द्रितः। <br>साम्राज्यं तेन संप्राप्तं नारायणवरात्पुरा   ॥12-322-018॥
सात्वतं विधिमास्थाय प्राक्सूर्यमुखनिःसृतम्। <br>पूजयामास देवेशं तच्छेषेण पितामहान्   ॥12-322-019॥
पितृशेषेण विप्रांश्च संविभज्याश्रितांश्च सः। <br>शेषान्नभुक्सत्यपरः सर्वभूतेष्वहिंसकः। <br>सर्वभावेन भक्तः स देवदेवं जनार्दनम्   ॥12-322-020॥
तस्य नारायणे भक्तिं वहतोऽमित्रकर्शन। <br>एकशय्यासनं शक्रो दत्तवान्देवराट्स्वयम्   ॥12-322-021॥
आत्मा राज्यं धनं चैव कलत्रं वाहनानि च। <br>एतद्भगवते सर्वमिति तत्प्रेक्षितं सदा   ॥12-322-022॥
काम्यनैमित्तिकाजस्रं यज्ञियाः परमक्रियाः। <br>सर्वाः सात्वतमास्थाय विधिं चक्रे समाहितः   ॥12-322-023॥
पञ्चरात्रविदो मुख्यास्तस्य गेहे महात्मनः। <br>प्रायणं भगवत्प्रोक्तं भुञ्जते चाग्रभोजनम्   ॥12-322-024॥
तस्य प्रशासतो राज्यं धर्मेणामित्रघातिनः। <br>नानृता वाक्समभवन्मनो दुष्टं न चाभवत्। <br>न च कायेन कृतवान्स पापं परमण्वपि   ॥12-322-025॥
ये हि ते मुनयः ख्याताः सप्त चित्रशिखण्डिनः। <br>तैरेकमतिभिर्भूत्वा यत्प्रोक्तं शास्त्रमुत्तमम्   ॥12-322-026॥
मरीचिरत्र्यङ्गिरसौ पुलस्त्यः पुलहः क्रतुः। <br>वसिष्ठश्च महातेजा एते चित्रशिखण्डिनः   ॥12-322-027॥
सप्त प्रकृतयो ह्येतास्तथा स्वायंभुवोऽष्टमः। <br>एताभिर्धार्यते लोकस्ताभ्यः शास्त्रं विनिःसृतम्   ॥12-322-028॥
एकाग्रमनसो दान्ता मुनयः संयमे रताः। <br>इदं श्रेय इदं ब्रह्म इदं हितमनुत्तमम्। <br>लोकान्संचिन्त्य मनसा ततः शास्त्रं प्रचक्रिरे   ॥12-322-029॥
तत्र धर्मार्थकामा हि मोक्षः पश्चाच्च कीर्तितः। <br>मर्यादा विविधाश्चैव दिवि भूमौ च संस्थिताः   ॥12-322-030॥
आराध्य तपसा देवं हरिं नारायणं प्रभुम्। <br>दिव्यं वर्षसहस्रं वै सर्वे ते ऋषिभिः सह   ॥12-322-031॥
नारायणानुशास्ता हि तदा देवी सरस्वती। <br>विवेश तानृषीन्सर्वाँल्लोकानां हितकाम्यया   ॥12-322-032॥
ततः प्रवर्तिता सम्यक्तपोविद्भिर्द्विजातिभिः। <br>शब्दे चार्थे च हेतौ च एषा प्रथमसर्गजा   ॥12-322-033॥
आदावेव हि तच्छास्त्रमोंकारस्वरभूषितम्। <br>ऋषिभिर्भावितं तत्र यत्र कारुणिको ह्यसौ   ॥12-322-034॥
ततः प्रसन्नो भगवाननिर्दिष्टशरीरगः। <br>ऋषीनुवाच तान्सर्वानदृश्यः पुरुषोत्तमः   ॥12-322-035॥
कृतं शतसहस्रं हि श्लोकानामिदमुत्तमम्। <br>लोकतन्त्रस्य कृत्स्नस्य यस्माद्धर्मः प्रवर्तते   ॥12-322-036॥
प्रवृत्तौ च निवृत्तौ च योनिरेतद्भविष्यति। <br>ऋग्यजुःसामभिर्जुष्टमथर्वाङ्गिरसैस्तथा   ॥12-322-037॥
तथा प्रमाणं हि मया कृतो ब्रह्मा प्रसादजः। <br>रुद्रश्च क्रोधजो विप्रा यूयं प्रकृतयस्तथा   ॥12-322-038॥
सूर्याचन्द्रमसौ वायुर्भूमिरापोऽग्निरेव च। <br>सर्वे च नक्षत्रगणा यच्च भूताभिशब्दितम्   ॥12-322-039॥
अधिकारेषु वर्तन्ते यथास्वं ब्रह्मवादिनः। <br>सर्वे प्रमाणं हि यथा तथैतच्छास्त्रमुत्तमम्   ॥12-322-040॥
भविष्यति प्रमाणं वै एतन्मदनुशासनम्। <br>अस्मात्प्रवक्ष्यते धर्मान्मनुः स्वायंभुवः स्वयम्   ॥12-322-041॥
उशना बृहस्पतिश्चैव यदोत्पन्नौ भविष्यतः। <br>तदा प्रवक्ष्यतः शास्त्रं युष्मन्मतिभिरुद्धृतम्   ॥12-322-042॥
स्वायंभुवेषु धर्मेषु शास्त्रे चोशनसा कृते। <br>बृहस्पतिमते चैव लोकेषु प्रविचारिते   ॥12-322-043॥
युष्मत्कृतमिदं शास्त्रं प्रजापालो वसुस्ततः। <br>बृहस्पतिसकाशाद्वै प्राप्स्यते द्विजसत्तमाः   ॥12-322-044॥
स हि मद्भावितो राजा मद्भक्तश्च भविष्यति। <br>तेन शास्त्रेण लोकेषु क्रियाः सर्वाः करिष्यति   ॥12-322-045॥
एतद्धि सर्वशास्त्राणां शास्त्रमुत्तमसंज्ञितम्। <br>एतदर्थ्यं च धर्म्यं च यशस्यं चैतदुत्तमम्   ॥12-322-046॥
अस्य प्रवर्तनाच्चैव प्रजावन्तो भविष्यथ। <br>स च राजा श्रिया युक्तो भविष्यति महान्वसुः   ॥12-322-047॥
संस्थिते तु नृपे तस्मिञ्शास्त्रमेतत्सनातनम्। <br>अन्तर्धास्यति तत्सत्यमेतद्वः कथितं मया   ॥12-322-048॥
एतावदुक्त्वा वचनमदृश्यः पुरुषोत्तमः। <br>विसृज्य तानृषीन्सर्वान्कामपि प्रस्थितो दिशम्   ॥12-322-049॥
ततस्ते लोकपितरः सर्वलोकार्थचिन्तकाः। <br>प्रावर्तयन्त तच्छास्त्रं धर्मयोनिं सनातनम्   ॥12-322-050॥
उत्पन्नेऽऽङ्गिरसे चैव युगे प्रथमकल्पिते। <br>साङ्गोपनिषदं शास्त्रं स्थापयित्वा बृहस्पतौ   ॥12-322-051॥
जग्मुर्यथेप्सितं देशं तपसे कृतनिश्चयाः। <br>धारणात्सर्वलोकानां सर्वधर्मप्रवर्तकाः   ॥12-322-052॥
