Verse
ततस्तामब्रवीत्तत्र लोकानां प्रभवाप्ययः। <br>किमिदं वर्तते पुत्रि क्रियतां तद्वचो मम   ॥12-250-024॥
ततोऽब्रवीत्पुनर्मृत्युर्भगवन्तं पितामहम्। <br>न हरेयं प्रजा देव पुनस्त्वाहं प्रसादये   ॥12-250-025॥
तामधर्मभयत्रस्तां पुनरेव च याचतीम्। <br>तदाब्रवीद्देवदेवो निगृह्येदं वचस्ततः   ॥12-250-026॥
अधर्मो नास्ति ते मृत्यो संयच्छेमाः प्रजाः शुभे। <br>मया ह्युक्तं मृषा भद्रे भविता नेह किंचन   ॥12-250-027॥
धर्मः सनातनश्च त्वामिहैवानुप्रवेक्ष्यते। <br>अहं च विबुधाश्चैव त्वद्धिते निरताः सदा   ॥12-250-028॥
इममन्यं च ते कामं ददामि मनसेप्सितम्। <br>न त्वा दोषेण यास्यन्ति व्याधिसंपीडिताः प्रजाः   ॥12-250-029॥
पुरुषेषु च रूपेण पुरुषस्त्वं भविष्यसि। <br>स्त्रीषु स्त्रीरूपिणी चैव तृतीयेषु नपुंसकम्   ॥12-250-030॥
सैवमुक्ता महाराज कृताञ्जलिरुवाच ह। <br>पुनरेव महात्मानं नेति देवेशमव्ययम्   ॥12-250-031॥
तामब्रवीत्तदा देवो मृत्यो संहर मानवान्। <br>अधर्मस्ते न भविता तथा ध्यास्याम्यहं शुभे   ॥12-250-032॥
यानश्रुबिन्दून्पतितानपश्यं; ये पाणिभ्यां धारितास्ते पुरस्तात्। <br>ते व्याधयो मानवान्घोररूपाः; प्राप्ते काले पीडयिष्यन्ति मृत्यो   ॥12-250-033॥
सर्वेषां त्वं प्राणिनामन्तकाले; कामक्रोधौ सहितौ योजयेथाः। <br>एवं धर्मस्त्वामुपैष्यत्यमेयो; न चाधर्मं लप्स्यसे तुल्यवृत्तिः   ॥12-250-034॥
एवं धर्मं पालयिष्यस्यथोक्तं; न चात्मानं मज्जयिष्यस्यधर्मे। <br>तस्मात्कामं रोचयाभ्यागतं त्वं; संयोज्याथो संहरस्वेह जन्तून्   ॥12-250-035॥
सा वै तदा मृत्युसंज्ञापदेशा;च्छापाद्भीता बाढमित्यब्रवीत्तम्। <br>अथो प्राणान्प्राणिनामन्तकाले; कामक्रोधौ प्राप्य निर्मोह्य हन्ति   ॥12-250-036॥
मृत्योर्ये ते व्याधयश्चाश्रुपाता; मनुष्याणां रुज्यते यैः शरीरम्। <br>सर्वेषां वै प्राणिनां प्राणनान्ते; तस्माच्छोकं मा कृथा बुध्य बुद्ध्या   ॥12-250-037॥
सर्वे देवाः प्राणिनां प्राणनान्ते; गत्वा वृत्ताः संनिवृत्तास्तथैव। <br>एवं सर्वे मानवाः प्राणनान्ते; गत्वावृत्ता देववद्राजसिंह   ॥12-250-038॥
वायुर्भीमो भीमनादो महौजाः; सर्वेषां च प्राणिनां प्राणभूतः। <br>नानावृत्तिर्देहिनां देहभेदे; तस्माद्वायुर्देवदेवो विशिष्टः   ॥12-250-039॥
सर्वे देवा मर्त्यसंज्ञाविशिष्टाः; सर्वे मर्त्या देवसंज्ञाविशिष्टाः। <br>तस्मात्पुत्रं मा शुचो राजसिंह; पुत्रः स्वर्गं प्राप्य ते मोदते ह   ॥12-250-040॥
एवं मृत्युर्देवसृष्टा प्रजानां; प्राप्ते काले संहरन्ती यथावत्। <br>तस्याश्चैव व्याधयस्तेऽश्रुपाताः; प्राप्ते काले संहरन्तीह जन्तून्   ॥12-250-041॥
