Verse
अष्टादशगुणं यत्तत्सत्त्वं सत्त्ववतां वर। <br>प्रकृतिः सा परा मह्यं रोदसी योगधारिणी। <br>ऋता सत्यामराजय्या लोकानामात्मसंज्ञिता   ॥12-328-013॥
तस्मात्सर्वाः प्रवर्तन्ते सर्गप्रलयविक्रियाः। <br>ततो यज्ञश्च यष्टा च पुराणः पुरुषो विराट्। <br>अनिरुद्ध इति प्रोक्तो लोकानां प्रभवाप्ययः   ॥12-328-014॥
ब्राह्मे रात्रिक्षये प्राप्ते तस्य ह्यमिततेजसः। <br>प्रसादात्प्रादुरभवत्पद्मं पद्मनिभेक्षण। <br>तत्र ब्रह्मा समभवत्स तस्यैव प्रसादजः   ॥12-328-015॥
अह्नः क्षये ललाटाच्च सुतो देवस्य वै तथा। <br>क्रोधाविष्टस्य संजज्ञे रुद्रः संहारकारकः   ॥12-328-016॥
एतौ द्वौ विबुधश्रेष्ठौ प्रसादक्रोधजौ स्मृतौ। <br>तदादेशितपन्थानौ सृष्टिसंहारकारकौ। <br>निमित्तमात्रं तावत्र सर्वप्राणिवरप्रदौ   ॥12-328-017॥
कपर्दी जटिलो मुण्डः श्मशानगृहसेवकः। <br>उग्रव्रतधरो रुद्रो योगी त्रिपुरदारुणः   ॥12-328-018॥
दक्षक्रतुहरश्चैव भगनेत्रहरस्तथा। <br>नारायणात्मको ज्ञेयः पाण्डवेय युगे युगे   ॥12-328-019॥
तस्मिन्हि पूज्यमाने वै देवदेवे महेश्वरे। <br>संपूजितो भवेत्पार्थ देवो नारायणः प्रभुः   ॥12-328-020॥
अहमात्मा हि लोकानां विश्वानां पाण्डुनन्दन। <br>तस्मादात्मानमेवाग्रे रुद्रं संपूजयाम्यहम्   ॥12-328-021॥
यद्यहं नार्चयेयं वै ईशानं वरदं शिवम्। <br>आत्मानं नार्चयेत्कश्चिदिति मे भावितं मनः। <br>मया प्रमाणं हि कृतं लोकः समनुवर्तते   ॥12-328-022॥
प्रमाणानि हि पूज्यानि ततस्तं पूजयाम्यहम्। <br>यस्तं वेत्ति स मां वेत्ति योऽनु तं स हि मामनु   ॥12-328-023॥
रुद्रो नारायणश्चैव सत्त्वमेकं द्विधाकृतम्। <br>लोके चरति कौन्तेय व्यक्तिस्थं सर्वकर्मसु   ॥12-328-024॥
न हि मे केनचिद्देयो वरः पाण्डवनन्दन। <br>इति संचिन्त्य मनसा पुराणं विश्वमीश्वरम्। <br>पुत्रार्थमाराधितवानात्मानमहमात्मना   ॥12-328-025॥
न हि विष्णुः प्रणमति कस्मैचिद्विबुधाय तु। <br>ऋत आत्मानमेवेति ततो रुद्रं भजाम्यहम्   ॥12-328-026॥
सब्रह्मकाः सरुद्राश्च सेन्द्रा देवाः सहर्षिभिः। <br>अर्चयन्ति सुरश्रेष्ठं देवं नारायणं हरिम्   ॥12-328-027॥
भविष्यतां वर्ततां च भूतानां चैव भारत। <br>सर्वेषामग्रणीर्विष्णुः सेव्यः पूज्यश्च नित्यशः   ॥12-328-028॥
नमस्व हव्यदं विष्णुं तथा शरणदं नम। <br>वरदं नमस्व कौन्तेय हव्यकव्यभुजं नम   ॥12-328-029॥
चतुर्विधा मम जना भक्ता एवं हि ते श्रुतम्। <br>तेषामेकान्तिनः श्रेष्ठास्ते चैवानन्यदेवताः। <br>अहमेव गतिस्तेषां निराशीःकर्मकारिणाम्   ॥12-328-030॥
ये च शिष्टास्त्रयो भक्ताः फलकामा हि ते मताः। <br>सर्वे च्यवनधर्माणः प्रतिबुद्धस्तु श्रेष्ठभाक्   ॥12-328-031॥
ब्रह्माणं शितिकण्ठं च याश्चान्या देवताः स्मृताः। <br>प्रबुद्धवर्याः सेवन्ते मामेवैष्यन्ति यत्परम्। <br>भक्तं प्रति विशेषस्ते एष पार्थानुकीर्तितः   ॥12-328-032॥
त्वं चैवाहं च कौन्तेय नरनारायणौ स्मृतौ। <br>भारावतरणार्थं हि प्रविष्टौ मानुषीं तनुम्   ॥12-328-033॥
जानाम्यध्यात्मयोगांश्च योऽहं यस्माच्च भारत। <br>निवृत्तिलक्षणो धर्मस्तथाभ्युदयिकोऽपि च   ॥12-328-034॥
नराणामयनं ख्यातमहमेकः सनातनः। <br>आपो नारा इति प्रोक्ता आपो वै नरसूनवः। <br>अयनं मम तत्पूर्वमतो नारायणो ह्यहम्   ॥12-328-035॥
छादयामि जगद्विश्वं भूत्वा सूर्य इवांशुभिः। <br>सर्वभूताधिवासश्च वासुदेवस्ततो ह्यहम्   ॥12-328-036॥
गतिश्च सर्वभूतानां प्रजानां चापि भारत। <br>व्याप्ता मे रोदसी पार्थ कान्तिश्चाभ्यधिका मम   ॥12-328-037॥
अधिभूतानि चान्तेऽहं तदिच्छंश्चास्मि भारत। <br>क्रमणाच्चाप्यहं पार्थ विष्णुरित्यभिसंज्ञितः   ॥12-328-038॥
दमात्सिद्धिं परीप्सन्तो मां जनाः कामयन्ति हि। <br>दिवं चोर्वीं च मध्यं च तस्माद्दामोदरो ह्यहम्   ॥12-328-039॥
पृश्निरित्युच्यते चान्नं वेदा आपोऽमृतं तथा। <br>ममैतानि सदा गर्भे पृश्निगर्भस्ततो ह्यहम्   ॥12-328-040॥
ऋषयः प्राहुरेवं मां त्रितकूपाभिपातितम्। <br>पृश्निगर्भ त्रितं पाहीत्येकतद्वितपातितम्   ॥12-328-041॥
ततः स ब्रह्मणः पुत्र आद्यो ऋषिवरस्त्रितः। <br>उत्ततारोदपानाद्वै पृश्निगर्भानुकीर्तनात्   ॥12-328-042॥
सूर्यस्य तपतो लोकानग्नेः सोमस्य चाप्युत। <br>अंशवो ये प्रकाशन्ते मम ते केशसंज्ञिताः। <br>सर्वज्ञाः केशवं तस्मान्मामाहुर्द्विजसत्तमाः   ॥12-328-043॥
स्वपत्न्यामाहितो गर्भ उतथ्येन महात्मना। <br>उतथ्येऽन्तर्हिते चैव कदाचिद्देवमायया। <br>बृहस्पतिरथाविन्दत्तां पत्नीं तस्य भारत   ॥12-328-044॥
ततो वै तमृषिश्रेष्ठं मैथुनोपगतं तथा। <br>उवाच गर्भः कौन्तेय पञ्चभूतसमन्वितः   ॥12-328-045॥
पूर्वागतोऽहं वरद नार्हस्यम्बां प्रबाधितुम्। <br>एतद्बृहस्पतिः श्रुत्वा चुक्रोध च शशाप च   ॥12-328-046॥
मैथुनोपगतो यस्मात्त्वयाहं विनिवारितः। <br>तस्मादन्धो जास्यसि त्वं मच्छापान्नात्र संशयः   ॥12-328-047॥
स शापादृषिमुख्यस्य दीर्घं तम उपेयिवान्। <br>स हि दीर्घतमा नाम नाम्ना ह्यासीदृषिः पुरा   ॥12-328-048॥
वेदानवाप्य चतुरः साङ्गोपाङ्गान्सनातनान्। <br>प्रयोजयामास तदा नाम गुह्यमिदं मम   ॥12-328-049॥
आनुपूर्व्येण विधिना केशवेति पुनः पुनः। <br>स चक्षुष्मान्समभवद्गौतमश्चाभवत्पुनः   ॥12-328-050॥
एवं हि वरदं नाम केशवेति ममार्जुन। <br>देवानामथ सर्वेषामृषीणां च महात्मनाम्   ॥12-328-051॥
अग्निः सोमेन संयुक्त एकयोनि मुखं कृतम्। <br>अग्नीषोमात्मकं तस्माज्जगत्कृत्स्नं चराचरम्   ॥12-328-052॥
अपि हि पुराणे भवति। <br>एकयोन्यात्मकावग्नीषोमौ। <br>देवाश्चाग्निमुखा इति। <br>एकयोनित्वाच्च परस्परं महयन्तो लोकान्धारयत इति   ॥12-328-053॥
