Verse
पितॄन्देवानृषींश्चैव तथा वै यक्षदानवान्। <br>नागासुरमनुष्यांश्च सृजते परमोऽव्ययः   ॥12-203-013॥
तथैव वेदशास्त्राणि लोकधर्मांश्च शाश्वतान्। <br>प्रलये प्रकृतिं प्राप्य युगादौ सृजते प्रभुः   ॥12-203-014॥
यथर्तुष्वृतुलिङ्गानि नानारूपाणि पर्यये। <br>दृश्यन्ते तानि तान्येव तथा ब्रह्माहरात्रिषु   ॥12-203-015॥
अथ यद्यद्यदा भावि कालयोगाद्युगादिषु। <br>तत्तदुत्पद्यते ज्ञानं लोकयात्राविधानजम्   ॥12-203-016॥
युगान्तेऽन्तर्हितान्वेदान्सेतिहासान्महर्षयः। <br>लेभिरे तपसा पूर्वमनुज्ञाताः स्वयंभुवा   ॥12-203-017॥
वेदविद्वेद भगवान्वेदाङ्गानि बृहस्पतिः। <br>भार्गवो नीतिशास्त्रं च जगाद जगतो हितम्   ॥12-203-018॥
गान्धर्वं नारदो वेदं भरद्वाजो धनुर्ग्रहम्। <br>देवर्षिचरितं गार्ग्यः कृष्णात्रेयश्चिकित्सितम्   ॥12-203-019॥
न्यायतन्त्राण्यनेकानि तैस्तैरुक्तानि वादिभिः। <br>हेत्वागमसदाचारैर्यदुक्तं तदुपास्यते   ॥12-203-020॥
अनाद्यं यत्परं ब्रह्म न देवा नर्षयो विदुः। <br>एकस्तद्वेद भगवान्धाता नारायणः प्रभुः   ॥12-203-021॥
नारायणादृषिगणास्तथा मुख्याः सुरासुराः। <br>राजर्षयः पुराणाश्च परमं दुःखभेषजम्   ॥12-203-022॥
पुरुषाधिष्ठितं भावं प्रकृतिः सूयते सदा। <br>हेतुयुक्तमतः सर्वं जगत्संपरिवर्तते   ॥12-203-023॥
दीपादन्ये यथा दीपाः प्रवर्तन्ते सहस्रशः। <br>प्रकृतिः सृजते तद्वदानन्त्यान्नापचीयते   ॥12-203-024॥
अव्यक्तकर्मजा बुद्धिरहंकारं प्रसूयते। <br>आकाशं चाप्यहंकाराद्वायुराकाशसंभवः   ॥12-203-025॥
वायोस्तेजस्ततश्चापस्त्वद्भ्यो हि वसुधोद्गता। <br>मूलप्रकृतयोऽष्टौ ता जगदेतास्ववस्थितम्   ॥12-203-026॥
ज्ञानेन्द्रियाण्यतः पञ्च पञ्च कर्मेन्द्रियाण्यपि। <br>विषयाः पञ्च चैकं च विकारे षोडशं मनः   ॥12-203-027॥
श्रोत्रं त्वक्चक्षुषी जिह्वा घ्राणं पञ्चेन्द्रियाण्यपि। <br>पादौ पायुरुपस्थश्च हस्तौ वाक्कर्मणामपि   ॥12-203-028॥
शब्दः स्पर्शोऽथ रूपं च रसो गन्धस्तथैव च। <br>विज्ञेयं व्यापकं चित्तं तेषु सर्वगतं मनः   ॥12-203-029॥
रसज्ञाने तु जिह्वेयं व्याहृते वाक्तथैव च। <br>इन्द्रियैर्विविधैर्युक्तं सर्वं व्यस्तं मनस्तथा   ॥12-203-030॥
विद्यात्तु षोडशैतानि दैवतानि विभागशः। <br>देहेषु ज्ञानकर्तारमुपासीनमुपासते   ॥12-203-031॥
तद्वत्सोमगुणा जिह्वा गन्धस्तु पृथिवीगुणः। <br>श्रोत्रं शब्दगुणं चैव चक्षुरग्नेर्गुणस्तथा। <br>स्पर्शं वायुगुणं विद्यात्सर्वभूतेषु सर्वदा   ॥12-203-032॥
मनः सत्त्वगुणं प्राहुः सत्त्वमव्यक्तजं तथा। <br>सर्वभूतात्मभूतस्थं तस्माद्बुध्येत बुद्धिमान्   ॥12-203-033॥
एते भावा जगत्सर्वं वहन्ति सचराचरम्। <br>श्रिता विरजसं देवं यमाहुः परमं पदम्   ॥12-203-034॥
नवद्वारं पुरं पुण्यमेतैर्भावैः समन्वितम्। <br>व्याप्य शेते महानात्मा तस्मात्पुरुष उच्यते   ॥12-203-035॥
अजरः सोऽमरश्चैव व्यक्ताव्यक्तोपदेशवान्। <br>व्यापकः सगुणः सूक्ष्मः सर्वभूतगुणाश्रयः   ॥12-203-036॥
यथा दीपः प्रकाशात्मा ह्रस्वो वा यदि वा महान्। <br>ज्ञानात्मानं तथा विद्यात्पुरुषं सर्वजन्तुषु   ॥12-203-037॥
सोऽत्र वेदयते वेद्यं स शृणोति स पश्यति। <br>कारणं तस्य देहोऽयं स कर्ता सर्वकर्मणाम्   ॥12-203-038॥
अग्निर्दारुगतो यद्वद्भिन्ने दारौ न दृश्यते। <br>तथैवात्मा शरीरस्थो योगेनैवात्र दृश्यते   ॥12-203-039॥
नदीष्वापो यथा युक्ता यथा सूर्ये मरीचयः। <br>संतन्वाना यथा यान्ति तथा देहाः शरीरिणाम्   ॥12-203-040॥
स्वप्नयोगे यथैवात्मा पञ्चेन्द्रियसमागतः। <br>देहमुत्सृज्य वै याति तथैवात्रोपलभ्यते   ॥12-203-041॥
कर्मणा व्याप्यते पूर्वं कर्मणा चोपपद्यते। <br>कर्मणा नीयतेऽन्यत्र स्वकृतेन बलीयसा   ॥12-203-042॥
स तु देहाद्यथा देहं त्यक्त्वान्यं प्रतिपद्यते। <br>तथा तं संप्रवक्ष्यामि भूतग्रामं स्वकर्मजम्   ॥12-203-043॥
