Verse
अथ यद्दुःखसंयुक्तमतुष्टिकरमात्मनः। <br>प्रवृत्तं रज इत्येव तन्नसंरभ्य चिन्तयेत्   ॥12-187-031॥
अथ यन्मोहसंयुक्तमव्यक्तमिव यद्भवेत्। <br>अप्रतर्क्यमविज्ञेयं तमस्तदुपधारयेत्   ॥12-187-032॥
प्रहर्षः प्रीतिरानन्दः सुखं संशान्तचित्तता। <br>कथंचिदभिवर्तन्त इत्येते सात्त्विका गुणाः   ॥12-187-033॥
अतुष्टिः परितापश्च शोको लोभस्तथाक्षमा। <br>लिङ्गानि रजसस्तानि दृश्यन्ते हेत्वहेतुभिः   ॥12-187-034॥
अभिमानस्तथा मोहः प्रमादः स्वप्नतन्द्रिता। <br>कथंचिदभिवर्तन्ते विविधास्तामसा गुणाः   ॥12-187-035॥
दूरगं बहुधागामि प्रार्थनासंशयात्मकम्। <br>मनः सुनियतं यस्य स सुखी प्रेत्य चेह च   ॥12-187-036॥
सत्त्वक्षेत्रज्ञयोरेतदन्तरं पश्य सूक्ष्मयोः। <br>सृजते तु गुणानेक एको न सृजते गुणान्   ॥12-187-037॥
मशकोदुम्बरौ चापि संप्रयुक्तौ यथा सदा। <br>अन्योन्यमन्यौ च यथा संप्रयोगस्तथा तयोः   ॥12-187-038॥
पृथग्भूतौ प्रकृत्या तौ संप्रयुक्तौ च सर्वदा। <br>यथा मत्स्यो जलं चैव संप्रयुक्तौ तथैव तौ   ॥12-187-039॥
न गुणा विदुरात्मानं स गुणान्वेत्ति सर्वशः। <br>परिद्रष्टा गुणानां च संस्रष्टा मन्यते सदा   ॥12-187-040॥
इन्द्रियैस्तु प्रदीपार्थं कुरुते बुद्धिसप्तमैः। <br>निर्विचेष्टैरजानद्भिः परमात्मा प्रदीपवत्   ॥12-187-041॥
सृजते हि गुणान्सत्त्वं क्षेत्रज्ञः परिपश्यति। <br>संप्रयोगस्तयोरेष सत्त्वक्षेत्रज्ञयोर्ध्रुवः   ॥12-187-042॥
आश्रयो नास्ति सत्त्वस्य क्षेत्रज्ञस्य च कश्चन। <br>सत्त्वं मनः संसृजति न गुणान्वै कदाचन   ॥12-187-043॥
रश्मींस्तेषां स मनसा यदा सम्यङ्नियच्छति। <br>तदा प्रकाशतेऽस्यात्मा घटे दीपो ज्वलन्निव   ॥12-187-044॥
त्यक्त्वा यः प्राकृतं कर्म नित्यमात्मरतिर्मुनिः। <br>सर्वभूतात्मभूतः स्यात्स गच्छेत्परमां गतिम्   ॥12-187-045॥
यथा वारिचरः पक्षी लिप्यमानो न लिप्यते। <br>एवमेव कृतप्रज्ञो भूतेषु परिवर्तते   ॥12-187-046॥
एवंस्वभावमेवैतत्स्वबुद्ध्या विहरेन्नरः। <br>अशोचन्नप्रहृष्यंश्च चरेद्विगतमत्सरः   ॥12-187-047॥
स्वभावसिद्ध्या संसिद्धान्स नित्यं सृजते गुणान्। <br>ऊर्णनाभिर्यथा स्रष्टा विज्ञेयास्तन्तुवद्गुणाः   ॥12-187-048॥
प्रध्वस्ता न निवर्तन्ते निवृत्तिर्नोपलभ्यते। <br>प्रत्यक्षेण परोक्षं तदनुमानेन सिध्यति   ॥12-187-049॥
एवमेके व्यवस्यन्ति निवृत्तिरिति चापरे। <br>उभयं संप्रधार्यैतदध्यवस्येद्यथामति   ॥12-187-050॥
इतीमं हृदयग्रन्थिं बुद्धिभेदमयं दृढम्। <br>विमुच्य सुखमासीत न शोचेच्छिन्नसंशयः   ॥12-187-051॥
मलिनाः प्राप्नुयुः शुद्धिं यथा पूर्णां नदीं नराः। <br>अवगाह्य सुविद्वंसो विद्धि ज्ञानमिदं तथा   ॥12-187-052॥
महानदीं हि पारज्ञस्तप्यते न तरन्यथा। <br>एवं ये विदुरध्यात्मं कैवल्यं ज्ञानमुत्तमम्   ॥12-187-053॥
एतां बुद्ध्वा नरः सर्वां भूतानामागतिं गतिम्। <br>अवेक्ष्य च शनैर्बुद्ध्या लभते शं परं ततः   ॥12-187-054॥
त्रिवर्गो यस्य विदितः प्राग्ज्योतिः स विमुच्यते। <br>अन्विष्य मनसा युक्तस्तत्त्वदर्शी निरुत्सुकः   ॥12-187-055॥
न चात्मा शक्यते द्रष्टुमिन्द्रियेषु विभागशः। <br>तत्र तत्र विसृष्टेषु दुर्जयेष्वकृतात्मभिः   ॥12-187-056॥
एतद्बुद्ध्वा भवेद्बुद्धः किमन्यद्बुद्धलक्षणम्। <br>विज्ञाय तद्धि मन्यन्ते कृतकृत्या मनीषिणः   ॥12-187-057॥
न भवति विदुषां ततो भयं; यदविदुषां सुमहद्भयं भवेत्। <br>न हि गतिरधिकास्ति कस्यचि;त्सति हि गुणे प्रवदन्त्यतुल्यताम्   ॥12-187-058॥
यत्करोत्यनभिसंधिपूर्वकं; तच्च निर्णुदति यत्पुरा कृतम्। <br>नाप्रियं तदुभयं कुतः प्रियं; तस्य तज्जनयतीह कुर्वतः   ॥12-187-059॥
लोक आतुरजनान्विराविण;स्तत्तदेव बहु पश्य शोचतः। <br>तत्र पश्य कुशलानशोचतो; ये विदुस्तदुभयं पदं सदा   ॥12-187-060॥
