Verse
गृहमावसतो ह्यस्य नान्यत्तीर्थं प्रतिग्रहात्। <br>देवर्षिपितृगुर्वर्थं वृद्धातुरबुभुक्षताम्   ॥12-226-013॥
अन्तर्हिताभितप्तानां यथाशक्ति बुभूषताम्। <br>द्रव्याणामतिशक्त्यापि देयमेषां कृतादपि   ॥12-226-014॥
अर्हतामनुरूपाणां नादेयं ह्यस्ति किंचन। <br>उच्चैःश्रवसमप्यश्वं प्रापणीयं सतां विदुः   ॥12-226-015॥
अनुनीय तथा काव्यः सत्यसंधो महाव्रतः। <br>स्वैः प्राणैर्ब्राह्मणप्राणान्परित्राय दिवं गतः   ॥12-226-016॥
रन्तिदेवश्च सांकृत्यो वसिष्ठाय महात्मने। <br>अपः प्रदाय शीतोष्णा नाकपृष्ठे महीयते   ॥12-226-017॥
आत्रेयश्चन्द्रदमयोरर्हतोर्विविधं धनम्। <br>दत्त्वा लोकान्ययौ धीमाननन्तान्स महीपतिः   ॥12-226-018॥
शिबिरौशीनरोऽङ्गानि सुतं च प्रियमौरसम्। <br>ब्राह्मणार्थमुपाकृत्य नाकपृष्ठमितो गतः   ॥12-226-019॥
प्रतर्दनः काशिपतिः प्रदाय नयने स्वके। <br>ब्राह्मणायातुलां कीर्तिमिह चामुत्र चाश्नुते   ॥12-226-020॥
दिव्यं मृष्टशलाकं तु सौवर्णं परमर्द्धिमत्। <br>छत्रं देवावृधो दत्त्वा सराष्ट्रोऽभ्यपतद्दिवम्   ॥12-226-021॥
सांकृतिश्च तथात्रेयः शिष्येभ्यो ब्रह्म निर्गुणम्। <br>उपदिश्य महातेजा गतो लोकाननुत्तमान्   ॥12-226-022॥
अम्बरीषो गवां दत्त्वा ब्राह्मणेभ्यः प्रतापवान्। <br>अर्बुदानि दशैकं च सराष्ट्रोऽभ्यपतद्दिवम्   ॥12-226-023॥
सावित्री कुण्डले दिव्ये शरीरं जनमेजयः। <br>ब्राह्मणार्थे परित्यज्य जग्मतुर्लोकमुत्तमम्   ॥12-226-024॥
सर्वरत्नं वृषादर्भो युवनाश्वः प्रियाः स्त्रियः। <br>रम्यमावसथं चैव दत्त्वामुं लोकमास्थितः   ॥12-226-025॥
निमी राष्ट्रं च वैदेहो जामदग्न्यो वसुंधराम्। <br>ब्राह्मणेभ्यो ददौ चापि गयश्चोर्वीं सपत्तनाम्   ॥12-226-026॥
अवर्षति च पर्जन्ये सर्वभूतानि चासकृत्। <br>वसिष्ठो जीवयामास प्रजापतिरिव प्रजाः   ॥12-226-027॥
करंधमस्य पुत्रस्तु मरुत्तो नृपतिस्तथा। <br>कन्यामङ्गिरसे दत्त्वा दिवमाशु जगाम ह   ॥12-226-028॥
ब्रह्मदत्तश्च पाञ्चाल्यो राजा बुद्धिमतां वरः। <br>निधिं शङ्खं द्विजाग्र्येभ्यो दत्त्वा लोकानवाप्तवान्   ॥12-226-029॥
राजा मित्रसहश्चापि वसिष्ठाय महात्मने। <br>मदयन्तीं प्रियां दत्त्वा तया सह दिवं गतः   ॥12-226-030॥
सहस्रजिच्च राजर्षिः प्राणानिष्टान्महायशाः। <br>ब्राह्मणार्थे परित्यज्य गतो लोकाननुत्तमान्   ॥12-226-031॥
सर्वकामैश्च संपूर्णं दत्त्वा वेश्म हिरण्मयम्। <br>मुद्गलाय गतः स्वर्गं शतद्युम्नो महीपतिः   ॥12-226-032॥
नाम्ना च द्युतिमान्नाम शाल्वराजः प्रतापवान्। <br>दत्त्वा राज्यमृचीकाय गतो लोकाननुत्तमान्   ॥12-226-033॥
मदिराश्वश्च राजर्षिर्दत्त्वा कन्यां सुमध्यमाम्। <br>हिरण्यहस्ताय गतो लोकान्देवैरभिष्टुतान्   ॥12-226-034॥
लोमपादश्च राजर्षिः शान्तां दत्त्वा सुतां प्रभुः। <br>ऋश्यशृङ्गाय विपुलैः सर्वकामैरयुज्यत   ॥12-226-035॥
दत्त्वा शतसहस्रं तु गवां राजा प्रसेनजित्। <br>सवत्सानां महातेजा गतो लोकाननुत्तमान्   ॥12-226-036॥
एते चान्ये च बहवो दानेन तपसा च ह। <br>महात्मानो गताः स्वर्गं शिष्टात्मानो जितेन्द्रियाः   ॥12-226-037॥
तेषां प्रतिष्ठिता कीर्तिर्यावत्स्थास्यति मेदिनी। <br>दानयज्ञप्रजासर्गैरेते हि दिवमाप्नुवन्   ॥12-226-038॥
