Verse
त्यजामि काम त्वां चैव यच्च किंचित्प्रियं तव। <br>तवाहं सुखमन्विच्छन्नात्मन्युपलभे सुखम्   ॥12-171-024॥
काम जानामि ते मूलं संकल्पात्किल जायसे। <br>न त्वां संकल्पयिष्यामि समूलो न भविष्यसि   ॥12-171-025॥
ईहा धनस्य न सुखा लब्ध्वा चिन्ता च भूयसी। <br>लब्धनाशो यथा मृत्युर्लब्धं भवति वा न वा   ॥12-171-026॥
परेत्य यो न लभते ततो दुःखतरं नु किम्। <br>न च तुष्यति लब्धेन भूय एव च मार्गति   ॥12-171-027॥
अनुतर्षुल एवार्थः स्वादु गाङ्गमिवोदकम्। <br>मद्विलापनमेतत्तु प्रतिबुद्धोऽस्मि संत्यज   ॥12-171-028॥
य इमं मामकं देहं भूतग्रामः समाश्रितः। <br>स यात्वितो यथाकामं वसतां वा यथासुखम्   ॥12-171-029॥
न युष्मास्विह मे प्रीतिः कामलोभानुसारिषु। <br>तस्मादुत्सृज्य सर्वान्वः सत्यमेवाश्रयाम्यहम्   ॥12-171-030॥
सर्वभूतान्यहं देहे पश्यन्मनसि चात्मनः। <br>योगे बुद्धिं श्रुते सत्त्वं मनो ब्रह्मणि धारयन्   ॥12-171-031॥
विहरिष्याम्यनासक्तः सुखी लोकान्निरामयः। <br>यथा मा त्वं पुनर्नैवं दुःखेषु प्रणिधास्यसि   ॥12-171-032॥
त्वया हि मे प्रणुन्नस्य गतिरन्या न विद्यते। <br>तृष्णाशोकश्रमाणां हि त्वं काम प्रभवः सदा   ॥12-171-033॥
धननाशोऽधिकं दुःखं मन्ये सर्वमहत्तरम्। <br>ज्ञातयो ह्यवमन्यन्ते मित्राणि च धनच्युतम्   ॥12-171-034॥
अवज्ञानसहस्रैस्तु दोषाः कष्टतराधने। <br>धने सुखकला या च सापि दुःखैर्विधीयते   ॥12-171-035॥
धनमस्येति पुरुषं पुरा निघ्नन्ति दस्यवः। <br>क्लिश्यन्ति विविधैर्दण्डैर्नित्यमुद्वेजयन्ति च   ॥12-171-036॥
मन्दलोलुपता दुःखमिति बुद्धं चिरान्मया। <br>यद्यदालम्बसे काम तत्तदेवानुरुध्यसे   ॥12-171-037॥
अतत्त्वज्ञोऽसि बालश्च दुस्तोषोऽपूरणोऽनलः। <br>नैव त्वं वेत्थ सुलभं नैव त्वं वेत्थ दुर्लभम्   ॥12-171-038॥
पातालमिव दुष्पूरो मां दुःखैर्योक्तुमिच्छसि। <br>नाहमद्य समावेष्टुं शक्यः काम पुनस्त्वया   ॥12-171-039॥
निर्वेदमहमासाद्य द्रव्यनाशाद्यदृच्छया। <br>निर्वृतिं परमां प्राप्य नाद्य कामान्विचिन्तये   ॥12-171-040॥
अतिक्लेशान्सहामीह नाहं बुध्याम्यबुद्धिमान्। <br>निकृतो धननाशेन शये सर्वाङ्गविज्वरः   ॥12-171-041॥
परित्यजामि काम त्वां हित्वा सर्वमनोगतीः। <br>न त्वं मया पुनः काम नस्योतेनेव रंस्यसे   ॥12-171-042॥
क्षमिष्येऽक्षममाणानां न हिंसिष्ये च हिंसितः। <br>द्वेष्यमुक्तः प्रियं वक्ष्याम्यनादृत्य तदप्रियम्   ॥12-171-043॥
तृप्तः स्वस्थेन्द्रियो नित्यं यथालब्धेन वर्तयन्। <br>न सकामं करिष्यामि त्वामहं शत्रुमात्मनः   ॥12-171-044॥
निर्वेदं निर्वृतिं तृप्तिं शान्तिं सत्यं दमं क्षमाम्। <br>सर्वभूतदयां चैव विद्धि मां शरणागतम्   ॥12-171-045॥
तस्मात्कामश्च लोभश्च तृष्णा कार्पण्यमेव च। <br>त्यजन्तु मां प्रतिष्ठन्तं सत्त्वस्थो ह्यस्मि सांप्रतम्   ॥12-171-046॥
प्रहाय कामं लोभं च क्रोधं पारुष्यमेव च। <br>नाद्य लोभवशं प्राप्तो दुःखं प्राप्स्याम्यनात्मवान्   ॥12-171-047॥
यद्यत्त्यजति कामानां तत्सुखस्याभिपूर्यते। <br>कामस्य वशगो नित्यं दुःखमेव प्रपद्यते   ॥12-171-048॥
कामान्व्युदस्य धुनुते यत्किंचित्पुरुषो रजः। <br>कामक्रोधोद्भवं दुःखमह्रीररतिरेव च   ॥12-171-049॥
एष ब्रह्मप्रविष्टोऽहं ग्रीष्मे शीतमिव ह्रदम्। <br>शाम्यामि परिनिर्वामि सुखमासे च केवलम्   ॥12-171-050॥
यच्च कामसुखं लोके यच्च दिव्यं महत्सुखम्। <br>तृष्णाक्षयसुखस्यैते नार्हतः षोडशीं कलाम्   ॥12-171-051॥
आत्मना सप्तमं कामं हत्वा शत्रुमिवोत्तमम्। <br>प्राप्यावध्यं ब्रह्मपुरं राजेव स्यामहं सुखी   ॥12-171-052॥
एतां बुद्धिं समास्थाय मङ्किर्निर्वेदमागतः। <br>सर्वान्कामान्परित्यज्य प्राप्य ब्रह्म महत्सुखम्   ॥12-171-053॥
दम्यनाशकृते मङ्किरमरत्वं किलागमत्। <br>अच्छिनत्काममूलं स तेन प्राप महत्सुखम्   ॥12-171-054॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>गीतं विदेहराजेन जनकेन प्रशाम्यता   ॥12-171-055॥
अनन्तं बत मे वित्तं यस्य मे नास्ति किंचन। <br>मिथिलायां प्रदीप्तायां न मे दह्यति किंचन   ॥12-171-056॥
अत्रैवोदाहरन्तीमं बोध्यस्य पदसंचयम्। <br>निर्वेदं प्रति विन्यस्तं प्रतिबोध युधिष्ठिर   ॥12-171-057॥
बोध्यं दान्तमृषिं राजा नहुषः पर्यपृच्छत। <br>निर्वेदाच्छान्तिमापन्नं शान्तं प्रज्ञानतर्पितम्   ॥12-171-058॥
उपदेशं महाप्राज्ञ शमस्योपदिशस्व मे। <br>कां बुद्धिं समनुध्याय शान्तश्चरसि निर्वृतः   ॥12-171-059॥
 बोध्य उवाच। <br>उपदेशेन वर्तामि नानुशास्मीह कंचन। <br>लक्षणं तस्य वक्ष्येऽहं तत्स्वयं प्रविमृश्यताम्   ॥12-171-060॥
पिङ्गला कुररः सर्पः सारङ्गान्वेषणं वने। <br>इषुकारः कुमारी च षडेते गुरवो मम   ॥12-171-061॥
