Verse
यत्रागमयमानानामसत्कारेण पृच्छताम्। <br>प्रब्रूयाद्ब्रह्मणो धर्मं त्यजेत्तं देशमात्मवान्   ॥12-276-040॥
शिष्योपाध्यायिका वृत्तिर्यत्र स्यात्सुसमाहिता। <br>यथावच्छास्त्रसंपन्ना कस्तं देशं परित्यजेत्   ॥12-276-041॥
आकाशस्था ध्रुवं यत्र दोषं ब्रूयुर्विपश्चिताम्। <br>आत्मपूजाभिकामा वै को वसेत्तत्र पण्डितः   ॥12-276-042॥
यत्र संलोडिता लुब्धैः प्रायशो धर्मसेतवः। <br>प्रदीप्तमिव शैलान्तं कस्तं देशं न संत्यजेत्   ॥12-276-043॥
यत्र धर्ममनाशङ्काश्चरेयुर्वीतमत्सराः। <br>चरेत्तत्र वसेच्चैव पुण्यशीलेषु साधुषु   ॥12-276-044॥
धर्ममर्थनिमित्तं तु चरेयुर्यत्र मानवाः। <br>न ताननुवसेज्जातु ते हि पापकृतो जनाः   ॥12-276-045॥
कर्मणा यत्र पापेन वर्तन्ते जीवितेस्पवः। <br>व्यवधावेत्ततस्तूर्णं ससर्पाच्छरणादिव   ॥12-276-046॥
येन खट्वां समारूढः कर्मणानुशयी भवेत्। <br>आदितस्तन्न कर्तव्यमिच्छता भवमात्मनः   ॥12-276-047॥
यत्र राजा च राज्ञश्च पुरुषाः प्रत्यनन्तराः। <br>कुटुम्बिनामग्रभुजस्त्यजेत्तद्राष्ट्रमात्मवान्   ॥12-276-048॥
श्रोत्रियास्त्वग्रभोक्तारो धर्मनित्याः सनातनाः। <br>याजनाध्यापने युक्ता यत्र तद्राष्ट्रमावसेत्   ॥12-276-049॥
स्वाहास्वधावषट्कारा यत्र सम्यगनुष्ठिताः। <br>अजस्रं चैव वर्तन्ते वसेत्तत्राविचारयन्   ॥12-276-050॥
अशुचीन्यत्र पश्येत ब्राह्मणान्वृत्तिकर्शितान्। <br>त्यजेत्तद्राष्ट्रमासन्नमुपसृष्टमिवामिषम्   ॥12-276-051॥
प्रीयमाणा नरा यत्र प्रयच्छेयुरयाचिताः। <br>स्वस्थचित्तो वसेत्तत्र कृतकृत्य इवात्मवान्   ॥12-276-052॥
दण्डो यत्राविनीतेषु सत्कारश्च कृतात्मसु। <br>चरेत्तत्र वसेच्चैव पुण्यशीलेषु साधुषु   ॥12-276-053॥
उपसृष्टेष्वदान्तेषु दुराचारेष्वसाधुषु। <br>अविनीतेषु लुब्धेषु सुमहद्दण्डधारणम्   ॥12-276-054॥
यत्र राजा धर्मनित्यो राज्यं वै पर्युपासिता। <br>अपास्य कामान्कामेशो वसेत्तत्राविचारयन्   ॥12-276-055॥
तथाशीला हि राजानः सर्वान्विषयवासिनः। <br>श्रेयसा योजयन्त्याशु श्रेयसि प्रत्युपस्थिते   ॥12-276-056॥
पृच्छतस्ते मया तात श्रेय एतदुदाहृतम्। <br>न हि शक्यं प्रधानेन श्रेयः संख्यातुमात्मनः   ॥12-276-057॥
एवं प्रवर्तमानस्य वृत्तिं प्रणिहितात्मनः। <br>तपसैवेह बहुलं श्रेयो व्यक्तं भविष्यति   ॥12-276-058॥
