Verse
त्रैकालिकमिदं ज्ञानं प्रादुर्भूतं यथेप्सितम्। <br>तच्छृणुध्वं यथाज्ञानं वक्ष्ये संशयमुत्तमम्। <br>यथा वृत्तं हि कल्पादौ दृष्टं मे ज्ञानचक्षुषा   ॥12-327-023॥
परमात्मेति यं प्राहुः सांख्ययोगविदो जनाः। <br>महापुरुषसंज्ञां स लभते स्वेन कर्मणा   ॥12-327-024॥
तस्मात्प्रसूतमव्यक्तं प्रधानं तद्विदुर्बुधाः। <br>अव्यक्ताद्व्यक्तमुत्पन्नं लोकसृष्ट्यर्थमीश्वरात्   ॥12-327-025॥
अनिरुद्धो हि लोकेषु महानात्मेति कथ्यते। <br>योऽसौ व्यक्तत्वमापन्नो निर्ममे च पितामहम्। <br>सोऽहंकार इति प्रोक्तः सर्वतेजोमयो हि सः   ॥12-327-026॥
पृथिवी वायुराकाशमापो ज्योतिश्च पञ्चमम्। <br>अहंकारप्रसूतानि महाभूतानि भारत   ॥12-327-027॥
महाभूतानि सृष्ट्वाथ तद्गुणान्निर्ममे पुनः। <br>भूतेभ्यश्चैव निष्पन्ना मूर्तिमन्तोऽष्ट ताञ्शृणु   ॥12-327-028॥
मरीचिरङ्गिराश्चात्रिः पुलस्त्यः पुलहः क्रतुः। <br>वसिष्ठश्च महात्मा वै मनुः स्वायंभुवस्तथा। <br>ज्ञेयाः प्रकृतयोऽष्टौ ता यासु लोकाः प्रतिष्ठिताः   ॥12-327-029॥
वेदान्वेदाङ्गसंयुक्तान्यज्ञान्यज्ञाङ्गसंयुतान्। <br>निर्ममे लोकसिद्ध्यर्थं ब्रह्मा लोकपितामहः। <br>अष्टाभ्यः प्रकृतिभ्यश्च जातं विश्वमिदं जगत्   ॥12-327-030॥
रुद्रो रोषात्मको जातो दशान्यान्सोऽसृजत्स्वयम्। <br>एकादशैते रुद्रास्तु विकाराः पुरुषाः स्मृताः   ॥12-327-031॥
ते रुद्राः प्रकृतिश्चैव सर्वे चैव सुरर्षयः। <br>उत्पन्ना लोकसिद्ध्यर्थं ब्रह्माणं समुपस्थिताः   ॥12-327-032॥
वयं हि सृष्टा भगवंस्त्वया वै प्रभविष्णुना। <br>येन यस्मिन्नधीकारे वर्तितव्यं पितामह   ॥12-327-033॥
योऽसौ त्वया विनिर्दिष्टो अधिकारोऽर्थचिन्तकः। <br>परिपाल्यः कथं तेन सोऽधिकारोऽधिकारिणा   ॥12-327-034॥
प्रदिशस्व बलं तस्य योऽधिकारार्थचिन्तकः। <br>एवमुक्तो महादेवो देवांस्तानिदमब्रवीत्   ॥12-327-035॥
साध्वहं ज्ञापितो देवा युष्माभिर्भद्रमस्तु वः। <br>ममाप्येषा समुत्पन्ना चिन्ता या भवतां मता   ॥12-327-036॥
लोकतन्त्रस्य कृत्स्नस्य कथं कार्यः परिग्रहः। <br>कथं बलक्षयो न स्याद्युष्माकं ह्यात्मनश्च मे   ॥12-327-037॥
इतः सर्वेऽपि गच्छामः शरणं लोकसाक्षिणम्। <br>महापुरुषमव्यक्तं स नो वक्ष्यति यद्धितम्   ॥12-327-038॥
ततस्ते ब्रह्मणा सार्धमृषयो विबुधास्तथा। <br>क्षीरोदस्योत्तरं कूलं जग्मुर्लोकहितार्थिनः   ॥12-327-039॥
ते तपः समुपातिष्ठन्ब्रह्मोक्तं वेदकल्पितम्। <br>स महानियमो नाम तपश्चर्या सुदारुणा   ॥12-327-040॥
ऊर्ध्वं दृष्टिर्बाहवश्च एकाग्रं च मनोऽभवत्। <br>एकपादस्थिताः सम्यक्काष्ठभूताः समाहिताः   ॥12-327-041॥
दिव्यं वर्षसहस्रं ते तपस्तप्त्वा तदुत्तमम्। <br>शुश्रुवुर्मधुरां वाणीं वेदवेदाङ्गभूषिताम्   ॥12-327-042॥
भो भोः सब्रह्मका देवा ऋषयश्च तपोधनाः। <br>स्वागतेनार्च्य वः सर्वाञ्श्रावये वाक्यमुत्तमम्   ॥12-327-043॥
विज्ञातं वो मया कार्यं तच्च लोकहितं महत्। <br>प्रवृत्तियुक्तं कर्तव्यं युष्मत्प्राणोपबृंहणम्   ॥12-327-044॥
सुतप्तं वस्तपो देवा ममाराधनकाम्यया। <br>भोक्ष्यथास्य महासत्त्वास्तपसः फलमुत्तमम्   ॥12-327-045॥
एष ब्रह्मा लोकगुरुः सर्वलोकपितामहः। <br>यूयं च विबुधश्रेष्ठा मां यजध्वं समाहिताः   ॥12-327-046॥
सर्वे भागान्कल्पयध्वं यज्ञेषु मम नित्यशः। <br>तथा श्रेयो विधास्यामि यथाधीकारमीश्वराः   ॥12-327-047॥
श्रुत्वैतद्देवदेवस्य वाक्यं हृष्टतनूरुहाः। <br>ततस्ते विबुधाः सर्वे ब्रह्मा ते च महर्षयः   ॥12-327-048॥
वेददृष्टेन विधिना वैष्णवं क्रतुमाहरन्। <br>तस्मिन्सत्रे तदा ब्रह्मा स्वयं भागमकल्पयत्। <br>देवा देवर्षयश्चैव सर्वे भागानकल्पयन्   ॥12-327-049॥
ते कार्तयुगधर्माणो भागाः परमसत्कृताः। <br>प्रापुरादित्यवर्णं तं पुरुषं तमसः परम्। <br>बृहन्तं सर्वगं देवमीशानं वरदं प्रभुम्   ॥12-327-050॥
ततोऽथ वरदो देवस्तान्सर्वानमरान्स्थितान्। <br>अशरीरो बभाषेदं वाक्यं खस्थो महेश्वरः   ॥12-327-051॥
येन यः कल्पितो भागः स तथा समुपागतः। <br>प्रीतोऽहं प्रदिशाम्यद्य फलमावृत्तिलक्षणम्   ॥12-327-052॥
एतद्वो लक्षणं देवा मत्प्रसादसमुद्भवम्। <br>यूयं यज्ञैरिज्यमानाः समाप्तवरदक्षिणैः। <br>युगे युगे भविष्यध्वं प्रवृत्तिफलभोगिनः   ॥12-327-053॥
यज्ञैर्ये चापि यक्ष्यन्ति सर्वलोकेषु वै सुराः। <br>कल्पयिष्यन्ति वो भागांस्ते नरा वेदकल्पितान्   ॥12-327-054॥
यो मे यथा कल्पितवान्भागमस्मिन्महाक्रतौ। <br>स तथा यज्ञभागार्हो वेदसूत्रे मया कृतः   ॥12-327-055॥
यूयं लोकान्धारयध्वं यज्ञभागफलोदिताः। <br>सर्वार्थचिन्तका लोके यथाधीकारनिर्मिताः   ॥12-327-056॥
याः क्रियाः प्रचरिष्यन्ति प्रवृत्तिफलसत्कृताः। <br>ताभिराप्यायितबला लोकान्वै धारयिष्यथ   ॥12-327-057॥
यूयं हि भाविता लोके सर्वयज्ञेषु मानवैः। <br>मां ततो भावयिष्यध्वमेषा वो भावना मम   ॥12-327-058॥
इत्यर्थं निर्मिता वेदा यज्ञाश्चौषधिभिः सह। <br>एभिः सम्यक्प्रयुक्तैर्हि प्रीयन्ते देवताः क्षितौ   ॥12-327-059॥
निर्माणमेतद्युष्माकं प्रवृत्तिगुणकल्पितम्। <br>मया कृतं सुरश्रेष्ठा यावत्कल्पक्षयादिति। <br>चिन्तयध्वं लोकहितं यथाधीकारमीश्वराः   ॥12-327-060॥
मरीचिरङ्गिराश्चात्रिः पुलस्त्यः पुलहः क्रतुः। <br>वसिष्ठ इति सप्तैते मानसा निर्मिता हि वै   ॥12-327-061॥
एते वेदविदो मुख्या वेदाचार्याश्च कल्पिताः। <br>प्रवृत्तिधर्मिणश्चैव प्राजापत्येन कल्पिताः   ॥12-327-062॥
अयं क्रियावतां पन्था व्यक्तीभूतः सनातनः। <br>अनिरुद्ध इति प्रोक्तो लोकसर्गकरः प्रभुः   ॥12-327-063॥
सनः सनत्सुजातश्च सनकः ससनन्दनः। <br>सनत्कुमारः कपिलः सप्तमश्च सनातनः   ॥12-327-064॥
सप्तैते मानसाः प्रोक्ता ऋषयो ब्रह्मणः सुताः। <br>स्वयमागतविज्ञाना निवृत्तं धर्ममास्थिताः   ॥12-327-065॥
एते योगविदो मुख्याः सांख्यधर्मविदस्तथा। <br>आचार्या मोक्षशास्त्रे च मोक्षधर्मप्रवर्तकाः   ॥12-327-066॥
यतोऽहं प्रसृतः पूर्वमव्यक्तात्त्रिगुणो महान्। <br>तस्मात्परतरो योऽसौ क्षेत्रज्ञ इति कल्पितः। <br>सोऽहं क्रियावतां पन्थाः पुनरावृत्तिदुर्लभः   ॥12-327-067॥
यो यथा निर्मितो जन्तुर्यस्मिन्यस्मिंश्च कर्मणि। <br>प्रवृत्तौ वा निवृत्तौ वा तत्फलं सोऽश्नुतेऽवशः   ॥12-327-068॥
एष लोकगुरुर्ब्रह्मा जगदादिकरः प्रभुः। <br>एष माता पिता चैव युष्माकं च पितामहः। <br>मयानुशिष्टो भविता सर्वभूतवरप्रदः   ॥12-327-069॥
अस्य चैवानुजो रुद्रो ललाटाद्यः समुत्थितः। <br>ब्रह्मानुशिष्टो भविता सर्वत्रसवरप्रदः   ॥12-327-070॥
गच्छध्वं स्वानधीकारांश्चिन्तयध्वं यथाविधि। <br>प्रवर्तन्तां क्रियाः सर्वाः सर्वलोकेषु माचिरम्   ॥12-327-071॥
प्रदृश्यन्तां च कर्माणि प्राणिनां गतयस्तथा। <br>परिनिर्मितकालानि आयूंषि च सुरोत्तमाः   ॥12-327-072॥
इदं कृतयुगं नाम कालः श्रेष्ठः प्रवर्तते। <br>अहिंस्या यज्ञपशवो युगेऽस्मिन्नैतदन्यथा। <br>चतुष्पात्सकलो धर्मो भविष्यत्यत्र वै सुराः   ॥12-327-073॥
ततस्त्रेतायुगं नाम त्रयी यत्र भविष्यति। <br>प्रोक्षिता यत्र पशवो वधं प्राप्स्यन्ति वै मखे। <br>तत्र पादचतुर्थो वै धर्मस्य न भविष्यति   ॥12-327-074॥
ततो वै द्वापरं नाम मिश्रः कालो भविष्यति। <br>द्विपादहीनो धर्मश्च युगे तस्मिन्भविष्यति   ॥12-327-075॥
ततस्तिष्येऽथ संप्राप्ते युगे कलिपुरस्कृते। <br>एकपादस्थितो धर्मो यत्र तत्र भविष्यति   ॥12-327-076॥
 देवा ऊचुः। <br>एकपादस्थिते धर्मे यत्रक्वचनगामिनि। <br>कथं कर्तव्यमस्माभिर्भगवंस्तद्वदस्व नः   ॥12-327-077॥
 श्रीभगवानुवाच। <br>यत्र वेदाश्च यज्ञाश्च तपः सत्यं दमस्तथा। <br>अहिंसाधर्मसंयुक्ताः प्रचरेयुः सुरोत्तमाः। <br>स वै देशः सेवितव्यो मा वोऽधर्मः पदा स्पृशेत्   ॥12-327-078॥
 व्यास उवाच। <br>तेऽनुशिष्टा भगवता देवाः सर्षिगणास्तथा। <br>नमस्कृत्वा भगवते जग्मुर्देशान्यथेप्सितान्   ॥12-327-079॥
गतेषु त्रिदिवौकःसु ब्रह्मैकः पर्यवस्थितः। <br>दिदृक्षुर्भगवन्तं तमनिरुद्धतनौ स्थितम्   ॥12-327-080॥
तं देवो दर्शयामास कृत्वा हयशिरो महत्। <br>साङ्गानावर्तयन्वेदान्कमण्डलुगणित्रधृक्   ॥12-327-081॥
ततोऽश्वशिरसं दृष्ट्वा तं देवममितौजसम्। <br>लोककर्ता प्रभुर्ब्रह्मा लोकानां हितकाम्यया   ॥12-327-082॥
मूर्ध्ना प्रणम्य वरदं तस्थौ प्राञ्जलिरग्रतः। <br>स परिष्वज्य देवेन वचनं श्रावितस्तदा   ॥12-327-083॥
लोककार्यगतीः सर्वास्त्वं चिन्तय यथाविधि। <br>धाता त्वं सर्वभूतानां त्वं प्रभुर्जगतो गुरुः। <br>त्वय्यावेशितभारोऽहं धृतिं प्राप्स्याम्यथाञ्जसा   ॥12-327-084॥
यदा च सुरकार्यं ते अविषह्यं भविष्यति। <br>प्रादुर्भावं गमिष्यामि तदात्मज्ञानदेशिकः   ॥12-327-085॥
एवमुक्त्वा हयशिरास्तत्रैवान्तरधीयत। <br>तेनानुशिष्टो ब्रह्मापि स्वं लोकमचिराद्गतः   ॥12-327-086॥
एवमेष महाभागः पद्मनाभः सनातनः। <br>यज्ञेष्वग्रहरः प्रोक्तो यज्ञधारी च नित्यदा   ॥12-327-087॥
निवृत्तिं चास्थितो धर्मं गतिमक्षयधर्मिणाम्। <br>प्रवृत्तिधर्मान्विदधे कृत्वा लोकस्य चित्रताम्   ॥12-327-088॥
स आदिः स मध्यः स चान्तः प्रजानां; स धाता स धेयः स कर्ता स कार्यम्। <br>युगान्ते स सुप्तः सुसंक्षिप्य लोका;न्युगादौ प्रबुद्धो जगद्ध्युत्ससर्ज   ॥12-327-089॥
तस्मै नमध्वं देवाय निर्गुणाय गुणात्मने। <br>अजाय विश्वरूपाय धाम्ने सर्वदिवौकसाम्   ॥12-327-090॥
महाभूताधिपतये रुद्राणां पतये तथा। <br>आदित्यपतये चैव वसूनां पतये तथा   ॥12-327-091॥
अश्विभ्यां पतये चैव मरुतां पतये तथा। <br>वेदयज्ञाधिपतये वेदाङ्गपतयेऽपि च   ॥12-327-092॥
समुद्रवासिने नित्यं हरये मुञ्जकेशिने। <br>शान्तये सर्वभूतानां मोक्षधर्मानुभाषिणे   ॥12-327-093॥
तपसां तेजसां चैव पतये यशसोऽपि च। <br>वाचश्च पतये नित्यं सरितां पतये तथा   ॥12-327-094॥
कपर्दिने वराहाय एकशृङ्गाय धीमते। <br>विवस्वतेऽश्वशिरसे चतुर्मूर्तिधृते सदा   ॥12-327-095॥
गुह्याय ज्ञानदृश्याय अक्षराय क्षराय च। <br>एष देवः संचरति सर्वत्रगतिरव्ययः   ॥12-327-096॥
एवमेतत्पुरा दृष्टं मया वै ज्ञानचक्षुषा। <br>कथितं तच्च वः सर्वं मया पृष्टेन तत्त्वतः   ॥12-327-097॥
क्रियतां मद्वचः शिष्याः सेव्यतां हरिरीश्वरः। <br>गीयतां वेदशब्दैश्च पूज्यतां च यथाविधि   ॥12-327-098॥
 वैशंपायन उवाच। <br>इत्युक्तास्तु वयं तेन वेदव्यासेन धीमता। <br>सर्वे शिष्याः सुतश्चास्य शुकः परमधर्मवित्   ॥12-327-099॥
स चास्माकमुपाध्यायः सहास्माभिर्विशां पते। <br>चतुर्वेदोद्गताभिश्च ऋग्भिस्तमभितुष्टुवे   ॥12-327-100॥
एतत्ते सर्वमाख्यातं यन्मां त्वं परिपृच्छसि। <br>एवं मेऽकथयद्राजन्पुरा द्वैपायनो गुरुः   ॥12-327-101॥
यश्चेदं शृणुयान्नित्यं यश्चेदं परिकीर्तयेत्। <br>नमो भगवते कृत्वा समाहितमना नरः   ॥12-327-102॥
भवत्यरोगो द्युतिमान्बलरूपसमन्वितः। <br>आतुरो मुच्यते रोगाद्बद्धो मुच्येत बन्धनात्   ॥12-327-103॥
कामकामी लभेत्कामं दीर्घमायुरवाप्नुयात्। <br>ब्राह्मणः सर्ववेदी स्यात्क्षत्रियो विजयी भवेत्। <br>वैश्यो विपुललाभः स्याच्छूद्रः सुखमवाप्नुयात्   ॥12-327-104॥
अपुत्रो लभते पुत्रं कन्या चैवेप्सितं पतिम्। <br>लग्नगर्भा विमुच्येत गर्भिणी जनयेत्सुतम्। <br>वन्ध्या प्रसवमाप्नोति पुत्रपौत्रसमृद्धिमत्   ॥12-327-105॥
क्षेमेण गच्छेदध्वानमिदं यः पठते पथि। <br>यो यं कामं कामयते स तमाप्नोति च ध्रुवम्   ॥12-327-106॥
इदं महर्षेर्वचनं विनिश्चितं; महात्मनः पुरुषवरस्य कीर्तनम्। <br>समागमं चर्षिदिवौकसामिमं; निशम्य भक्ताः सुसुखं लभन्ते   ॥12-327-107॥
