Verse
शत्रुभिर्वशमानीतो हीनः स्थानादनुत्तमात्। <br>वैरोचने किमाश्रित्य शोचितव्ये न शोचसि   ॥12-220-015॥
श्रैष्ठ्यं प्राप्य स्वजातीनां भुक्त्वा भोगाननुत्तमान्। <br>हृतस्वबलराज्यस्त्वं ब्रूहि कस्मान्न शोचसि   ॥12-220-016॥
ईश्वरो हि पुरा भूत्वा पितृपैतामहे पदे। <br>तत्त्वमद्य हृतं दृष्ट्वा सपत्नैः किं न शोचसि   ॥12-220-017॥
बद्धश्च वारुणैः पाशैर्वज्रेण च समाहतः। <br>हृतदारो हृतधनो ब्रूहि कस्मान्न शोचसि   ॥12-220-018॥
भ्रष्टश्रीर्विभवभ्रष्टो यन्न शोचसि दुष्करम्। <br>त्रैलोक्यराज्यनाशे हि कोऽन्यो जीवितुमुत्सहेत्   ॥12-220-019॥
एतच्चान्यच्च परुषं ब्रुवन्तं परिभूय तम्। <br>श्रुत्वा सुखमसंभ्रान्तो बलिर्वैरोचनोऽब्रवीत्   ॥12-220-020॥
निगृहीते मयि भृशं शक्र किं कत्थितेन ते। <br>वज्रमुद्यम्य तिष्ठन्तं पश्यामि त्वां पुरंदर   ॥12-220-021॥
अशक्तः पूर्वमासीस्त्वं कथंचिच्छक्ततां गतः। <br>कस्त्वदन्य इमा वाचः सुक्रूरा वक्तुमर्हति   ॥12-220-022॥
यस्तु शत्रोर्वशस्थस्य शक्तोऽपि कुरुते दयाम्। <br>हस्तप्राप्तस्य वीरस्य तं चैव पुरुषं विदुः   ॥12-220-023॥
अनिश्चयो हि युद्धेषु द्वयोर्विवदमानयोः। <br>एकः प्राप्नोति विजयमेकश्चैव पराभवम्   ॥12-220-024॥
मा च ते भूत्स्वभावोऽयं मया दैवतपुंगव। <br>ईश्वरः सर्वभूतानां विक्रमेण जितो बलात्   ॥12-220-025॥
नैतदस्मत्कृतं शक्र नैतच्छक्र त्वया कृतम्। <br>यत्त्वमेवंगतो वज्रिन्यद्वाप्येवंगता वयम्   ॥12-220-026॥
अहमासं यथाद्य त्वं भविता त्वं यथा वयम्। <br>मावमंस्था मया कर्म दुष्कृतं कृतमित्युत   ॥12-220-027॥
सुखदुःखे हि पुरुषः पर्यायेणाधिगच्छति। <br>पर्यायेणासि शक्रत्वं प्राप्तः शक्र न कर्मणा   ॥12-220-028॥
कालः काले नयति मां त्वां च कालो नयत्ययम्। <br>तेनाहं त्वं यथा नाद्य त्वं चापि न यथा वयम्   ॥12-220-029॥
न मातृपितृशुश्रूषा न च दैवतपूजनम्। <br>नान्यो गुणसमाचारः पुरुषस्य सुखावहः   ॥12-220-030॥
न विद्या न तपो दानं न मित्राणि न बान्धवाः। <br>शक्नुवन्ति परित्रातुं नरं कालेन पीडितम्   ॥12-220-031॥
नागामिनमनर्थं हि प्रतिघातशतैरपि। <br>शक्नुवन्ति प्रतिव्योढुमृते बुद्धिबलान्नराः   ॥12-220-032॥
पर्यायैर्हन्यमानानां परित्राता न विद्यते। <br>इदं तु दुःखं यच्छक्र कर्ताहमिति मन्यते   ॥12-220-033॥
यदि कर्ता भवेत्कर्ता न क्रियेत कदाचन। <br>यस्मात्तु क्रियते कर्ता तस्मात्कर्ताप्यनीश्वरः   ॥12-220-034॥
कालेन त्वाहमजयं कालेनाहं जितस्त्वया। <br>गन्ता गतिमतां कालः कालः कलयति प्रजाः   ॥12-220-035॥
इन्द्र प्राकृतया बुद्ध्या प्रलपन्नावबुध्यसे। <br>केचित्त्वां बहु मन्यन्ते श्रैष्ठ्यं प्राप्तं स्वकर्मणा   ॥12-220-036॥
कथमस्मद्विधो नाम जानँल्लोकप्रवृत्तयः। <br>कालेनाभ्याहतः शोचेन्मुह्येद्वाप्यर्थसंभ्रमे   ॥12-220-037॥
नित्यं कालपरीतस्य मम वा मद्विधस्य वा। <br>बुद्धिर्व्यसनमासाद्य भिन्ना नौरिव सीदति   ॥12-220-038॥
अहं च त्वं च ये चान्ये भविष्यन्ति सुराधिपाः। <br>ते सर्वे शक्र यास्यन्ति मार्गमिन्द्रशतैर्गतम्   ॥12-220-039॥
त्वामप्येवं सुदुर्धर्षं ज्वलन्तं परया श्रिया। <br>काले परिणते कालः कालयिष्यति मामिव   ॥12-220-040॥
बहूनीन्द्रसहस्राणि दैतेयानां युगे युगे। <br>अभ्यतीतानि कालेन कालो हि दुरतिक्रमः   ॥12-220-041॥
इदं तु लब्ध्वा त्वं स्थानमात्मानं बहु मन्यसे। <br>सर्वभूतभवं देवं ब्रह्माणमिव शाश्वतम्   ॥12-220-042॥
न चेदमचलं स्थानमनन्तं वापि कस्यचित्। <br>त्वं तु बालिशया बुद्ध्या ममेदमिति मन्यसे   ॥12-220-043॥
अविश्वास्ये विश्वसिषि मन्यसे चाध्रुवं ध्रुवम्। <br>ममेयमिति मोहात्त्वं राजश्रियमभीप्ससि   ॥12-220-044॥
नेयं तव न चास्माकं न चान्येषां स्थिरा मता। <br>अतिक्रम्य बहूनन्यांस्त्वयि तावदियं स्थिता   ॥12-220-045॥
कंचित्कालमियं स्थित्वा त्वयि वासव चञ्चला। <br>गौर्निपानमिवोत्सृज्य पुनरन्यं गमिष्यति   ॥12-220-046॥
राजलोका ह्यतिक्रान्ता यान्न संख्यातुमुत्सहे। <br>त्वत्तो बहुतराश्चान्ये भविष्यन्ति पुरंदर   ॥12-220-047॥
सवृक्षौषधिरत्नेयं ससरित्पर्वताकरा। <br>तानिदानीं न पश्यामि यैर्भुक्तेयं पुरा मही   ॥12-220-048॥
पृथुरैलो मयो भौमो नरकः शम्बरस्तथा। <br>अश्वग्रीवः पुलोमा च स्वर्भानुरमितध्वजः   ॥12-220-049॥
प्रह्रादो नमुचिर्दक्षो विप्रचित्तिर्विरोचनः। <br>ह्रीनिषेधः सुहोत्रश्च भूरिहा पुष्पवान्वृषः   ॥12-220-050॥
सत्येषुरृषभो राहुः कपिलाश्वो विरूपकः। <br>बाणः कार्तस्वरो वह्निर्विश्वदंष्ट्रोऽथ नैरृतः   ॥12-220-051॥
रित्थाहुत्थौ वीरताम्रौ वराहाश्वो रुचिः प्रभुः। <br>विश्वजित्प्रतिशौरिश्च वृषाण्डो विष्करो मधुः   ॥12-220-052॥
हिरण्यकशिपुश्चैव कैटभश्चैव दानवः। <br>दैत्याश्च कालखञ्जाश्च सर्वे ते नैरृतैः सह   ॥12-220-053॥
एते चान्ये च बहवः पूर्वे पूर्वतराश्च ये। <br>दैत्येन्द्रा दानवेन्द्राश्च यांश्चान्याननुशुश्रुम   ॥12-220-054॥
बहवः पूर्वदैत्येन्द्राः संत्यज्य पृथिवीं गताः। <br>कालेनाभ्याहताः सर्वे कालो हि बलवत्तरः   ॥12-220-055॥
सर्वैः क्रतुशतैरिष्टं न त्वमेकः शतक्रतुः। <br>सर्वे धर्मपराश्चासन्सर्वे सततसत्रिणः   ॥12-220-056॥
अन्तरिक्षचराः सर्वे सर्वेऽभिमुखयोधिनः। <br>सर्वे संहननोपेताः सर्वे परिघबाहवः   ॥12-220-057॥
सर्वे मायाशतधराः सर्वे ते कामचारिणः। <br>सर्वे समरमासाद्य न श्रूयन्ते पराजिताः   ॥12-220-058॥
सर्वे सत्यव्रतपराः सर्वे कामविहारिणः। <br>सर्वे वेदव्रतपराः सर्वे चासन्बहुश्रुताः   ॥12-220-059॥
सर्वे संहतमैश्वर्यमीश्वराः प्रतिपेदिरे। <br>न चैश्वर्यमदस्तेषां भूतपूर्वो महात्मनाम्   ॥12-220-060॥
सर्वे यथार्थदातारः सर्वे विगतमत्सराः। <br>सर्वे सर्वेषु भूतेषु यथावत्प्रतिपेदिरे   ॥12-220-061॥
सर्वे दाक्षायणीपुत्राः प्राजापत्या महाबलाः। <br>ज्वलन्तः प्रतपन्तश्च कालेन प्रतिसंहृताः   ॥12-220-062॥
त्वं चैवेमां यदा भुक्त्वा पृथिवीं त्यक्ष्यसे पुनः। <br>न शक्ष्यसि तदा शक्र नियन्तुं शोकमात्मनः   ॥12-220-063॥
मुञ्चेच्छां कामभोगेषु मुञ्चेमं श्रीभवं मदम्। <br>एवं स्वराज्यनाशे त्वं शोकं संप्रसहिष्यसि   ॥12-220-064॥
शोककाले शुचो मा त्वं हर्षकाले च मा हृषः। <br>अतीतानागते हित्वा प्रत्युत्पन्नेन वर्तय   ॥12-220-065॥
मां चेदभ्यागतः कालः सदायुक्तमतन्द्रितम्। <br>क्षमस्व नचिरादिन्द्र त्वामप्युपगमिष्यति   ॥12-220-066॥
त्रासयन्निव देवेन्द्र वाग्भिस्तक्षसि मामिह। <br>संयते मयि नूनं त्वमात्मानं बहु मन्यसे   ॥12-220-067॥
कालः प्रथममायान्मां पश्चात्त्वामनुधावति। <br>तेन गर्जसि देवेन्द्र पूर्वं कालहते मयि   ॥12-220-068॥
को हि स्थातुमलं लोके क्रुद्धस्य मम संयुगे। <br>कालस्तु बलवान्प्राप्तस्तेन तिष्ठसि वासव   ॥12-220-069॥
यत्तद्वर्षसहस्रान्तं पूर्णं भवितुमर्हति। <br>यथा मे सर्वगात्राणि नस्वस्थानि हतौजसः   ॥12-220-070॥
अहमैन्द्रच्च्युतः स्थानात्त्वमिन्द्रः प्रकृतो दिवि। <br>सुचित्रे जीवलोकेऽस्मिन्नुपास्यः कालपर्ययात्   ॥12-220-071॥
किं हि कृत्वा त्वमिन्द्रोऽद्य किं हि कृत्वा च्युता वयम्। <br>कालः कर्ता विकर्ता च सर्वमन्यदकारणम्   ॥12-220-072॥
नाशं विनाशमैश्वर्यं सुखदुःखे भवाभवौ। <br>विद्वान्प्राप्यैवमत्यर्थं न प्रहृष्येन्न च व्यथेत्   ॥12-220-073॥
त्वमेव हीन्द्र वेत्थास्मान्वेदाहं त्वां च वासव। <br>विकत्थसे मां किं बद्धं कालेन निरपत्रप   ॥12-220-074॥
त्वमेव हि पुरा वेत्थ यत्तदा पौरुषं मम। <br>समरेषु च विक्रान्तं पर्याप्तं तन्निदर्शनम्   ॥12-220-075॥
आदित्याश्चैव रुद्राश्च साध्याश्च वसुभिः सह। <br>मया विनिर्जिताः सर्वे मरुतश्च शचीपते   ॥12-220-076॥
त्वमेव शक्र जानासि देवासुरसमागमे। <br>समेता विबुधा भग्नास्तरसा समरे मया   ॥12-220-077॥
पर्वताश्चासकृत्क्षिप्ताः सवनाः सवनौकसः। <br>सटङ्कशिखरा घोराः समरे मूर्ध्नि ते मया   ॥12-220-078॥
किं नु शक्यं मया कर्तुं यत्कालो दुरतिक्रमः। <br>न हि त्वां नोत्सहे हन्तुं सवज्रमपि मुष्टिना   ॥12-220-079॥
न तु विक्रमकालोऽयं क्षमाकालोऽयमागतः। <br>तेन त्वा मर्षये शक्र दुर्मर्षणतरस्त्वया   ॥12-220-080॥
त्वं मा परिणते काले परीतं कालवह्निना। <br>नियतं कालपाशेन बद्धं शक्र विकत्थसे   ॥12-220-081॥
अयं स पुरुषः श्यामो लोकस्य दुरतिक्रमः। <br>बद्ध्वा तिष्ठति मां रौद्रः पशुं रशनया यथा   ॥12-220-082॥
लाभालाभौ सुखं दुःखं कामक्रोधौ भवाभवौ। <br>वधो बन्धः प्रमोक्षश्च सर्वं कालेन लभ्यते   ॥12-220-083॥
नाहं कर्ता न कर्ता त्वं कर्ता यस्तु सदा प्रभुः। <br>सोऽयं पचति कालो मां वृक्षे फलमिवागतम्   ॥12-220-084॥
यान्येव पुरुषः कुर्वन्सुखैः कालेन युज्यते। <br>पुनस्तान्येव कुर्वाणो दुःखैः कालेन युज्यते   ॥12-220-085॥
न च कालेन कालज्ञः स्पृष्टः शोचितुमर्हति। <br>तेन शक्र न शोचामि नास्ति शोके सहायता   ॥12-220-086॥
यदा हि शोचतां शोको व्यसनं नापकर्षति। <br>सामर्थ्यं शोचतो नास्ति नाद्य शोचाम्यहं ततः   ॥12-220-087॥
एवमुक्तः सहस्राक्षो भगवान्पाकशासनः। <br>प्रतिसंहृत्य संरम्भमित्युवाच शतक्रतुः   ॥12-220-088॥
सवज्रमुद्यतं बाहुं दृष्ट्वा पाशांश्च वारुणान्। <br>कस्येह न व्यथेद्बुद्धिर्मृत्योरपि जिघांसतः   ॥12-220-089॥
सा ते न व्यथते बुद्धिरचला तत्त्वदर्शिनी। <br>ब्रुवन्न व्यथसे स त्वं वाक्यं सत्यपराक्रम   ॥12-220-090॥
को हि विश्वासमर्थेषु शरीरे वा शरीरभृत्। <br>कर्तुमुत्सहते लोके दृष्ट्वा संप्रस्थितं जगत्   ॥12-220-091॥
अहमप्येवमेवैनं लोकं जानाम्यशाश्वतम्। <br>कालाग्नावाहितं घोरे गुह्ये सततगेऽक्षरे   ॥12-220-092॥
न चात्र परिहारोऽस्ति कालस्पृष्टस्य कस्यचित्। <br>सूक्ष्माणां महतां चैव भूतानां परिपच्यताम्   ॥12-220-093॥
अनीशस्याप्रमत्तस्य भूतानि पचतः सदा। <br>अनिवृत्तस्य कालस्य क्षयं प्राप्तो न मुच्यते   ॥12-220-094॥
अप्रमत्तः प्रमत्तेषु कालो जागर्ति देहिषु। <br>प्रयत्नेनाप्यतिक्रान्तो दृष्टपूर्वो न केनचित्   ॥12-220-095॥
पुराणः शाश्वतो धर्मः सर्वप्राणभृतां समः। <br>कालो न परिहार्यश्च न चास्यास्ति व्यतिक्रमः   ॥12-220-096॥
अहोरात्रांश्च मासांश्च क्षणान्काष्ठाः कला लवान्। <br>संपिण्डयति नः कालो वृद्धिं वार्धुषिको यथा   ॥12-220-097॥
इदमद्य करिष्यामि श्वः कर्तास्मीति वादिनम्। <br>कालो हरति संप्राप्तो नदीवेग इवोडुपम्   ॥12-220-098॥
इदानीं तावदेवासौ मया दृष्टः कथं मृतः। <br>इति कालेन ह्रियतां प्रलापः श्रूयते नृणाम्   ॥12-220-099॥
नश्यन्त्यर्थास्तथा भोगाः स्थानमैश्वर्यमेव च। <br>अनित्यमध्रुवं सर्वं व्यवसायो हि दुष्करः। <br>उच्छ्राया विनिपातान्ता भावोऽभावस्थ एव च   ॥12-220-100॥
सा ते न व्यथते बुद्धिरचला तत्त्वदर्शिनी। <br>अहमासं पुरा चेति मनसापि न बुध्यसे   ॥12-220-101॥
कालेनाक्रम्य लोकेऽस्मिन्पच्यमाने बलीयसा। <br>अज्येष्ठमकनिष्ठं च क्षिप्यमाणो न बुध्यसे   ॥12-220-102॥
ईर्ष्याभिमानलोभेषु कामक्रोधभयेषु च। <br>स्पृहामोहाभिमानेषु लोकः सक्तो विमुह्यति   ॥12-220-103॥
भवांस्तु भावतत्त्वज्ञो विद्वाञ्ज्ञानतपोन्वितः। <br>कालं पश्यति सुव्यक्तं पाणावामलकं यथा   ॥12-220-104॥
कालचारित्रतत्त्वज्ञः सर्वशास्त्रविशारदः। <br>वैरोचने कृतात्मासि स्पृहणीयो विजानताम्   ॥12-220-105॥
सर्वलोको ह्ययं मन्ये बुद्ध्या परिगतस्त्वया। <br>विहरन्सर्वतोमुक्तो न क्वचित्परिषज्जसे   ॥12-220-106॥
रजश्च हि तमश्च त्वा स्पृशतो न जितेन्द्रियम्। <br>निष्प्रीतिं नष्टसंतापं त्वमात्मानमुपाससे   ॥12-220-107॥
सुहृदं सर्वभूतानां निर्वैरं शान्तमानसम्। <br>दृष्ट्वा त्वां मम संजाता त्वय्यनुक्रोशिनी मतिः   ॥12-220-108॥
नाहमेतादृशं बुद्धं हन्तुमिच्छामि बन्धने। <br>आनृशंस्यं परो धर्मो अनुक्रोशस्तथा त्वयि   ॥12-220-109॥
मोक्ष्यन्ते वारुणाः पाशास्तवेमे कालपर्ययात्। <br>प्रजानामपचारेण स्वस्ति तेऽस्तु महासुर   ॥12-220-110॥
यदा श्वश्रूं स्नुषा वृद्धां परिचारेण योक्ष्यते। <br>पुत्रश्च पितरं मोहात्प्रेषयिष्यति कर्मसु   ॥12-220-111॥
ब्राह्मणैः कारयिष्यन्ति वृषलाः पादधावनम्। <br>शूद्राश्च ब्राह्मणीं भार्यामुपयास्यन्ति निर्भयाः   ॥12-220-112॥
वियोनिषु च बीजानि मोक्ष्यन्ते पुरुषा यदा। <br>संकरं कांस्यभाण्डैश्च बलिं चापि कुपात्रकैः   ॥12-220-113॥
चातुर्वर्ण्यं यदा कृत्स्नमुन्मर्यादं भविष्यति। <br>एकैकस्ते तदा पाशः क्रमशः प्रतिमोक्ष्यते   ॥12-220-114॥
अस्मत्तस्ते भयं नास्ति समयं प्रतिपालय। <br>सुखी भव निराबाधः स्वस्थचेता निरामयः   ॥12-220-115॥
तमेवमुक्त्वा भगवाञ्शतक्रतुः; प्रतिप्रयातो गजराजवाहनः। <br>विजित्य सर्वानसुरान्सुराधिपो; ननन्द हर्षेण बभूव चैकराट्   ॥12-220-116॥
महर्षयस्तुष्टुवुरञ्जसा च तं; वृषाकपिं सर्वचराचरेश्वरम्। <br>हिमापहो हव्यमुदावहंस्त्वरं;स्तथामृतं चार्पितमीश्वराय ह   ॥12-220-117॥
द्विजोत्तमैः सर्वगतैरभिष्टुतो; विदीप्ततेजा गतमन्युरीश्वरः। <br>प्रशान्तचेता मुदितः स्वमालयं; त्रिविष्टपं प्राप्य मुमोद वासवः   ॥12-220-118॥
