Verse
भ्रष्टैश्वर्यं पुरा वृत्रमुशना वाक्यमब्रवीत्। <br>कच्चित्पराजितस्याद्य न व्यथा तेऽस्ति दानव   ॥12-270-015॥
 वृत्र उवाच। <br>सत्येन तपसा चैव विदित्वा संक्षयं ह्यहम्। <br>न शोचामि न हृष्यामि भूतानामागतिं गतिम्   ॥12-270-016॥
कालसंचोदिता जीवा मज्जन्ति नरकेऽवशाः। <br>परिदृष्टानि सर्वाणि दिव्यान्याहुर्मनीषिणः   ॥12-270-017॥
क्षपयित्वा तु तं कालं गणितं कालचोदिताः। <br>सावशेषेण कालेन संभवन्ति पुनः पुनः   ॥12-270-018॥
तिर्यग्योनिसहस्राणि गत्वा नरकमेव च। <br>निर्गच्छन्त्यवशा जीवाः कालबन्धनबन्धनाः   ॥12-270-019॥
एवं संसरमाणानि जीवान्यहमदृष्टवान्। <br>यथा कर्म तथा लाभ इति शास्त्रनिदर्शनम्   ॥12-270-020॥
तिर्यग्गच्छन्ति नरकं मानुष्यं दैवमेव च। <br>सुखदुःखे प्रियद्वेष्ये चरित्वा पूर्वमेव च   ॥12-270-021॥
कृतान्तविधिसंयुक्तं सर्वलोकः प्रपद्यते। <br>गतं गच्छन्ति चाध्वानं सर्वभूतानि सर्वदा   ॥12-270-022॥
 भीष्म उवाच। <br>कालसंख्यानसंख्यातं सृष्टिस्थितिपरायणम्। <br>तं भाषमाणं भगवानुशना प्रत्यभाषत। <br>भीमान्दुष्टप्रलापांस्त्वं तात कस्मात्प्रभाषसे   ॥12-270-023॥
 वृत्र उवाच। <br>प्रत्यक्षमेतद्भवतस्तथान्येषां मनीषिणाम्। <br>मया यज्जयलुब्धेन पुरा तप्तं महत्तपः   ॥12-270-024॥
गन्धानादाय भूतानां रसांश्च विविधानपि। <br>अवर्धं त्रीन्समाक्रम्य लोकान्वै स्वेन तेजसा   ॥12-270-025॥
ज्वालामालापरिक्षिप्तो वैहायसचरस्तथा। <br>अजेयः सर्वभूतानामासं नित्यमपेतभीः   ॥12-270-026॥
ऐश्वर्यं तपसा प्राप्तं भ्रष्टं तच्च स्वकर्मभिः। <br>धृतिमास्थाय भगवन्न शोचामि ततस्त्वहम्   ॥12-270-027॥
युयुत्सता महेन्द्रेण पुरा सार्धं महात्मना। <br>ततो मे भगवान्दृष्टो हरिर्नारायणः प्रभुः   ॥12-270-028॥
वैकुण्ठः पुरुषो विष्णुः शुक्लोऽनन्तः सनातनः। <br>मुञ्जकेशो हरिश्मश्रुः सर्वभूतपितामहः   ॥12-270-029॥
नूनं तु तस्य तपसः सावशेषं ममास्ति वै। <br>यदहं प्रष्टुमिच्छामि भवन्तं कर्मणः फलम्   ॥12-270-030॥
ऐश्वर्यं वै महद्ब्रह्मन्कस्मिन्वर्णे प्रतिष्ठितम्। <br>निवर्तते चापि पुनः कथमैश्वर्यमुत्तमम्   ॥12-270-031॥
कस्माद्भूतानि जीवन्ति प्रवर्तन्तेऽथ वा पुनः। <br>किं वा फलं परं प्राप्य जीवस्तिष्ठति शाश्वतः   ॥12-270-032॥
केन वा कर्मणा शक्यमथ ज्ञानेन केन वा। <br>ब्रह्मर्षे तत्फलं प्राप्तुं तन्मे व्याख्यातुमर्हसि   ॥12-270-033॥
इतीदमुक्तः स मुनिस्तदानीं; प्रत्याह यत्तच्छृणु राजसिंह। <br>मयोच्यमानं पुरुषर्षभ त्व;मनन्यचित्तः सह सोदरीयैः   ॥12-270-034॥
