Verse
सर्वधर्मविशेषज्ञः पुण्यकीर्तिर्महायशाः। <br>मारीचः कश्यपस्तात सर्वासामभवत्पतिः   ॥12-200-021॥
उत्पाद्य तु महाभागस्तासामवरजा दश। <br>ददौ धर्माय धर्मज्ञो दक्ष एव प्रजापतिः   ॥12-200-022॥
धर्मस्य वसवः पुत्रा रुद्राश्चामिततेजसः। <br>विश्वेदेवाश्च साध्याश्च मरुत्वन्तश्च भारत   ॥12-200-023॥
अपरास्तु यवीयस्यस्ताभ्योऽन्याः सप्तविंशतिः। <br>सोमस्तासां महाभागः सर्वासामभवत्पतिः   ॥12-200-024॥
इतरास्तु व्यजायन्त गन्धर्वांस्तुरगान्द्विजान्। <br>गाश्च किंपुरुषान्मत्स्यानौद्भिदांश्च वनस्पतीन्   ॥12-200-025॥
आदित्यानदितिर्जज्ञे देवश्रेष्ठान्महाबलान्। <br>तेषां विष्णुर्वामनोऽभूद्गोविन्दश्चाभवत्प्रभुः   ॥12-200-026॥
तस्य विक्रमणादेव देवानां श्रीर्व्यवर्धत। <br>दानवाश्च पराभूता दैतेयी चासुरी प्रजा   ॥12-200-027॥
विप्रचित्तिप्रधानांश्च दानवानसृजद्दनुः। <br>दितिस्तु सर्वानसुरान्महासत्त्वान्व्यजायत   ॥12-200-028॥
अहोरात्रं च कालं च यथर्तु मधुसूदनः। <br>पूर्वाह्णं चापराह्णं च सर्वमेवान्वकल्पयत्   ॥12-200-029॥
बुद्ध्यापः सोऽसृजन्मेघांस्तथा स्थावरजङ्गमान्। <br>पृथिवीं सोऽसृजद्विश्वां सहितां भूरितेजसा   ॥12-200-030॥
ततः कृष्णो महाबाहुः पुनरेव युधिष्ठिर। <br>ब्राह्मणानां शतं श्रेष्ठं मुखादसृजत प्रभुः   ॥12-200-031॥
बाहुभ्यां क्षत्रियशतं वैश्यानामूरुतः शतम्। <br>पद्भ्यां शूद्रशतं चैव केशवो भरतर्षभ   ॥12-200-032॥
स एवं चतुरो वर्णान्समुत्पाद्य महायशाः। <br>अध्यक्षं सर्वभूतानां धातारमकरोत्प्रभुः   ॥12-200-033॥
यावद्यावदभूच्छ्रद्धा देहं धारयितुं नृणाम्। <br>तावत्तावदजीवंस्ते नासीद्यमकृतं भयम्   ॥12-200-034॥
न चैषां मैथुनो धर्मो बभूव भरतर्षभ। <br>संकल्पादेव चैतेषामपत्यमुदपद्यत   ॥12-200-035॥
तत्र त्रेतायुगे काले संकल्पाज्जायते प्रजा। <br>न ह्यभून्मैथुनो धर्मस्तेषामपि जनाधिप   ॥12-200-036॥
द्वापरे मैथुनो धर्मः प्रजानामभवन्नृप। <br>तथा कलियुगे राजन्द्वंद्वमापेदिरे जनाः   ॥12-200-037॥
एष भूतपतिस्तात स्वध्यक्षश्च प्रकीर्तितः। <br>निरध्यक्षांस्तु कौन्तेय कीर्तयिष्यामि तानपि   ॥12-200-038॥
दक्षिणापथजन्मानः सर्वे तलवरान्ध्रकाः। <br>उत्साः पुलिन्दाः शबराश्चूचुपा मण्डपैः सह   ॥12-200-039॥
उत्तरापथजन्मानः कीर्तयिष्यामि तानपि। <br>यौनकाम्बोजगान्धाराः किराता बर्बरैः सह   ॥12-200-040॥
एते पापकृतस्तात चरन्ति पृथिवीमिमाम्। <br>श्वकाकबलगृध्राणां सधर्माणो नराधिप   ॥12-200-041॥
नैते कृतयुगे तात चरन्ति पृथिवीमिमाम्। <br>त्रेताप्रभृति वर्तन्ते ते जना भरतर्षभ   ॥12-200-042॥
ततस्तस्मिन्महाघोरे संध्याकाले युगान्तिके। <br>राजानः समसज्जन्त समासाद्येतरेतरम्   ॥12-200-043॥
एवमेष कुरुश्रेष्ठ प्रादुर्भावो महात्मनः। <br>देवदेवर्षिराचष्ट नारदः सर्वलोकदृक्   ॥12-200-044॥
नारदोऽप्यथ कृष्णस्य परं मेने नराधिप। <br>शाश्वतत्वं महाबाहो यथावद्भरतर्षभ   ॥12-200-045॥
एवमेष महाबाहुः केशवः सत्यविक्रमः। <br>अचिन्त्यः पुण्डरीकाक्षो नैष केवलमानुषः   ॥12-200-046॥
